1.498227e-36 2.07944e-28 3.488691e-21 7.074996e-15 1.734352e-09 5.139202e-05 0.1840779 79.69936 4171.147 26387.91 20214.44 3654.613 10934.35 8228.195 2094.204 1339.896 413.8938 124.9559 22.89429 2.261804 0.08700278 0.000946298 2.221406e-06 9.314054e-10 6.173861e-14 
2.235767e-36 3.103097e-28 5.206089e-21 1.055784e-14 2.588131e-09 7.669106e-05 0.2746949 118.9334 6224.501 39378.06 30171.76 5579.308 16004.27 11353.12 3079.528 1834.646 441.514 110.3046 18.36458 1.583033 0.05005441 0.0004231764 7.427442e-07 2.272615e-10 1.083001e-14 
2.397739e-36 3.327904e-28 5.583249e-21 1.132272e-14 2.775631e-09 8.224701e-05 0.2945954 127.5496 6675.441 42230.95 32395.93 7476.478 23995.15 15971.71 4280.934 2349.306 554.089 115.5821 14.49473 1.034576 0.02668765 0.000175273 2.301341e-07 5.144207e-11 1.765516e-15 
1.72252e-36 2.390744e-28 4.01097e-21 8.134166e-15 1.993995e-09 5.908572e-05 0.2116354 91.63084 4795.593 30338.62 23327.76 7396.582 26120.15 16560.39 5767.98 3139.245 691.2473 131.0583 13.63123 0.7069094 0.01382353 6.965734e-05 6.844477e-08 1.120143e-11 2.774759e-16 
3.552899e-36 4.931189e-28 8.273093e-21 1.677767e-14 4.112847e-09 0.0001218712 0.4365228 188.9993 9891.47 62576.51 47961.48 8579.733 19237.95 11838.6 5916.291 3277.087 848.0915 155.7035 14.02892 0.5671837 0.007804164 2.805284e-05 2.017384e-08 2.411535e-12 4.320811e-17 
5.230179e-36 7.259144e-28 1.217872e-20 2.46982e-14 6.054473e-09 0.0001794051 0.6425999 278.2236 14561.11 92118.51 70706.94 15828.14 39860.74 21468.67 5041.005 2336.44 774.4421 155.4423 13.98513 0.4692062 0.004781539 1.184152e-05 5.85621e-09 4.933862e-13 6.316254e-18 
8.276301e-36 1.148696e-27 1.927176e-20 3.908274e-14 9.580673e-09 0.0002838929 1.016858 440.2644 23041.69 145769.8 111931.9 25366.34 59559.75 30576.43 9363.27 3581.682 626.4728 120.3282 11.89813 0.3765415 0.003092234 5.548762e-06 1.88406e-09 1.075212e-13 9.431152e-19 
8.219548e-36 1.140819e-27 1.913961e-20 3.881474e-14 9.514976e-09 0.0002819461 1.009885 437.2454 22883.69 144772 111572 36260.48 94776.44 45354.58 13573.17 4928.634 907.6133 110.2759 8.108245 0.2500781 0.00183381 2.607196e-06 6.447904e-10 2.558228e-14 1.52806e-19 
1.381914e-35 1.918006e-27 3.217852e-20 6.52574e-14 1.599708e-08 0.0004740228 1.697873 735.1202 38473.27 243397 187156 45697.53 95626.49 45536.12 20063.57 6972.978 1205.249 135.7246 7.015163 0.1491288 0.0009254744 1.114576e-06 2.176693e-10 6.415227e-15 2.731157e-20 
1.641563e-35 2.278381e-27 3.822457e-20 7.751867e-14 1.900279e-08 0.0005630874 2.016887 873.2426 45702.05 289133.6 223165.5 72867.1 161167.3 67587.14 20874.6 7188.472 1538.095 161.5675 7.103269 0.1065625 0.0004418604 4.011019e-07 6.243546e-11 1.443784e-15 4.658052e-21 
2.310631e-35 3.207003e-27 5.380413e-20 1.091137e-13 2.674794e-08 0.0007925903 2.83893 1229.158 64329.27 406979.9 314138.2 96665.28 191541.6 79932.9 31906.4 9039.215 1492.677 165.0994 6.958803 0.08394674 0.0002453771 1.474757e-07 1.590614e-11 2.713786e-16 6.644919e-22 
2.010907e-35 2.791006e-27 4.682492e-20 9.495999e-14 2.327832e-08 0.0006897793 2.470677 1069.718 55984.8 354203.5 275818.2 130436.8 271622.9 104850.4 38368.61 10974.23 1864.434 159.8038 5.99749 0.06524362 0.0001510093 6.491357e-08 4.719126e-12 5.380866e-17 9.055357e-23 
1.559017e-35 2.163812e-27 3.630244e-20 7.362062e-14 1.804723e-08 0.0005347724 1.915468 829.3314 43403.92 274617.4 215146.6 119229.5 236110.4 99565.06 49979.09 12967.59 2035.492 165.6596 4.988095 0.04358828 8.403663e-05 2.850414e-08 1.524472e-12 1.215625e-17 1.389678e-23 
1.7735e-35 2.4615e-27 4.129678e-20 8.374903e-14 2.053009e-08 0.0006083441 2.17899 943.4273 49375.25 312393.9 243608.8 105473.9 180635.9 77313.6 41581.2 12436.95 2138.319 153.7025 4.002877 0.02762537 4.045665e-05 1.06516e-08 4.416714e-13 2.652666e-18 2.206562e-24 
1.789837e-35 2.484175e-27 4.16772e-20 8.452052e-14 2.071921e-08 0.0006139481 2.199062 952.118 49830.11 315287.5 247512.5 125280.6 202306.1 73419.37 31363.57 9457.728 1772.897 133.455 3.039836 0.01697201 1.913485e-05 3.733752e-09 1.143737e-13 5.127701e-19 3.192451e-25 
1.872265e-35 2.59858e-27 4.359657e-20 8.841298e-14 2.16734e-08 0.0006422225 2.300336 995.9663 52124.97 329821.9 260011.3 137065.6 204430.2 76774.79 33032.61 7818.375 1288.082 97.68812 2.135767 0.0101404 8.954137e-06 1.318922e-09 2.975071e-14 9.675701e-20 4.357713e-26 
1.853658e-35 2.572756e-27 4.316331e-20 8.753433e-14 2.145801e-08 0.0006358401 2.277476 986.0684 51606.99 326569.6 259457.2 151870.7 211153.5 77829.87 32491.26 7512.773 1022.554 63.31882 1.249107 0.005256678 3.836965e-06 4.39062e-10 7.419194e-15 1.773281e-20 5.797526e-27 
2.143398e-35 2.974895e-27 4.991003e-20 1.012165e-13 2.481204e-08 0.0007352262 2.633461 1140.198 59673.54 377628.1 300270.4 164646.9 207222.7 78571.62 32267.78 7058.671 876.0907 43.81389 0.6718737 0.002318753 1.402164e-06 1.292945e-10 1.697994e-15 3.059362e-21 7.3839e-28 
2.29324e-35 3.182866e-27 5.339918e-20 1.082925e-13 2.654662e-08 0.000786625 2.817563 1219.907 63845.34 404079.8 324718.3 199309.7 232960.9 81396.05 30325.59 6444.077 728.2327 30.89523 0.3667013 0.0009449118 4.364635e-07 3.13999e-11 3.220115e-16 4.476746e-22 8.201483e-29 
2.541336e-35 3.527207e-27 5.917621e-20 1.200082e-13 2.941859e-08 0.0008717266 3.122383 1351.884 70752.59 447845.5 362172 225398.9 242802.8 87158.64 30391.33 5640.73 567.8738 20.66138 0.1956101 0.0003786335 1.274258e-07 6.690941e-12 5.083134e-17 5.299148e-23 7.314741e-30 
2.813175e-35 3.904502e-27 6.550612e-20 1.328451e-13 3.256541e-08 0.0009649727 3.456375 1496.491 78320.98 495834.2 404864.5 263609.5 262121.1 91879.9 30122.21 5219.017 443.6527 13.3025 0.1010942 0.0001502295 3.740302e-08 1.419199e-12 7.718231e-18 5.769379e-24 5.751442e-31 
3.249316e-35 4.509837e-27 7.566187e-20 1.534407e-13 3.761419e-08 0.001114577 3.992235 1728.5 90463.75 572810 471521 309875.4 284459.3 100016.4 30566.42 4852.451 358.8095 8.668779 0.05112883 5.811207e-05 1.084924e-08 3.02487e-13 1.189651e-18 6.361743e-25 4.510328e-32 
3.444634e-35 4.780925e-27 8.020994e-20 1.626642e-13 3.98752e-08 0.001181575 4.23221 1832.401 95902.14 607464.9 509494 369872.5 316899.4 107884.6 30509.62 4439.945 282.4405 5.551549 0.02521447 2.142577e-05 2.962249e-09 6.079532e-14 1.746425e-19 6.764399e-26 3.447549e-33 
3.292434e-35 4.569682e-27 7.666589e-20 1.554769e-13 3.811333e-08 0.001129368 4.045211 1751.437 91665.6 580935.8 499254 402935.5 327288.1 114917.5 30219.13 3933.803 213.8477 3.402225 0.01194828 7.594622e-06 7.695341e-10 1.147133e-14 2.386593e-20 6.685187e-27 2.459117e-34 
3.229463e-35 4.482282e-27 7.519957e-20 1.525032e-13 3.738437e-08 0.001107767 3.967842 1717.94 89913.33 570088.5 496913.6 403502.7 310827.6 115484.3 29385.39 3516.041 161.078 2.05428 0.005565114 2.652617e-06 1.977256e-10 2.140303e-15 3.20733e-21 6.443953e-28 1.697391e-35 
3.415592e-35 4.740617e-27 7.953369e-20 1.612927e-13 3.953901e-08 0.001171613 4.196528 1816.953 95096.58 603204.7 530202.8 414246 296571.7 108180.9 26654.05 3024.439 119.4991 1.218475 0.002528321 9.017036e-07 4.950553e-11 3.903445e-16 4.227299e-22 6.102678e-29 1.150276e-36 
