1.586808e-36 2.202385e-28 3.694958e-21 7.493301e-15 1.836894e-09 5.443054e-05 0.1949613 84.41153 4417.763 27948.16 21439.7 5172.074 18291.01 13329.88 5827.646 4392.217 1760.818 566.8556 100.6352 9.051397 0.3031756 0.002742399 5.140173e-06 1.669177e-09 8.387576e-14 
1.264275e-36 1.754731e-28 2.943925e-21 5.97022e-15 1.463529e-09 4.336705e-05 0.1553337 67.25413 3519.813 22267.62 17142.54 6627.779 27004.17 19131.59 11514.85 7732.123 1864.131 451.1329 69.17891 5.146624 0.1355482 0.0009268733 1.279631e-06 3.008252e-10 1.081871e-14 
2.318751e-36 3.218274e-28 5.399322e-21 1.094972e-14 2.684194e-09 7.953757e-05 0.2848907 123.3478 6455.534 40839.8 31337.53 7292.563 21975.26 16093.62 16055.84 10667.8 2935.279 545.7271 50.47878 2.828257 0.057588 0.0002941128 2.963352e-07 5.018052e-11 1.289561e-15 
2.12568e-36 2.950304e-28 4.949748e-21 1.003799e-14 2.460695e-09 7.291489e-05 0.2611693 113.0773 5918.014 37439.72 28862.02 11498.2 40901.89 25485.82 13925.95 8847.606 3402.579 667.2986 52.60952 1.795261 0.02422939 8.964558e-05 6.529262e-08 7.91004e-12 1.445585e-16 
3.0057e-36 4.171714e-28 6.998915e-21 1.419366e-14 3.479408e-09 0.0001031012 0.3692919 159.8906 8368.039 52939.38 40734.19 12628.63 38144.27 25367.51 23777.19 12316.19 2762.949 535.929 47.96972 1.376662 0.01170382 2.691476e-05 1.335005e-08 1.139012e-12 1.470887e-17 
2.867148e-36 3.979412e-28 6.676289e-21 1.353938e-14 3.31902e-09 9.834862e-05 0.3522688 152.5202 7982.301 50499.79 39039.04 17350.83 54573.28 32060.67 22658.93 11989.65 3608.129 506.8242 33.33455 0.9376243 0.006709641 1.024749e-05 3.124016e-09 1.716104e-13 1.502875e-18 
4.778104e-36 6.631694e-28 1.112604e-20 2.256339e-14 5.531149e-09 0.0001638981 0.5870562 254.1751 13302.51 84157.27 64833.47 20345.6 52749.97 32919.6 30611.54 13473.72 3094.191 449.6603 26.41949 0.5270308 0.003120525 3.920405e-06 8.544617e-10 3.02396e-14 1.670306e-19 
6.753908e-36 9.373979e-28 1.572679e-20 3.189362e-14 7.818346e-09 0.0002316719 0.8298111 359.2795 18803.26 118958.8 91916.29 34662.74 88228.1 46138.36 29551.64 12763.57 3197.411 363.434 17.82501 0.304728 0.001314682 1.226581e-06 2.085403e-10 5.560532e-15 2.155145e-20 
5.325662e-36 7.391668e-28 1.240106e-20 2.514909e-14 6.165004e-09 0.0001826804 0.6543313 283.3029 14826.95 93806.97 73331 47203.42 125383.8 66183.21 46448.42 15574.42 2712.823 284.5727 11.86292 0.1561436 0.000531361 3.668534e-07 4.440109e-11 8.629034e-16 2.490196e-21 
1.150559e-35 1.596901e-27 2.679132e-20 5.433226e-14 1.331891e-08 0.0003946638 1.413621 612.0492 32032.22 202652.5 156470.8 49264.72 100108.2 65197.26 62243.24 19900.06 3214.635 237.3111 7.342179 0.07779184 0.0001992756 1.022788e-07 9.118583e-12 1.268157e-16 2.58189e-22 
1.172752e-35 1.627702e-27 2.730807e-20 5.538023e-14 1.357581e-08 0.0004022761 1.440888 623.8545 32650.08 206575.5 161839.6 96908.09 212925.6 93559.19 50440.3 17903.3 3512.057 234.9318 5.422123 0.0394062 7.401555e-05 2.804531e-08 1.8107e-12 1.817151e-17 2.660765e-23 
1.042017e-35 1.446251e-27 2.426386e-20 4.920663e-14 1.206243e-08 0.0003574317 1.280262 554.3094 29010.37 183557 145073.4 104316.6 219257.3 128027.7 96111.04 22104.37 2700.066 187.3714 4.204061 0.02346023 2.998043e-05 7.782719e-09 3.566238e-13 2.561878e-18 2.673828e-24 
6.854153e-36 9.513112e-28 1.596022e-20 3.2367e-14 7.93439e-09 0.0002351105 0.8421275 364.6122 19082.38 120754.7 97327.35 96694.37 195226 124820.7 96897.92 26693.66 3556.881 155.4448 2.626924 0.01323388 1.359829e-05 2.497375e-09 7.714776e-14 3.766104e-19 2.729623e-25 
1.156319e-35 1.604894e-27 2.692543e-20 5.460423e-14 1.338558e-08 0.0003966393 1.420697 615.113 32192.59 203688.7 159668.3 77266.73 130547.1 103362.3 83002.32 23331 3295.473 153.1551 2.030987 0.006915655 5.506029e-06 8.116532e-10 1.887042e-14 6.492829e-20 3.207235e-26 
7.436202e-36 1.032096e-27 1.731555e-20 3.511558e-14 8.608172e-09 0.0002550759 0.9136403 395.5747 20702.87 131037.4 108034.9 123582.2 207915.1 96126.26 54909.79 16855.22 2412.549 111.4127 1.445999 0.004151239 2.32874e-06 2.38571e-10 4.107556e-15 1.073098e-20 3.949012e-27 
1.261576e-35 1.750985e-27 2.93764e-20 5.957476e-14 1.460405e-08 0.0004327447 1.550021 671.1057 35123.06 222253.1 175932.7 95064.63 142278 120292.9 74474.18 13589.05 1480.802 67.10957 0.8210063 0.002142471 1.020257e-06 7.958541e-11 9.605965e-16 1.733118e-21 4.52012e-28 
8.433346e-36 1.170493e-27 1.963745e-20 3.982435e-14 9.76247e-09 0.0002892798 1.036153 448.6186 23479.06 148656.6 125641.3 154161.2 219281.9 101438 51804.36 13046.5 1207.884 35.14238 0.3481104 0.0007971738 3.252074e-07 2.104472e-11 2.016004e-16 2.732817e-22 5.100021e-29 
1.138981e-35 1.58083e-27 2.65217e-20 5.378548e-14 1.318488e-08 0.000390692 1.399395 605.8898 31710 200712.4 162930.7 117410 161232.9 136477.2 66648.97 10296.62 868.3037 24.78157 0.1741667 0.0002820096 9.060084e-08 4.75608e-12 3.660671e-17 3.920858e-23 5.66758e-30 
1.471787e-35 2.042743e-27 3.427126e-20 6.950142e-14 1.703746e-08 0.000504851 1.808294 782.9289 40975.66 259409.4 213330.5 165797.4 195005 105699.3 49794.64 10158.89 682.8888 13.91897 0.08307834 0.0001035934 2.306321e-08 8.591517e-13 4.946642e-18 4.068178e-24 4.533707e-31 
1.24904e-35 1.733586e-27 2.90845e-20 5.898277e-14 1.445893e-08 0.0004284446 1.534619 664.4371 34774.51 220304.9 191095.9 217585.5 249343.1 135924 49475.74 7140.053 473.5427 9.039345 0.03955315 3.671409e-05 6.269391e-09 1.700801e-13 6.820736e-19 3.908451e-25 3.109201e-32 
1.747747e-35 2.425757e-27 4.06971e-20 8.253291e-14 2.023197e-08 0.0005995103 2.147348 929.7279 48658.88 308171 258033.8 203529.8 227266.1 160274.9 55671.65 6726.74 316.6179 4.758693 0.01805947 1.307983e-05 1.607396e-09 3.159269e-14 9.303935e-20 3.864044e-26 2.175485e-33 
2.029624e-35 2.816984e-27 4.726075e-20 9.584385e-14 2.349499e-08 0.0006961996 2.493674 1079.675 56507.14 358095.2 310180.5 291073.8 282734 146546.6 48941.28 6408.566 259.7913 2.834621 0.007713348 4.329591e-06 4.170955e-10 6.117972e-15 1.291415e-20 3.811043e-27 1.535605e-34 
1.928769e-35 2.677004e-27 4.49123e-20 9.108123e-14 2.232749e-08 0.0006616044 2.369759 1026.025 53700.12 340637.6 309241.8 347965.1 336954.1 185133.5 48964.33 4881.649 181.866 1.759988 0.00360938 1.41564e-06 9.704074e-11 1.053031e-15 1.666913e-21 3.641706e-28 1.062745e-35 
1.653516e-35 2.294971e-27 3.850289e-20 7.808309e-14 1.914115e-08 0.0005671873 2.031573 879.6017 46037.66 292357.9 276864.2 343477.9 337990.4 202334.4 50840.59 4431.071 123.0463 0.9318378 0.001583 4.850145e-07 2.398383e-11 1.810743e-16 2.001995e-22 3.11579e-29 6.590986e-37 
1.456829e-35 2.021982e-27 3.392295e-20 6.879506e-14 1.68643e-08 0.00049972 1.789916 774.9729 40562.39 257818.9 249451.1 307280.5 300585.3 182610.7 44229.19 3668.324 86.598 0.4973863 0.000616597 1.430484e-07 5.44423e-12 3.085236e-17 2.465319e-23 2.697602e-30 3.967447e-38 
1.763112e-35 2.447084e-27 4.105491e-20 8.325852e-14 2.040985e-08 0.0006047811 2.166227 937.9027 49089.08 311617.2 284393.2 277662.5 266906.1 156470.2 37404.81 3061.22 69.63774 0.3648314 0.0003800669 7.022935e-08 2.118804e-12 9.723814e-18 6.402056e-24 5.781449e-31 6.942842e-39 
