8.580192e-37 1.190874e-28 1.997938e-21 4.051779e-15 9.932458e-10 2.943169e-05 0.1054195 45.64302 2388.774 15112.12 11589.87 2870.439 11715.62 9807.819 6138.318 5805.375 2269.886 811.1119 161.5884 17.82009 0.8023133 0.01082564 3.311332e-05 1.871804e-08 1.708383e-12 
1.307539e-36 1.814778e-28 3.044666e-21 6.174522e-15 1.513611e-09 4.485108e-05 0.1606493 69.55558 3640.262 23029.39 17649.3 3575.907 11908.2 9486.591 6191.021 5389.043 2012.823 650.3768 114.6489 10.7105 0.3907853 0.00406947 9.236324e-06 3.778961e-09 2.46152e-13 
1.168429e-36 1.621702e-28 2.720741e-21 5.517609e-15 1.352577e-09 4.007933e-05 0.1435576 62.15549 3252.971 20579.36 15805.25 4676.113 18429.76 13552.73 6648.258 5034.702 1812.585 529.2474 81.91567 6.379347 0.1851212 0.001473658 2.477969e-06 7.34546e-10 3.418435e-14 
1.739683e-36 2.414566e-28 4.050935e-21 8.215214e-15 2.013863e-09 5.967445e-05 0.2137442 92.54384 4843.376 30640.72 23501.95 5293.959 16736.35 12254.66 9519.513 6705.132 1775.551 423.2928 57.19624 3.678643 0.08364895 0.0005018602 6.205373e-07 1.33082e-10 4.430558e-15 
2.159792e-36 2.997649e-28 5.029178e-21 1.019907e-14 2.500183e-09 7.408498e-05 0.2653604 114.8919 6012.983 38040.15 29212.64 7754.153 25213.51 16631.49 8959.562 5851.791 1996.936 413.0853 39.63935 1.999642 0.03528248 0.0001578621 1.421066e-07 2.190658e-11 5.203851e-16 
2.077617e-36 2.883596e-28 4.83783e-21 9.811022e-15 2.405057e-09 7.126623e-05 0.255264 110.5205 5784.204 36593.03 28162.08 9432.865 31654.27 20203.1 12863.83 7196.281 1712.976 333.598 31.17767 1.126098 0.01413782 4.635784e-05 3.017319e-08 3.321049e-12 5.597035e-17 
2.913727e-36 4.044061e-28 6.784751e-21 1.375934e-14 3.37294e-09 9.994638e-05 0.3579917 154.998 8111.98 51319.31 39446.97 10802.65 30774.85 19513.84 15469.11 8165.65 1961.396 293.4881 20.80574 0.6514737 0.005983628 1.334857e-05 6.074319e-09 4.729649e-13 5.628765e-18 
4.599476e-36 6.38377e-28 1.07101e-20 2.171986e-14 5.324369e-09 0.0001577708 0.5651093 244.6728 12805.2 81010.47 62284.29 16679.07 43373.19 24586.8 14871.81 7238.411 1872.786 260.4593 14.85007 0.3334821 0.002345912 3.821136e-06 1.181633e-09 6.232378e-14 5.119677e-19 
6.159194e-36 8.548555e-28 1.434197e-20 2.908524e-14 7.129903e-09 0.0002112721 0.7567422 327.6432 17147.54 108482.6 83583.35 26527.22 68827.25 36525.66 20595.42 8332.562 1636.929 206.6156 11.04108 0.1967425 0.0009757551 1.129912e-06 2.507883e-10 9.189028e-15 5.114022e-20 
7.082882e-36 9.830573e-28 1.649283e-20 3.344712e-14 8.199167e-09 0.0002429563 0.87023 376.7795 19719.14 124753.1 96391.47 36297.88 92354.92 48448.44 30829.86 11036.55 1797.404 168.9949 6.964285 0.105397 0.0004100321 3.359052e-07 5.126487e-11 1.308904e-15 5.102747e-21 
7.629792e-36 1.058965e-27 1.776633e-20 3.602976e-14 8.832272e-09 0.0002617164 0.9374255 405.8729 21241.77 134387.8 104119 43858.83 106224.8 56018.62 39281.52 13155.81 2122.717 163.9927 4.858931 0.05225542 0.0001553753 9.744509e-08 1.074866e-11 1.898661e-16 5.06467e-22 
1.530668e-35 2.124466e-27 3.564233e-20 7.228192e-14 1.771906e-08 0.0005250482 1.880637 814.251 42614.66 269601.1 207893.4 59263.55 114264.3 60058.73 43205.94 13657.49 2213.624 155.9878 3.875408 0.02981732 6.005078e-05 2.65727e-08 2.147047e-12 2.76906e-17 5.259211e-23 
1.655755e-35 2.298078e-27 3.855503e-20 7.818882e-14 1.916707e-08 0.0005679553 2.034324 880.7918 46097.15 291646.7 227134.7 108031.3 225894.1 95194.37 45237.79 12873.58 1981.942 127.9579 2.844334 0.01782948 2.612038e-05 7.797426e-09 4.237039e-13 3.788836e-18 5.116701e-24 
1.332782e-35 1.849814e-27 3.103446e-20 6.293727e-14 1.542833e-08 0.0004571696 1.637507 708.9841 37105.43 234772.2 184807.3 118969.7 244105.5 124611.6 81186.48 17631.08 1784.759 95.87626 1.861998 0.009876709 1.156694e-05 2.564476e-09 9.705192e-14 5.840585e-19 5.294472e-25 
9.913195e-36 1.375886e-27 2.308334e-20 4.681256e-14 1.147555e-08 0.0003400415 1.217973 527.3403 27598.92 174633 138580.7 101413.4 196342.6 116818 84647.41 20618.99 2398.978 91.86029 1.221438 0.005105657 4.807445e-06 8.342051e-10 2.379178e-14 1.036709e-19 6.574235e-26 
1.3646e-35 1.893975e-27 3.177537e-20 6.44398e-14 1.579666e-08 0.0004680839 1.6766 725.9101 37991.27 240376.8 188253.4 88335.53 145072.8 91613.66 65137.91 16941.43 2155.714 87.3756 1.004015 0.002844502 1.869429e-06 2.430267e-10 5.27099e-15 1.72802e-20 8.100667e-27 
1.252775e-35 1.73877e-27 2.917147e-20 5.915915e-14 1.450217e-08 0.0004297258 1.539208 666.4238 34878.03 220708.2 175989.7 120904.2 191316.4 86262.57 45669.14 11418.89 1419.767 58.82657 0.6759597 0.001707488 8.345005e-07 7.334266e-11 1.096077e-15 2.580921e-21 8.874191e-28 
1.352215e-35 1.876785e-27 3.148696e-20 6.385491e-14 1.565328e-08 0.0004638353 1.661383 719.3213 37646.49 238234 189995.3 120459.8 176277.1 100589.1 53585.81 9313.056 874.8849 33.07308 0.3572752 0.000839899 3.611951e-07 2.544163e-11 2.761579e-16 4.457807e-22 1.042799e-28 
1.356167e-35 1.882271e-27 3.1579e-20 6.404157e-14 1.569904e-08 0.0004651912 1.666239 721.4241 37756.59 238959.3 192641.8 135931.3 184217.7 95542.95 46344.28 8618.044 684.0854 17.64903 0.1481353 0.000297617 1.104405e-07 6.592697e-12 5.853065e-17 7.365569e-23 1.275672e-29 
1.62031e-35 2.248883e-27 3.772969e-20 7.651504e-14 1.875676e-08 0.0005557972 1.990775 861.9369 45110.52 285512.4 229971.7 146895 181737.5 98193.63 42912.96 6756.865 480.1977 10.84265 0.06545494 9.218927e-05 2.611153e-08 1.246256e-12 8.919111e-18 8.985047e-24 1.228035e-30 
1.70141e-35 2.361445e-27 3.961815e-20 8.03448e-14 1.969558e-08 0.0005836161 2.090418 905.0789 47368.53 299868.3 245548.3 181148.7 208267.2 100412.3 38425.79 5570.277 332.0495 6.110775 0.03016322 3.184976e-05 6.251097e-09 2.087199e-13 1.093153e-18 8.327753e-25 8.730662e-32 
1.94854e-35 2.704445e-27 4.537267e-20 9.201486e-14 2.255636e-08 0.0006683862 2.394051 1036.541 54248.9 343466.9 282495 201351.5 216636.7 112342 38644.29 4654.602 231.0734 3.489127 0.01344347 1.093249e-05 1.616112e-09 3.875898e-14 1.407053e-19 7.405782e-26 5.463777e-33 
2.185071e-35 3.032735e-27 5.088042e-20 1.031845e-13 2.529446e-08 0.000749521 2.684662 1162.366 60834.37 385256.9 320930.6 239680.2 238494.4 115372.1 35845.55 4030.992 165.6192 1.942876 0.005779512 3.560808e-06 3.915472e-10 6.933818e-15 1.839264e-20 6.940286e-27 3.597072e-34 
2.571268e-35 3.56875e-27 5.987318e-20 1.214216e-13 2.976508e-08 0.0008819937 3.159158 1367.807 71586.74 453454.9 380861.2 281246.3 262021.4 126407.2 34881.91 3426.889 121.3989 1.176548 0.002673096 1.218045e-06 9.849603e-11 1.274405e-15 2.453546e-21 6.696237e-28 2.503881e-35 
2.94016e-35 4.080749e-27 6.846302e-20 1.388416e-13 3.403539e-08 0.001008531 3.612394 1564.042 81857.71 518719.5 442708.8 341013.7 295755 133391.2 32499.08 2792.809 81.51836 0.6365899 0.001141982 3.946712e-07 2.333027e-11 2.17274e-16 3.002833e-22 5.880724e-29 1.575851e-36 
2.482633e-35 3.445731e-27 5.780928e-20 1.172361e-13 2.873904e-08 0.0008515903 3.050258 1320.657 69121.12 438535.5 395577.2 391717.5 330485.8 145747.5 31215.94 2290.563 55.05054 0.3422662 0.0004733127 1.241481e-07 5.490944e-12 3.753635e-17 3.740507e-23 5.22416e-30 9.941691e-38 
2.36229e-35 3.278702e-27 5.500703e-20 1.115531e-13 2.734594e-08 0.0008103103 2.9024 1256.64 65771.3 417429.1 377158.6 346647.8 298740.6 149886.5 29693.57 1913.996 37.66377 0.1843371 0.0001953172 3.841735e-08 1.256242e-12 6.303509e-18 4.585704e-24 4.644182e-31 6.358391e-39 
2.393712e-35 3.322314e-27 5.573871e-20 1.13037e-13 2.770968e-08 0.0008210886 2.941006 1273.355 66645.92 422895.7 378473 331068.7 275437.4 127032.5 25656.8 1697.944 30.73707 0.1297714 0.0001145806 1.847591e-08 4.913732e-13 1.994941e-18 1.170111e-24 9.538331e-32 1.050506e-39 
2.393712e-35 3.322314e-27 5.573871e-20 1.13037e-13 2.770968e-08 0.0008210886 2.941006 1273.355 66645.92 422895.7 378473 331072.9 275572.9 127307.5 25338.61 1589.524 26.71022 0.1024963 8.091392e-05 1.153845e-08 2.693015e-13 9.547152e-19 4.872464e-25 3.447194e-32 3.289031e-40 
