1.588554e-36 2.204809e-28 3.699024e-21 7.501546e-15 1.838916e-09 5.449043e-05 0.1951759 84.50441 4422.624 27978.91 21462.97 5162.855 18225.84 13278.34 5779.312 4333.79 1703.734 543.0276 95.9918 8.661185 0.2916218 0.002648184 4.974707e-06 1.617466e-09 8.133313e-14 
1.264543e-36 1.755102e-28 2.944548e-21 5.971484e-15 1.463839e-09 4.337622e-05 0.1553666 67.26836 3520.558 22272.33 17146.34 6636.976 27051.58 19168.64 11555.73 7767.981 1881.785 452.7158 68.55578 5.079082 0.1341112 0.0009211388 1.276204e-06 3.007019e-10 1.082949e-14 
2.317542e-36 3.216595e-28 5.396506e-21 1.094401e-14 2.682794e-09 7.94961e-05 0.2847421 123.2835 6452.167 40818.5 31321.21 7289.699 21968.21 16077.52 15992.93 10608.64 2900.053 538.0212 49.46675 2.737177 0.05542736 0.0002833708 2.86423e-07 4.864939e-11 1.253082e-15 
2.124634e-36 2.948852e-28 4.947311e-21 1.003305e-14 2.459483e-09 7.287899e-05 0.2610407 113.0216 5915.101 37421.29 28847.94 11497.44 40904.83 25504.41 14005.74 8927.032 3454.039 677.4325 53.3198 1.810787 0.02419956 8.90123e-05 6.478759e-08 7.862577e-12 1.440281e-16 
3.001895e-36 4.166432e-28 6.990054e-21 1.417569e-14 3.475003e-09 0.0001029707 0.3688243 159.6882 8357.444 52872.35 40682.9 12622.65 38139.62 25388.09 23870.89 12394.71 2811.151 550.4873 49.49719 1.419758 0.01202236 2.744388e-05 1.352961e-08 1.151328e-12 1.486631e-17 
2.864189e-36 3.975305e-28 6.669399e-21 1.352541e-14 3.315594e-09 9.824712e-05 0.3519052 152.3628 7974.063 50447.68 38998.53 17325.56 54487.43 31998.53 22581.04 11937.03 3588.775 506.4589 33.65146 0.9518096 0.006814801 1.038108e-05 3.148969e-09 1.720229e-13 1.500291e-18 
4.778898e-36 6.632796e-28 1.112789e-20 2.256714e-14 5.532068e-09 0.0001639253 0.5871538 254.2173 13304.72 84171.26 64843.59 20329.6 52686.97 32860.36 30512.25 13411.28 3067.655 444.841 26.19562 0.5267424 0.003138612 3.950657e-06 8.603609e-10 3.036959e-14 1.67121e-19 
6.739232e-36 9.353609e-28 1.569262e-20 3.182432e-14 7.801357e-09 0.0002311685 0.8280078 358.4988 18762.4 118700.3 91718.99 34654.75 88262.92 46166.82 29593.17 12796.41 3210.456 364.4727 17.84479 0.3055531 0.001325696 1.244397e-06 2.12294e-10 5.666318e-15 2.19501e-20 
5.34119e-36 7.413219e-28 1.243721e-20 2.522242e-14 6.182979e-09 0.000183213 0.6562391 284.1289 14870.18 94080.44 73536.82 47138.92 125129.2 66120.48 46518.6 15615.25 2727.584 286.7856 11.96027 0.1572629 0.0005355191 3.709454e-07 4.510633e-11 8.802458e-16 2.547002e-21 
1.15226e-35 1.599261e-27 2.683092e-20 5.441256e-14 1.33386e-08 0.0003952471 1.415711 612.9539 32079.57 202952 156702.6 49349.79 100258.6 64806.72 61343.93 19469.87 3103.75 227.7721 7.023102 0.07432662 0.0001901835 9.757191e-08 8.708896e-12 1.214233e-16 2.480033e-22 
1.172347e-35 1.627141e-27 2.729866e-20 5.536113e-14 1.357113e-08 0.0004021374 1.440391 623.6394 32638.82 206504.3 161792.1 97049.26 213310.6 93820.2 50659.75 17906.6 3490.357 231.4285 5.294136 0.03830714 7.182339e-05 2.719e-08 1.754313e-12 1.76035e-17 2.579311e-23 
1.043298e-35 1.448028e-27 2.429368e-20 4.926709e-14 1.207725e-08 0.0003578709 1.281835 554.9904 29046.01 183782.5 145247.3 104362.2 219381.7 128678.1 97048.96 22455.04 2771.206 192.2265 4.289465 0.02376269 3.020459e-05 7.820008e-09 3.57898e-13 2.569272e-18 2.680245e-24 
6.858789e-36 9.519546e-28 1.597101e-20 3.238889e-14 7.939756e-09 0.0002352695 0.8426971 364.8587 19095.28 120836.3 97396.41 96816.69 195484.4 124996.1 97129.86 26905.25 3610.462 159.1713 2.704868 0.01359196 1.389264e-05 2.538e-09 7.810323e-14 3.804181e-19 2.753842e-25 
1.15702e-35 1.605867e-27 2.694175e-20 5.463732e-14 1.33937e-08 0.0003968797 1.421559 615.4858 32212.1 203812.2 159765.6 77322.24 130656 103538.7 83190.45 23416.65 3319.987 155.3907 2.077498 0.007122575 5.679289e-06 8.350541e-10 1.933982e-14 6.628775e-20 3.2639e-26 
7.411066e-36 1.028607e-27 1.725702e-20 3.499689e-14 8.579075e-09 0.0002542137 0.910552 394.2376 20632.89 130594.7 107702.9 123646.1 208106 96343.97 55159.74 17000.98 2441.484 113.2561 1.479131 0.004276569 2.414882e-06 2.484656e-10 4.282426e-15 1.11732e-20 4.101923e-27 
1.261141e-35 1.75038e-27 2.936626e-20 5.955418e-14 1.459901e-08 0.0004325953 1.549486 670.8739 35110.93 222176.2 175853.4 94788.39 141852.5 120238.7 74504.91 13610.97 1487.916 67.69227 0.8314428 0.002180215 1.043831e-06 8.186435e-11 9.928612e-16 1.797717e-21 4.69747e-28 
8.415798e-36 1.168057e-27 1.959658e-20 3.974148e-14 9.742156e-09 0.0002886779 1.033997 447.6851 23430.21 148347.6 125408.2 154178.8 219383 101719.6 52249.93 13295.43 1238.363 36.27164 0.3614278 0.0008311137 3.403445e-07 2.21111e-11 2.12669e-16 2.894267e-22 5.421361e-29 
1.13955e-35 1.58162e-27 2.653495e-20 5.381235e-14 1.319146e-08 0.0003908872 1.400094 606.1926 31725.85 200812.2 162973.5 117040.5 160309.6 134476.4 65249.78 9913.996 828.7432 23.67076 0.1668652 0.0002712729 8.745462e-08 4.60413e-12 3.5533e-17 3.816223e-23 5.531597e-30 
1.47191e-35 2.042914e-27 3.427412e-20 6.950722e-14 1.703888e-08 0.0005048931 1.808445 782.9942 40979.08 259431.2 213363.2 165957.9 195252.8 105958.7 49941.9 10172.6 678.8981 13.70531 0.08161861 0.0001019666 2.276943e-08 8.508714e-13 4.912238e-18 4.049008e-24 4.521409e-31 
1.248831e-35 1.733295e-27 2.907962e-20 5.897288e-14 1.445651e-08 0.0004283727 1.534361 664.3256 34768.68 220267.8 191057 217481 249054.5 135308.2 49072.6 7029.488 463.2545 8.779184 0.03808149 3.514398e-05 5.994513e-09 1.628225e-13 6.542887e-19 3.75754e-25 2.995446e-32 
1.744901e-35 2.421808e-27 4.063085e-20 8.239855e-14 2.019904e-08 0.0005985344 2.143853 928.2143 48579.67 307670.1 257662 203602.7 227744.9 161345.4 56246.15 6831.296 321.5336 4.81447 0.01817843 1.308611e-05 1.598781e-09 3.13029e-14 9.205629e-20 3.824078e-26 2.155217e-33 
2.028494e-35 2.815415e-27 4.723443e-20 9.579048e-14 2.348191e-08 0.0006958119 2.492285 1079.074 56475.68 357894.9 309959.8 290564.3 282194.8 146253.5 48865.85 6408.895 260.4941 2.845736 0.007726709 4.3204e-06 4.144177e-10 6.051399e-15 1.271904e-20 3.740422e-27 1.503684e-34 
1.928612e-35 2.676786e-27 4.490864e-20 9.107382e-14 2.232567e-08 0.0006615505 2.369566 1025.941 53695.75 340609.4 309189 347743 336546.3 184646.4 48790.64 4859.852 181.1414 1.755877 0.003606212 1.414085e-06 9.674358e-11 1.046849e-15 1.652037e-21 3.597875e-28 1.046678e-35 
1.653071e-35 2.294353e-27 3.849253e-20 7.806208e-14 1.9136e-08 0.0005670347 2.031026 879.365 46025.26 292279 276779.4 343282.8 337303.4 201248.1 50343.96 4361.708 120.6577 0.9119802 0.001549428 4.751684e-07 2.351262e-11 1.77485e-16 1.960185e-22 3.045529e-29 6.429434e-37 
1.457081e-35 2.022333e-27 3.392883e-20 6.880698e-14 1.686722e-08 0.0004998066 1.790226 775.1072 40569.42 257863.5 249490.8 307357.1 301077.9 183332.9 44480.47 3689.787 86.87072 0.4973439 0.000615249 1.426272e-07 5.429361e-12 3.078712e-17 2.46154e-23 2.694212e-30 3.961844e-38 
1.763673e-35 2.447862e-27 4.106796e-20 8.3285e-14 2.041634e-08 0.0006049734 2.166916 938.201 49104.69 311716 284467.8 277642.7 266677.8 156164.8 37316.83 3053.961 69.45202 0.3632383 0.0003773948 6.956232e-08 2.095165e-12 9.607314e-18 6.324143e-24 5.712246e-31 6.862355e-39 
