2.61906e-34 1.281849e-27 1.442356e-21 3.73124e-16 2.219108e-11 3.03423e-07 0.0009538127 0.6893225 114.5319 4374.971 38420.99 77572.68 36050.32 4987.409 7085.813 9836.994 3493.336 1373.152 968.3758 322.6324 112.3414 23.92343 3.326919 0.320582 0.01764525 
4.686043e-34 2.293493e-27 2.580675e-21 6.675963e-16 3.970445e-11 5.428866e-07 0.001706569 1.233341 204.9213 7827.731 68743.13 138793.7 64506.64 9060.108 13511.88 18754.65 6373.066 1591.966 971.5332 311.0274 109.2983 28.00778 4.558348 0.3952184 0.01777167 
6.03977e-34 2.956049e-27 3.326193e-21 8.604548e-16 5.117446e-11 6.997184e-07 0.002199571 1.589634 264.12 10089.04 88601.99 178889.4 83185.41 12840.2 24515.89 34155.19 11648.5 3045.291 1848.046 474.7292 117.6812 28.16183 4.951352 0.5006996 0.02305023 
7.119569e-34 3.484536e-27 3.920855e-21 1.014288e-15 6.032352e-11 8.248151e-07 0.002592813 1.873832 311.3398 11892.78 104442.4 210871.7 98076.2 15634.49 31944.63 44565.08 15538.65 5185.3 3415.659 893.8422 217.3858 41.26937 5.501266 0.5404478 0.02747817 
9.928863e-34 4.85949e-27 5.467976e-21 1.414514e-15 8.412643e-11 1.150277e-06 0.003615905 2.613223 434.1906 16585.52 145654.1 294078.7 136734.8 20714.09 37895.95 52802.62 18558.64 6675.494 4539.48 1331.609 392.0904 76.95977 9.246907 0.7083912 0.03096917 
1.235247e-33 6.045676e-27 6.802691e-21 1.759792e-15 1.046614e-10 1.431056e-06 0.004498536 3.251102 540.1752 20634 181207.7 365862.8 170148.8 26765.26 53221.68 74216.13 25767.93 8253.479 5461.434 1666.806 532.5405 118.7023 16.52088 1.253887 0.04640877 
1.315478e-33 6.438355e-27 7.24454e-21 1.874094e-15 1.114594e-10 1.524006e-06 0.004790726 3.462268 575.2607 21974.22 192977.6 389626.8 181259.6 30078.58 66296.05 92579.85 32436.58 11335.65 7634.268 2199.877 654.9505 151.9149 23.54044 2.041599 0.08107939 
9.482499e-34 4.641026e-27 5.222157e-21 1.350923e-15 8.034443e-11 1.098565e-06 0.003453348 2.495742 414.6711 15839.9 139106 280859.9 130791 25181.17 69158.73 96820.64 34366.8 13443.05 9352.537 2814.261 877.4859 194.4106 29.17449 2.699453 0.1199062 
9.961479e-34 4.875453e-27 5.485938e-21 1.41916e-15 8.440278e-11 1.154056e-06 0.003627784 2.621807 435.6169 16640.01 146132.5 295045.4 137259.2 22779.62 50219.86 70219.01 25944.86 13397.38 9907.009 3172.319 1079.147 251.1207 38.33559 3.45022 0.1559309 
8.971986e-34 4.391165e-27 4.941009e-21 1.278192e-15 7.601889e-11 1.039421e-06 0.003267429 2.361378 392.3463 14987.12 131616.9 265738.4 123672 21764.9 52851.89 73904.99 26241.76 10311.74 7394.238 2792.568 1139.696 289.0399 47.9196 4.489773 0.2029539 
9.694936e-34 4.744999e-27 5.339149e-21 1.381187e-15 8.214439e-11 1.123176e-06 0.003530714 2.551654 423.961 16194.76 142222.4 287150.8 133581.9 22046.63 48121.47 67238.22 24251.45 10715.06 7706.793 2486.414 910.9122 268.4537 52.61427 5.439634 0.2613174 
9.261807e-34 4.533013e-27 5.100618e-21 1.319482e-15 7.847452e-11 1.072997e-06 0.003372976 2.437657 405.0202 15471.25 135868.5 274322.5 127655.8 22172.53 52754.99 73752.97 26171.39 10223.72 7224.768 2480.712 929.8484 242.601 47.13373 5.638528 0.3075636 
9.515463e-34 4.65716e-27 5.240311e-21 1.355619e-15 8.062373e-11 1.102384e-06 0.003465353 2.504418 416.1126 15894.97 139589.6 281835.3 131134.9 22326.9 51434.55 71906.01 25871.93 11233.27 8048.611 2582.314 913.6958 246.2716 46.41223 5.303267 0.3105254 
1.031493e-33 5.048442e-27 5.680588e-21 1.469515e-15 8.739753e-11 1.195003e-06 0.003756503 2.714833 451.0733 17230.42 151317.5 305514.2 142134.1 23712.3 52760.71 73723.14 26391.33 11042.52 7911.524 2690.235 996.1157 254.739 46.48134 5.2655 0.2999643 
1.077287e-33 5.272574e-27 5.932784e-21 1.534755e-15 9.127764e-11 1.248057e-06 0.003923277 2.835361 471.0992 17995.38 158035.5 319078 148469.7 25439.33 59220.72 82781.61 29501.03 11921.91 8454.943 2818.623 1038.719 278.3713 51.36806 5.607673 0.3123512 
1.149781e-33 5.627383e-27 6.332021e-21 1.638034e-15 9.742002e-11 1.332043e-06 0.004187288 3.026162 502.8011 19206.35 168670.2 340549.8 158455.6 27016.92 62385.94 87213.6 31307.53 13369.14 9569.285 3127.29 1121.08 296.0245 55.41984 6.197242 0.3407892 
1.218235e-33 5.962418e-27 6.709008e-21 1.735557e-15 1.032201e-10 1.411348e-06 0.004436585 3.206329 532.7362 20349.84 178712.3 360825 167889.5 28623.95 66091.2 92390.72 33126.2 14024.11 10060.25 3391.054 1250.304 324.2195 59.24458 6.620347 0.3698424 
1.345637e-33 6.585962e-27 7.41063e-21 1.91706e-15 1.140147e-10 1.558946e-06 0.004900559 3.541644 588.4492 22478 197401.8 398559.7 185445.8 31580.25 72776.05 101735.8 36510.25 15561.44 11171.86 3751.154 1389.27 370.3023 68.47725 7.518772 0.4158527 
1.209561e-33 5.919965e-27 6.661239e-21 1.7232e-15 1.024851e-10 1.401299e-06 0.004404996 3.1835 528.943 20204.94 177439.8 358256.7 166792.3 31028.8 81551.22 114153 40962.21 17445.39 12528.76 4222.942 1568.851 418.4585 78.49791 8.772531 0.4837751 
1.115759e-33 5.460868e-27 6.144656e-21 1.589564e-15 9.453735e-11 1.292627e-06 0.004063386 2.936618 487.9231 18638.04 163679.2 330473.5 153832.4 27956.4 71160.05 99634.86 36622.09 18332.47 13569.47 4574.786 1700.537 455.1367 85.69218 9.662306 0.5405076 
#survey length counts 
7.845145e-35 3.839655e-28 4.320441e-22 1.117657e-16 6.647126e-12 9.088744e-08 0.0002857054 0.2064799 34.30693 1310.481 11508.64 23236.27 10812.12 1855.028 4327.672 6051.819 2190.727 993.5484 726.8114 256.8358 102.0875 29.62882 6.256363 0.811612 0.0536736 
1.017972e-34 4.982265e-28 5.606124e-22 1.450251e-16 8.625188e-12 1.179339e-07 0.0003707261 0.2679246 44.51604 1700.456 14933.4 30150.89 14021.48 2191.062 4296.495 5995.722 2163.873 960.8755 698.6173 242.9906 94.57228 26.8444 5.527898 0.7003242 0.0451633 
7.398362e-35 3.620985e-28 4.074391e-22 1.054006e-16 6.26857e-12 8.571138e-08 0.0002694345 0.1947209 32.35315 1235.848 10853.22 21913.03 10204.67 1969.755 5426.905 7596.061 2670.619 964.094 668.231 229.1075 87.56938 24.3638 4.887331 0.602716 0.0378929 
1.103437e-34 5.40056e-28 6.076796e-22 1.57201e-16 9.349331e-12 1.278352e-07 0.0004018511 0.2904186 48.25347 1843.22 16187.16 32682.22 15194.37 2260.559 3958.308 5519.817 2058.399 1120.325 830.6495 254.2558 84.72262 22.80927 4.468124 0.5366138 0.03282412 
1.828989e-34 8.951632e-28 1.007252e-21 2.605666e-16 1.549687e-11 2.118917e-07 0.0006660834 0.4813799 79.98195 3055.207 26830.83 54171.98 25180.86 3630.757 5851.179 8135.497 2823.656 902.9152 616.3091 238.6362 98.3151 24.23749 4.237823 0.4877873 0.02903332 
1.768519e-34 8.655676e-28 9.739505e-22 2.519518e-16 1.498452e-11 2.048862e-07 0.0006440615 0.4654646 77.33761 2954.197 25943.76 52381.17 24372.59 4154.676 9590.164 13393.75 4612.232 1352.911 864.8155 248.7385 79.08816 23.22654 4.545259 0.4826481 0.02665115 
1.845855e-34 9.034183e-28 1.016541e-21 2.629695e-16 1.563978e-11 2.138457e-07 0.0006722259 0.4858191 80.71953 3083.382 27078.26 54671.72 25433.02 4193.95 9140.085 12769.64 4587.338 1967.21 1382.458 380.3259 103.5404 23.01797 4.009975 0.4729507 0.02636437 
3.581889e-34 1.753086e-27 1.972601e-21 5.102931e-16 3.034904e-11 4.149683e-07 0.001304457 0.9427336 156.6365 5983.313 52545.45 106090.2 49301.78 6781.731 9451.553 13117.4 4667.129 1862.728 1318.628 440.6119 153.9189 32.81928 4.570237 0.4407796 0.02427405 
6.452896e-34 3.158245e-27 3.553708e-21 9.193108e-16 5.467485e-11 7.475798e-07 0.002350024 1.698367 282.1861 10779.15 94662.45 191125.2 88825.58 12395.85 18115.9 25137.09 8550.8 2165.578 1329.457 426.8472 150.5217 38.62816 6.293809 0.546062 0.0245684 
8.354178e-34 4.088791e-27 4.600773e-21 1.190177e-15 7.078426e-11 9.678469e-07 0.003042435 2.198774 365.3294 13955.11 122553.8 247438.9 115055.9 17607.59 32976.5 45931.96 15682.3 4157.348 2536.794 652.9828 162.5337 38.96716 6.859667 0.6941409 0.03196915 
9.870293e-34 4.830824e-27 5.435721e-21 1.40617e-15 8.363017e-11 1.143492e-06 0.003594575 2.597807 431.6294 16487.69 144794.9 292344.3 135961.3 21471.21 43042.03 60034.9 20964.68 7099.92 4696.823 1231.633 300.703 57.17563 7.632918 0.7505297 0.03817711 
1.380039e-33 6.754336e-27 7.600087e-21 1.966071e-15 1.169296e-10 1.598801e-06 0.005025844 3.632188 603.4932 23052.66 202448.5 408747.9 190042.1 28543.7 51162.02 71269.82 25091.51 9160.869 6254.609 1839.305 543.5169 106.8235 12.85196 0.9854264 0.04310677 
1.715911e-33 8.398197e-27 9.449786e-21 2.44457e-15 1.453878e-10 1.987915e-06 0.006249028 4.516186 750.3706 28663.19 251720.1 508228.8 236344.9 36834.35 71819.12 100128.4 34815.15 11315.56 7521.794 2301.738 738 164.7308 22.95452 1.743409 0.06456187 
1.817194e-33 8.893905e-27 1.000756e-20 2.588862e-15 1.539693e-10 2.105252e-06 0.006617879 4.782755 794.6616 30355.05 266578 538228 250375.6 41141.39 89083.54 124381.4 43649.76 15483.36 10470.82 3024.636 903.8742 209.9785 32.57765 2.827313 0.1123339 
1.312861e-33 6.425544e-27 7.230125e-21 1.870365e-15 1.112376e-10 1.520973e-06 0.004781193 3.455378 574.116 21930.49 192593.6 388853 181064.9 34426.51 93082.02 130300 46337.08 18401.18 12849.45 3876.508 1213.014 269.1382 40.4416 3.744801 0.1664151 
1.382256e-33 6.765187e-27 7.612296e-21 1.969229e-15 1.171174e-10 1.601369e-06 0.005033918 3.638023 604.4627 23089.7 202773.7 409405.4 190448.9 31285.58 67709.92 94660.42 35066.75 18386.59 13634.69 4378.045 1494.396 348.2404 53.22756 4.79407 0.2167741 
1.251294e-33 6.124219e-27 6.891069e-21 1.782655e-15 1.060211e-10 1.449648e-06 0.004556979 3.293339 547.1929 20902.06 183561.9 370616.8 172467.9 29997.71 71530.17 100009.3 35577.17 14192.05 10215.99 3870.885 1584.465 402.3766 66.78868 6.262046 0.2832021 
1.361877e-33 6.665445e-27 7.500065e-21 1.940196e-15 1.153907e-10 1.57776e-06 0.004959701 3.584386 595.5509 22749.28 199784.1 403369.3 187633.5 30623.74 65485.89 91484.06 33067.34 14832.47 10703.27 3462.888 1273.172 375.8053 73.73215 7.627781 0.3665966 
1.311006e-33 6.416466e-27 7.21991e-21 1.867723e-15 1.110805e-10 1.518825e-06 0.004774438 3.450497 573.3049 21899.51 192321.5 388302.5 180681.2 30981.08 72207 100929.9 35881.07 14226.83 10091.47 3475.446 1306.935 341.4893 66.43193 7.95254 0.4339551 
1.350784e-33 6.611153e-27 7.438975e-21 1.924393e-15 1.144508e-10 1.564908e-06 0.004919303 3.555191 590.6999 22563.98 198156.8 400084 186139.7 31291.69 70554.73 98618.16 35557.15 15671.38 11265.77 3624.581 1286.963 347.4132 65.55112 7.495646 0.4390984 
1.483988e-33 7.263093e-27 8.172549e-21 2.114161e-15 1.257371e-10 1.719227e-06 0.005404406 3.905776 648.9502 24789.06 217697.5 439537 204468.3 33658.09 73119.18 102147.6 36639.02 15558.92 11185.98 3814.932 1417.162 362.94 66.30803 7.516958 0.4284223 
1.555237e-33 7.611809e-27 8.56493e-21 2.215666e-15 1.31774e-10 1.801771e-06 0.005663883 4.0933 680.1076 25979.24 228149.6 460640.4 214320.1 36200.73 82288.49 115002.6 41061.22 16839.71 11985.19 4007.106 1481.659 397.668 73.46842 8.02604 0.4472685 
1.662353e-33 8.136065e-27 9.15483e-21 2.368268e-15 1.408498e-10 1.925866e-06 0.006053977 4.375222 726.9493 27768.53 243863.2 492366.4 229074 38502.31 86785.62 121297.7 43630.89 18908.8 13579.8 4450.521 1600.868 423.3522 79.35368 8.879825 0.4885267 
1.787949e-33 8.75077e-27 9.846506e-21 2.547198e-15 1.514914e-10 2.071371e-06 0.006511374 4.705784 781.8726 29866.53 262287.8 529566.2 246379.2 41356.98 93010.85 129991.5 46699.99 20061.69 14439.91 4881.53 1805.765 468.9412 85.79516 9.594194 0.5362187 
1.982e-33 9.700514e-27 1.091517e-20 2.823652e-15 1.679332e-10 2.296183e-06 0.007218071 5.216515 866.7313 33108.02 290754.6 587041.5 273116.9 45779.57 102702.6 143535.9 51613.73 22322.09 16079.01 5414.504 2011.958 537.0689 99.43428 10.9256 0.6045617 
1.767734e-33 8.651834e-27 9.735181e-21 2.5184e-15 1.497786e-10 2.047952e-06 0.006437756 4.65258 773.0328 29528.86 259322.4 523580.2 243731.9 44561.98 114387.1 160087.5 57560.01 24876.33 17925.52 6059.63 2258.642 603.3394 113.3157 12.67247 0.6991603 
1.649334e-33 8.072347e-27 9.083134e-21 2.349721e-15 1.397467e-10 1.910784e-06 0.006006565 4.340957 721.2562 27551.06 241953.4 488511.2 227369.9 40590.11 100698.4 140965.7 51938.35 26382.91 19583.65 6621.54 2469.491 661.9219 124.775 14.07906 0.7879358 
1.733066e-33 8.482156e-27 9.544257e-21 2.469009e-15 1.468412e-10 2.007788e-06 0.0063115 4.561335 757.8722 28949.74 254236.6 513310.9 238851.5 41021.7 95861.84 134093.5 49114.2 24074.11 18000.92 6712.34 2749.128 745.0558 140.7827 15.95261 0.8992474 
