5.294079e-37 7.347832e-29 1.232751e-21 2.499995e-15 6.128443e-10 1.81597e-05 0.06504508 28.16227 1473.901 9324.36 7154.558 1957.654 8441.297 7142.799 5056.562 4955.245 2151.376 845.6737 191.7215 24.06376 1.234856 0.01882292 6.404973e-05 3.960592e-08 3.896156e-12 
1.096261e-36 1.521537e-28 2.552694e-21 5.176813e-15 1.269035e-09 3.760382e-05 0.1346908 58.31645 3052.051 19308.18 14793.13 2780.56 8657.783 6986.972 5188.627 4690.313 1964.708 700.8242 141.6402 15.28285 0.6407248 0.007543847 1.902903e-05 8.513291e-09 5.978844e-13 
1.586988e-36 2.202635e-28 3.695377e-21 7.49415e-15 1.837103e-09 5.443671e-05 0.1949834 84.4211 4418.264 27951.33 21442.11 5171.625 18287.19 13328.75 5837.227 4398.336 1757.52 564.427 100.1494 9.049657 0.3046661 0.002758083 5.159251e-06 1.671453e-09 8.384553e-14 
1.265157e-36 1.755955e-28 2.945979e-21 5.974385e-15 1.46455e-09 4.33973e-05 0.1554421 67.30105 3522.269 22283.16 17154.39 6627.531 26996.85 19119.13 11468.94 7692.979 1846.145 444.1122 67.7117 5.031064 0.1329605 0.0009127641 1.26185e-06 2.964027e-10 1.064223e-14 
2.317351e-36 3.21633e-28 5.396061e-21 1.09431e-14 2.682573e-09 7.948954e-05 0.2847186 123.2733 6451.635 40815.13 31318.79 7295.799 22000.28 16122.04 16126.88 10726.16 2962.7 551.1177 50.78488 2.831487 0.05758584 0.0002948013 2.979548e-07 5.055093e-11 1.299605e-15 
2.127374e-36 2.952655e-28 4.953692e-21 1.004599e-14 2.462656e-09 7.297299e-05 0.2613774 113.1674 5922.73 37469.55 28884.89 11502.47 40912.65 25520.85 14064.4 8999.704 3515.803 695.2108 55.21513 1.88403 0.02534209 9.363996e-05 6.828264e-08 8.290673e-12 1.518258e-16 
2.997619e-36 4.160498e-28 6.980098e-21 1.41555e-14 3.470054e-09 0.000102824 0.368299 159.4608 8345.541 52797.05 40625.75 12632.67 38205.94 25451.47 23991.41 12487.72 2865.36 568.4004 51.7277 1.498221 0.01277436 2.932879e-05 1.452477e-08 1.239207e-12 1.60201e-17 
2.870229e-36 3.983689e-28 6.683465e-21 1.355393e-14 3.322587e-09 9.845432e-05 0.3526474 152.6841 7990.88 50554.06 39078.96 17302.94 54367.2 31899.59 22425.42 11801.26 3518.228 497.4156 33.39318 0.9551108 0.006899328 1.058122e-05 3.226463e-09 1.77006e-13 1.548628e-18 
4.771438e-36 6.622442e-28 1.111052e-20 2.253191e-14 5.523433e-09 0.0001636694 0.5862372 253.8205 13283.95 84039.87 64743.93 20344.65 52772.45 32831.23 30306.14 13269.25 3000.027 430.4622 25.24314 0.5110398 0.003075389 3.902198e-06 8.551218e-10 3.033404e-14 1.675928e-19 
6.748298e-36 9.366193e-28 1.571373e-20 3.186713e-14 7.811852e-09 0.0002314795 0.8291218 358.9811 18787.64 118859.9 91838.44 34592.49 88011.34 45935.79 29212.64 12463.25 3051.872 340.3834 16.3418 0.2774455 0.001206089 1.140092e-06 1.958609e-10 5.257404e-15 2.046023e-20 
5.332681e-36 7.401409e-28 1.24174e-20 2.518224e-14 6.173129e-09 0.0001829211 0.6551936 283.6762 14846.49 93930.56 73421.93 47121.02 125084.8 65712.76 45594.51 15106.74 2544.521 258.3859 10.45245 0.1344008 0.0004519554 3.121993e-07 3.807457e-11 7.467823e-16 2.171715e-21 
1.153469e-35 1.600939e-27 2.685908e-20 5.446966e-14 1.33526e-08 0.0003956619 1.417196 613.5971 32113.24 203165 156863.9 49328.59 100169.5 64962.93 61691.72 19539.73 3089.359 221.6696 6.579066 0.06743385 0.0001686795 8.529135e-08 7.558854e-12 1.052134e-16 2.152327e-22 
1.17421e-35 1.629726e-27 2.734203e-20 5.544908e-14 1.359269e-08 0.0004027763 1.442679 624.6302 32690.67 206832.3 162044.8 97112.54 213397.9 93642.7 50285.4 17711.6 3435.848 225.7453 5.05697 0.03539423 6.424358e-05 2.375841e-08 1.50835e-12 1.497457e-17 2.180411e-23 
1.042887e-35 1.447459e-27 2.428413e-20 4.924772e-14 1.20725e-08 0.0003577302 1.281331 554.7723 29034.59 183710.3 145198.9 104489.2 219683.5 128688.7 96908.95 22341.25 2734.135 188.388 4.167871 0.02272426 2.817378e-05 7.092909e-09 3.169666e-13 2.23515e-18 2.30123e-24 
6.866579e-36 9.530358e-28 1.598915e-20 3.242568e-14 7.948774e-09 0.0002355367 0.8436542 365.2731 19116.97 120973.5 97499.94 96802.32 195455.1 125195.2 97395.44 26979.11 3615.519 158.5307 2.672255 0.01332462 1.347563e-05 2.423382e-09 7.310858e-14 3.48775e-19 2.478071e-25 
1.156328e-35 1.604907e-27 2.692564e-20 5.460466e-14 1.338569e-08 0.0003966424 1.420709 615.1178 32192.84 203690.4 159677.4 77393.9 130822.6 103678.2 83367.35 23545.92 3346.322 156.6222 2.08745 0.007110961 5.630661e-06 8.22062e-10 1.88729e-14 6.396288e-20 3.107221e-26 
7.421253e-36 1.030021e-27 1.728074e-20 3.504499e-14 8.590867e-09 0.0002545631 0.9118036 394.7795 20661.25 130774.1 107834 123570.1 207945.4 96267.81 55074.9 16940.55 2433.715 113.1031 1.47773 0.00426501 2.398725e-06 2.454809e-10 4.207949e-15 1.092011e-20 3.985625e-27 
1.265867e-35 1.75694e-27 2.947631e-20 5.977736e-14 1.465372e-08 0.0004342164 1.555292 673.388 35242.5 223008.6 176495.6 94920.82 141882.6 119729.9 74020.94 13445.81 1459.563 66.19834 0.8130967 0.002132856 1.020465e-06 7.987714e-11 9.657858e-16 1.742048e-21 4.533782e-28 
8.444744e-36 1.172075e-27 1.966399e-20 3.987817e-14 9.775664e-09 0.0002896708 1.037554 449.2249 23510.79 148857.9 125848.6 154817.7 220325.6 102271.2 52620.1 13415.72 1248.382 36.41499 0.3616801 0.0008310626 3.404054e-07 2.211711e-11 2.126224e-16 2.89031e-22 5.404412e-29 
1.140705e-35 1.583223e-27 2.656185e-20 5.386689e-14 1.320483e-08 0.0003912834 1.401514 606.807 31758 201016.1 163168.2 117484.5 161181.5 135942.7 66210.36 10171.02 858.8954 24.62012 0.1733987 0.0002812223 9.05359e-08 4.764859e-12 3.677828e-17 3.950466e-23 5.725614e-30 
1.472558e-35 2.043814e-27 3.428921e-20 6.953784e-14 1.704638e-08 0.0005051155 1.809241 783.3391 40997.13 259545.4 213452.4 165980.2 195142.2 105425.8 49416.57 10005.21 668.4769 13.57244 0.08113162 0.0001013965 2.260828e-08 8.43332e-13 4.862916e-18 4.006233e-24 4.473089e-31 
1.249231e-35 1.733851e-27 2.908894e-20 5.899179e-14 1.446114e-08 0.0004285101 1.534854 664.5387 34779.83 220338.6 191124.1 217604.5 249238 135493.3 49110.65 7010.366 459.7943 8.702646 0.03787414 3.50988e-05 5.999614e-09 1.629969e-13 6.544348e-19 3.753808e-25 2.989147e-32 
1.747835e-35 2.42588e-27 4.069917e-20 8.253709e-14 2.0233e-08 0.0005995407 2.147457 929.775 48661.35 308186.5 258037 203446.5 226868.8 159333.2 55064.44 6579.449 305.6453 4.526964 0.01700332 1.223626e-05 1.49824e-09 2.940909e-14 8.66314e-20 3.601038e-26 2.029283e-33 
2.030548e-35 2.818267e-27 4.728228e-20 9.588751e-14 2.350569e-08 0.0006965167 2.49481 1080.167 56532.88 358258 310307.1 291099.4 282726.4 146449.6 48793.73 6357.198 255.5602 2.753435 0.007392798 4.104659e-06 3.925234e-10 5.729824e-15 1.205726e-20 3.551948e-27 1.430248e-34 
1.929805e-35 2.678442e-27 4.493642e-20 9.113015e-14 2.233948e-08 0.0006619598 2.371032 1026.576 53728.96 340820.6 309411.7 348184.2 337272.3 185480.3 49107.79 4898.549 181.9733 1.75016 0.003556469 1.379949e-06 9.364083e-11 1.007865e-15 1.585789e-21 3.449344e-28 1.003404e-35 
1.651717e-35 2.292475e-27 3.846102e-20 7.799817e-14 1.912033e-08 0.0005665705 2.029363 878.6451 45987.59 292040.5 276591.1 343168.1 336460.4 199770.5 49700.09 4277.067 117.8461 0.8865635 0.001496715 4.554724e-07 2.235012e-11 1.673735e-16 1.836216e-22 2.838413e-29 5.970516e-37 
1.454789e-35 2.019151e-27 3.387545e-20 6.869873e-14 1.684068e-08 0.0004990203 1.787409 773.8877 40505.59 257458.4 249122.1 306974.7 300403.5 182397.8 43967.61 3614.646 84.40927 0.4800248 0.0005909219 1.363384e-07 5.163063e-12 2.911248e-17 2.313943e-23 2.517836e-30 3.682158e-38 
1.764939e-35 2.449619e-27 4.109744e-20 8.334479e-14 2.043099e-08 0.0006054077 2.168472 938.8745 49139.94 311938 284598.8 277529.4 267361.3 157476 37865.33 3109.008 70.49187 0.3666582 0.0003788499 6.95108e-08 2.085804e-12 9.531271e-18 6.251827e-24 5.625914e-31 6.732389e-39 
1.764939e-35 2.449619e-27 4.109744e-20 8.334479e-14 2.043099e-08 0.0006054077 2.168472 938.8745 49139.94 311938 284598.8 277536.3 267589 157960.3 37336.74 2900.456 60.8904 0.2873951 0.0002654411 4.30172e-08 1.13029e-12 4.499008e-18 2.563665e-24 2.001665e-31 2.076426e-39 
