6.1017e-35 2.986359e-28 3.360299e-22 8.692776e-17 5.169919e-12 7.068931e-08 0.0002222125 0.1605934 26.68282 1019.249 8951.049 18072.58 8427.806 1933.834 6364.905 8941.228 3434.85 2174.911 1665.199 554.4176 193.5838 41.93543 5.643981 0.4483764 0.01829834 
8.698665e-35 4.257394e-28 4.790487e-22 1.239254e-16 7.370307e-12 1.007756e-07 0.0003167891 0.2289441 38.03939 1453.056 12760.74 25765.22 12096.92 4938.25 22393.94 31421.98 10548.28 2203.965 1236.799 394.0183 136.2334 33.29633 5.204254 0.4355381 0.01721572 
4.008744e-35 1.962002e-28 2.207676e-22 5.711051e-17 3.396576e-12 4.644204e-08 0.0001459909 0.105508 17.5303 669.6348 5880.736 11874.94 5706.434 5771.729 31669.44 44532.82 15769.88 6038.042 4044.928 861.7868 120.9511 23.28679 3.743848 0.3546485 0.01548768 
1.076942e-34 5.270884e-28 5.930883e-22 1.534263e-16 9.124839e-12 1.247657e-07 0.000392202 0.2834452 47.09482 1798.962 15798.48 31898.03 14894.67 3936.688 14431.63 20331.15 8452.148 7222.953 5546.134 1402.043 303.222 44.43632 3.413688 0.2442165 0.01117661 
1.815957e-34 8.887851e-28 1.000075e-21 2.5871e-16 1.538645e-11 2.10382e-07 0.0006613375 0.47795 79.41207 3033.439 26639.66 53787.63 25190 8612.978 36391.99 51050.67 17253.46 3998.954 2414.002 900.9312 341.9092 63.89653 6.1149 0.3144937 0.008449119 
1.434588e-34 7.021314e-28 7.900495e-22 2.043783e-16 1.215515e-11 1.661997e-07 0.00052245 0.3775758 62.73475 2396.387 21045.07 42493.52 20110.53 12400.11 62922.4 88400.15 30583.17 9420.145 5960.699 1295.381 204.9677 46.03033 7.18564 0.4900715 0.01348756 
1.369784e-34 6.704144e-28 7.54361e-22 1.951461e-16 1.160607e-11 1.58692e-07 0.0004988497 0.3605198 59.90087 2288.136 20094.41 40573.43 19137.78 10132.03 49652.08 69871.16 26087.83 14269.77 10313.21 2416.472 437.1102 62.96282 5.469236 0.4269068 0.01672154 
8.110729e-35 3.96964e-28 4.466702e-22 1.155494e-16 6.872153e-12 9.396428e-08 0.0002953775 0.21347 35.46834 1354.845 11898.25 24025.18 11442.36 8935.685 47331.28 66590.97 24269.77 11501.42 8294.45 2420.329 685.8167 114.6803 9.619416 0.4883614 0.01438916 
1.401815e-34 6.860911e-28 7.720006e-22 1.997093e-16 1.187746e-11 1.624028e-07 0.0005105146 0.36895 61.30156 2341.641 20564.29 41520.96 19445.07 6644.369 28067.97 39507.76 15382.2 10326.76 7788.93 2136.592 572.5584 116.9504 14.15047 0.8373717 0.02109747 
1.070471e-34 5.239214e-28 5.895247e-22 1.525045e-16 9.070013e-12 1.24016e-07 0.0003898455 0.2817422 46.81186 1788.153 15703.56 31708.14 15009.01 9326.894 47404.29 66596.47 22999.5 6968.073 4565.537 1474.205 492.1419 99.5148 12.34529 0.9125833 0.02983956 
1.109744e-34 5.431427e-28 6.111528e-22 1.580995e-16 9.402766e-12 1.285658e-07 0.0004041478 0.2920785 48.52926 1853.755 16279.68 32870.76 15482.94 7631.622 36702.77 51643.09 19271.39 10508.86 7587.213 1772.15 341.4141 72.10719 10.53314 0.8150837 0.02955106 
1.276419e-34 6.247185e-28 7.029432e-22 1.818448e-16 1.081499e-11 1.478754e-07 0.0004648477 0.3359464 55.81798 2132.175 18724.76 37807.46 17781.57 8066.385 37869.8 53233.31 19182.18 8412.043 5975.301 1736.278 489.1109 82.83621 8.162078 0.6293145 0.02527987 
1.010353e-34 4.944976e-28 5.564166e-22 1.439397e-16 8.560634e-12 1.170512e-07 0.0003679515 0.2659193 44.18287 1687.729 14821.64 29927.34 14160.64 8658.465 43859.55 61661.22 21985.33 8904.435 6159.286 1631.76 411.9967 82.94785 10.06215 0.6373214 0.02060231 
1.608933e-34 7.874614e-28 8.860642e-22 2.292164e-16 1.363236e-11 1.863979e-07 0.0005859434 0.4234625 70.3589 2687.619 23602.68 47655.83 22332.34 8004.733 34526.64 48548.08 18048.21 9641.407 6999.91 1796.266 417.3192 76.81748 9.040906 0.6588695 0.02222424 
1.273781e-34 6.234273e-28 7.014904e-22 1.814689e-16 1.079264e-11 1.475698e-07 0.000463887 0.3352521 55.70261 2127.768 18686.06 37730.18 17844.21 10689.56 53911.59 75743.36 26277.48 8343.796 5470.812 1570.028 443.0479 81.48963 8.786007 0.597078 0.02073614 
1.491795e-34 7.301303e-28 8.215543e-22 2.125283e-16 1.263986e-11 1.728272e-07 0.0005432838 0.3926324 65.23642 2491.947 21884.28 44186.9 20781.65 9419.769 44213.45 62196.3 23104.5 12283.48 8845.394 2095.76 410.0434 77.69356 9.650925 0.656217 0.02125974 
1.807952e-34 8.848672e-28 9.956667e-22 2.575696e-16 1.531863e-11 2.094546e-07 0.0006584222 0.4758431 79.06201 3020.067 26522.23 53551.32 25170.47 11005.85 51077.14 71776.35 25590.64 10366.26 7233.435 2077.543 577.0448 98.32674 9.4322 0.6403003 0.02225785 
1.432571e-34 7.011442e-28 7.889387e-22 2.04091e-16 1.213806e-11 1.65966e-07 0.0005217155 0.3770449 62.64654 2393.017 21015.48 42433.71 20074.89 12187.11 61640.44 86649.55 30761.51 12035.27 8235.997 2115.127 501.5229 98.77367 11.85494 0.741653 0.02236273 
1.367404e-34 6.692495e-28 7.530503e-22 1.94807e-16 1.15859e-11 1.584163e-07 0.0004979829 0.3598933 59.79678 2284.16 20059.5 40502.92 19103.76 10094.1 49441.61 69569.91 25901.43 13951.15 10132.11 2572.968 581.467 103.2487 11.51544 0.8167994 0.02715094 
1.468999e-34 7.189734e-28 8.090003e-22 2.092807e-16 1.244671e-11 1.701863e-07 0.000534982 0.3866326 64.23956 2453.868 21549.88 43511.91 20489.8 9958.761 47707.96 67087.19 24437.54 11540.01 8310.076 2409.379 686.6084 125.0854 13.07334 0.8491862 0.0282539 
3.633284e-35 1.778241e-28 2.000905e-22 5.176152e-17 3.078451e-12 4.209226e-08 0.0001323174 0.09562606 15.88841 606.9166 5329.943 10761.85 5070.543 2537.166 12251.93 17230.91 6298.918 3042.399 2186.892 601.412 162.0177 33.15362 4.155296 0.2783639 0.008707221 
#survey length counts 
3.949801e-35 1.933154e-28 2.175215e-22 5.627077e-17 3.346633e-12 4.575916e-08 0.0001438443 0.1039566 17.27254 659.7886 5794.264 11698.95 5463.549 1464.188 5417.108 7617.379 2946.028 1925.3 1502.734 563.6709 239.2347 72.81818 16.07016 2.158203 0.1477869 
5.922361e-35 2.898585e-28 3.261535e-22 8.437282e-17 5.017967e-12 6.861164e-08 0.0002156813 0.1558733 25.89857 989.2921 8687.964 17541.36 8175.302 1749.562 5399.602 7581.983 2921.085 1875.564 1453.591 526.289 213.9586 62.5525 13.37874 1.762457 0.1175966 
6.801822e-35 3.329021e-28 3.745867e-22 9.690205e-17 5.763128e-12 7.880036e-08 0.0002477096 0.1790203 29.74447 1136.2 9978.113 20146.31 9400.237 2299.308 7971.834 11186.07 4044.153 1817.857 1327.142 467.4485 183.3137 51.25032 10.39521 1.314604 0.08538241 
9.771213e-35 4.782331e-28 5.381156e-22 1.392054e-16 8.279067e-12 1.132013e-07 0.0003558492 0.257173 42.72966 1632.218 14334.14 28941.23 13489.54 2919.412 9109.067 12779.95 4744.246 2515.681 1846.033 534.1437 163.9198 42.99979 8.28974 0.9922331 0.06149889 
1.131236e-34 5.536616e-28 6.229889e-22 1.611614e-16 9.584869e-12 1.310558e-07 0.0004119749 0.2977352 49.46912 1889.657 16594.97 33506.06 15631.88 3770.961 12933.92 18144.86 6520.42 2804.67 1998.47 619.2906 199.0533 43.36077 6.730487 0.7373105 0.04315691 
8.637491e-35 4.227453e-28 4.756798e-22 1.230539e-16 7.318474e-12 1.000669e-07 0.0003145612 0.2273341 37.77188 1442.837 12671 25583.63 11966.26 3692.614 14842.55 20853.56 7632.834 3716.756 2679.117 747.3547 209.6103 46.78629 6.952722 0.6260613 0.03135985 
6.623345e-35 3.241668e-28 3.647577e-22 9.435938e-17 5.611905e-12 7.673267e-08 0.0002412098 0.1743228 28.96399 1106.387 9716.291 19617.87 9174.892 2805.096 11220.23 15783.32 6072.223 3867.183 2918.4 855.0074 252.0826 51.50906 6.919126 0.5991472 0.02655439 
2.326715e-34 1.138766e-27 1.281358e-21 3.314751e-16 1.971406e-11 2.695542e-07 0.000847346 0.6123788 101.7476 3886.627 34132.36 68913.97 32040.17 4799.021 8544.406 11923.25 4527.671 2712.254 2061.558 687.1017 240.3186 52.15699 7.037444 0.5601411 0.02289547 
3.265404e-34 1.598189e-27 1.798308e-21 4.652052e-16 2.76675e-11 3.78303e-07 0.001189199 0.8594365 142.7966 5454.646 47902.7 96717.52 45075.63 9635.391 29701.53 41566.72 13916 2780.897 1522.817 485.3999 168.1716 41.19274 6.453816 0.5410308 0.02141633 
1.46667e-34 7.178335e-28 8.077178e-22 2.08949e-16 1.242698e-11 1.699165e-07 0.0005341338 0.3860197 64.13771 2449.978 21515.71 43442.6 20418.76 8918.665 41376.31 58126.8 20462.04 7448.083 4929.061 1050.368 147.8045 28.54351 4.601567 0.436687 0.01909496 
3.785964e-34 1.852967e-27 2.084988e-21 5.393668e-16 3.207816e-11 4.386109e-07 0.001378777 0.9964452 165.5608 6324.208 55539.2 112135.1 52163.49 8569.687 18550.57 26002.39 10661.33 8709.166 6659.399 1685.318 365.457 53.63127 4.132699 0.2966167 0.01359682 
6.505173e-34 3.183831e-27 3.582498e-21 9.267583e-16 5.511779e-11 7.536362e-07 0.002369062 1.712126 284.4722 10866.47 95429.34 192675.1 89723.28 17226.78 47150.04 65928.61 22217.17 4934.62 2920.315 1091.388 414.982 77.6678 7.450763 0.3838958 0.01033508 
5.128548e-34 2.510069e-27 2.824369e-21 7.306377e-16 4.345376e-11 5.941517e-07 0.001867721 1.349806 224.2721 8566.907 75234.58 151903.6 71008.08 20807.15 81298.86 114041.1 39284.97 11551.48 7202.424 1565.645 248.5122 55.98626 8.757946 0.5980841 0.01648147 
4.883588e-34 2.390178e-27 2.689466e-21 6.957396e-16 4.137824e-11 5.657726e-07 0.001778511 1.285334 213.56 8157.718 71641.08 144647.3 67534.25 17629.89 64084.53 90004.28 33316.23 17353.93 12446.87 2918.473 529.2841 76.3658 6.655381 0.520933 0.02042775 
2.878117e-34 1.408639e-27 1.585023e-21 4.100305e-16 2.438605e-11 3.334352e-07 0.001048156 0.7575048 125.8605 4807.709 42221.31 85248.4 39943.61 14178.89 60905.06 85580.68 30966.67 13982.35 9994.761 2920.325 829.4756 138.9017 11.68035 0.5943127 0.01754803 
4.909543e-34 2.402881e-27 2.70376e-21 6.994372e-16 4.159815e-11 5.687795e-07 0.001787963 1.292165 214.695 8201.073 72021.83 145414.6 67717.66 13061.64 35955.79 50439.48 19433.44 12454.05 9340.56 2565.67 689.5396 141.1549 17.12027 1.01465 0.02560137 
3.783626e-34 1.851823e-27 2.083701e-21 5.390337e-16 3.205835e-11 4.3834e-07 0.001377926 0.9958298 165.4585 6320.303 55504.9 112068.1 52392.44 15501.43 60899.69 85426.29 29382.03 8508.78 5494.895 1776.822 594.5943 120.4659 14.98629 1.109893 0.03633598 
3.912463e-34 1.914879e-27 2.154653e-21 5.573883e-16 3.314997e-11 4.53266e-07 0.001424845 1.029739 171.0926 6535.516 57394.9 115883.3 54078.68 13431.99 47114.31 66153.47 24479.62 12726.55 9119.974 2131.799 412.0058 87.25949 12.77853 0.9905641 0.0359659 
4.513164e-34 2.208881e-27 2.485468e-21 6.429671e-16 3.823966e-11 5.228583e-07 0.00164361 1.18784 197.3613 7538.948 66207.05 133675.2 62346.81 14568.5 48693.59 68292.76 24448.6 10221.28 7191.043 2092.286 590.8376 100.2211 9.906208 0.7657241 0.03080256 
3.547803e-34 1.736403e-27 1.953829e-21 5.054371e-16 3.006024e-11 4.110194e-07 0.001292043 0.9337623 155.1459 5926.375 52045.43 105083.1 49121.16 14381.16 56163.69 78834.83 27944.79 10801.15 7394.017 1961.034 496.5836 100.201 12.185 0.7731514 0.02503987 
5.617389e-34 2.749323e-27 3.093582e-21 8.002804e-16 4.759567e-11 6.507848e-07 0.002045748 1.478466 245.6493 9383.485 82405.77 166380.3 77499.61 15438.24 44151.98 61890.39 22824.23 11635.81 8385.232 2154.154 501.9411 92.5936 10.92924 0.7980713 0.0269563 
4.547868e-34 2.225866e-27 2.50458e-21 6.479112e-16 3.853371e-11 5.268788e-07 0.001656248 1.196974 198.8789 7596.919 66716.15 134704.2 62952.91 18045.39 69615.35 97650.17 33727.22 10221.46 6607.984 1898.433 537.033 98.95308 10.69842 0.7285833 0.0253433 
5.27252e-34 2.580533e-27 2.903657e-21 7.511487e-16 4.467363e-11 6.108311e-07 0.001920153 1.387699 230.5681 8807.404 77346.63 156166.5 72836.59 17011.75 56838.73 79771.23 29391.16 14893.14 10641.98 2523.429 495.1925 94.05753 11.71396 0.797924 0.02589148 
6.393067e-34 3.128963e-27 3.520759e-21 9.107872e-16 5.416792e-11 7.406485e-07 0.002328235 1.68262 279.5697 10679.2 93784.78 189355.7 88296.32 20098 65685.44 92086.69 32637.8 12608.05 8705.597 2503.514 697.0804 118.9685 11.4459 0.7788457 0.02711361 
5.110911e-34 2.501437e-27 2.814657e-21 7.281251e-16 4.330433e-11 5.921084e-07 0.001861298 1.345164 223.5009 8537.447 74975.86 151381.1 70754.91 20496.96 79562.97 111664.1 39413.05 14694.76 9943.768 2555.995 607.7392 119.956 14.43258 0.9044578 0.02731812 
4.876447e-34 2.386683e-27 2.685534e-21 6.947222e-16 4.131773e-11 5.649453e-07 0.00177591 1.283454 213.2477 8145.789 71536.32 144435.8 67434.46 17576.49 63822.03 89629.03 33087.95 16970.73 12229.95 3108.662 704.4081 125.3289 14.0182 0.9963486 0.03316401 
5.121083e-34 2.506415e-27 2.820258e-21 7.295742e-16 4.339051e-11 5.932868e-07 0.001865002 1.347841 223.9457 8554.438 75125.07 151681.4 70779.7 17455.97 60902.36 85463.21 30916.61 13936 9950.273 2889.097 825.5264 150.6657 15.79069 1.027887 0.03425565 
8.102898e-34 3.965807e-27 4.462389e-21 1.154378e-15 6.865518e-11 9.387356e-07 0.002950923 2.132639 354.3409 13535.37 118867.6 239998 111789.9 22251.02 63575.99 89047.6 31784.49 12986.23 9026.585 2462.79 655.3916 133.7801 16.76134 1.123203 0.03515654 
8.102898e-34 3.965807e-27 4.462389e-21 1.154378e-15 6.865518e-11 9.387356e-07 0.002950923 2.132639 354.3409 13535.37 118867.6 239998 111789.9 22251.02 63575.99 89047.6 31784.49 12986.23 9026.585 2462.79 655.3916 133.7801 16.76134 1.123203 0.03515654 
