3.743867e-06 0.0004063616 0.0260071 0.9814285 21.83813 286.532 2217.078 10121.87 27328.17 44084.06 44388.15 32560.87 23375.55 17887 12395.99 7223.925 3374.58 1212.642 339.0897 74.37546 12.15401 1.378735 0.1040287 0.005156863 0.0001684577 
4.149936e-06 0.0004504366 0.02882791 1.087881 24.20715 317.6328 2458.317 11235 30471.28 50100.55 54221.66 48095.37 42738.97 33490.23 19923.08 9381.34 3808.572 1308.928 354.459 72.07807 10.72618 1.14301 0.0846557 0.004201837 0.0001353373 
5.93831e-06 0.0006445479 0.04125102 1.556692 34.63889 454.5076 3517.467 16071.14 43529.77 71129.96 75090.33 62468.56 52245.15 41804.94 27648.6 14738.27 6157.08 1919.367 444.1259 78.19242 10.44915 1.018801 0.06930945 0.003183433 9.636545e-05 
8.116486e-06 0.0008809686 0.05638195 2.127691 47.34475 621.236 4808.113 21973.58 59571.67 97650.88 104027.9 87826.54 73311.77 56663.16 35455.3 18057.1 7533.782 2442.459 585.5238 101.0536 12.3515 1.058444 0.06304287 0.002570091 7.008409e-05 
8.827422e-06 0.0009581341 0.06132058 2.314067 51.49256 675.6932 5230.56 23921.67 65037.65 107752.5 118851.8 108110.5 96774.77 76610.77 47835.85 23864.09 9551.921 2944.714 678.4041 114.7862 13.88193 1.160595 0.06530006 0.002429816 5.911406e-05 
1.264944e-05 0.001372979 0.08787064 3.31599 73.78704 968.2272 7494.421 34261.32 92975.05 152792.4 163479.3 138038.9 114216.8 88646.6 57018.07 29586.25 12020.41 3650.031 810.2488 130.3997 14.95809 1.191921 0.06426745 0.002290528 5.290185e-05 
1.555141e-05 0.001687961 0.1080296 4.076744 90.71639 1190.428 9215.921 42158.11 114669 189955.3 208114.1 183641.3 155712.5 117258.1 70416.52 33983.47 13218.41 3963.227 877.2036 139.2037 15.4395 1.169895 0.05942016 0.001989025 4.317903e-05 
1.370663e-05 0.001487727 0.09521481 3.593178 79.95838 1049.373 8127.327 37236.51 101866 172177.2 200236.3 197747.5 185231.1 146290.2 89867.54 43358.6 16278.73 4588.78 950.8224 142.9463 15.22298 1.112628 0.0542498 0.001727019 3.5327e-05 
9.333406e-06 0.001013056 0.06483594 2.44678 54.44998 714.7067 5538.321 25423.54 70024.76 121055.8 149571.8 163045.5 166332.5 140624.5 93037.13 47915.09 18601.35 5245.372 1057.441 151.0979 15.07078 1.027898 0.04694082 0.001406859 2.71705e-05 
1.164919e-05 0.001264411 0.08092261 3.053828 67.95637 891.8495 6906.697 31627.37 86293.18 144172.7 161077.1 146938.6 131365.6 109742.6 76849.79 42404.62 17473.36 5176.624 1080.045 155.9154 15.28 0.9992822 0.04299237 0.001201402 2.15409e-05 
1.144077e-05 0.001241791 0.07947512 2.999237 66.74417 876.0589 6787.555 31130.87 85385.95 145006 168768 162635.9 144696.1 109549.7 66658.66 33091.05 13176.58 3972.018 858.3463 127.8184 12.74714 0.8339266 0.03524033 0.0009503436 1.619383e-05 
1.313779e-05 0.001425987 0.09126385 3.444127 76.6449 1006.015 7794.222 35740.05 97910.69 165398.6 189107 175977.3 152446.7 115583.5 70567.57 33736.21 12315.2 3354.95 671.0163 95.95796 9.441093 0.6158718 0.02591468 0.000690512 1.150739e-05 
1.290192e-05 0.001400388 0.08962586 3.382361 75.27387 988.1679 7659.656 35176.9 96825.27 165801.1 195615 189844.6 166724.4 122989.7 71589.76 32607.55 11371.81 2929.646 542.6727 70.82252 6.372937 0.3859926 0.01535477 0.0003922518 6.315957e-06 
1.407348e-05 0.001527551 0.09776461 3.689526 82.11092 1077.958 8356.176 38377.6 105597.5 180340 210548.8 199921.1 172460.2 127258.6 74543.25 33602.37 11306.02 2758.726 479.0507 58.14895 4.825408 0.2675597 0.009716579 0.0002272475 3.37352e-06 
1.703991e-05 0.001849532 0.1183719 4.467249 99.42068 1305.244 10118.66 46473.23 127811.1 217573 250684 230244.2 189517.1 133742.4 75389.45 32931.64 10794.72 2560.168 427.2697 49.09313 3.805091 0.1952 0.006516541 0.0001394878 1.889999e-06 
1.780617e-05 0.001932708 0.1236963 4.668302 103.9031 1364.4 10584.34 48707.45 134703.9 232686.9 276552.8 264241.9 220744.5 152284.6 81865.67 33737.64 10429.07 2342.203 371.4768 40.57582 2.97871 0.1437605 0.004479932 8.886814e-05 1.109503e-06 
2.185556e-05 0.002372237 0.1518271 5.729984 127.5338 1674.701 12990.48 59752.89 164916.9 282743.1 328846.8 302162.4 243786 165974.6 88742.73 35849.46 10609.4 2239.274 330.7705 33.59707 2.298099 0.1035695 0.0030158 5.583661e-05 6.490036e-07 
2.287812e-05 0.002483238 0.1589336 5.99842 133.5235 1753.917 13617.3 62794.36 174493.6 304238.5 365842.6 349663.1 285680.9 190036.6 97586.29 37861.67 10816.9 2202.211 310.8107 29.76023 1.897015 0.07913414 0.002127632 3.637667e-05 3.908605e-07 
2.557786e-05 0.002776282 0.1776905 6.706468 149.2917 1961.263 15230.83 70266.86 195369.7 340532.5 407784.6 386016.2 313075 208439.3 106942.5 40780 11224.77 2173.73 290.3547 26.26115 1.576749 0.06165135 0.001544387 2.446455e-05 2.425412e-07 
2.260853e-05 0.00245401 0.1570687 5.928636 132.0061 1735.243 13498.1 62552.15 175947.4 315200.5 397432.3 399801.4 334947.1 222184.3 111566.6 41454.07 11101.44 2080.922 266.4921 22.86335 1.29118 0.04723638 0.001103781 1.627513e-05 1.498685e-07 
2.199957e-05 0.002387923 0.1528406 5.769201 128.4638 1688.882 13140.11 60905.13 171248.6 305912.9 382685 381529.8 320747.3 216737.7 110815.8 41223.23 10828.44 1962.371 240.9863 19.71761 1.056362 0.0364535 0.0007990091 1.099793e-05 9.419411e-08 
2.243438e-05 0.002435138 0.1558655 5.883637 131.0252 1722.945 13411.42 62216.26 175136.5 312827.5 388710.3 379611.2 309047.5 202181.8 100803.9 36876.21 9564.873 1705.95 204.2393 16.10344 0.8228996 0.02688186 0.0005548313 7.163151e-06 5.73573e-08 
