8.04516e-37 1.116615e-28 1.873354e-21 3.799123e-15 9.313104e-10 2.759643e-05 0.09884592 42.79687 2239.818 14169.74 10853.18 1997.648 6867.532 5815.098 1614.216 1228.33 367.9832 114.277 22.11523 2.546851 0.1272112 0.002022428 7.655449e-06 5.54582e-09 6.644404e-13 
1.56918e-36 2.177918e-28 3.653909e-21 7.410054e-15 1.816487e-09 5.382585e-05 0.1927954 83.47376 4368.684 27637.54 21154.58 3025.677 6980.314 5586.144 1590.375 1142.72 327.8679 94.58376 16.6484 1.67459 0.06946305 0.0008655296 2.454794e-06 1.295986e-09 1.113554e-13 
1.306187e-36 1.812901e-28 3.041517e-21 6.168136e-15 1.512046e-09 4.480469e-05 0.1604831 69.48364 3636.497 23005.59 17637.34 3889.787 13822.9 10324.24 2022.349 1075.274 297.8775 80.07346 12.73534 1.103174 0.03755125 0.0003657231 7.784509e-07 2.999576e-10 1.850176e-14 
2.146749e-36 2.979546e-28 4.998806e-21 1.013748e-14 2.485084e-09 7.363757e-05 0.2637578 114.198 5976.67 37810.17 28956.82 4712.633 11686.54 8385.707 2910.574 1852.84 350.9575 68.5972 9.776018 0.7241256 0.01996789 0.0001506563 2.403131e-07 6.775845e-11 3.009341e-15 
5.824496e-36 8.084016e-28 1.356261e-20 2.750471e-14 6.742456e-09 0.0001997913 0.7156199 309.8387 16215.72 102585.4 78530.19 10893 19507.24 12849.97 2897.162 1521.243 437.8494 88.45957 8.230755 0.4754879 0.01051661 6.092824e-05 7.23983e-08 1.491826e-11 4.780143e-16 
2.569041e-36 3.56566e-28 5.982134e-21 1.213165e-14 2.973931e-09 8.8123e-05 0.3156423 136.6622 7152.356 45248.54 34863.24 13955.79 53457.25 32686.59 5552 2153.038 413.1294 81.36955 8.819186 0.362905 0.005607781 2.43404e-05 2.141804e-08 3.212591e-12 7.41378e-17 
5.881412e-36 8.163012e-28 1.369515e-20 2.777348e-14 6.808342e-09 0.0002017436 0.7226128 312.8664 16374.18 103588 79349.38 12475.94 23888.83 15221.8 9699.84 4996.884 685.2983 84.6937 7.221271 0.2937699 0.003436586 1.000885e-05 6.210249e-09 6.707253e-13 1.111161e-17 
6.978257e-36 9.685361e-28 1.62492e-20 3.295306e-14 8.078054e-09 0.0002393675 0.8573755 371.214 19427.86 122907.2 94346.04 21357.48 54194.05 28857.05 5555.704 2575.239 954.4208 136.5838 7.076825 0.1992187 0.001969786 4.401214e-06 1.854134e-09 1.354135e-13 1.561902e-18 
9.246447e-36 1.283346e-27 2.153079e-20 4.366401e-14 1.070372e-08 0.0003171707 1.136054 491.8721 25742.63 162856.8 125039.5 27915.49 64867.42 33314.23 10229.04 3793.021 576.7892 111.021 8.740522 0.1763707 0.00110791 1.848639e-06 5.911089e-10 3.056422e-14 2.387647e-19 
1.118152e-35 1.551921e-27 2.603669e-20 5.280188e-14 1.294376e-08 0.0003835473 1.373804 594.8096 31129.97 196939.9 151393.1 37773.96 86907.92 41509.36 12274.25 4448.927 807.1374 89.97956 5.998825 0.152584 0.0008046465 8.6344e-07 1.865386e-10 6.988633e-15 3.966346e-20 
1.658316e-35 2.301633e-27 3.861467e-20 7.830978e-14 1.919672e-08 0.0005688339 2.037471 882.1544 46168.45 292079.3 224494.9 52217.73 105856.3 47898.15 15738.49 5226.059 894.4341 99.04272 4.771219 0.09031221 0.0004767362 4.576017e-07 7.038179e-11 1.728627e-15 6.618398e-21 
2.178611e-35 3.023769e-27 5.072999e-20 1.028794e-13 2.521968e-08 0.0007473051 2.676725 1158.93 60653.77 383721.9 295422.2 77629.73 155299 64405.09 18367.47 5565.142 951.7578 95.11185 4.085185 0.05772693 0.0002165225 1.735839e-07 2.327141e-11 4.544042e-16 1.239006e-21 
2.647742e-35 3.674891e-27 6.165392e-20 1.250329e-13 3.065035e-08 0.0009082258 3.253117 1408.487 73714.63 466355.3 359752 105723.6 204995.4 81239.16 25802.98 6897.348 997.1443 90.12964 3.404945 0.03964603 0.0001107309 6.196601e-08 6.119257e-12 9.465411e-17 2.081653e-22 
2.636209e-35 3.658884e-27 6.138536e-20 1.244883e-13 3.051684e-08 0.0009042697 3.238947 1402.352 73393.55 464333.5 359584.3 128624.6 246889.5 93770.94 31980.45 8150.877 1147.237 85.49869 2.665306 0.02561232 5.626612e-05 2.336757e-08 1.626266e-12 1.753936e-17 2.769737e-23 
2.056479e-35 2.854257e-27 4.788609e-20 9.711202e-14 2.380587e-08 0.0007054114 2.526669 1093.96 57253.56 362235.2 282340.1 129127.7 243973.5 92301.67 36243.25 8864.089 1234.492 83.98548 2.137487 0.01589538 2.709394e-05 8.581928e-09 4.424454e-13 3.430216e-18 3.802401e-24 
2.333033e-35 3.238096e-27 5.432578e-20 1.101716e-13 2.700727e-08 0.0008002748 2.866454 1241.076 64952.98 410944.5 319196.7 116415.1 188615.2 74128.71 33881.2 8409.393 1207.758 76.6375 1.695144 0.009973082 1.270602e-05 2.983151e-09 1.140417e-13 6.506213e-19 5.24043e-25 
2.302093e-35 3.195153e-27 5.360532e-20 1.087105e-13 2.66491e-08 0.0007896616 2.828439 1224.617 64091.6 405511.9 316807.5 136465.1 211192.9 71671.34 26383.24 6819.139 1040.076 64.41383 1.273616 0.006193233 6.103078e-06 1.057464e-09 2.926199e-14 1.206211e-19 7.034013e-26 
2.237501e-35 3.105503e-27 5.210126e-20 1.056603e-13 2.590138e-08 0.0007675053 2.749079 1190.256 62293.34 394150.2 309250.9 142286.3 204787.1 70805.19 26732.11 5541.266 748.0173 45.98131 0.8385257 0.003471776 2.735195e-06 3.620733e-10 7.402031e-15 2.205063e-20 9.192542e-27 
2.264494e-35 3.142968e-27 5.272981e-20 1.06935e-13 2.621385e-08 0.0007767644 2.782244 1204.616 63044.87 398922 314059 147343.1 194452 66084.77 24506.04 4952.452 569.0199 28.60468 0.463941 0.001666904 1.076795e-06 1.117966e-10 1.736094e-15 3.83824e-21 1.166948e-27 
2.58001e-35 3.580884e-27 6.007675e-20 1.218344e-13 2.986628e-08 0.0008849925 3.169899 1372.457 71829.06 454519.7 358319.5 161023.9 191622.9 62714.97 21810.63 4167.21 441.2292 18.39148 0.2328581 0.0006779486 3.579609e-07 2.963874e-11 3.568154e-16 5.978597e-22 1.354119e-28 
2.877028e-35 3.993125e-27 6.699296e-20 1.358604e-13 3.330457e-08 0.0009868754 3.534827 1530.458 80098.3 506887.3 402152.9 193657.6 213237.4 65400.36 20506.27 3567.907 337.7175 12.11899 0.1216939 0.0002668794 1.069043e-07 6.834743e-12 6.364821e-17 8.168555e-23 1.398712e-29 
3.434093e-35 4.766294e-27 7.996447e-20 1.621663e-13 3.975317e-08 0.001177959 4.219258 1826.793 95607.43 605074.4 481635 228798.8 229581.4 69812.46 20461.93 3108.376 250.9639 7.540685 0.06104738 0.000102668 3.035885e-08 1.418261e-12 9.72642e-18 9.287313e-24 1.189277e-30 
3.647225e-35 5.062108e-27 8.492737e-20 1.72231e-13 4.22204e-08 0.001251068 4.481121 1940.171 101541.4 642744 517999.9 280805.7 264411.8 76450.45 20539.89 2856.787 194.0088 4.667995 0.02968963 3.841032e-05 8.519219e-09 2.916537e-13 1.444138e-18 9.908896e-25 9.14082e-32 
4.243038e-35 5.889056e-27 9.880114e-20 2.003667e-13 4.911754e-08 0.001455443 5.213159 2257.118 118129.5 747815.4 604319.5 313684.6 269921.9 80939.63 20666.24 2547.148 147.5065 2.841485 0.01377288 1.336879e-05 2.207409e-09 5.573578e-14 2.013984e-19 9.984014e-26 6.602711e-33 
4.694456e-35 6.515595e-27 1.093126e-19 2.216838e-13 5.434318e-08 0.001610288 5.767789 2497.254 130697.9 827581.7 677196.5 380406.5 303778.9 86141.82 20456.8 2385.133 117.825 1.817768 0.006740222 4.839009e-06 5.827732e-10 1.069631e-14 2.805353e-20 1.006968e-26 4.805229e-34 
4.741318e-35 6.580637e-27 1.104038e-19 2.238968e-13 5.488565e-08 0.001626362 5.825365 2522.183 132003.4 836155.7 696105.1 431196.4 324687.9 93487.15 20497.04 2131.886 92.02634 1.158494 0.00329515 1.757385e-06 1.540936e-10 2.035182e-15 3.823013e-21 9.820871e-28 3.355631e-35 
4.291898e-35 5.956872e-27 9.993889e-20 2.026741e-13 4.968316e-08 0.001472203 5.273191 2283.111 119492.3 757297.5 644084.1 439182 312918.2 91887.06 19109.16 1807.302 65.85666 0.6757293 0.001502599 6.013015e-07 3.858628e-11 3.680295e-16 4.952062e-22 9.065768e-29 2.201484e-36 
4.153175e-35 5.764333e-27 9.670864e-20 1.961232e-13 4.807729e-08 0.001424618 5.10275 2209.316 115631.2 733078.4 628040.6 414241.2 276951.2 84662.14 16894.69 1481.266 46.26349 0.3815066 0.000657666 1.994762e-07 9.495994e-12 6.601318e-17 6.39911e-23 8.381473e-30 1.450034e-37 
4.153175e-35 5.764333e-27 9.670864e-20 1.961232e-13 4.807729e-08 0.001424618 5.10275 2209.316 115631.2 733078.4 628053 414835.9 279128.8 83287.93 15632.62 1255.065 34.61324 0.2444459 0.0003527147 8.81957e-08 3.427636e-12 1.932566e-17 1.512419e-23 1.594017e-30 2.21382e-38 
