5.298382e-37 7.353805e-29 1.233753e-21 2.502027e-15 6.133424e-10 1.817446e-05 0.06509795 28.18517 1475.099 9331.939 7160.413 1961.36 8461.893 7160.026 5067.025 4962.454 2145.398 836.4708 187.7099 23.59449 1.221607 0.01881929 6.46176e-05 4.023189e-08 3.97812e-12 
1.096777e-36 1.522255e-28 2.553898e-21 5.179254e-15 1.269633e-09 3.762155e-05 0.1347543 58.34395 3053.49 19317.28 14800.1 2781.872 8661.85 6989.115 5182.286 4678.669 1947.937 690.6884 138.0599 14.74816 0.6185286 0.007336731 1.866736e-05 8.414632e-09 5.945082e-13 
1.587862e-36 2.203848e-28 3.697412e-21 7.498277e-15 1.838114e-09 5.446669e-05 0.1950908 84.46759 4420.697 27966.72 21453.92 5175.033 18300.5 13340.32 5854.059 4415.69 1768.776 567.0528 99.94361 8.936489 0.2983282 0.002699902 5.076481e-06 1.655493e-09 8.355989e-14 
1.264221e-36 1.754655e-28 2.943798e-21 5.969963e-15 1.463466e-09 4.336518e-05 0.155327 67.25123 3519.662 22266.66 17141.89 6631.489 27024.37 19147.13 11530.94 7748.152 1875.719 454.7444 69.49917 5.135023 0.1344546 0.0009166156 1.265216e-06 2.979568e-10 1.074494e-14 
2.322565e-36 3.223567e-28 5.408203e-21 1.096773e-14 2.688609e-09 7.96684e-05 0.2853593 123.5507 6466.152 40906.97 31388.96 7299.686 21987.61 16122.32 16168.29 10768.36 2992.106 560.2262 52.20852 2.923257 0.05919636 0.0003008062 3.021793e-07 5.111734e-11 1.314171e-15 
2.124166e-36 2.948202e-28 4.946221e-21 1.003084e-14 2.458941e-09 7.286293e-05 0.2609832 112.9967 5913.798 37413.04 28841.84 11504.64 40939.69 25487.03 13834.42 8759.428 3348.996 657.6581 52.13545 1.789054 0.02415312 8.899722e-05 6.454115e-08 7.794742e-12 1.421937e-16 
2.99928e-36 4.162802e-28 6.983965e-21 1.416334e-14 3.471976e-09 0.000102881 0.368503 159.5491 8350.164 52826.29 40647.61 12616.88 38128.87 25383.49 23870.69 12364.84 2769.477 535.5974 47.93571 1.382079 0.01181352 2.721589e-05 1.347184e-08 1.145665e-12 1.475085e-17 
2.865855e-36 3.977618e-28 6.673279e-21 1.353328e-14 3.317523e-09 9.830428e-05 0.3521099 152.4514 7978.702 50477.02 39020.81 17322.42 54468.02 32021.1 22697.46 12044.18 3644.223 512.3383 33.65285 0.9464271 0.00679376 1.042224e-05 3.186667e-09 1.750974e-13 1.530975e-18 
4.774665e-36 6.626921e-28 1.111803e-20 2.254715e-14 5.527169e-09 0.0001637801 0.5866337 253.9921 13292.94 84096.71 64786.82 20331.33 52711.74 32857.25 30472.67 13404.24 3076.791 448.2752 26.38484 0.5259127 0.003112367 3.916311e-06 8.561196e-10 3.039122e-14 1.682068e-19 
6.760752e-36 9.383477e-28 1.574273e-20 3.192594e-14 7.826268e-09 0.0002319066 0.8306519 359.6436 18822.31 119079.3 92007.78 34652.57 88165.52 46106.58 29529.81 12738.04 3183.898 361.6885 17.76425 0.3042424 0.001312734 1.224186e-06 2.08216e-10 5.559975e-15 2.159454e-20 
5.326584e-36 7.392948e-28 1.24032e-20 2.515345e-14 6.166072e-09 0.000182712 0.6544446 283.3519 14829.51 93823.21 73343.37 47203.26 125366.1 65931.89 45874.27 15273.72 2614.531 271.288 11.23902 0.1477227 0.0005029969 3.473995e-07 4.203604e-11 8.167386e-16 2.357527e-21 
1.15072e-35 1.597123e-27 2.679505e-20 5.433982e-14 1.332077e-08 0.0003947187 1.413818 612.1344 32036.68 202680.7 156491.6 49249.64 100045.2 64942.33 61732.21 19557.94 3099.053 224.655 6.814277 0.07149411 0.0001825008 9.361323e-08 8.348066e-12 1.161154e-16 2.363732e-22 
1.172384e-35 1.627192e-27 2.729952e-20 5.536288e-14 1.357156e-08 0.0004021501 1.440436 623.6591 32639.85 206510.8 161789.8 96896.17 212900.3 93465.09 50248.18 17722.84 3442.876 226.6493 5.117454 0.03644612 6.75564e-05 2.544679e-08 1.639301e-12 1.644208e-17 2.407615e-23 
1.040872e-35 1.444661e-27 2.423719e-20 4.915254e-14 1.204917e-08 0.0003570388 1.278855 553.7001 28978.48 183355.3 144918.1 104282.3 219216.1 128079.3 96197.61 22114.43 2691.619 185.1234 4.098019 0.02245116 2.815214e-05 7.200771e-09 3.269621e-13 2.337656e-18 2.434255e-24 
6.848638e-36 9.505458e-28 1.594738e-20 3.234096e-14 7.928006e-09 0.0002349213 0.84145 364.3188 19067.02 120657.5 97251.66 96663.6 195246 125510.2 97942.67 27252.82 3664.779 160.6444 2.706273 0.01350326 1.369421e-05 2.477762e-09 7.547112e-14 3.642813e-19 2.619209e-25 
1.156364e-35 1.604957e-27 2.692649e-20 5.460638e-14 1.338611e-08 0.000396655 1.420754 615.1372 32193.86 203696.7 159669.8 77192.98 130363.7 102997.4 82643.44 23250.48 3298.243 154.4613 2.057835 0.007001463 5.541607e-06 8.09819e-10 1.863736e-14 6.343341e-20 3.100305e-26 
7.41996e-36 1.029842e-27 1.727773e-20 3.503888e-14 8.58937e-09 0.0002545187 0.9116447 394.7107 20657.65 130751.3 107816.8 123571.8 207926.9 96092.14 54851.71 16819.23 2408.35 111.6012 1.457117 0.004205216 2.363585e-06 2.417031e-10 4.14238e-15 1.075595e-20 3.930915e-27 
1.263273e-35 1.75334e-27 2.941592e-20 5.965489e-14 1.46237e-08 0.0004333268 1.552106 672.0084 35170.3 222551.8 176140.9 94813.46 141630.6 118895.7 73241.45 13152.28 1408.369 63.36191 0.7746221 0.002027406 9.692901e-07 7.583992e-11 9.164611e-16 1.652097e-21 4.298041e-28 
8.416399e-36 1.168141e-27 1.959798e-20 3.974432e-14 9.742851e-09 0.0002886985 1.034071 447.7171 23431.88 148358.3 125434.9 154400.2 219678.6 101624.3 51909.13 13060.88 1200.813 34.40881 0.3373166 0.0007703172 3.145303e-07 2.040378e-11 1.960082e-16 2.663365e-22 4.978174e-29 
1.137302e-35 1.5785e-27 2.648261e-20 5.37062e-14 1.316544e-08 0.0003901161 1.397333 604.9968 31663.27 200416.4 162680.8 117130.3 160797.2 135975.8 66278.03 10169.13 851.741 24.12701 0.167542 0.0002680586 8.559077e-08 4.485284e-12 3.453638e-17 3.704347e-23 5.364424e-30 
1.473991e-35 2.045803e-27 3.432259e-20 6.960551e-14 1.706297e-08 0.0005056071 1.811002 784.1015 41037.03 259797.2 213590.2 165453.1 194273.7 104426 48682.39 9790.202 650.6889 13.0819 0.07726189 9.542552e-05 2.102908e-08 7.767688e-13 4.449608e-18 3.650967e-24 4.066146e-31 
1.251996e-35 1.737687e-27 2.915331e-20 5.912233e-14 1.449314e-08 0.0004294583 1.53825 666.0092 34856.79 220825.6 191512.3 217768.4 249139 134728.3 48601 6867.609 446.067 8.379015 0.03616713 3.318226e-05 5.616736e-09 1.512097e-13 6.018919e-19 3.425937e-25 2.711197e-32 
1.749043e-35 2.427557e-27 4.07273e-20 8.259415e-14 2.024698e-08 0.0005999552 2.148942 930.4177 48694.99 308400.3 258263.5 203985.1 227763.7 160469.6 55579.49 6657.34 308.3764 4.534767 0.01691689 1.209825e-05 1.471177e-09 2.866393e-14 8.382871e-20 3.461154e-26 1.93812e-33 
2.031375e-35 2.819415e-27 4.730153e-20 9.592656e-14 2.351527e-08 0.0006968003 2.495826 1080.607 56555.91 358403.6 310416.3 291076.9 282394.6 145622.8 48241.91 6245.657 250.2906 2.685179 0.007162774 3.950472e-06 3.756745e-10 5.456592e-15 1.142463e-20 3.347973e-27 1.34102e-34 
1.934031e-35 2.684308e-27 4.503483e-20 9.132973e-14 2.238841e-08 0.0006634095 2.376225 1028.824 53846.63 341564.7 309963.6 348075.1 336412.3 183843.8 48246.64 4735.037 173.6855 1.657496 0.003351027 1.293512e-06 8.729037e-11 9.346905e-16 1.464187e-21 3.172652e-28 9.196246e-36 
1.652399e-35 2.29342e-27 3.847689e-20 7.803035e-14 1.912822e-08 0.0005668042 2.030201 879.0076 46006.57 292164.2 276860.4 344313.4 338581.9 202264.6 50650.4 4381.898 120.1716 0.8957425 0.001501089 4.545662e-07 2.22209e-11 1.657882e-16 1.811829e-22 2.790134e-29 5.848473e-37 
1.456494e-35 2.021518e-27 3.391516e-20 6.877926e-14 1.686043e-08 0.0004996053 1.789505 774.7949 40553.08 257761 249452 307748.2 303292.9 186732.5 45910.69 3862.191 91.55856 0.5239881 0.000643414 1.47637e-07 5.564015e-12 3.125921e-17 2.477381e-23 2.688661e-30 3.92187e-38 
1.762555e-35 2.44631e-27 4.104192e-20 8.323219e-14 2.040339e-08 0.0006045898 2.165542 937.6061 49073.56 311519.1 284322.4 277727.8 267490.4 157737 38220.51 3186.192 73.68355 0.3900037 0.0004071634 7.496563e-08 2.246256e-12 1.022815e-17 6.683978e-24 5.995616e-31 7.156087e-39 
1.762555e-35 2.44631e-27 4.104192e-20 8.323219e-14 2.040339e-08 0.0006045898 2.165542 937.6061 49073.56 311519.1 284322.4 277734.9 267721 158230 37685.89 2971.929 63.61653 0.3055124 0.000285153 4.638789e-08 1.217531e-12 4.830099e-18 2.742262e-24 2.134261e-31 2.208145e-39 
