1.310392e-36 1.818738e-28 3.051311e-21 6.187996e-15 1.516914e-09 4.494895e-05 0.1609998 69.70737 3648.206 23079.65 17687.8 3582.667 11927.89 9506.567 6234.086 5443.987 2065.756 677.9436 122.1351 11.64768 0.4339321 0.004611298 1.064847e-05 4.412639e-09 2.899207e-13 
1.169314e-36 1.622931e-28 2.722803e-21 5.52179e-15 1.353602e-09 4.01097e-05 0.1436664 62.20259 3255.436 20594.96 15817.26 4681.147 18452.09 13560.51 6598.272 4978.19 1773.582 518.4707 81.38204 6.469184 0.1917326 0.001555806 2.661329e-06 8.005004e-10 3.769032e-14 
1.741697e-36 2.41736e-28 4.055623e-21 8.224723e-15 2.016194e-09 5.974351e-05 0.2139915 92.65095 4848.982 30676.19 23529.06 5295.84 16732.75 12238.3 9435.693 6618.86 1714.758 401.0889 53.66261 3.485197 0.08075406 0.0004937533 6.206442e-07 1.350109e-10 4.550406e-15 
2.160146e-36 2.99814e-28 5.030002e-21 1.020074e-14 2.500592e-09 7.409711e-05 0.2654038 114.9107 6013.968 38046.38 29217.59 7762.148 25251.15 16659.45 8988.915 5870.873 1999.08 409.4193 38.41407 1.915385 0.03401369 0.0001545331 1.413329e-07 2.209256e-11 5.311152e-16 
2.07831e-36 2.884557e-28 4.839443e-21 9.814292e-15 2.405858e-09 7.128998e-05 0.2553491 110.5573 5786.132 36605.23 28171.48 9436.21 31665.99 20219.26 12908.45 7230 1728.482 336.8646 31.24596 1.108113 0.01373133 4.511452e-05 2.966817e-08 3.305778e-12 5.636057e-17 
2.907458e-36 4.035361e-28 6.770155e-21 1.372974e-14 3.365683e-09 9.973136e-05 0.3572215 154.6646 8094.528 51208.91 39362.7 10800.5 30799.52 19546.62 15551.61 8232.253 1996.609 300.7714 21.43334 0.667853 0.006050296 1.332859e-05 6.046237e-09 4.728984e-13 5.672859e-18 
4.600037e-36 6.384548e-28 1.07114e-20 2.172251e-14 5.325018e-09 0.00015779 0.5651781 244.7026 12806.76 81020.34 62291.52 16669.39 43334.35 24625.29 15076.67 7406.202 1960.422 276.9143 16.05326 0.3637209 0.002556343 4.127492e-06 1.262886e-09 6.614669e-14 5.425251e-19 
6.163526e-36 8.554568e-28 1.435206e-20 2.910569e-14 7.134918e-09 0.0002114207 0.7572745 327.8737 17159.6 108558.9 83641.94 26539.83 68854.04 36550.06 20640.42 8389.613 1676.916 216.1154 11.81591 0.2142636 0.001074529 1.247667e-06 2.758639e-10 1.003593e-14 5.543961e-20 
7.082792e-36 9.830448e-28 1.649262e-20 3.344669e-14 8.199063e-09 0.0002429532 0.870219 376.7748 19718.89 124751.5 96390.42 36302.07 92366.19 48388.71 30658.4 10946.24 1772.784 167.7715 7.049734 0.1090319 0.0004316097 3.578059e-07 5.494127e-11 1.404101e-15 5.459524e-21 
7.645019e-36 1.061078e-27 1.780179e-20 3.610167e-14 8.849899e-09 0.0002622387 0.9392963 406.6829 21284.17 134655.9 104324 43874.05 106212.7 55998.44 39238.96 13112.89 2103.55 161.7559 4.796794 0.05233186 0.0001586416 1.011433e-07 1.129424e-11 2.011926e-16 5.393385e-22 
1.528896e-35 2.122007e-27 3.560107e-20 7.219825e-14 1.769855e-08 0.0005244405 1.87846 813.3085 42565.33 269289 207656.6 59282.8 114364.5 59859.16 42720.43 13395.69 2138.08 149.0486 3.66396 0.02809115 5.696157e-05 2.555962e-08 2.09523e-12 2.735052e-17 5.244107e-23 
1.654377e-35 2.296166e-27 3.852295e-20 7.812377e-14 1.915112e-08 0.0005674828 2.032631 880.0591 46058.8 291404.1 226944.6 107917.2 225648.6 95157.07 45279.49 12834.29 1958.286 124.9032 2.738195 0.01698223 2.472471e-05 7.384845e-09 4.040573e-13 3.650448e-18 4.982675e-24 
1.330835e-35 1.847112e-27 3.098913e-20 6.284534e-14 1.540579e-08 0.0004565019 1.635115 707.9485 37051.23 234429.3 184543 118904.4 244028 124798.2 81510.47 17764.44 1809.468 96.90076 1.864318 0.009772728 1.132609e-05 2.492484e-09 9.396926e-14 5.656415e-19 5.147243e-25 
9.899509e-36 1.373987e-27 2.305148e-20 4.674793e-14 1.14597e-08 0.000339572 1.216292 526.6123 27560.82 174391.9 138386.8 101226.5 195943.9 116356.9 84159.99 20444.83 2373.72 91.04208 1.209509 0.005020835 4.682855e-06 8.05014e-10 2.278021e-14 9.868508e-20 6.234575e-26 
1.364908e-35 1.894402e-27 3.178252e-20 6.445432e-14 1.580022e-08 0.0004681893 1.676978 726.0736 37999.83 240430.9 188285.5 88190.29 144715.6 90957.67 64364.62 16563.48 2086.534 84.00783 0.9621093 0.002722244 1.782071e-06 2.30159e-10 4.955455e-15 1.613198e-20 7.515595e-27 
1.252529e-35 1.738428e-27 2.916574e-20 5.914754e-14 1.449932e-08 0.0004296414 1.538906 666.2931 34871.19 220664.9 175958.6 120929.9 191356.6 86196.74 45556.26 11338.74 1398.913 57.35078 0.6536985 0.001643576 8.01468e-07 7.030987e-11 1.047409e-15 2.455175e-21 8.398599e-28 
1.350712e-35 1.874699e-27 3.145197e-20 6.378396e-14 1.563589e-08 0.00046332 1.659537 718.5221 37604.67 237969.3 189782.5 120300.4 175909.9 99670.25 52765.78 9032.584 832.8757 31.02665 0.3310164 0.0007708353 3.294655e-07 2.31225e-11 2.50449e-16 4.036232e-22 9.423483e-29 
1.357126e-35 1.883602e-27 3.160133e-20 6.408687e-14 1.571014e-08 0.0004655202 1.667418 721.9343 37783.29 239128.1 192765.2 135876.4 184182.1 95835.96 46569.05 8657.895 683.1477 17.3627 0.1434937 0.0002849409 1.047976e-07 6.214666e-12 5.491931e-17 6.889473e-23 1.190705e-29 
1.619365e-35 2.247571e-27 3.770767e-20 7.64704e-14 1.874582e-08 0.0005554729 1.989614 861.434 45084.2 285346 229858.2 147034.2 182013 98591.06 43243.34 6871.28 491.2373 11.08134 0.06630309 9.21629e-05 2.580647e-08 1.221092e-12 8.680815e-18 8.699249e-24 1.184135e-30 
1.701428e-35 2.36147e-27 3.961856e-20 8.034563e-14 1.969579e-08 0.0005836222 2.09044 905.0883 47369.02 299871.4 245548.4 181131.1 208371.4 100895.8 38786.12 5675.163 341.8771 6.355734 0.03148906 3.313757e-05 6.451124e-09 2.133211e-13 1.107596e-18 8.379072e-25 8.735397e-32 
1.950529e-35 2.707205e-27 4.541899e-20 9.210879e-14 2.257939e-08 0.0006690685 2.396494 1037.599 54304.28 343817.4 282774.3 201484.2 216929.6 112957.3 39059.76 4763.472 239.5793 3.666767 0.01429087 1.170363e-05 1.733059e-09 4.145645e-14 1.496989e-19 7.827253e-26 5.736281e-33 
2.186993e-35 3.035402e-27 5.092516e-20 1.032752e-13 2.53167e-08 0.0007501801 2.687023 1163.388 60887.86 385595.8 321221.1 239959.9 238828.4 115670.6 36040.01 4082.535 169.4905 2.016588 0.006080329 3.788672e-06 4.201404e-10 7.479138e-15 1.988131e-20 7.498728e-27 3.877479e-34 
2.575226e-35 3.574244e-27 5.996536e-20 1.216085e-13 2.98109e-08 0.0008833515 3.164021 1369.912 71696.94 454151.9 381386.1 281206.3 261414.8 125103.2 34233.79 3320.175 117.085 1.138402 0.002608445 1.201242e-06 9.810418e-11 1.279957e-15 2.480613e-21 6.803204e-28 2.552003e-35 
2.941094e-35 4.082045e-27 6.848477e-20 1.388857e-13 3.40462e-08 0.001008851 3.613541 1564.539 81883.71 518885.6 442917 341565.2 296306.8 133645 32499.87 2776.842 80.34302 0.6226819 0.001115856 3.872481e-07 2.305025e-11 2.163539e-16 3.012714e-22 5.939694e-29 1.60083e-36 
2.482979e-35 3.44621e-27 5.781733e-20 1.172524e-13 2.874304e-08 0.0008517089 3.050683 1320.841 69130.74 438596.7 395639.1 391817.6 330630.9 145868.8 31230.31 2287.589 54.74483 0.3379074 0.0004637748 1.210863e-07 5.352457e-12 3.668157e-17 3.671148e-23 5.154047e-30 9.86197e-38 
2.361659e-35 3.277827e-27 5.499235e-20 1.115234e-13 2.733865e-08 0.0008100941 2.901625 1256.305 65753.75 417317.9 377066.9 346579 298443.3 149476.6 29552.32 1898.993 37.25696 0.1816018 0.0001913677 3.740675e-08 1.216347e-12 6.079894e-18 4.415616e-24 4.473091e-31 6.134567e-39 
2.390866e-35 3.318364e-27 5.567245e-20 1.129026e-13 2.767674e-08 0.0008201125 2.93751 1271.842 66566.7 422396 378155.1 331518.8 277146 129278.5 26466.21 1776.689 32.39231 0.1372204 0.00012118 1.949911e-08 5.16798e-13 2.089577e-18 1.220608e-24 9.91469e-32 1.089052e-39 
