1.59162e-36 2.209064e-28 3.706163e-21 7.516023e-15 1.842465e-09 5.45956e-05 0.1955525 84.6675 4431.16 28032.91 21504.38 5172.079 18256.97 13310.39 5852.816 4420.354 1777.955 572.4233 101.516 9.130344 0.3058937 0.002765437 5.170719e-06 1.672086e-09 8.358996e-14 
1.26459e-36 1.755168e-28 2.944658e-21 5.971707e-15 1.463894e-09 4.337785e-05 0.1553724 67.27088 3520.69 22273.17 17147.09 6642.124 27078.41 19170.95 11468.96 7695.107 1856.469 449.7078 68.95371 5.12347 0.1348802 0.0009222977 1.27274e-06 2.987821e-10 1.071913e-14 
2.319993e-36 3.219997e-28 5.402213e-21 1.095558e-14 2.685631e-09 7.958017e-05 0.2850432 123.4139 6458.991 40861.67 31354.27 7294.868 21979.17 16101.5 16083.46 10673.6 2919.411 541.6907 50.12042 2.807716 0.05711615 0.0002915491 2.937137e-07 4.972576e-11 1.277092e-15 
2.123812e-36 2.947711e-28 4.945397e-21 1.002917e-14 2.458532e-09 7.28508e-05 0.2609397 112.9779 5912.813 37406.82 28836.94 11498.7 40914.73 25486.9 13897.83 8819.353 3381.808 660.2755 51.76022 1.763535 0.02379035 8.795754e-05 6.402728e-08 7.754799e-12 1.417036e-16 
3.003076e-36 4.168072e-28 6.992805e-21 1.418127e-14 3.476371e-09 0.0001030112 0.3689695 159.751 8360.733 52893.16 40698.53 12614.17 38095.73 25319.92 23684 12244.85 2723.959 524.7511 46.67325 1.33159 0.01128385 2.592285e-05 1.28502e-08 1.095781e-12 1.414544e-17 
2.862535e-36 3.97301e-28 6.665549e-21 1.35176e-14 3.313681e-09 9.819041e-05 0.3517021 152.2749 7969.46 50418.56 38975.97 17314.2 54447.88 31900.6 22288.85 11665.33 3431.133 474.9677 30.65754 0.8534015 0.006067988 9.228982e-06 2.807881e-09 1.541104e-13 1.348894e-18 
4.776161e-36 6.628997e-28 1.112152e-20 2.255421e-14 5.5289e-09 0.0001638314 0.5868175 254.0717 13297.1 84123.05 64806.32 20313.67 52639.87 32800.91 30384.04 13290.13 2989.089 424.317 24.3647 0.4766961 0.002786022 3.476327e-06 7.543802e-10 2.662275e-14 1.468197e-19 
6.75024e-36 9.368888e-28 1.571825e-20 3.18763e-14 7.8141e-09 0.0002315461 0.8293604 359.0844 18793.05 118894.2 91866.46 34646.36 88187.34 46095.01 29474.25 12700.09 3161.197 353.913 16.90395 0.282148 0.001194303 1.099084e-06 1.853423e-10 4.917959e-15 1.899794e-20 
5.324843e-36 7.390531e-28 1.239915e-20 2.514523e-14 6.164056e-09 0.0001826523 0.6542307 283.2593 14824.67 93792.54 73319.89 47200.41 125383.4 66284.18 46685.27 15696.8 2749.36 287.9733 11.8696 0.1528531 0.0005086135 3.449699e-07 4.118989e-11 7.927693e-16 2.273142e-21 
1.151936e-35 1.598811e-27 2.682337e-20 5.439726e-14 1.333485e-08 0.0003951359 1.415313 612.7815 32070.55 202894.9 156655.9 49276.77 100094.3 65194.18 62257.33 19939.16 3233.922 239.7688 7.427297 0.07805261 0.0001967509 9.911366e-08 8.692793e-12 1.193172e-16 2.404031e-22 
1.172808e-35 1.62778e-27 2.730939e-20 5.538289e-14 1.357646e-08 0.0004022954 1.440957 623.8846 32651.65 206585.4 161854.5 97062.64 213335 93893.72 50861.59 18197.7 3601.171 242.629 5.643236 0.04116073 7.704194e-05 2.890822e-08 1.842063e-12 1.823549e-17 2.63738e-23 
1.043083e-35 1.44773e-27 2.428868e-20 4.925696e-14 1.207476e-08 0.0003577973 1.281572 554.8763 29040.04 183744.8 145226.1 104508.2 219812.5 129735.1 98491.4 23039.45 2923.523 208.0326 4.738051 0.02671219 3.435929e-05 8.930734e-09 4.0774e-13 2.908468e-18 3.008486e-24 
6.863495e-36 9.526078e-28 1.598197e-20 3.241112e-14 7.945204e-09 0.0002354309 0.8432753 365.1091 19108.38 120919.2 97460.78 96840.47 195571 125491.7 97917.77 27422.54 3732.342 168.3954 2.955101 0.01518874 1.578253e-05 2.920408e-09 9.061874e-14 4.429209e-19 3.205117e-25 
1.155602e-35 1.6039e-27 2.690874e-20 5.457039e-14 1.337729e-08 0.0003963935 1.419817 614.7318 32172.64 203562.6 159580.8 77403.9 130938.4 104363.2 84318.77 24106.26 3477.373 165.9187 2.269722 0.008009154 6.547915e-06 9.792007e-10 2.296333e-14 7.948746e-20 3.942754e-26 
7.422443e-36 1.030186e-27 1.728351e-20 3.505061e-14 8.592245e-09 0.0002546039 0.9119498 394.8428 20664.57 130794.9 107838.4 123402.4 207579.7 95699.18 54453.6 16651.18 2396.048 112.4964 1.492264 0.00439381 2.53456e-06 2.666379e-10 4.681217e-15 1.238047e-20 4.59206e-27 
1.261919e-35 1.75146e-27 2.938437e-20 5.959091e-14 1.460801e-08 0.0004328621 1.550441 671.2876 35132.58 222313.2 175966.8 94911.4 141981.5 119958.9 74188.31 13469.76 1459.042 66.23509 0.8197004 0.002175869 1.056105e-06 8.407078e-11 1.036202e-15 1.907101e-21 5.057818e-28 
8.420699e-36 1.168738e-27 1.9608e-20 3.976462e-14 9.747829e-09 0.000288846 1.034599 447.9458 23443.85 148433.8 125469.5 154125.5 219171.5 100988.4 51327.5 12843.55 1182.142 34.11466 0.3371423 0.0007768177 3.204424e-07 2.101334e-11 2.041533e-16 2.807884e-22 5.318241e-29 
1.1398e-35 1.581968e-27 2.654079e-20 5.382419e-14 1.319437e-08 0.0003909732 1.400402 606.3259 31732.83 200856.5 163018.2 117165.9 160627.1 135188.8 65669.81 9969.906 825.9397 23.30946 0.1623761 0.0002614729 8.406039e-08 4.43627e-12 3.441351e-17 3.719533e-23 5.428611e-30 
1.472557e-35 2.043812e-27 3.428918e-20 6.953777e-14 1.704637e-08 0.000505115 1.80924 783.3384 40997.09 259545.2 213450.8 165970.2 195237.6 105884.9 49901.76 10165.52 677.476 13.58066 0.08000503 9.892177e-05 2.188918e-08 8.128459e-13 4.68112e-18 3.860829e-24 4.322155e-31 
1.25136e-35 1.736805e-27 2.91385e-20 5.909229e-14 1.448578e-08 0.0004292401 1.537468 665.6708 34839.08 220713.3 191406.1 217586.1 249107.7 135230.7 49005.28 7009.612 461.5535 8.73447 0.03771703 3.453337e-05 5.84028e-09 1.574063e-13 6.282562e-19 3.588765e-25 2.850892e-32 
1.745114e-35 2.422103e-27 4.06358e-20 8.240858e-14 2.020149e-08 0.0005986072 2.144114 928.3274 48585.59 307708.2 257734.7 203953.3 228052.1 161298.6 56169.98 6809.073 319.8799 4.78165 0.01802834 1.29451e-05 1.57446e-09 3.0644e-14 8.955906e-20 3.698691e-26 2.073538e-33 
2.031471e-35 2.819548e-27 4.730376e-20 9.593107e-14 2.351637e-08 0.0006968332 2.495943 1080.657 56558.57 358419.4 310366.9 290653.1 282369 146543 48953.56 6414.198 260.3771 2.839527 0.007697215 4.298118e-06 4.116934e-10 5.99927e-15 1.257202e-20 3.683175e-27 1.474391e-34 
1.92898e-35 2.677298e-27 4.491722e-20 9.109122e-14 2.232994e-08 0.000661677 2.370019 1026.137 53706.01 340675 309278.5 347961.1 336098.1 183366.4 48194.6 4759.542 176.3444 1.702928 0.003488347 1.365044e-06 9.324059e-11 1.007703e-15 1.588467e-21 3.455007e-28 1.0035e-35 
1.653614e-35 2.295107e-27 3.850518e-20 7.808772e-14 1.914229e-08 0.0005672209 2.031693 879.6538 46040.38 292375 276869.9 343410.9 337627.7 201570.6 50329.23 4341.112 119.3246 0.8958844 0.001515416 4.634642e-07 2.288813e-11 1.724995e-16 1.902707e-22 2.953194e-29 6.229103e-37 
1.457018e-35 2.022245e-27 3.392736e-20 6.8804e-14 1.686649e-08 0.0004997849 1.790148 775.0736 40567.66 257853.4 249528.2 307668.5 302044.7 184726.9 45094.26 3760.927 88.57377 0.5055353 0.0006223946 1.436533e-07 5.451541e-12 3.08473e-17 2.462451e-23 2.691769e-30 3.953996e-38 
1.761312e-35 2.444585e-27 4.101298e-20 8.317349e-14 2.0389e-08 0.0006041635 2.164015 936.9449 49038.95 311300.2 284156.1 277677.7 267039.3 156796.5 37659.91 3104.642 71.07662 0.3730572 0.000387493 7.124124e-08 2.138403e-12 9.773586e-18 6.416615e-24 5.784185e-31 6.938185e-39 
