1.170401e-36 1.624439e-28 2.725334e-21 5.526922e-15 1.35486e-09 4.014697e-05 0.1437999 62.2604 3258.462 20614.1 15831.75 4675.719 18413.38 13533.54 6594.363 4974.463 1767.186 513.7586 79.67235 6.255962 0.1843101 0.001489966 2.534844e-06 7.577163e-10 3.548306e-14 
1.741478e-36 2.417057e-28 4.055115e-21 8.223691e-15 2.015941e-09 5.973602e-05 0.2139647 92.63934 4848.374 30672.34 23526.2 5299.335 16752.86 12252.7 9445.446 6630.98 1726.704 404.5743 53.89263 3.462079 0.07930768 0.0004817615 6.033243e-07 1.307436e-10 4.387145e-15 
2.158022e-36 2.995192e-28 5.025055e-21 1.019071e-14 2.498133e-09 7.402425e-05 0.2651428 114.7977 6008.054 38008.96 29188.89 7756.007 25233.58 16641.14 8946.671 5825.929 1966.498 401.9811 37.69633 1.869572 0.03286572 0.0001478167 1.342858e-07 2.090859e-11 5.011887e-16 
2.076662e-36 2.88227e-28 4.835606e-21 9.806512e-15 2.403951e-09 7.123347e-05 0.2551467 110.4697 5781.545 36576.21 28148.98 9422.653 31612.33 20167.41 12805.15 7147.356 1683.187 323.5913 29.72381 1.05017 0.01294125 4.216532e-05 2.749447e-08 3.043279e-12 5.165183e-17 
2.910176e-36 4.039132e-28 6.776483e-21 1.374257e-14 3.368829e-09 9.982457e-05 0.3575554 154.8091 8102.094 51256.77 39399.25 10802.11 30792.51 19559.35 15617.24 8278.407 2013.969 301.8851 21.22221 0.6544477 0.005897979 1.293369e-05 5.831708e-09 4.531192e-13 5.402893e-18 
4.597448e-36 6.380955e-28 1.070538e-20 2.171029e-14 5.322021e-09 0.0001577012 0.5648601 244.5649 12799.55 80974.74 62256.74 16669.07 43344.63 24599.27 14966.85 7327.673 1925.863 271.2577 15.62887 0.3496705 0.002429249 3.896882e-06 1.187327e-09 6.192869e-14 5.055614e-19 
6.151899e-36 8.53843e-28 1.432499e-20 2.905079e-14 7.121459e-09 0.0002110218 0.7558459 327.2552 17127.23 108354.1 83484.17 26490.16 68722.31 36401.52 20354.23 8199.169 1594.811 201.8557 10.89534 0.1958427 0.0009712124 1.115226e-06 2.446979e-10 8.860265e-15 4.877824e-20 
7.094314e-36 9.846439e-28 1.651944e-20 3.35011e-14 8.212401e-09 0.0002433485 0.8716346 377.3877 19750.97 124954.4 96544.71 36291.72 92288.92 48460.75 30929.2 11073.84 1801.426 168.7047 6.949015 0.1060063 0.0004158749 3.418305e-07 5.201728e-11 1.318968e-15 5.098933e-21 
7.634167e-36 1.059572e-27 1.777652e-20 3.605042e-14 8.837337e-09 0.0002618665 0.9379631 406.1056 21253.95 134464.8 104179.8 43909.86 106360.6 56002.83 39133.43 13093.94 2108.685 162.5384 4.795016 0.05145427 0.0001536074 9.698303e-08 1.075192e-11 1.902425e-16 5.066006e-22 
1.531267e-35 2.125297e-27 3.565627e-20 7.23102e-14 1.772599e-08 0.0005252536 1.881373 814.5695 42631.33 269706.5 207972.8 59242.16 114165.3 59744.46 42609.7 13310.69 2110.712 147.0941 3.620307 0.02767429 5.549995e-05 2.456081e-08 1.991635e-12 2.580419e-17 4.919418e-23 
1.654982e-35 2.297006e-27 3.853704e-20 7.815234e-14 1.915813e-08 0.0005676903 2.033374 880.3809 46075.65 291510.7 227037.3 108161.8 226277.7 95642.01 45826.2 13124.16 2031.324 129.9884 2.855778 0.0177539 2.584982e-05 7.68313e-09 4.165571e-13 3.72583e-18 5.042531e-24 
1.330161e-35 1.846176e-27 3.097344e-20 6.281351e-14 1.539799e-08 0.0004562707 1.634287 707.59 37032.47 234310.6 184450.8 118868 243940.1 124525 81142.88 17653.84 1797.097 97.01011 1.878432 0.009866724 1.145231e-05 2.522743e-09 9.502099e-14 5.698854e-19 5.154967e-25 
9.895413e-36 1.373418e-27 2.304194e-20 4.672859e-14 1.145496e-08 0.0003394315 1.215788 526.3944 27549.42 174319.8 138328.9 101174.9 195841.8 116298.2 84093.85 20388.61 2360.912 90.44559 1.205929 0.005038849 4.717449e-06 8.123358e-10 2.301351e-14 9.976379e-20 6.301371e-26 
1.363367e-35 1.892263e-27 3.174665e-20 6.438156e-14 1.578238e-08 0.0004676608 1.675085 725.254 37956.93 240159.5 188078.9 88186.83 144791.9 91357.19 64888.47 16826.37 2132.025 85.97379 0.9853358 0.002794234 1.838271e-06 2.385549e-10 5.151429e-15 1.679715e-20 7.833525e-27 
1.25216e-35 1.737915e-27 2.915713e-20 5.913007e-14 1.449504e-08 0.0004295145 1.538451 666.0963 34860.89 220599.7 175901.5 120820.2 191183.4 86242.19 45693.03 11440.29 1422.005 58.75181 0.67245 0.001693228 8.267494e-07 7.27092e-11 1.087121e-15 2.557508e-21 8.772867e-28 
1.352381e-35 1.877016e-27 3.149084e-20 6.386279e-14 1.565521e-08 0.0004638926 1.661588 719.4101 37651.14 238263.3 190008.1 120332.7 175968.4 99919.75 53016.46 9136.62 850.9905 32.02451 0.3446057 0.0008070154 3.458978e-07 2.430942e-11 2.636224e-16 4.255683e-22 9.958757e-29 
1.357472e-35 1.884082e-27 3.160938e-20 6.410318e-14 1.571414e-08 0.0004656387 1.667842 722.1181 37792.91 239189.2 192827.4 136068.5 184502.7 96155.34 46845.41 8768.997 697.3223 17.92798 0.1499386 0.0003003834 1.111607e-07 6.618106e-12 5.861982e-17 7.363615e-23 1.273875e-29 
1.624024e-35 2.254039e-27 3.781618e-20 7.669045e-14 1.879976e-08 0.0005570713 1.995339 863.9128 45213.93 286166.8 230485.3 147085.6 181974.8 98452.05 43130.31 6840.604 489.9301 11.1198 0.06712541 9.427913e-05 2.663263e-08 1.268327e-12 9.058676e-18 9.108095e-24 1.24264e-30 
1.699578e-35 2.358902e-27 3.957548e-20 8.025828e-14 1.967437e-08 0.0005829877 2.088167 904.1043 47317.52 299546.2 245347.4 181575.3 208931.5 101015 38804.69 5674.656 341.5304 6.352869 0.0316012 3.347195e-05 6.567192e-09 2.188763e-13 1.144145e-18 8.70158e-25 9.108884e-32 
1.94766e-35 2.703223e-27 4.535218e-20 9.19733e-14 2.254617e-08 0.0006680843 2.392969 1036.073 54224.4 343311.7 282366.3 201263 216820.2 113197.2 39158.76 4770.354 239.7356 3.666731 0.01429084 1.172567e-05 1.74294e-09 4.190259e-14 1.521663e-19 8.002262e-26 5.896312e-33 
2.183973e-35 3.031211e-27 5.085485e-20 1.031326e-13 2.528174e-08 0.0007491443 2.683313 1161.782 60803.79 385063.7 320799.6 239821.3 239059 116618.5 36640.35 4209.401 176.169 2.104883 0.006358697 3.965186e-06 4.40134e-10 7.849004e-15 2.092011e-20 7.916782e-27 4.108992e-34 
2.572171e-35 3.570004e-27 5.989423e-20 1.214643e-13 2.977554e-08 0.0008823037 3.160269 1368.287 71611.9 453613.1 380923.5 280798.4 261019.5 124935.7 34262.34 3345.954 119.2446 1.1718 0.002701719 1.247985e-06 1.020662e-10 1.332621e-15 2.584447e-21 7.09494e-28 2.665169e-35 
2.940475e-35 4.081185e-27 6.847035e-20 1.388565e-13 3.403903e-08 0.001008639 3.61278 1564.21 81866.47 518775.9 442800.5 341360.4 296385.9 134138.8 32754.47 2819.466 82.2682 0.6446609 0.001167886 4.086331e-07 2.444483e-11 2.300804e-16 3.208738e-22 6.331632e-29 1.707442e-36 
2.483331e-35 3.4467e-27 5.782555e-20 1.17269e-13 2.874713e-08 0.0008518299 3.051116 1321.029 69140.56 438657.4 395616.9 391346.1 329431.8 144322.2 30698.26 2230.668 53.29646 0.3300909 0.0004560582 1.200476e-07 5.347647e-12 3.687474e-17 3.706706e-23 5.219188e-30 1.000551e-37 
2.36093e-35 3.276816e-27 5.497538e-20 1.11489e-13 2.733021e-08 0.000809844 2.90073 1255.917 65733.46 417189.7 376973.8 346579.2 298263.6 149109.9 29356.42 1871.777 36.44114 0.1766981 0.0001861462 3.650466e-08 1.193092e-12 5.99872e-18 4.381914e-24 4.461874e-31 6.145451e-39 
2.393826e-35 3.322473e-27 5.574137e-20 1.130424e-13 2.771101e-08 0.0008211279 2.941147 1273.416 66649.11 422915.7 378481.6 331080.5 275879.7 127678.3 25851.76 1711.398 30.82923 0.1290926 0.0001130347 1.810497e-08 4.793419e-13 1.940911e-18 1.137042e-24 9.269741e-32 1.022281e-39 
