8.046481e-37 1.116798e-28 1.873661e-21 3.799747e-15 9.314633e-10 2.760096e-05 0.09886215 42.8039 2240.185 14172.07 10855.13 2007.635 6935.187 5875.132 1654.975 1269.606 380.3288 117.6514 22.51472 2.569213 0.1280228 0.002043502 7.780878e-06 5.666341e-09 6.817703e-13 
1.565675e-36 2.173054e-28 3.645748e-21 7.393504e-15 1.812431e-09 5.370563e-05 0.1923648 83.28733 4358.927 27575.82 21107.5 3027.937 7023.299 5623.599 1624.655 1177.48 342.8078 99.84813 17.5227 1.744818 0.07172347 0.0008914587 2.534795e-06 1.344098e-09 1.159891e-13 
1.307076e-36 1.814135e-28 3.043588e-21 6.172335e-15 1.513075e-09 4.483519e-05 0.1605923 69.53094 3638.973 23021.25 17648.85 3867.336 13679.22 10215.46 1991.481 1056.04 295.8472 80.63711 12.99775 1.125225 0.03796471 0.000366837 7.78419e-07 3.001821e-10 1.856565e-14 
2.146283e-36 2.9789e-28 4.997722e-21 1.013528e-14 2.484545e-09 7.36216e-05 0.2637006 114.1732 5975.373 37801.96 28950.34 4702.085 11629.44 8336.997 2845.763 1801.161 339.4333 66.44184 9.61814 0.7217123 0.01992514 0.0001493473 2.366358e-07 6.646624e-11 2.948906e-15 
5.81046e-36 8.064536e-28 1.352993e-20 2.743843e-14 6.726208e-09 0.0001993098 0.7138954 309.0921 16176.65 102338.1 78340.7 10855.86 19402.06 12775.46 2851.481 1485.051 420.5214 84.24049 7.831848 0.4582737 0.01025793 5.958648e-05 7.053514e-08 1.445762e-11 4.612954e-16 
2.573194e-36 3.571424e-28 5.991805e-21 1.215126e-14 2.978738e-09 8.826546e-05 0.3161525 136.8831 7163.918 45321.68 34916.23 13840.27 52857.67 32306.35 5420.776 2080.135 393.8758 76.21606 8.152953 0.3348812 0.00522441 2.291273e-05 2.024934e-08 3.034935e-12 6.981223e-17 
5.900896e-36 8.190054e-28 1.374051e-20 2.786549e-14 6.830896e-09 0.000202412 0.7250067 313.9029 16428.43 103931.2 79611.63 12493.67 23857.94 15165.17 9521.383 4889.923 662.4462 80.42899 6.720013 0.269541 0.003142472 9.205786e-06 5.760569e-09 6.257401e-13 1.0389e-17 
6.987412e-36 9.698067e-28 1.627052e-20 3.299628e-14 8.088651e-09 0.0002396815 0.8585002 371.7009 19453.35 123068.5 94474.2 21540.9 54929.21 29265.59 5695.801 2642.57 970.7499 137.9004 7.013668 0.1932202 0.001882882 4.184922e-06 1.766144e-09 1.297073e-13 1.504844e-18 
9.24259e-36 1.28281e-27 2.152181e-20 4.364579e-14 1.069925e-08 0.0003170384 1.13558 491.6669 25731.89 162788.9 124988.9 27952.45 65033.52 33436.61 10382.28 3865.862 592.6808 113.6626 8.874923 0.1764147 0.001085507 1.784263e-06 5.662449e-10 2.92178e-14 2.286121e-19 
1.118168e-35 1.551943e-27 2.603706e-20 5.280264e-14 1.294395e-08 0.0003835528 1.373824 594.8182 31130.42 196942.8 151391.7 37664.87 86509.63 41298.88 12160.35 4414.413 807.9171 90.66498 6.045763 0.1526725 0.000795959 8.403881e-07 1.788458e-10 6.634259e-15 3.744804e-20 
1.659892e-35 2.303821e-27 3.865137e-20 7.838421e-14 1.921497e-08 0.0005693746 2.039407 882.9929 46212.33 292356.9 224708.3 52267.58 105956.9 47929.89 15716.52 5211.537 890.484 99.16499 4.813584 0.09124909 0.0004793341 4.5649e-07 6.946603e-11 1.685285e-15 6.381031e-21 
2.177559e-35 3.022309e-27 5.07055e-20 1.028297e-13 2.52075e-08 0.0007469443 2.675433 1158.37 60624.48 383536.7 295294.2 77963.38 156368 64938.2 18693.3 5673.723 969.9788 96.86613 4.176096 0.05939439 0.000223395 1.7871e-07 2.38453e-11 4.627157e-16 1.252105e-21 
2.646634e-35 3.673354e-27 6.162813e-20 1.249806e-13 3.063753e-08 0.000907846 3.251757 1407.898 73683.8 466160.3 359598 105595.7 204678.3 81173.5 25885.46 6944.302 1010.989 91.4926 3.45604 0.04034334 0.0001132209 6.358595e-08 6.282647e-12 9.699738e-17 2.126262e-22 
2.639225e-35 3.66307e-27 6.14556e-20 1.246307e-13 3.055176e-08 0.0009053044 3.242653 1403.957 73477.53 464864.9 360008.5 129043 247880.9 94290.78 32354.21 8271.96 1171.367 87.85768 2.748414 0.0264269 5.814426e-05 2.422237e-08 1.691446e-12 1.828437e-17 2.889439e-23 
2.055099e-35 2.852342e-27 4.785395e-20 9.704685e-14 2.378989e-08 0.000704938 2.524973 1093.226 57215.14 361991.9 282117.8 128407 242287.8 91341.03 35535.64 8697.825 1215.88 83.15532 2.129376 0.01589935 2.713982e-05 8.604212e-09 4.442966e-13 3.452288e-18 3.836009e-24 
2.336525e-35 3.242942e-27 5.440708e-20 1.103365e-13 2.704769e-08 0.0008014724 2.870744 1242.933 65050.19 411559.4 319676.2 116622.5 188966.8 74245.24 33888.74 8365.736 1196.444 76.13603 1.692428 0.01001054 1.280659e-05 3.013565e-09 1.153258e-13 6.584642e-19 5.309051e-25 
2.306842e-35 3.201745e-27 5.371591e-20 1.089348e-13 2.670408e-08 0.0007912907 2.834275 1227.143 64223.82 406348.7 317486 137144.6 212433.3 72302.23 26774.34 6923.125 1052.489 64.91514 1.284799 0.006271949 6.207502e-06 1.079682e-09 2.996109e-14 1.237216e-19 7.222227e-26 
2.237958e-35 3.106138e-27 5.211191e-20 1.056819e-13 2.590668e-08 0.0007676622 2.749641 1190.5 62306.08 394230.4 309265 141602.3 203501.3 70003.65 26244.89 5451.515 736.9127 45.17929 0.8212079 0.003398727 2.683564e-06 3.563545e-10 7.308156e-15 2.183221e-20 9.122327e-27 
2.265877e-35 3.144888e-27 5.276203e-20 1.070003e-13 2.622987e-08 0.0007772391 2.783944 1205.352 63083.39 399165.4 314209.7 146890 193612 65375.28 24007.4 4812.377 551.232 27.73329 0.449061 0.001609429 1.038384e-06 1.078617e-10 1.677767e-15 3.717309e-21 1.132732e-27 
2.581325e-35 3.582709e-27 6.010738e-20 1.218966e-13 2.988151e-08 0.0008854436 3.171515 1373.157 71865.68 454751.2 358485 160901.5 191368.7 62391.73 21557.06 4075.981 427.2429 17.72399 0.224288 0.0006524299 3.439032e-07 2.843228e-11 3.42045e-16 5.731931e-22 1.299319e-28 
2.879697e-35 3.99683e-27 6.705511e-20 1.359864e-13 3.333547e-08 0.0009877909 3.538106 1531.878 80172.61 507356.1 402403.5 192514.4 211512.1 64303.01 19943.5 3437.128 321.5651 11.41906 0.1140319 0.0002496552 9.994339e-08 6.383909e-12 5.938077e-17 7.612671e-23 1.302532e-29 
3.436177e-35 4.769186e-27 8.0013e-20 1.622647e-13 3.977729e-08 0.001178674 4.221818 1827.902 95665.45 605441.8 481943 229088.9 229828.9 69608.38 20264.64 3041.356 242.5947 7.205332 0.05777732 9.659208e-05 2.848259e-08 1.329163e-12 9.110234e-18 8.693751e-24 1.112455e-30 
3.648339e-35 5.063654e-27 8.49533e-20 1.722836e-13 4.223329e-08 0.00125145 4.482489 1940.763 101572.4 642941.3 518233.5 281558.3 265327.8 76953.2 20690.06 2859.38 192.0093 4.56243 0.02871261 3.683285e-05 8.119844e-09 2.769147e-13 1.368193e-18 9.377239e-25 8.645144e-32 
4.239048e-35 5.88352e-27 9.870825e-20 2.001783e-13 4.907136e-08 0.001454074 5.208257 2254.996 118018.4 747117.1 604064.6 315898.4 272667.4 82737.52 21320.17 2638.675 152.2253 2.903897 0.01392414 1.339031e-05 2.194466e-09 5.508245e-14 1.981453e-19 9.79081e-26 6.460406e-33 
4.696345e-35 6.518217e-27 1.093566e-19 2.21773e-13 5.436505e-08 0.001610936 5.77011 2498.259 130750.4 827906.2 676966.4 376940.1 300211.5 84621.84 20120.66 2367.661 117.5025 1.808833 0.006659556 4.740697e-06 5.664559e-10 1.032752e-14 2.693612e-20 9.624053e-27 4.575092e-34 
4.74369e-35 6.583928e-27 1.104591e-19 2.240087e-13 5.491311e-08 0.001627176 5.828279 2523.444 132069.4 836572.4 696371.2 430846.5 323871 92420.47 20120.33 2088.843 90.72678 1.147848 0.003264365 1.734041e-06 1.511711e-10 1.984426e-15 3.706381e-21 9.472783e-28 3.222282e-35 
4.28124e-35 5.942078e-27 9.969069e-20 2.021707e-13 4.955977e-08 0.001468547 5.260095 2277.441 119195.6 755418.5 642565.9 438548.3 312287.5 91324.05 18859.63 1767.326 64.20507 0.6610106 0.001476301 5.918122e-07 3.793887e-11 3.608193e-16 4.836429e-22 8.816977e-29 2.132128e-36 
4.158527e-35 5.771762e-27 9.683328e-20 1.963759e-13 4.813925e-08 0.001426454 5.109326 2212.163 115780.2 734023.2 628850.3 414821 277778.8 85365.56 17025.94 1483.476 45.9724 0.3776198 0.0006515689 1.982234e-07 9.461186e-12 6.585239e-17 6.382308e-23 8.348606e-30 1.441378e-37 
4.158527e-35 5.771762e-27 9.683328e-20 1.963759e-13 4.813925e-08 0.001426454 5.109326 2212.163 115780.2 734023.2 628862.8 415421.9 279978.7 83974.46 15751.72 1256.678 34.39313 0.2419682 0.0003494448 8.763311e-08 3.414653e-12 1.927755e-17 1.508556e-23 1.588116e-30 2.201415e-38 
