2.591824e-34 1.268518e-27 1.427357e-21 3.692437e-16 2.196031e-11 3.002675e-07 0.0009438936 0.6821539 113.3408 4329.474 38021.44 76765.98 35676.3 4959.119 7156.096 9937.009 3525.214 1374.12 967.4464 322.9226 112.6427 23.95131 3.31192 0.3171199 0.01747649 
4.638414e-34 2.270182e-27 2.554445e-21 6.608108e-16 3.930089e-11 5.373687e-07 0.001689223 1.220805 202.8385 7748.17 68044.43 137383 63852.5 9008.142 13619.56 18908.96 6434.273 1636.305 1005.332 320.5023 112.1085 28.75795 4.682829 0.4046603 0.0180934 
6.070717e-34 2.971195e-27 3.343236e-21 8.648636e-16 5.143668e-11 7.033036e-07 0.002210841 1.59778 265.4733 10140.74 89055.97 179806.1 83613.88 12965.52 25005.04 34842.24 11898.67 3163.191 1933.292 500.5214 125.8615 30.08287 5.274139 0.533378 0.02451745 
7.143147e-34 3.496075e-27 3.93384e-21 1.017647e-15 6.052329e-11 8.275467e-07 0.0026014 1.880037 312.3709 11932.17 104788.3 211570.1 98398.94 15631.43 31715.54 44242.55 15438.73 5192.71 3430.441 904.2926 223.3458 42.86149 5.771501 0.5669961 0.02879035 
9.987571e-34 4.888224e-27 5.500307e-21 1.422878e-15 8.462386e-11 1.157078e-06 0.003637286 2.628674 436.7579 16683.59 146515.3 295817.6 137540.6 20762.74 37669.15 52479.27 18424.14 6560.406 4451.644 1310.96 388.8227 77.01837 9.394956 0.7286988 0.03204404 
1.239995e-33 6.068915e-27 6.82884e-21 1.766556e-15 1.050637e-10 1.436557e-06 0.004515828 3.263599 542.2515 20713.31 181904.3 367269 170798.3 26746.08 52680.84 73451.33 25473.76 8066.032 5315.96 1613.658 512.4951 114.6546 16.09788 1.236652 0.04641075 
1.320204e-33 6.461484e-27 7.270565e-21 1.880827e-15 1.118598e-10 1.529481e-06 0.004807936 3.474705 577.3272 22053.16 193670.8 391026.5 181911.7 30211.79 66687.82 93125.96 32589.89 11266.43 7561.314 2166.247 638.5402 147.1709 22.74248 1.983075 0.07954489 
9.526295e-34 4.662461e-27 5.246276e-21 1.357162e-15 8.071551e-11 1.103639e-06 0.003469298 2.507269 416.5863 15913.06 139748.5 282157 131388.4 25121.39 68402.88 95754.51 33980.58 13266.72 9219.866 2758.282 852.0999 187.3348 27.839 2.5623 0.113947 
9.957793e-34 4.873649e-27 5.483908e-21 1.418635e-15 8.437155e-11 1.153629e-06 0.003626441 2.620837 435.4557 16633.85 146078.5 294936.2 137203.5 22640.43 49402.69 69064.08 25452.69 12943.32 9545.631 3052.44 1035.226 239.2839 36.16544 3.223858 0.1446244 
8.952905e-34 4.381826e-27 4.930501e-21 1.275474e-15 7.585722e-11 1.03721e-06 0.00326048 2.356356 391.5118 14955.25 131337 265173.3 123410.2 21751.75 52941.87 74030.14 26249.94 10198.64 7283.842 2724.027 1102.102 278.692 45.96638 4.269872 0.1911429 
9.732158e-34 4.763217e-27 5.359647e-21 1.38649e-15 8.245976e-11 1.127488e-06 0.003544269 2.561451 425.5887 16256.94 142768.4 288253.2 134095.3 22146.2 48397.4 67625.55 24404.16 10822.76 7784.07 2495.099 904.397 263.7834 51.30216 5.277267 0.2517645 
9.286875e-34 4.545282e-27 5.114424e-21 1.323053e-15 7.868692e-11 1.075901e-06 0.003382106 2.444255 406.1164 15513.12 136236.3 275064.9 127999.1 22174.62 52544.05 73454.87 26064.6 10179.01 7194.71 2475.246 927.9457 240.2055 46.09154 5.460216 0.2959251 
9.407388e-34 4.604264e-27 5.180792e-21 1.340222e-15 7.970802e-11 1.089863e-06 0.003425994 2.475973 411.3865 15714.43 138004.2 278634.2 129645.1 22063.34 50789.44 71002.16 25525.23 11015.33 7882.545 2528.578 895.0023 241.4572 45.33191 5.124703 0.2968376 
1.033548e-33 5.058499e-27 5.691904e-21 1.472442e-15 8.757163e-11 1.197384e-06 0.003763986 2.720241 451.9719 17264.74 151619 306122.8 142423.6 23930.66 53910.88 75341.64 26986.56 11341.17 8129.444 2755.183 1016.598 259.8854 47.43486 5.361176 0.3030675 
1.079515e-33 5.283476e-27 5.945051e-21 1.537929e-15 9.146637e-11 1.250637e-06 0.003931389 2.841224 472.0733 18032.59 158362.2 319737.8 148774.8 25442.11 59039.01 82528.15 29461.28 12066.28 8585.002 2869.001 1058.99 282.9624 52.07715 5.681886 0.3159503 
1.148891e-33 5.623024e-27 6.327117e-21 1.636765e-15 9.734457e-11 1.331011e-06 0.004184045 3.023818 502.4116 19191.48 168539.6 340286.1 158331.7 26964.28 62143.94 86872.1 31164.07 13243.06 9478.393 3121.024 1129.081 299.0299 55.97677 6.243512 0.3427616 
1.23641e-33 6.051372e-27 6.8091e-21 1.76145e-15 1.0476e-10 1.432404e-06 0.004502774 3.254165 540.684 20653.43 181378.5 366208.1 170391.4 28975.54 66616.43 93119.84 33375.02 14089.46 10097.48 3394.522 1250.702 326.766 60.17338 6.737624 0.3759233 
1.343947e-33 6.57769e-27 7.401322e-21 1.914652e-15 1.138715e-10 1.556988e-06 0.004894404 3.537196 587.7101 22449.77 197153.9 398059.1 185203.5 31292.6 71170.18 99473.08 35642.94 15017.69 10753.18 3603.285 1330.736 354.0333 65.65238 7.261743 0.4034423 
1.199599e-33 5.871205e-27 6.606374e-21 1.709006e-15 1.01641e-10 1.389757e-06 0.004368714 3.157279 524.5863 20038.52 175978.3 355305.9 165418.1 30763.12 80817.72 113120 40503.22 16971.24 12136.63 4063.053 1497.842 398.2617 74.51814 8.334502 0.4619164 
1.10592e-33 5.412712e-27 6.09047e-21 1.575547e-15 9.370368e-11 1.281229e-06 0.004027553 2.910721 483.6204 18473.68 162235.8 327559.3 152479 27795.79 71057.23 99495.82 36582.77 18347.58 13568.91 4531.643 1664.397 441.8295 82.60388 9.283061 0.5190719 
#survey length counts 
7.844008e-35 3.839098e-28 4.319815e-22 1.117495e-16 6.646163e-12 9.087427e-08 0.000285664 0.20645 34.30196 1310.291 11506.97 23232.91 10811.03 1867.363 4404.017 6159.482 2232.721 1022.015 748.9825 264.6568 104.7563 29.9589 6.220086 0.7969477 0.05225051 
1.017453e-34 4.979729e-28 5.60327e-22 1.449513e-16 8.620797e-12 1.178738e-07 0.0003705374 0.2677882 44.49338 1699.59 14925.8 30135.54 14014.4 2191.545 4304.073 6006.7 2172.145 978.0796 713.5816 249.5946 97.6688 27.67879 5.64155 0.7028097 0.04467493 
7.406045e-35 3.624746e-28 4.078622e-22 1.055101e-16 6.27508e-12 8.580039e-08 0.0002697143 0.1949231 32.38674 1237.132 10864.49 21935.79 10216.03 1992.272 5557.558 7780.006 2738.47 998.8641 694.9117 240.3583 92.83633 25.99498 5.227205 0.6400859 0.03968131 
1.103991e-34 5.403272e-28 6.079848e-22 1.572799e-16 9.354026e-12 1.278994e-07 0.0004020529 0.2905645 48.2777 1844.146 16195.29 32698.63 15201.51 2248.871 3881.991 5412.522 2021.884 1111.073 825.4983 254.049 85.46106 23.24794 4.600991 0.5549714 0.03382317 
1.831205e-34 8.962477e-28 1.008472e-21 2.608822e-16 1.551564e-11 2.121484e-07 0.0006668903 0.4819631 80.07884 3058.909 26863.34 54237.6 25211.11 3628.213 5815.868 8085.432 2801.74 881.1692 599.0637 233.3965 96.7837 24.03295 4.251775 0.4949473 0.02965023 
1.766822e-34 8.647367e-28 9.730156e-22 2.517099e-16 1.497013e-11 2.046895e-07 0.0006434433 0.4650178 77.26337 2951.361 25918.85 52330.89 24349.93 4170.507 9701.987 13551 4665.718 1366.351 872.1922 248.9025 78.35516 23.12479 4.562053 0.4895598 0.02734877 
1.846676e-34 9.038199e-28 1.016993e-21 2.630864e-16 1.564673e-11 2.139408e-07 0.0006725247 0.486035 80.75541 3084.753 27090.3 54696.01 25443.26 4167.529 8971.419 12532.36 4503.933 1937.199 1362.061 374.3214 101.5354 22.39236 3.882482 0.4607008 0.02592456 
3.573981e-34 1.749216e-27 1.968246e-21 5.091665e-16 3.028204e-11 4.140522e-07 0.001301577 0.9406522 156.2907 5970.103 52429.45 105856 49194.01 6795.232 9604.56 13332.74 4738.709 1875.326 1325.355 443.6842 155.2664 33.05629 4.577133 0.4386562 0.02418742 
6.443104e-34 3.153453e-27 3.548315e-21 9.179157e-16 5.459188e-11 7.464454e-07 0.002346457 1.69579 281.7579 10762.79 94518.8 190835.2 88692.59 12424.84 18380.32 25510.02 8689.675 2240.522 1384.551 442.6667 155.3816 39.91721 6.507132 0.5626898 0.02517344 
8.353219e-34 4.088322e-27 4.600245e-21 1.19004e-15 7.077613e-11 9.677358e-07 0.003042086 2.198522 365.2875 13953.51 122539.7 247410.5 115045.9 17692.3 33502.39 46672.65 15956.94 4302.074 2643.651 685.8467 173.1689 41.46572 7.278888 0.7366148 0.0338739 
9.858111e-34 4.824862e-27 5.429012e-21 1.404434e-15 8.352696e-11 1.14208e-06 0.003590139 2.594601 431.0967 16467.34 144616.2 291983.5 135791.1 21378.99 42587.56 59397.5 20759.39 7086.486 4701.424 1241.919 307.9245 59.18452 7.981236 0.7847738 0.03986693 
1.380383e-33 6.75602e-27 7.601982e-21 1.966561e-15 1.169587e-10 1.5992e-06 0.005027097 3.633094 603.6437 23058.41 202499 408849.8 190086.2 28463.23 50639.87 70533.31 24803.77 8964.995 6108.109 1803.298 536.758 106.4634 13.00381 1.009483 0.04441813 
1.720903e-33 8.422627e-27 9.477274e-21 2.451681e-15 1.458107e-10 1.993698e-06 0.006267205 4.529323 752.5534 28746.57 252452.4 509707.2 237026.3 36779.64 71039.56 99027.02 34392.86 11050.31 7316.358 2226.764 709.7309 159.0058 22.35168 1.718285 0.06452089 
1.811937e-33 8.868175e-27 9.978613e-21 2.581373e-15 1.535239e-10 2.099162e-06 0.006598734 4.768919 792.3627 30267.23 265806.8 536670.9 249653.4 41079.5 89174.64 124508.8 43642.88 15314.66 10321.42 2964.177 877.0353 202.4551 31.32416 2.733265 0.1096863 
1.310117e-33 6.412113e-27 7.215013e-21 1.866456e-15 1.110051e-10 1.517794e-06 0.004771199 3.448156 572.916 21884.65 192191 388040.1 180678.5 34144.15 91602.56 128219.1 45586.85 18070.08 12604.83 3780.636 1172.126 258.067 38.40073 3.537094 0.1573692 
1.383346e-33 6.770521e-27 7.618298e-21 1.970782e-15 1.172098e-10 1.602632e-06 0.005037887 3.640892 604.9393 23107.9 202933.6 409728.1 190592.3 31130.68 66666.59 93184.54 34429.84 17777.85 13148.54 4216.178 1434.788 332.1051 50.25674 4.48333 0.2012267 
1.250896e-33 6.12227e-27 6.888876e-21 1.782087e-15 1.059874e-10 1.449186e-06 0.004555529 3.292291 547.0187 20895.41 183503.5 370498.9 172414.5 30027.9 71750.06 100315.6 35635.89 14054.65 10076.85 3780.809 1534.241 388.4888 64.15169 5.963267 0.2670762 
1.362592e-33 6.668942e-27 7.504e-21 1.941214e-15 1.154513e-10 1.578587e-06 0.004962303 3.586267 595.8633 22761.21 199889 403580.9 187733 30668.65 65696.4 91781.19 33192.94 14944.91 10784.03 3466.377 1260.953 368.3592 71.71719 7.381972 0.3523296 
1.311399e-33 6.418388e-27 7.222073e-21 1.868282e-15 1.111137e-10 1.519279e-06 0.004775868 3.45153 573.4766 21906.07 192379.1 388418.8 180732.6 30918.03 71786.97 100338.7 35669.6 14139.18 10031.51 3461.612 1301.926 337.5088 64.84633 7.687253 0.4167869 
1.35019e-33 6.608246e-27 7.435705e-21 1.923547e-15 1.144005e-10 1.56422e-06 0.00491714 3.553628 590.4403 22554.06 198069.7 399908.2 186056.2 31234.32 70257.34 98197.86 35374.73 15494.32 11124.46 3578.449 1271.029 343.4296 64.5526 7.302894 0.4231999 
1.483305e-33 7.25975e-27 8.168787e-21 2.113188e-15 1.256792e-10 1.718436e-06 0.005401919 3.903978 648.6515 24777.65 217597.3 439334.8 204383.3 33886.08 74572.48 104194.5 37395.71 15950.48 11472.92 3899.801 1443.641 369.5925 67.54405 7.639472 0.4320575 
1.554808e-33 7.609707e-27 8.562564e-21 2.215054e-15 1.317376e-10 1.801273e-06 0.005662319 4.09217 679.9198 25972.06 228086.6 460513.1 214258.6 36128.97 81888.65 114444.9 40933.78 17014.36 12148.16 4071.585 1507.917 403.5141 74.35157 8.117963 0.4516263 
1.659819e-33 8.123662e-27 9.140874e-21 2.364658e-15 1.406351e-10 1.92293e-06 0.006044748 4.368552 725.8411 27726.2 243491.5 491615.8 228723.2 38402 86399.13 120753.1 43405.47 18719.54 13443.28 4439.228 1611.396 427.41 80.10577 8.941058 0.4910765 
1.78951e-33 8.758413e-27 9.855106e-21 2.549423e-15 1.516237e-10 2.07318e-06 0.006517061 4.709894 782.5555 29892.61 262516.9 530028.7 246592.2 41336.6 92747.01 129618.2 46548.91 19942.91 14341.24 4835.249 1787.427 467.6813 86.22837 9.661941 0.5393291 
1.976881e-33 9.675464e-27 1.088699e-20 2.816361e-15 1.674995e-10 2.290253e-06 0.007199431 5.203044 864.4931 33022.52 290003.8 585525.4 272398.6 45316.86 100333.5 140199.2 50334.51 21519.42 15460.74 5195.777 1925.238 512.9548 95.23673 10.54153 0.5859295 
1.762706e-33 8.627222e-27 9.707488e-21 2.511236e-15 1.493526e-10 2.042127e-06 0.006419443 4.639345 770.8338 29444.86 258584.7 522090.7 243037.1 44398.08 113834.8 159304.3 57151.16 24298.86 17435.94 5854.065 2165.27 576.5797 108.0131 12.08926 0.670318 
1.651496e-33 8.082928e-27 9.09504e-21 2.352801e-15 1.399299e-10 1.913288e-06 0.006014438 4.346647 722.2016 27587.17 242270.5 489151.6 227671.2 40728.66 101351.6 141885.5 52293.5 26611.12 19735.36 6609.943 2435.785 647.561 121.2133 13.63165 0.7625736 
1.736118e-33 8.497093e-27 9.561065e-21 2.473357e-15 1.470998e-10 2.011324e-06 0.006322615 4.569367 759.2068 29000.72 254684.3 514215 239281.9 41353.49 97615.78 136566.7 50099.85 24803.72 18582.35 6937.262 2836.261 760.8996 142.0178 15.9546 0.8948825 
