8.056992e-37 1.118257e-28 1.876109e-21 3.804711e-15 9.3268e-10 2.763701e-05 0.09899129 42.85981 2243.112 14190.58 10869.18 2003.118 6895.076 5839.28 1628.521 1242.746 373.4195 116.7649 22.89223 2.66668 0.1346874 0.00215687 8.173376e-06 5.908131e-09 7.061941e-13 
1.564887e-36 2.171961e-28 3.643915e-21 7.389785e-15 1.811519e-09 5.367862e-05 0.1922681 83.24544 4356.735 27561.95 21096.96 3030.245 7044.627 5640.285 1625.761 1175.961 339.5847 98.56377 17.48562 1.781648 0.07484511 0.0009421397 2.689538e-06 1.423144e-09 1.222104e-13 
1.308073e-36 1.81552e-28 3.045911e-21 6.177046e-15 1.51423e-09 4.486941e-05 0.1607149 69.58401 3641.75 23038.82 17662.7 3889.159 13804.81 10312.94 2036.555 1091.437 305.9265 83.07821 13.32571 1.165165 0.040159 0.0003957268 8.499305e-07 3.295278e-10 2.0395e-14 
2.145917e-36 2.978391e-28 4.996869e-21 1.013355e-14 2.48412e-09 7.360903e-05 0.2636556 114.1538 5974.353 37795.51 28945.67 4714.422 11702.66 8396.331 2908.22 1851.386 353.4079 70.01869 10.11771 0.7572055 0.02109188 0.0001608881 2.59218e-07 7.367344e-11 3.291611e-15 
5.820585e-36 8.078588e-28 1.355351e-20 2.748624e-14 6.737928e-09 0.0001996571 0.7151394 309.6307 16204.84 102516.5 78477.33 10880.04 19464.05 12820.75 2886.644 1514.001 434.9167 88.13807 8.316604 0.4880289 0.01091731 6.384796e-05 7.655411e-08 1.590569e-11 5.132518e-16 
2.569036e-36 3.565652e-28 5.982121e-21 1.213162e-14 2.973924e-09 8.812281e-05 0.3156416 136.6619 7152.34 45248.43 34861.41 13883.85 53099.83 32459.04 5469.244 2107.662 403.0896 79.15984 8.596665 0.3579213 0.005617946 2.466037e-05 2.188142e-08 3.30604e-12 7.680506e-17 
5.894984e-36 8.181849e-28 1.372675e-20 2.783757e-14 6.824053e-09 0.0002022092 0.7242803 313.5884 16411.97 103827 79531.09 12451.3 23695.9 15052.74 9415.568 4834.796 656.9015 80.40219 6.827447 0.2782007 0.003284686 9.693656e-06 6.080027e-09 6.617529e-13 1.103043e-17 
6.973574e-36 9.678861e-28 1.62383e-20 3.293094e-14 8.072633e-09 0.0002392069 0.8568001 370.9649 19414.82 122824.8 94288.25 21538.31 54991.45 29297.64 5696.807 2639.025 967.557 137.6235 7.054357 0.1973839 0.001953134 4.391382e-06 1.86795e-09 1.377504e-13 1.601179e-18 
9.250373e-36 1.283891e-27 2.153993e-20 4.368255e-14 1.070826e-08 0.0003173054 1.136536 492.081 25753.56 162926 125091.7 27896.03 64772.59 33299.12 10330.09 3844.699 588.1937 112.5295 8.792128 0.1758615 0.001096598 1.827548e-06 5.861994e-10 3.048753e-14 2.398764e-19 
1.117977e-35 1.551679e-27 2.603263e-20 5.279366e-14 1.294174e-08 0.0003834875 1.37359 594.717 31125.12 196909.3 151367.6 37710.41 86683.49 41373.93 12160.51 4412.208 807.0596 90.4345 6.015587 0.1519647 0.0007957001 8.479601e-07 1.82535e-10 6.83913e-15 3.890882e-20 
1.660862e-35 2.305167e-27 3.867397e-20 7.843003e-14 1.92262e-08 0.0005697074 2.040599 883.509 46239.35 292527.8 224834.1 52145.46 105506.5 47691.87 15561.34 5150.992 877.6407 97.60765 4.730604 0.08949469 0.0004700472 4.486996e-07 6.863236e-11 1.677766e-15 6.40623e-21 
2.17821e-35 3.023212e-27 5.072065e-20 1.028605e-13 2.521503e-08 0.0007471675 2.676232 1158.716 60642.6 383651.3 295385 78051.05 156611.2 65019.4 18675.43 5657.24 963.1765 95.91312 4.126431 0.0585971 0.000220037 1.759043e-07 2.34889e-11 4.56795e-16 1.240583e-21 
2.647632e-35 3.674739e-27 6.165137e-20 1.250277e-13 3.064908e-08 0.0009081882 3.252982 1408.429 73711.58 466336 359722.6 105380.7 204034.2 80846.33 25664.28 6872.15 996.7209 89.83426 3.381333 0.03938116 0.0001103488 6.188991e-08 6.109076e-12 9.429097e-17 2.067932e-22 
2.637681e-35 3.660927e-27 6.141965e-20 1.245578e-13 3.053388e-08 0.0009047748 3.240756 1403.135 73434.54 464592.8 359771.3 128403.9 246261.5 93361.55 31613.31 8045.652 1132.358 84.56928 2.633743 0.02523412 5.538819e-05 2.303825e-08 1.606873e-12 1.735319e-17 2.740256e-23 
2.054184e-35 2.851072e-27 4.783265e-20 9.700365e-14 2.37793e-08 0.0007046242 2.523849 1092.74 57189.66 361830.9 282026.4 129009.5 243749.2 92074.62 35988.83 8764.385 1213.644 82.48632 2.101586 0.01562636 2.658467e-05 8.408159e-09 4.334623e-13 3.364156e-18 3.734665e-24 
2.334054e-35 3.239513e-27 5.434955e-20 1.102198e-13 2.701909e-08 0.0008006249 2.867708 1241.619 64981.4 411124.5 319374.7 117141.3 190207.9 75267.31 34806.49 8637.772 1236.574 78.0827 1.723337 0.01014198 1.292471e-05 3.032059e-09 1.157594e-13 6.597713e-19 5.312566e-25 
2.30343e-35 3.197009e-27 5.363645e-20 1.087736e-13 2.666458e-08 0.0007901203 2.830082 1225.328 64128.83 405746.9 316917.7 135363.9 208964.8 70585.51 25776.47 6705.126 1026.528 63.40042 1.248312 0.006053767 5.961976e-06 1.033213e-09 2.859014e-14 1.177892e-19 6.863109e-26 
2.237696e-35 3.105774e-27 5.21058e-20 1.056695e-13 2.590364e-08 0.0007675722 2.749319 1190.36 62298.77 394184 309209.9 141312.1 202922.7 69356.29 25695.39 5274.776 710.4887 43.82554 0.798238 0.003294332 2.588367e-06 3.421465e-10 6.991768e-15 2.082906e-20 8.683601e-27 
2.25948e-35 3.13601e-27 5.261307e-20 1.066982e-13 2.615582e-08 0.0007750447 2.776084 1201.949 62905.29 398038.9 313369.2 147087.9 194076.7 65602.53 24074.47 4778.134 540.3566 27.03102 0.4390096 0.00157728 1.016945e-06 1.053419e-10 1.63286e-15 3.605797e-21 1.095641e-27 
2.5818e-35 3.583369e-27 6.011845e-20 1.21919e-13 2.988701e-08 0.0008856067 3.172099 1373.409 71878.91 454835.5 358603.9 161563.6 192474 63383.83 22152.24 4198.434 437.3349 17.9326 0.2254831 0.0006561054 3.465637e-07 2.867814e-11 3.447833e-16 5.767918e-22 1.30452e-28 
2.878257e-35 3.994831e-27 6.702158e-20 1.359184e-13 3.33188e-08 0.0009872969 3.536337 1531.112 80132.52 507102.7 402228.1 192697.7 211837.5 64637.02 20197.79 3526.461 331.9433 11.73655 0.1161476 0.0002525982 1.009089e-07 6.449708e-12 6.006819e-17 7.706917e-23 1.318731e-29 
3.441297e-35 4.776293e-27 8.013223e-20 1.625065e-13 3.983657e-08 0.00118043 4.228109 1830.625 95808 606343.9 482659.5 229415.4 230214.6 69939.61 20448.28 3093.897 249.7962 7.473577 0.05982682 9.940439e-05 2.913269e-08 1.354178e-12 9.267092e-18 8.843237e-24 1.132343e-30 
3.6424e-35 5.055411e-27 8.481501e-20 1.720031e-13 4.216455e-08 0.001249413 4.475193 1937.604 101407.1 641893.9 517328.4 280552.6 264117.5 76143.85 20397.04 2827.775 191.3175 4.59451 0.02912379 3.740197e-05 8.220585e-09 2.790946e-13 1.373079e-18 9.380188e-25 8.630282e-32 
4.237282e-35 5.881067e-27 9.866711e-20 2.000949e-13 4.905091e-08 0.001453468 5.206087 2254.056 117969.2 746801.9 603564.6 313779.2 270183.9 81221.4 20746.04 2549.292 147.1267 2.824553 0.01365875 1.322619e-05 2.174998e-09 5.460602e-14 1.960699e-19 9.660769e-26 6.354944e-33 
4.692983e-35 6.513551e-27 1.092783e-19 2.216143e-13 5.432613e-08 0.001609782 5.765979 2496.47 130656.8 827316.2 676637.3 377783.8 301021.8 84764.53 20056.7 2336.753 115.124 1.770005 0.006543294 4.686783e-06 5.63401e-10 1.031926e-14 2.698854e-20 9.652649e-27 4.587275e-34 
4.745447e-35 6.586368e-27 1.105e-19 2.240917e-13 5.493345e-08 0.001627779 5.830438 2524.379 132118.3 836868.9 695916.1 426343.5 319248.8 89960.31 19421.52 2000.636 86.05762 1.080679 0.003065032 1.630385e-06 1.426527e-10 1.880898e-15 3.528197e-21 9.050861e-28 3.087576e-35 
4.284032e-35 5.945954e-27 9.975571e-20 2.023026e-13 4.959209e-08 0.001469504 5.263526 2278.926 119273.3 755911.5 642997.7 438867.6 312029.9 90493.74 18498.72 1712.804 61.66943 0.6295123 0.001396362 5.575806e-07 3.570546e-11 3.399111e-16 4.566364e-22 8.348404e-29 2.024969e-36 
4.155083e-35 5.766981e-27 9.675306e-20 1.962133e-13 4.809937e-08 0.001425272 5.105094 2210.331 115684.3 733422.3 628637 416133.4 279116.6 86036.79 17091.4 1473.53 45.14978 0.3674947 0.0006294849 1.903491e-07 9.04456e-12 6.277488e-17 6.076024e-23 7.947089e-30 1.373126e-37 
4.155083e-35 5.766981e-27 9.675306e-20 1.962133e-13 4.809937e-08 0.001425272 5.105094 2210.331 115684.3 733422.3 628649.6 416740.4 281336.9 84625.76 15808.3 1247.908 33.77227 0.2354716 0.0003376272 8.416707e-08 3.264991e-12 1.837991e-17 1.436282e-23 1.511678e-30 2.096814e-38 
