1.499051e-36 2.080584e-28 3.490611e-21 7.07889e-15 1.735306e-09 5.14203e-05 0.1841792 79.74322 4173.442 26402.43 20225.46 3650.936 10905.67 8206.014 2084.604 1332.541 411.7705 123.9638 22.5929 2.232392 0.0863792 0.0009478791 2.245812e-06 9.488237e-10 6.320414e-14 
2.233671e-36 3.100188e-28 5.201209e-21 1.054795e-14 2.585705e-09 7.661917e-05 0.2744374 118.8219 6218.666 39341.14 30142.65 5534.86 15765 11171.65 2957.684 1741.9 416.5835 103.6487 17.20273 1.476265 0.04668311 0.0003966086 7.009976e-07 2.160509e-10 1.036292e-14 
2.397676e-36 3.327816e-28 5.583101e-21 1.132242e-14 2.775557e-09 8.224484e-05 0.2945876 127.5463 6675.264 42229.83 32394.3 7442.183 23812.3 15835.26 4162.46 2258.744 520.236 106.81 13.29987 0.9452309 0.02429766 0.0001595538 2.101722e-07 4.721173e-11 1.629109e-15 
1.726071e-36 2.395673e-28 4.019239e-21 8.150936e-15 1.998106e-09 5.920753e-05 0.2120718 91.81975 4805.48 30401.16 23375.42 7393.833 26084.35 16528.3 5711.235 3093.346 668.1294 123.8675 12.59122 0.6460648 0.01257022 6.315514e-05 6.200941e-08 1.0163e-11 2.524842e-16 
3.555919e-36 4.935381e-28 8.280125e-21 1.679193e-14 4.116343e-09 0.0001219748 0.4368938 189.1599 9899.878 62629.7 48001.84 8571.366 19181.57 11787.95 5826.53 3215.51 823.8134 149.0018 13.08074 0.5165743 0.007014489 2.507065e-05 1.797666e-08 2.145917e-12 3.844738e-17 
5.229312e-36 7.25794e-28 1.21767e-20 2.46941e-14 6.053468e-09 0.0001793753 0.6424933 278.1774 14558.7 92103.24 70697.28 15898.35 40165.5 21643.19 5118.985 2372.474 780.1953 155.237 13.74233 0.4502431 0.004485844 1.09535e-05 5.379355e-09 4.516374e-13 5.770538e-18 
8.272736e-36 1.148201e-27 1.926346e-20 3.90659e-14 9.576546e-09 0.0002837706 1.01642 440.0748 23031.76 145707 111882.6 25320.51 59396.52 30497.73 9356.09 3584.345 629.4521 120.264 11.76991 0.3668145 0.002952272 5.194178e-06 1.738293e-09 9.833019e-14 8.582155e-19 
8.216441e-36 1.140388e-27 1.913237e-20 3.880007e-14 9.51138e-09 0.0002818396 1.009504 437.0802 22875.04 144717.2 111528.4 36204.07 94584.41 45241.11 13481.74 4892.563 902.4083 109.9001 8.052167 0.245914 0.00178014 2.491876e-06 6.065282e-10 2.373402e-14 1.402927e-19 
1.378627e-35 1.913443e-27 3.210197e-20 6.510215e-14 1.595903e-08 0.0004728951 1.693833 733.3714 38381.74 242817.9 186705.1 45433.66 94873.47 45056.66 19591.29 6784.52 1166.13 131.2576 6.79339 0.1439728 0.0008864128 1.057137e-06 2.041796e-10 5.947164e-15 2.502846e-20 
1.64475e-35 2.282804e-27 3.829877e-20 7.766914e-14 1.903967e-08 0.0005641804 2.020802 874.9376 45790.76 289694.7 223573.9 72382.14 159547.7 66736.05 20264.61 6909.617 1459.319 152.347 6.680535 0.1002414 0.0004147782 3.744872e-07 5.789339e-11 1.328741e-15 4.252753e-21 
2.305229e-35 3.199506e-27 5.367836e-20 1.088586e-13 2.668541e-08 0.0007907375 2.832293 1226.285 64178.89 406028.8 313452.5 97567.09 194284.1 81292.82 32762.48 9249.359 1506.015 164.4127 6.874963 0.08266103 0.0002414422 1.449579e-07 1.558943e-11 2.648376e-16 6.452935e-22 
2.014796e-35 2.796404e-27 4.691548e-20 9.514365e-14 2.332334e-08 0.0006911134 2.475456 1071.787 56093.07 354888.1 276276.9 129105.1 268060.3 103343.2 37658.77 10796.52 1835.305 155.4704 5.752587 0.06205217 0.0001430409 6.139141e-08 4.459886e-12 5.079663e-17 8.531548e-23 
1.558202e-35 2.162682e-27 3.628348e-20 7.358217e-14 1.80378e-08 0.0005344931 1.914467 828.8983 43381.26 274474.2 215072.6 119908.5 237724.8 100093.7 50091.15 12977.73 2036.991 165.802 4.949493 0.04271726 8.165031e-05 2.756194e-08 1.470392e-12 1.171067e-17 1.337838e-23 
1.770604e-35 2.457482e-27 4.122935e-20 8.36123e-14 2.049657e-08 0.0006073509 2.175432 941.887 49294.64 311884.5 243300 106865.7 183874.7 80106.6 44163.55 13253.97 2281.12 164.0041 4.268374 0.0292857 4.248878e-05 1.109453e-08 4.574544e-13 2.737724e-18 2.27233e-24 
1.788738e-35 2.48265e-27 4.165161e-20 8.446862e-14 2.070649e-08 0.0006135711 2.197712 951.5334 49799.51 315094.4 247428.5 126292.5 204462 75368.9 33242.78 10324.99 1967.108 148.4839 3.383832 0.0188796 2.121419e-05 4.114881e-09 1.252007e-13 5.579904e-19 3.458187e-25 
1.876496e-35 2.604453e-27 4.369511e-20 8.86128e-14 2.172239e-08 0.000643674 2.305536 998.2173 52242.78 330566.8 260534 136433.7 203197.7 76298.17 32977.27 8020.085 1369.422 105.9223 2.327736 0.01106188 9.765303e-06 1.43628e-09 3.230227e-14 1.04621e-19 4.689949e-26 
1.854855e-35 2.574416e-27 4.319117e-20 8.759083e-14 2.147186e-08 0.0006362505 2.278946 986.7049 51640.3 326780.7 259667.2 152527.2 212187.9 78119.3 32582.57 7573.331 1056.042 67.73557 1.363354 0.005778233 4.2258e-06 4.83726e-10 8.17103e-15 1.951006e-20 6.367612e-27 
2.142169e-35 2.97319e-27 4.988143e-20 1.011585e-13 2.479782e-08 0.0007348049 2.631952 1139.544 59639.35 377411.3 300061.1 164108.1 206393.8 78046.85 31957.03 6976.131 870.8089 44.55074 0.7036484 0.00247633 1.51117e-06 1.398622e-10 1.839304e-15 3.315351e-21 8.001362e-28 
2.294969e-35 3.185265e-27 5.343943e-20 1.083741e-13 2.656663e-08 0.000787218 2.819687 1220.827 63893.46 404383.1 324849.8 198234.8 231303.2 80148.33 29615.41 6258.642 705.6214 30.1301 0.3642908 0.0009606156 4.519583e-07 3.288758e-11 3.393921e-16 4.733898e-22 8.687041e-29 
2.536817e-35 3.520934e-27 5.907097e-20 1.197947e-13 2.936627e-08 0.0008701763 3.11683 1349.48 70626.77 447050.4 361637.5 226065.1 243692 87405.62 30360.89 5582.187 558.1934 20.2714 0.1929494 0.0003782767 1.294359e-07 6.905834e-12 5.313631e-17 5.589957e-23 7.7632e-30 
2.811505e-35 3.902184e-27 6.546723e-20 1.327662e-13 3.254608e-08 0.0009643998 3.454323 1495.603 78274.48 495537.5 404455.3 261962 260147.2 90867.25 29693.94 5116.991 431.1358 12.83641 0.09735063 0.0001450765 3.638226e-08 1.394811e-12 7.674713e-18 5.802784e-24 5.843649e-31 
3.249113e-35 4.509554e-27 7.565713e-20 1.534311e-13 3.761184e-08 0.001114508 3.991985 1728.392 90458.07 572769.5 471185.4 307390.9 281210.8 97371.86 29452.31 4642.328 340.9402 8.171446 0.04789117 5.427553e-05 1.013592e-08 2.834254e-13 1.120343e-18 6.031084e-25 4.308612e-32 
3.442866e-35 4.778471e-27 8.016877e-20 1.625807e-13 3.985474e-08 0.001180969 4.230038 1831.461 95852.92 607155.1 509346.6 370492.2 317349.4 107583.9 30125.04 4321.183 272.4382 5.31781 0.02399409 2.02765e-05 2.793289e-09 5.723455e-14 1.6442e-19 6.377443e-26 3.258666e-33 
3.297969e-35 4.577364e-27 7.679477e-20 1.557382e-13 3.81774e-08 0.001131266 4.052011 1754.382 91819.71 581916.8 500328.7 405191.8 329996.4 117014.9 30816.24 3977.726 213.4769 3.364219 0.01173913 7.421906e-06 7.485426e-10 1.111647e-14 2.306478e-20 6.449819e-27 2.370673e-34 
3.223074e-35 4.473414e-27 7.50508e-20 1.522015e-13 3.731041e-08 0.001105576 3.959992 1714.541 89735.46 568965.4 496152.5 404025.6 311583.3 116231.5 29782.84 3577.465 162.8025 2.054337 0.005517047 2.613883e-06 1.939529e-10 2.091395e-15 3.123455e-21 6.2571e-28 1.644167e-35 
3.413047e-35 4.737084e-27 7.947441e-20 1.611725e-13 3.950954e-08 0.00117074 4.1934 1815.599 95025.7 602755.4 529817.3 414028.7 296827.3 108784 26930.87 3076.796 121.9572 1.238397 0.002549843 9.026716e-07 4.927236e-11 3.868097e-16 4.174513e-22 6.008774e-29 1.129622e-36 
