2.748106e-06 0.0002982811 0.01908996 0.7203964 16.02978 210.3203 1627.313 7427.976 20038.34 32208.42 31970.12 22538.79 15831.53 13652.51 11857.98 8379.325 4257.686 1485.872 360.1197 62.20159 7.716035 0.6799229 0.04192569 0.001781239 5.114859e-05 
5.778371e-06 0.0006271879 0.04013996 1.51476 33.70549 442.2407 3421.892 15622.06 42171.7 67958.75 68018.7 48509.16 32060.98 21169.53 11879.75 5697.421 2600.499 1055.973 324.4909 68.50321 9.590688 0.8844703 0.05385676 0.002167386 5.741161e-05 
7.832013e-06 0.0008500915 0.05440579 2.053113 45.68494 599.4391 4638.869 21190.17 57341 93323.29 96973.47 76942.06 59198.69 42332.91 23564.22 10058.16 3499.467 1008.795 240.2313 46.77058 6.958931 0.7215907 0.04899037 0.002115494 5.748104e-05 
9.015843e-06 0.0009785853 0.06262941 2.363451 52.59079 690.0699 5340.787 24406.56 66151.53 108327.5 114961.9 96023.92 78735.18 59304.83 35357.42 16525.27 6087.231 1687.215 341.0632 51.07818 5.826178 0.5046691 0.03182314 0.0013774 3.889677e-05 
9.926667e-06 0.001077447 0.06895657 2.602223 57.90419 759.805 5880.945 26882.39 72933.28 119825.6 128374.8 109173.8 90949.51 69420.64 42536.67 20758.48 8011.679 2322.833 486.5423 72.53224 7.612631 0.556847 0.02827566 0.0009943505 2.394011e-05 
1.731393e-05 0.001879265 0.1202728 4.538745 100.9945 1325.183 10255.52 46849.35 126756.9 205871.2 211146.6 159450.1 113117.6 78716.61 46985.31 22905.23 8892.73 2611.992 559.2661 85.50349 9.12455 0.6629311 0.0321438 0.001026522 2.141087e-05 
2.109172e-05 0.002289309 0.1465158 5.5291 123.0334 1614.455 12496.94 57136.77 155085.9 254859.9 271716.2 224566.2 174777.8 121491.8 66178.76 28287.27 9830.69 2710.099 563.9485 85.24833 9.060055 0.6567864 0.03167427 0.0009965532 2.014311e-05 
1.80329e-05 0.001957304 0.1252677 4.727286 105.1941 1380.495 10689.69 48938.06 133476.9 223150.7 250884.1 231636.7 202320.4 151000.7 86889.41 38595.31 13206.07 3360.815 623.0901 84.14039 8.200333 0.5606574 0.02598038 0.0007925444 1.557277e-05 
1.509058e-05 0.001637943 0.1048287 3.955984 88.03182 1155.32 8947.396 40981.31 111941.6 187951.5 213496.6 200528.1 179222.7 139500.8 86190.14 41488.56 15072.52 3955.537 733.062 95.20221 8.584947 0.5304384 0.02213898 0.0006147581 1.116417e-05 
1.624606e-05 0.001763359 0.1128553 4.258886 94.7717 1243.739 9630.934 44087.18 120134.8 199760.1 219547.5 191598.2 158144.4 118263.4 72603.73 35420.38 13240.39 3619.613 700.6617 93.87823 8.523446 0.5148223 0.02040383 0.0005251233 8.697329e-06 
1.602983e-05 0.001739891 0.1113535 4.202238 93.51305 1227.305 9505.803 43545.95 118930.8 199080.5 222282.1 197919.2 162463.4 115874 65955.42 29773.06 10534.55 2804.661 540.2346 72.93153 6.698872 0.4078482 0.01612641 0.0004078618 6.523455e-06 
1.720558e-05 0.001867508 0.1195212 4.51048 100.3733 1317.373 10203.96 46748.53 127673.8 213443.7 236656.2 206510.6 165037.7 115711.5 65015.17 28507.31 9539.007 2359.548 422.197 53.66755 4.724291 0.2795865 0.0108325 0.0002691152 4.220218e-06 
1.869073e-05 0.002028709 0.1298384 4.899859 109.0402 1431.199 11087.32 50816.99 138933.2 232787.5 258771.2 224946.4 176433.3 120099.9 65214.95 27579.22 8891.18 2108.019 357.2465 42.42143 3.460525 0.1899032 0.006869977 0.0001608141 2.39576e-06 
2.013131e-05 0.002185073 0.1398461 5.277572 117.4485 1541.668 11945.48 54780.28 149982.6 252117 281720.8 245318.6 190309.7 126685.5 66738.88 27124.29 8331.348 1871.713 299.4838 33.44656 2.552641 0.1302452 0.004356944 9.402096e-05 1.291336e-06 
2.238614e-05 0.002429817 0.1555103 5.868759 130.6078 1714.505 13286.82 60955.42 167029.7 281124.7 314029.2 271210 206436.9 134403 69170.94 27285.16 8054.126 1722.619 260.2678 27.26391 1.942315 0.09219939 0.002861502 5.713711e-05 7.242037e-07 
2.648624e-05 0.002874848 0.1839931 6.943719 154.5339 2028.691 15723.54 72151.94 197773 332722.5 369833.2 313956.7 231942.2 146318.9 73050.84 27877.54 7925.178 1624.474 233.7543 23.14503 1.547001 0.0684765 0.001972837 3.645385e-05 4.266726e-07 
2.947865e-05 0.003199654 0.2047823 7.728413 172.0058 2258.37 17510.4 80435.04 221076.6 374348.5 421332.9 362607.9 267617.5 165176 79530.52 29018.8 7855.053 1530.23 208.7978 19.53724 1.228987 0.05097493 0.001370227 2.352915e-05 2.55066e-07 
3.300995e-05 0.003582954 0.2293154 8.654422 192.6237 2529.36 19617.16 90175.07 248230.1 421545.9 476103.3 409538.8 299731.4 182707.2 86598.45 30804.64 8016.526 1483.231 190.6629 16.72831 0.9841799 0.03811526 0.0009551244 1.526238e-05 1.536642e-07 
3.63469e-05 0.003945165 0.2524995 9.52961 212.1154 2785.731 21613.88 99447.6 274350.6 467945.8 531897.9 458945.2 333196 199526 92438.91 31996.75 8059.995 1434.56 176.0027 14.60663 0.8061864 0.02911109 0.0006775524 1.003442e-05 9.352509e-08 
3.262974e-05 0.003541722 0.2266829 8.55574 190.4675 2502.468 19437.91 89704.22 249404.6 433481.1 511838.2 465325.5 350646.1 211249.7 96282.53 32352.17 7843.204 1335.88 156.1462 12.29149 0.640407 0.02172046 0.0004725069 6.511591e-06 5.626988e-08 
3.147054e-05 0.003415914 0.2186329 8.252099 183.7176 2414.06 18755.33 86583.11 240769.3 417943.3 490688.8 441290.7 330384.3 200366.3 92475.82 31172.83 7444.837 1227.885 137.2715 10.25019 0.5037866 0.01605448 0.0003271183 4.210629e-06 3.389736e-08 
3.061137e-05 0.003322679 0.212669 8.027322 178.7308 2349.066 18259.71 84386.36 235138.8 409344.7 481040.3 429000.8 314198 185092.5 83074.27 27373.02 6420.651 1040.4 113.621 8.204784 0.3856505 0.01164034 0.0002230334 2.686262e-06 2.016703e-08 
