2.562318e-34 1.254077e-27 1.411108e-21 3.650402e-16 2.171031e-11 2.968493e-07 0.0009331482 0.6743882 112.0506 4280.187 37588.6 75892.06 35269.41 4882.661 6952.477 9651.859 3421.461 1325.285 929.9485 305.7915 104.7812 22.08407 3.03506 0.2910334 0.01599371 
4.69376e-34 2.29727e-27 2.584925e-21 6.686957e-16 3.976983e-11 5.437806e-07 0.001709379 1.235372 205.2588 7840.622 68856.34 139022.3 64616.2 9163.596 14074.99 19546.09 6647.981 1680.345 1029.453 326.9967 113.4245 28.6397 4.588343 0.3929741 0.01751455 
6.142646e-34 3.0064e-27 3.382849e-21 8.751111e-16 5.204613e-11 7.116368e-07 0.002237036 1.616711 268.6188 10260.89 90111.16 181936.5 84601.1 13026.38 24734.84 34459.37 11776.47 3158.864 1936.612 500.0198 124.907 29.65542 5.132124 0.5106679 0.02318752 
7.25719e-34 3.551891e-27 3.996645e-21 1.033894e-15 6.148957e-11 8.407587e-07 0.002642932 1.910053 317.358 12122.67 106461.3 214947.8 99963.23 15703.54 31138.21 43422.44 15115.5 4964.541 3259.139 862.1248 214.2606 41.02773 5.479978 0.5321588 0.0266361 
9.976765e-34 4.882935e-27 5.494357e-21 1.421338e-15 8.45323e-11 1.155827e-06 0.003633351 2.62583 436.2854 16665.54 146356.8 295497.5 137385.6 20577.12 36631.98 51016.77 17846.71 6148.892 4130.97 1201.664 350.5775 69.50147 8.506617 0.656944 0.02858649 
1.245826e-33 6.097452e-27 6.860951e-21 1.774863e-15 1.055578e-10 1.443312e-06 0.004537063 3.278945 544.8013 20810.71 182759.6 368996 171600.4 26844.18 52759.59 73555.94 25461.74 7904.314 5168.301 1541.786 477.0477 105.0906 14.58035 1.1194 0.04198168 
1.334839e-33 6.533114e-27 7.351164e-21 1.901677e-15 1.130998e-10 1.546436e-06 0.004861235 3.513225 583.7272 22297.63 195817.8 395361.2 183920.5 30338.79 66157.36 92371.23 32306.13 11104.47 7433.472 2108.387 609.3733 137.4799 20.71743 1.778118 0.0708148 
9.433524e-34 4.617056e-27 5.195186e-21 1.343945e-15 7.992947e-11 1.092891e-06 0.003435513 2.482852 412.5294 15758.09 138387.6 279409.2 130104 24745.89 66937.5 93692.67 33174.79 12716.42 8796.863 2622.909 804.701 174.643 25.35406 2.275675 0.09916706 
9.919226e-34 4.854774e-27 5.462669e-21 1.413141e-15 8.404478e-11 1.149161e-06 0.003612396 2.610686 433.7692 16569.43 145512.7 293794 136679 22736.36 50332.65 70374.73 25923.08 13142.82 9676.344 3063.826 1026.07 235.7521 35.25173 3.083388 0.135006 
9.089054e-34 4.448462e-27 5.00548e-21 1.294871e-15 7.70108e-11 1.052984e-06 0.003310063 2.39219 397.4657 15182.68 133334.3 269205.9 125289.7 22154.76 54188.1 75780.82 26935.4 10670.96 7653.097 2856.576 1150.577 287.9338 46.92793 4.315277 0.190265 
9.732013e-34 4.763146e-27 5.359568e-21 1.38647e-15 8.245854e-11 1.127472e-06 0.003544217 2.561413 425.5824 16256.7 142766.3 288248.9 134085.7 21943.47 47160.67 65884.67 23772.05 10531.17 7582.451 2456.042 900.5773 262.1915 50.60125 5.146108 0.2427335 
9.326895e-34 4.564869e-27 5.136463e-21 1.328755e-15 7.9026e-11 1.080538e-06 0.00339668 2.454788 407.8665 15579.97 136823.3 276250.2 128550.9 22275.44 52802.57 73812.56 26131.2 10013.01 7045.723 2422.845 910.5779 238.1463 46.01697 5.427247 0.2914222 
9.558153e-34 4.678053e-27 5.26382e-21 1.361701e-15 8.098544e-11 1.10733e-06 0.0034809 2.515654 417.9794 15966.28 140215.8 283099.6 131718.3 22295.92 50864.4 71099.52 25552.43 11001.74 7859.141 2494.613 871.9262 235.0872 44.40619 5.060869 0.2932579 
1.030738e-33 5.04475e-27 5.676433e-21 1.46844e-15 8.733361e-11 1.194129e-06 0.003753756 2.712847 450.7434 17217.82 151206.9 305290.7 142028 23638.15 52375.16 73177.87 26148.93 10791.79 7704.395 2605.95 956.8778 241.9514 43.76702 4.957216 0.2820427 
1.091841e-33 5.343806e-27 6.012936e-21 1.55549e-15 9.25108e-11 1.264918e-06 0.003976281 2.873667 477.4638 18238.5 160170.5 323388.8 150473.7 25734.62 59725.25 83482.87 29731.55 11952.95 8458.881 2797.441 1020.409 271.3846 49.53637 5.351995 0.2967814 
1.158824e-33 5.67164e-27 6.38182e-21 1.650917e-15 9.81862e-11 1.342519e-06 0.00422022 3.049962 506.7554 19357.41 169996.7 343228.1 159692.8 26990.46 61417.38 85843.3 30774.68 13012.63 9291.519 3026.233 1078.311 282.1021 52.2254 5.778579 0.3145034 
1.221257e-33 5.977208e-27 6.725649e-21 1.739862e-15 1.034761e-10 1.414849e-06 0.004447589 3.214282 534.0576 20400.31 179155.5 361720 168299.6 28526.59 65226.9 91166.74 32593.73 13503.37 9635.488 3228.301 1181.671 304.8143 55.21196 6.10064 0.3370438 
1.370775e-33 6.708992e-27 7.549065e-21 1.952872e-15 1.161446e-10 1.588068e-06 0.004992104 3.607804 599.4418 22897.9 201089.4 406005 188904.8 32031.46 73288.26 102439.5 36695.72 15428.08 11027.21 3655.87 1333.368 352.5373 64.67445 7.042436 0.3854856 
1.202919e-33 5.887453e-27 6.624657e-21 1.713736e-15 1.019223e-10 1.393603e-06 0.004380804 3.166017 526.0381 20093.98 176465.3 356289.1 165860.8 30446 78584.86 109975.9 39371.76 16479.09 11779.61 3936.285 1443.87 379.5512 70.14856 7.763406 0.4244409 
1.120736e-33 5.485227e-27 6.172065e-21 1.596655e-15 9.495904e-11 1.298393e-06 0.004081511 2.949717 490.0996 18721.17 164409.3 331947.6 154520.4 28129.06 71770.15 100482.7 36802.69 18018.96 13269.68 4428.126 1624.208 429.6947 79.62764 8.835952 0.488203 
#survey length counts 
7.863985e-35 3.848876e-28 4.330817e-22 1.120341e-16 6.663089e-12 9.110571e-08 0.0002863916 0.2069758 34.38932 1313.628 11536.28 23292.08 10838.2 1862.508 4356.545 6092.679 2210.281 1017.197 745.2866 260.9973 102.5976 29.55313 6.228487 0.8112724 0.05380116 
1.018646e-34 4.985567e-28 5.609839e-22 1.451212e-16 8.630904e-12 1.18012e-07 0.0003709718 0.2681021 44.54554 1701.582 14943.3 30170.87 14030.69 2190.312 4285.899 5980.804 2158.925 960.1136 699.0781 245.209 95.96917 26.99577 5.497869 0.6931366 0.04475726 
7.395374e-35 3.619523e-28 4.072745e-22 1.053581e-16 6.266039e-12 8.567676e-08 0.0002693256 0.1946422 32.34008 1235.349 10848.84 21904.18 10200.51 1968.096 5419.436 7585.511 2666.006 959.5348 664.6385 228.1187 87.50003 24.51449 4.915511 0.6003572 0.03747864 
1.104011e-34 5.403367e-28 6.079954e-22 1.572827e-16 9.35419e-12 1.279016e-07 0.0004020599 0.2905696 48.27854 1844.178 16195.57 32699.2 15202.33 2263.617 3971.867 5538.902 2065.761 1125.062 834.0974 254.9274 84.80808 22.87668 4.504488 0.5422653 0.0329916 
1.829415e-34 8.95372e-28 1.007487e-21 2.606274e-16 1.550048e-11 2.119411e-07 0.0006662388 0.4814922 80.0006 3055.92 26837.09 54184.61 25186.28 3619.574 5779.082 8034.051 2787.785 889.2953 606.6002 234.914 96.75665 23.82089 4.164777 0.4810546 0.02871398 
1.766108e-34 8.643877e-28 9.726228e-22 2.516083e-16 1.496409e-11 2.046069e-07 0.0006431836 0.4648301 77.23218 2950.17 25908.39 52309.75 24338.1 4115.565 9372.83 13087.88 4500.191 1298.072 825.0036 236.9098 75.165 22.06553 4.315006 0.4580088 0.02533794 
1.844359e-34 9.026859e-28 1.015717e-21 2.627563e-16 1.56271e-11 2.136724e-07 0.0006716809 0.4854253 80.65409 3080.882 27056.31 54627.39 25411.36 4162.942 8964.068 12521.1 4484.352 1879.979 1313.912 358.5874 96.28313 21.31965 3.706894 0.4368605 0.02434389 
3.576531e-34 1.750464e-27 1.96965e-21 5.095299e-16 3.030365e-11 4.143476e-07 0.001302505 0.9413234 156.4022 5974.363 52466.86 105931.5 49227.92 6768.324 9417.483 13069.16 4641.37 1824.99 1285.451 423.9053 145.7267 30.75299 4.232218 0.4061925 0.02233423 
6.449178e-34 3.156426e-27 3.55166e-21 9.18781e-16 5.464335e-11 7.471491e-07 0.002348669 1.697388 282.0235 10772.93 94607.91 191015.1 88778.92 12508.85 18839.13 26154.34 8905.004 2282.22 1406.413 448.0171 155.9469 39.43458 6.324836 0.5420733 0.02417348 
8.339572e-34 4.081643e-27 4.59273e-21 1.188096e-15 7.06605e-11 9.661547e-07 0.003037116 2.19493 364.6907 13930.72 122339.5 247006.3 114854 17558.88 32809.4 45700 15636.14 4254.234 2622.323 678.4617 170.1785 40.47775 7.013786 0.6983726 0.03172417 
9.87095e-34 4.831146e-27 5.436082e-21 1.406263e-15 8.363573e-11 1.143568e-06 0.003594815 2.59798 431.6581 16488.78 144804.5 292363.6 135960 21196.67 41359.56 57666.52 20104.51 6702.284 4419.32 1171.492 292.2766 56.05309 7.497933 0.7287648 0.03649378 
1.377914e-33 6.743935e-27 7.588383e-21 1.963043e-15 1.167495e-10 1.596339e-06 0.005018105 3.626595 602.5639 23017.16 202136.7 408118.3 189738 28194.6 49219.68 68531.12 24011.98 8397.027 5665.078 1652.005 483.7024 96.02332 11.76813 0.9096011 0.03960454 
1.718244e-33 8.409612e-27 9.46263e-21 2.447893e-15 1.455854e-10 1.990617e-06 0.006257521 4.522324 751.3905 28702.15 252062.3 508919.6 236659.3 36703.58 70812.3 98704.43 34214.88 10777.84 7080.402 2117.677 657.5969 145.0723 20.15186 1.548256 0.05809652 
1.817475e-33 8.89528e-27 1.000911e-20 2.589263e-15 1.539931e-10 2.105578e-06 0.006618902 4.783495 794.7844 30359.74 266619.2 538311.1 250407.1 40958.16 87939.42 122767 43006.08 15005.96 10087.8 2868.099 832.0896 188.0195 28.36878 2.436528 0.09708135 
1.311606e-33 6.419404e-27 7.223216e-21 1.868578e-15 1.111313e-10 1.51952e-06 0.004776624 3.452076 573.5673 21909.53 192409.5 388481.2 180875.8 33965.71 90379.87 126491.3 44869.79 17459.62 12123.61 3624.047 1115.835 242.5162 35.25398 3.166675 0.1380588 
1.38586e-33 6.782826e-27 7.632144e-21 1.974364e-15 1.174228e-10 1.605545e-06 0.005047043 3.647509 606.0388 23149.9 203302.4 410472.9 190947.5 31420.84 68214.2 95361.5 35216.35 18128.08 13384.75 4249.581 1428.072 328.5784 49.1927 4.305967 0.188632 
1.252689e-33 6.131044e-27 6.898748e-21 1.784641e-15 1.061393e-10 1.451263e-06 0.004562058 3.297009 547.8027 20925.36 183766.5 371029.9 172666.8 30207.43 72686.52 101638.1 36194.91 14558.68 10481.51 3925.024 1585.674 397.3481 64.83767 5.96633 0.263187 
1.36311e-33 6.671477e-27 7.506852e-21 1.941952e-15 1.154951e-10 1.579187e-06 0.004964189 3.58763 596.0898 22769.86 199964.9 403734.3 187794 30404.52 64037.16 89445.17 32342.7 14546.48 10507.88 3413.261 1256.005 366.2411 70.75741 7.200544 0.3397882 
1.310523e-33 6.414102e-27 7.21725e-21 1.867034e-15 1.110395e-10 1.518265e-06 0.004772679 3.449225 573.0936 21891.44 192250.6 388159.4 180612.7 30918.59 71868.42 100448.2 35624.99 13856.07 9787.517 3375.839 1272.865 333.3889 64.50328 7.612681 0.4089321 
1.351209e-33 6.61323e-27 7.441312e-21 1.924997e-15 1.144868e-10 1.5654e-06 0.004920849 3.556308 590.8856 22571.07 198219.1 400209.7 186191.9 31133.7 69552 97204 35006.58 15300.19 10966.35 3490.481 1224.316 330.6104 62.52391 7.130886 0.4133957 
1.482628e-33 7.256436e-27 8.165057e-21 2.112223e-15 1.256218e-10 1.717652e-06 0.005399452 3.902196 648.3553 24766.34 217498 439134.1 204277.9 33549.06 72574.67 101377.6 36296.13 15202.75 10891.54 3694.819 1361.131 344.667 62.42696 7.075876 0.402769 
1.556375e-33 7.617379e-27 8.571196e-21 2.217288e-15 1.318704e-10 1.803089e-06 0.005668027 4.096295 680.6052 25998.24 228316.6 460977.4 214475.9 36200.68 82186.59 114856.9 40982.67 16722.63 11876.98 3939.188 1441.746 384.0141 70.17759 7.587579 0.4209526 
1.661117e-33 8.130018e-27 9.148026e-21 2.366508e-15 1.407451e-10 1.924435e-06 0.006049477 4.37197 726.409 27747.89 243682 492000.4 228892.3 38171.9 84878.03 118609.9 42606.9 18285.21 13100.76 4278.968 1529.893 400.8462 74.29907 8.22674 0.4479502 
1.785544e-33 8.738999e-27 9.833262e-21 2.543772e-15 1.512876e-10 2.068585e-06 0.006502615 4.699454 780.8209 29826.35 261935 528853.8 246039.4 41078.35 91523.76 127891.1 45811.73 19259.17 13790.07 4633.683 1701.691 439.596 79.72351 8.815411 0.4872501 
1.98042e-33 9.692781e-27 1.090647e-20 2.821401e-15 1.677993e-10 2.294352e-06 0.007212316 5.212356 866.0404 33081.63 290522.8 586573.4 272894.7 45624.27 101895.1 142394.1 51109.45 21807.67 15640.31 5200.198 1902.995 503.8933 92.55183 10.0852 0.552297 
1.764318e-33 8.635113e-27 9.716367e-21 2.513532e-15 1.494892e-10 2.043995e-06 0.006425314 4.643588 771.5388 29471.79 258821.2 522568.1 243238.4 43880.82 110532.1 154655.3 55475.29 23560.91 16899.26 5663.418 2084.302 548.7124 101.536 11.24502 0.6150671 
1.647463e-33 8.063191e-27 9.072831e-21 2.347056e-15 1.395882e-10 1.908616e-06 0.005999752 4.336034 720.4381 27519.81 241679 487957.2 227115.3 40632.27 101122.6 141551.5 51966.43 25819.76 19069.56 6381.847 2348.621 622.2644 115.4521 12.82034 0.7086714 
1.732925e-33 8.481465e-27 9.54348e-21 2.468808e-15 1.468293e-10 2.007625e-06 0.006310986 4.560963 757.8105 28947.38 254215.9 513269.1 238825.9 40854.91 94855.83 132677.5 48599.98 23832.75 17786.1 6538.078 2636.438 705.4614 131.2722 14.64349 0.8123507 
