0.0009429574 0.06565502 2.695447 65.25017 931.3753 7839.398 38920.22 114137.5 199204.5 214842.5 167656.7 133859.8 118414.9 90974.59 57233.56 29187.08 10910.79 2750.275 469.3347 58.73251 5.841375 0.4524372 0.02491522 0.0009131174 2.194985e-05 
0.001566474 0.1041335 4.081736 94.33829 1285.663 10332.39 48990.51 137377.1 230693.2 246424.9 208615.9 192830 176456.3 126086.8 70661.6 32757.29 11826.46 3062.456 558.0679 72.5597 6.751008 0.4456916 0.0208321 0.0006880249 1.573315e-05 
0.00191478 0.1213921 4.537841 100.0226 1300.016 9964.698 45078.89 120830.8 195758.1 210051.8 197400.6 207545.8 198231.1 144659.3 83781.86 39005.07 13297.47 3071.853 480.3337 53.55023 4.471316 0.2787337 0.01241331 0.0003781944 7.679678e-06 
0.003579451 0.2161904 7.699166 161.674 2001.867 14617.7 62983.77 160625.8 246271.6 244327.4 201255.8 186075.4 168900.9 124678.9 74989.94 35380.03 11767.07 2587.984 377.9057 38.27823 2.806594 0.150376 0.005782265 0.0001558162 2.874336e-06 
0.006698017 0.3850253 13.05028 260.8193 3073.698 21362.09 87618.78 212868.6 312039.6 300471.4 248238.1 228488 194765.5 128363.9 67368.83 28403.69 8795.029 1860.88 267.9444 27.08388 1.958851 0.1002025 0.003540253 8.492293e-05 1.368508e-06 
0.01250678 0.6836211 22.03296 418.7168 4692.155 31010 120971.4 279786.2 392181.8 367686.4 306806.2 284078.9 234916.3 148135.9 73907.51 29227.67 8324.326 1578.784 197.4863 16.97175 1.055606 0.04838632 0.001593406 3.622683e-05 5.50535e-07 
0.0173715 0.9021254 27.62387 498.7636 5310.32 33348.9 123704.4 272967.9 370955.2 358243 338796.5 342066 282894.5 174619.8 85215.02 32590.29 8845.76 1583.653 185.3477 14.66835 0.8185032 0.03273812 0.0009262149 1.814087e-05 2.417388e-07 
0.02450274 1.208011 35.11681 601.9399 6084.333 36277.51 127806.3 268294.1 349504 332006.4 318311.7 320590.7 262215.3 163410.3 81109.01 30656.63 7939.606 1322.492 140.931 9.939114 0.487084 0.01709973 0.0004273291 7.401702e-06 8.667203e-08 
0.04609334 2.155865 59.45566 966.8475 9271.326 52441.56 175235 348574.1 428277.8 377408.8 329500.4 308301.4 241730.9 147630 72078.17 26466.24 6608.589 1067.316 112.0378 7.909994 0.3877777 0.01325752 0.000310077 4.861327e-06 5.053767e-08 
0.06896887 3.058461 79.97264 1233.039 11211.12 60139.4 190773.6 362029.3 433831.6 399464.9 385570.4 368892.4 273222.7 151963.8 67043.14 22582 5267.484 806.0718 81.24619 5.581473 0.2688762 0.009066846 0.000208958 3.211612e-06 3.237192e-08 
0.1160915 4.878604 120.887 1766.289 15218.97 77369.54 232654.6 419002.3 478805.9 426212.5 402719.6 379159.8 284373.5 166667.4 77296.27 26187 5927.973 868.5134 83.7881 5.53121 0.2566043 0.008328379 0.0001846299 2.73205e-06 2.655079e-08 
0.1955497 7.78425 182.7116 2528.807 20640.49 99414.13 283423.5 485525.4 535043.9 475695.4 454127.3 414843.7 294089.9 161537.5 70240.52 22466.99 4857.041 690.523 65.81797 4.340073 0.200203 0.006360983 0.0001359558 1.92108e-06 1.774178e-08 
0.3105643 11.70671 260.201 3410.263 26359.82 120260.7 325133 531015.3 570101.7 518735.1 510562.8 458153.3 312640.3 164903.2 68313.13 20550.72 4132.121 541.2736 47.22263 2.855563 0.1224701 0.003688093 7.583929e-05 1.03736e-06 9.256214e-09 
0.5226738 18.65249 392.495 4870.117 35639.82 153967.8 394472.6 612684.7 634007.8 571132.2 557131.5 487345.1 326300.8 170618.9 69319.44 20049.81 3833.53 476.3575 39.41183 2.249838 0.0901176 0.002504892 4.72412e-05 5.933541e-07 4.895855e-09 
0.7877267 26.60977 530.0288 6225.5 43130.05 176472.2 429121.4 638659.5 655918.1 621713.2 626388.4 533513.4 340220.8 168509 64581.09 17573.67 3162.106 370.6917 29.02469 1.570342 0.05950483 0.001557521 2.749581e-05 3.211032e-07 2.446862e-09 
1.288027 41.18327 776.4443 8632.183 56608.63 219296.5 505392.9 716018.9 710610 665219.8 659999.7 553667.2 355835.1 179714.7 68764.6 18208.88 3159.622 358.865 27.4587 1.454622 0.05349355 0.001340278 2.238773e-05 2.45523e-07 1.748456e-09 
1.993853 60.34199 1076.818 11331.74 70348.39 258131.2 564934.2 768632.1 759446.8 736319.7 731540.8 588746.3 357996.6 170457.3 61474.13 15398.03 2547.404 278.9953 20.81159 1.079994 0.03880133 0.0009440841 1.522156e-05 1.601282e-07 1.086147e-09 
2.936895 84.13358 1421.181 14157.13 83208.96 289268.8 601749.2 788899.6 781567.6 784198.3 776197.5 602869.4 351890.7 159966.4 54326 12619.89 1907.573 187.9997 12.49211 0.5798657 0.01898709 0.0004304499 6.56966e-06 6.591851e-08 4.271046e-10 
4.301152 116.6433 1865.251 17590.39 97893.28 322471 637775.7 805818 797310.4 815186.8 798096.4 605908.4 348827.6 156072 51251.99 11348.06 1626.7 151.9179 9.531172 0.4128743 0.01239605 0.0002537821 3.474261e-06 3.134829e-08 1.843118e-10 
6.000298 154.0615 2332.508 20827.44 109772.8 342850 646160.6 793435.8 798640.3 842305.1 816985.3 605573.2 342305.5 149787.3 47500.98 10102.48 1399.138 127.8075 7.920149 0.3382208 0.009871259 0.0001928714 2.477551e-06 2.067823e-08 1.111481e-10 
7.339343 178.4358 2558.132 21631.63 108017 320271.3 578102.3 702395.5 744791.2 826541.5 795834 573764.6 315448.7 133196.2 40210.33 8074.472 1054.102 91.01484 5.360251 0.2189305 0.006145123 0.0001158608 1.43622e-06 1.152205e-08 5.909073e-11 
