1.310249e-36 1.81854e-28 3.050977e-21 6.187321e-15 1.516749e-09 4.494404e-05 0.1609822 69.69975 3647.808 23077.14 17691.92 3887.606 13778.85 10293.12 2029.905 1085.839 302.3725 81.83174 13.15132 1.149585 0.03927497 0.0003832755 8.182059e-07 3.161318e-10 1.953289e-14 
2.147826e-36 2.981041e-28 5.001314e-21 1.014257e-14 2.48633e-09 7.367452e-05 0.2638901 114.2553 5979.668 37829.14 28971.3 4712.75 11679.48 8375.864 2877.453 1826.735 347.8476 68.52312 9.846614 0.7369871 0.0205025 0.0001553493 2.483162e-07 7.01611e-11 3.122883e-15 
5.816353e-36 8.072714e-28 1.354365e-20 2.746626e-14 6.733029e-09 0.000199512 0.7146194 309.4055 16193.05 102441.9 78420.58 10885.7 19522.27 12859.81 2898.247 1519.072 433.5591 87.53288 8.214184 0.4792905 0.01070683 6.252483e-05 7.463434e-08 1.541491e-11 4.947278e-16 
2.568033e-36 3.564261e-28 5.979787e-21 1.212689e-14 2.972764e-09 8.808843e-05 0.3155184 136.6086 7149.549 45230.78 34848.47 13905.79 53215.12 32535.67 5512.503 2133.437 408.5008 79.96496 8.635939 0.3576062 0.005582646 2.445011e-05 2.166677e-08 3.265465e-12 7.557599e-17 
5.903183e-36 8.193228e-28 1.374584e-20 2.787629e-14 6.833544e-09 0.0002024904 0.7252877 314.0245 16434.79 103971.4 79640.93 12439.29 23593.09 14976.18 9325.538 4788.14 653.1529 80.23322 6.799216 0.2756123 0.003237001 9.506765e-06 5.945797e-09 6.46244e-13 1.075803e-17 
6.987232e-36 9.697817e-28 1.62701e-20 3.299543e-14 8.088443e-09 0.0002396753 0.8584781 371.6914 19452.85 123065.3 94469.62 21464.45 54602.96 29067.41 5564.182 2551.209 930.1146 132.4028 6.812206 0.190485 0.001876866 4.200759e-06 1.779454e-09 1.308076e-13 1.517514e-18 
9.252021e-36 1.28412e-27 2.154377e-20 4.369033e-14 1.071017e-08 0.0003173619 1.136739 492.1687 25758.15 162955 125118 28033.23 65306.38 33584.63 10450.36 3884.217 585.8355 110.9083 8.656138 0.1735498 0.001082826 1.799668e-06 5.752015e-10 2.981392e-14 2.338699e-19 
1.117405e-35 1.550884e-27 2.60193e-20 5.276662e-14 1.293512e-08 0.0003832912 1.372887 594.4125 31109.18 196808.4 151292.2 37752.76 86865.07 41502.01 12309.97 4479.37 820.7986 91.22584 5.985672 0.150744 0.0007901186 8.429151e-07 1.81282e-10 6.776614e-15 3.845308e-20 
1.66197e-35 2.306705e-27 3.869977e-20 7.848235e-14 1.923902e-08 0.0005700874 2.04196 884.0984 46270.19 292722.9 224980.2 52070.93 105210.5 47546.04 15489.83 5137.603 881.6867 98.29721 4.736464 0.08856957 0.0004627908 4.415995e-07 6.760044e-11 1.653184e-15 6.3083e-21 
2.17831e-35 3.023351e-27 5.072299e-20 1.028652e-13 2.521619e-08 0.0007472019 2.676356 1158.77 60645.39 383669 295395.3 77970.48 156356.8 64854.48 18511.47 5596.844 952.4352 95.30132 4.115028 0.0582112 0.0002166871 1.721306e-07 2.293309e-11 4.458899e-16 1.211493e-21 
2.644832e-35 3.670852e-27 6.158616e-20 1.248955e-13 3.061666e-08 0.0009072277 3.249542 1406.939 73633.62 465842.8 359361.1 105709.8 205064.3 81360.86 25993.71 6956.393 1005.119 90.5214 3.418166 0.03994158 0.0001117569 6.233282e-08 6.115387e-12 9.40015e-17 2.057517e-22 
2.637651e-35 3.660885e-27 6.141895e-20 1.245564e-13 3.053353e-08 0.0009047644 3.240719 1403.119 73433.7 464587.4 359765 128355.7 246148.2 93444.05 31816.69 8125.022 1148.081 85.57206 2.660993 0.02554331 5.621716e-05 2.339564e-08 1.628058e-12 1.751056e-17 2.753141e-23 
2.055258e-35 2.852563e-27 4.785766e-20 9.705437e-14 2.379174e-08 0.0007049927 2.525169 1093.311 57219.57 362020 282150.6 128627.3 242800.5 91519.36 35574.54 8677.251 1206.99 82.3339 2.097723 0.01557682 2.651623e-05 8.4019e-09 4.337818e-13 3.367272e-18 3.73342e-24 
2.335711e-35 3.241813e-27 5.438815e-20 1.102981e-13 2.703827e-08 0.0008011935 2.869745 1242.5 65027.55 411416.3 319570.8 116683.9 189130.8 74401.68 34032.59 8398.877 1198.155 75.89174 1.680856 0.00990226 1.261071e-05 2.957517e-09 1.129933e-13 6.447926e-19 5.197772e-25 
2.30401e-35 3.197814e-27 5.364997e-20 1.088011e-13 2.66713e-08 0.0007903193 2.830795 1225.637 64144.99 405849.8 317086.2 136816.4 211849.1 72018.39 26612.77 6888.217 1047.476 64.46303 1.270909 0.006181551 6.098191e-06 1.057068e-09 2.923953e-14 1.204438e-19 7.019852e-26 
2.240715e-35 3.109964e-27 5.21761e-20 1.058121e-13 2.593859e-08 0.0007686078 2.753028 1191.966 62382.82 394716.4 309697.7 142528.2 205165.2 71050.28 26902.97 5595.462 757.4163 46.46334 0.8432558 0.003479859 2.739245e-06 3.627675e-10 7.42112e-15 2.211509e-20 9.218702e-27 
2.262694e-35 3.140471e-27 5.268791e-20 1.0685e-13 2.619303e-08 0.0007761472 2.780033 1203.658 62994.78 398605.4 313840.7 147636.3 194980.3 66348.01 24656.22 4998.271 576.5599 29.06326 0.4708818 0.001686227 1.085903e-06 1.125437e-10 1.746744e-15 3.862393e-21 1.174776e-27 
2.581463e-35 3.582901e-27 6.01106e-20 1.219031e-13 2.988311e-08 0.000885491 3.171685 1373.23 71869.53 454775.2 358473.8 160549 190873.9 62385.71 21670.44 4145.462 440.1616 18.41612 0.233759 0.0006805427 3.586512e-07 2.962419e-11 3.55896e-16 5.954726e-22 1.34769e-28 
2.875365e-35 3.990817e-27 6.695423e-20 1.357818e-13 3.328532e-08 0.0009863048 3.532784 1529.573 80052 506594.1 401910.6 193438.9 212907.4 65044.63 20303.21 3525.188 333.7566 12.00697 0.12095 0.0002658827 1.065963e-07 6.811479e-12 6.334669e-17 8.116595e-23 1.387618e-29 
3.438739e-35 4.772742e-27 8.007266e-20 1.623857e-13 3.980695e-08 0.001179553 4.224966 1829.265 95736.77 605893.4 482314.3 229381.1 230296.8 70254.07 20619.69 3120.228 251.2243 7.547599 0.06121517 0.0001032027 3.058332e-08 1.4308e-12 9.818153e-18 9.373574e-24 1.199539e-30 
3.645777e-35 5.060098e-27 8.489364e-20 1.721626e-13 4.220363e-08 0.001250571 4.479341 1939.4 101501.1 642487.5 517707.2 279924 263314.1 75774.94 20301.72 2825.515 191.3804 4.590943 0.02917909 3.778547e-05 8.394472e-09 2.878873e-13 1.427684e-18 9.807464e-25 9.054018e-32 
4.237881e-35 5.881899e-27 9.868106e-20 2.001232e-13 4.905785e-08 0.001453674 5.206823 2254.375 117985.9 746912.2 603959.5 316296.6 273066.8 82766.51 21248.45 2616.465 151.534 2.91483 0.01409497 1.366463e-05 2.256351e-09 5.70166e-14 2.062597e-19 1.023752e-25 6.778305e-33 
4.702189e-35 6.526328e-27 1.094927e-19 2.22049e-13 5.44327e-08 0.00161294 5.77729 2501.367 130913.1 828934.5 677698.4 376617.5 299835.2 84498.88 20071.93 2353.612 116.3432 1.793852 0.006644956 4.762722e-06 5.727525e-10 1.050449e-14 2.754793e-20 9.891743e-27 4.723271e-34 
4.730558e-35 6.565703e-27 1.101533e-19 2.233887e-13 5.47611e-08 0.001622671 5.812145 2516.459 131703.8 834246.6 693911.6 426139.7 318899.3 89326.07 19236.65 1987.119 85.94005 1.083538 0.003081106 1.642121e-06 1.438463e-10 1.897632e-15 3.560866e-21 9.14057e-28 3.12193e-35 
4.291629e-35 5.956498e-27 9.993261e-20 2.026613e-13 4.968004e-08 0.00147211 5.27286 2282.967 119484.8 757254 644238.7 440294.3 313802.6 91900.67 18816.53 1738.264 62.70673 0.6429028 0.001431532 5.731115e-07 3.676788e-11 3.505094e-16 4.713259e-22 8.622056e-29 2.092087e-36 
4.155277e-35 5.76725e-27 9.675759e-20 1.962224e-13 4.810162e-08 0.001425339 5.105333 2210.434 115689.7 733442.9 628073.6 412924.5 275707.8 84016.83 16692.16 1442.78 44.15619 0.3596417 0.0006177923 1.874082e-07 8.927874e-12 6.208432e-17 6.017953e-23 7.880213e-30 1.362821e-37 
