7.224353e-37 1.002693e-28 1.682225e-21 3.411518e-15 8.362935e-10 2.47809e-05 0.08876117 38.43052 2011.3 12724.08 9748.55 1945.817 7213.311 6130.233 1891.833 1533.314 502.7795 172.896 37.64088 4.92959 0.2811461 0.005041625 2.115982e-05 1.67275e-08 2.15732e-12 
1.058101e-36 1.468575e-28 2.463839e-21 4.996616e-15 1.224862e-09 3.629489e-05 0.1300024 56.28655 2945.814 18636.08 14272.26 2452.238 7381.494 5939.317 1897.252 1451.141 460.1587 148.1172 29.67816 3.413869 0.1623729 0.002291844 7.225028e-06 4.163899e-09 3.849825e-13 
1.499901e-36 2.081764e-28 3.492591e-21 7.082905e-15 1.736291e-09 5.144947e-05 0.1842836 79.78845 4175.81 26417.41 20236.83 3648.25 10882.81 8186.953 2066.608 1316.267 405.9495 121.994 22.30111 2.230801 0.0874651 0.0009671235 2.293718e-06 9.668715e-10 6.425165e-14 
2.23862e-36 3.107057e-28 5.212733e-21 1.057132e-14 2.591434e-09 7.678894e-05 0.2750455 119.0852 6232.445 39428.31 30209.47 5548.805 15809.55 11203.89 2970.305 1749.386 416.2484 103.1249 17.0862 1.471914 0.04706188 0.0004043832 7.197978e-07 2.224027e-10 1.066282e-14 
2.402941e-36 3.335124e-28 5.595363e-21 1.134728e-14 2.781653e-09 8.242546e-05 0.2952346 127.8264 6689.924 42322.58 32466.7 7513.994 24160.81 16081.2 4304.902 2355.09 544.9384 111.8734 13.86068 0.9835331 0.02538646 0.0001681858 2.235966e-07 5.05702e-11 1.751814e-15 
1.724191e-36 2.393064e-28 4.014861e-21 8.142058e-15 1.99593e-09 5.914304e-05 0.2118408 91.71974 4800.246 30368.05 23350.18 7394.806 26100.98 16546.94 5757.113 3131.434 687.1546 128.6668 13.10452 0.6700131 0.01301679 6.560514e-05 6.482104e-08 1.069979e-11 2.674942e-16 
3.560148e-36 4.941251e-28 8.289974e-21 1.68119e-14 4.121239e-09 0.0001221199 0.4374135 189.3849 9911.653 62704.18 48057.65 8532.643 18978 11642.01 5672.065 3125.323 804.1037 146.925 13.07633 0.5184188 0.007025814 2.507492e-05 1.800726e-08 2.157717e-12 3.884878e-17 
5.227836e-36 7.255892e-28 1.217326e-20 2.468714e-14 6.051761e-09 0.0001793247 0.642312 278.0989 14554.59 92077.25 70676.31 15857.78 39999.36 21531.63 5009.189 2296.4 745.7049 148.4824 13.26784 0.4399826 0.004408761 1.076302e-05 5.278874e-09 4.432057e-13 5.671701e-18 
8.272449e-36 1.148161e-27 1.926279e-20 3.906455e-14 9.576214e-09 0.0002837607 1.016385 440.0595 23030.96 145701.9 111876.5 25247.54 59108.86 30319.65 9205.977 3507.194 604.1896 113.5503 11.08309 0.347989 0.00282878 5.009348e-06 1.679534e-09 9.49616e-14 8.282253e-19 
8.219433e-36 1.140803e-27 1.913934e-20 3.881419e-14 9.514843e-09 0.0002819422 1.009871 437.2393 22883.37 144769.9 111571.8 36299.4 94918.04 45411.07 13557.87 4910.954 897.2992 107.6157 7.730334 0.2350007 0.001709181 2.41061e-06 5.905449e-10 2.31958e-14 1.372968e-19 
1.381804e-35 1.917853e-27 3.217597e-20 6.525222e-14 1.599581e-08 0.0004739852 1.697738 735.0619 38470.21 243377.6 187137.5 45591.9 95275.16 45325.24 19876.39 6896.597 1186.896 132.701 6.760671 0.1407267 0.0008604927 1.027861e-06 1.994773e-10 5.841427e-15 2.469591e-20 
1.64736e-35 2.286427e-27 3.835956e-20 7.779242e-14 1.90699e-08 0.0005650759 2.02401 876.3264 45863.44 290154.7 223962 73337.15 162395.1 68204.52 21263.4 7327.592 1564.724 163.7889 7.147318 0.1058098 0.0004311008 3.85769e-07 5.952128e-11 1.368456e-15 4.394208e-21 
2.306057e-35 3.200655e-27 5.369763e-20 1.088977e-13 2.669499e-08 0.0007910215 2.83331 1226.726 64201.94 406174.5 313541.3 97051.18 192798.5 80616.72 32432.34 9231.203 1536.052 169.8369 7.133565 0.08548385 0.0002472508 1.466246e-07 1.561176e-11 2.63756e-16 6.414865e-22 
2.017879e-35 2.800683e-27 4.698726e-20 9.528922e-14 2.335903e-08 0.0006921708 2.479243 1073.427 56178.9 355431.4 276738.9 130134.8 270630.5 104568.1 38415.15 11033.72 1888.448 162.9766 6.128179 0.06648604 0.0001531182 6.534456e-08 4.707218e-12 5.313888e-17 8.858456e-23 
1.557757e-35 2.162064e-27 3.62731e-20 7.356113e-14 1.803264e-08 0.0005343402 1.91392 828.6612 43368.85 274395.5 214979.1 119255.6 236168.8 99150.35 49365.05 12820.92 2021.548 165.6776 5.021913 0.04400728 8.474831e-05 2.865633e-08 1.525904e-12 1.210069e-17 1.374461e-23 
1.771855e-35 2.459217e-27 4.125847e-20 8.367135e-14 2.051105e-08 0.0006077798 2.176968 942.5522 49329.45 312104.3 243402.1 105714.2 181231 77857.32 42046.65 12509.7 2144.925 154.7891 4.057262 0.0281681 4.139311e-05 1.090463e-08 4.515933e-13 2.706093e-18 2.244366e-24 
1.790731e-35 2.485416e-27 4.169801e-20 8.456273e-14 2.072956e-08 0.0006142547 2.200161 952.5935 49855 315445.3 247680.8 126058.7 203882.5 74567.84 32320.14 9817.903 1840.559 138.2038 3.156034 0.01771252 2.007119e-05 3.931102e-09 1.20663e-13 5.412445e-19 3.367888e-25 
1.87631e-35 2.604194e-27 4.369075e-20 8.860397e-14 2.172022e-08 0.0006436099 2.305306 998.1178 52237.58 330534 260521.1 136608.4 203502.4 76317.38 32851.22 7864.76 1309.95 99.53465 2.173512 0.01033206 9.154702e-06 1.353826e-09 3.06463e-14 9.994315e-20 4.509512e-26 
1.855912e-35 2.575883e-27 4.321579e-20 8.764075e-14 2.14841e-08 0.0006366131 2.280245 987.2672 51669.73 326966.3 259742.3 151654.5 210657.4 77099.03 31929.34 7373.597 1011.619 63.31909 1.253154 0.005272638 3.849714e-06 4.412523e-10 7.475169e-15 1.791649e-20 5.873053e-27 
2.143983e-35 2.975707e-27 4.992366e-20 1.012442e-13 2.481882e-08 0.000735427 2.63418 1140.509 59689.84 377731.7 300391.3 165155.2 207991.2 78929.71 32356.3 7020.692 868.9106 43.73504 0.6765755 0.002344764 1.419063e-06 1.308576e-10 1.719229e-15 3.10085e-21 7.495607e-28 
2.290098e-35 3.178505e-27 5.332602e-20 1.081441e-13 2.651025e-08 0.0007855472 2.813702 1218.236 63757.86 403526.8 324331.8 199669 233585.9 81948.8 30641.56 6506.898 731.0868 30.92569 0.368645 0.0009562951 4.43798e-07 3.199504e-11 3.283261e-16 4.565205e-22 8.364951e-29 
2.541939e-35 3.528043e-27 5.919024e-20 1.200366e-13 2.942557e-08 0.0008719333 3.123123 1352.205 70769.37 447951.2 362219.8 225083.6 242444.7 87195.68 30493.25 5684.322 572.2891 20.73551 0.1958175 0.0003797678 1.283763e-07 6.770735e-12 5.160209e-17 5.389602e-23 7.446535e-30 
2.815875e-35 3.908249e-27 6.556898e-20 1.329726e-13 3.259666e-08 0.0009658987 3.459692 1497.927 78396.14 496307.8 405095.5 262464.7 260519.6 90615.02 29589.64 5135.064 437.91 13.13506 0.09955344 0.0001475946 3.674379e-08 1.396953e-12 7.620265e-18 5.714038e-24 5.711658e-31 
3.249268e-35 4.50977e-27 7.566075e-20 1.534385e-13 3.761364e-08 0.001114561 3.992176 1728.474 90462.42 572801.9 471535 310028.3 284439.9 99540.07 30235.68 4769.189 352.6445 8.539695 0.05040206 5.72083e-05 1.066011e-08 2.96847e-13 1.167355e-18 6.24849e-25 4.437524e-32 
3.447993e-35 4.785587e-27 8.028814e-20 1.628227e-13 3.991408e-08 0.001182727 4.236336 1834.188 95995.63 608055.1 509867.5 369342.2 316240.5 107412.7 30252.45 4369.946 276.2932 5.423666 0.02466672 2.098067e-05 2.900094e-09 5.945801e-14 1.705853e-19 6.600391e-26 3.362026e-33 
3.286463e-35 4.561393e-27 7.652683e-20 1.551949e-13 3.80442e-08 0.001127319 4.037874 1748.261 91499.36 579887.5 498635.2 404071.7 328481.2 115482.2 30345.96 3934.183 212.4501 3.361446 0.01178043 7.489894e-06 7.595783e-10 1.132889e-14 2.356872e-20 6.598647e-27 2.425437e-34 
3.221171e-35 4.470774e-27 7.50065e-20 1.521117e-13 3.728839e-08 0.001104923 3.957655 1713.529 89682.51 568637.1 496225.6 406026.4 314405.7 118615.3 30383.32 3641.277 166.2888 2.109381 0.005687567 2.703649e-06 2.013477e-10 2.179827e-15 3.268243e-21 6.569486e-28 1.730915e-35 
3.409265e-35 4.731835e-27 7.938635e-20 1.609939e-13 3.946577e-08 0.001169443 4.188754 1813.587 94920.42 602090 529336.9 414185.1 297515.4 109845.2 27447.98 3148.547 124.718 1.26915 0.002623316 9.319707e-07 5.101501e-11 4.0149e-16 4.343932e-22 6.269371e-29 1.181844e-36 
3.409265e-35 4.731835e-27 7.938635e-20 1.609939e-13 3.946577e-08 0.001169443 4.188754 1813.587 94920.42 602090 529353 414959.7 300449.2 108364 25575.87 2684.422 93.73321 0.8144389 0.001404688 4.102056e-07 1.828346e-11 1.164485e-16 1.015445e-22 1.177811e-29 1.780761e-37 
