2.594691e-34 1.269921e-27 1.428936e-21 3.696522e-16 2.19846e-11 3.005997e-07 0.0009449377 0.6829085 113.4662 4334.263 38063.5 76850.89 35715.64 4961.147 7142.898 9918.549 3522.477 1385.178 977.105 325.9673 113.7373 24.28885 3.382197 0.3246163 0.0178032 
4.69985e-34 2.300251e-27 2.588279e-21 6.695633e-16 3.982143e-11 5.444862e-07 0.001711597 1.236975 205.5251 7850.795 68945.68 139202.6 64697.53 9108.738 13685.65 18998.66 6463.298 1638.783 1006.234 322.3187 113.3613 29.0966 4.747465 0.412425 0.01852192 
6.061275e-34 2.966574e-27 3.338037e-21 8.635186e-16 5.135668e-11 7.022098e-07 0.002207403 1.595295 265.0605 10124.97 88917.47 179526.4 83480.29 12850.93 24389.53 33976.81 11592.22 3045.734 1852.968 479.0075 120.2677 28.86896 5.083155 0.5151118 0.02376093 
7.24955e-34 3.548152e-27 3.992438e-21 1.032806e-15 6.142484e-11 8.398737e-07 0.00264015 1.908042 317.0239 12109.9 106349.2 214721.6 99864.14 15850 32100.77 44777.23 15599.4 5162.963 3393.825 890.0036 217.6442 41.64248 5.610616 0.5534775 0.02819625 
9.986678e-34 4.887787e-27 5.499816e-21 1.42275e-15 8.461629e-11 1.156975e-06 0.003636961 2.628439 436.7189 16682.1 146502.2 295791.1 137524.5 20661.99 37061.86 51624.11 18108.45 6398.028 4328.776 1264.142 370.0919 72.76855 8.803002 0.6809747 0.03000948 
1.255999e-33 6.147243e-27 6.916976e-21 1.789356e-15 1.064197e-10 1.455098e-06 0.004574112 3.30572 549.2501 20980.65 184252 372009.2 173000.3 27029.64 52984.34 73867.97 25587.02 8000.128 5250.063 1586.751 500.0945 110.7943 15.36615 1.169995 0.04365194 
1.316655e-33 6.444111e-27 7.251017e-21 1.87577e-15 1.11559e-10 1.525368e-06 0.004795009 3.465363 575.775 21993.86 193150.1 389975.1 181410 29793.91 64452.66 89981.33 31446.54 10732.77 7173.488 2041.735 595.2673 136.2617 20.85407 1.797881 0.07136524 
9.44915e-34 4.624704e-27 5.203791e-21 1.346172e-15 8.006186e-11 1.094701e-06 0.003441203 2.486965 413.2127 15784.19 138616.8 279872.1 130330.1 25067.78 68763.79 96260.46 34073.91 13028.6 9004.141 2675.818 817.9192 178.2806 26.20169 2.388338 0.1051119 
9.941802e-34 4.865823e-27 5.475102e-21 1.416357e-15 8.423606e-11 1.151776e-06 0.003620618 2.616628 434.7565 16607.14 145843.9 294462.6 136987 22705.42 49942.28 69828.65 25793.9 13297.62 9815.783 3103.507 1036.62 237.4095 35.47721 3.127849 0.1388136 
8.97991e-34 4.395043e-27 4.945373e-21 1.279321e-15 7.608603e-11 1.040339e-06 0.003270314 2.363463 392.6928 15000.36 131733.1 265973.1 123783.5 21844.55 53267.63 74489.29 26446.24 10382.47 7442.337 2807.057 1140.34 285.129 46.32997 4.253113 0.1882319 
9.736885e-34 4.76553e-27 5.362251e-21 1.387164e-15 8.249982e-11 1.128036e-06 0.003545991 2.562695 425.7954 16264.84 142837.8 288393.2 134159.5 22133.05 48274.92 67453.24 24346.71 10812.51 7784.238 2510.088 918.5694 269.85 52.37551 5.320632 0.2504915 
9.314239e-34 4.558674e-27 5.129493e-21 1.326952e-15 7.891877e-11 1.079072e-06 0.003392071 2.451457 407.313 15558.83 136637.7 275875.4 128376.6 22248.48 52750.93 73744.07 26160.06 10193.57 7202.111 2480.175 932.2691 243.1086 47.09559 5.590917 0.300829 
9.496175e-34 4.647719e-27 5.229688e-21 1.352871e-15 8.04603e-11 1.100149e-06 0.003458329 2.499342 415.2691 15862.75 139306.6 281263.9 130864.8 22168.62 50640.02 70787.05 25442.74 10963.45 7841.809 2512.244 888.1377 239.9933 45.30174 5.165338 0.3005975 
1.042337e-33 5.101516e-27 5.740308e-21 1.484963e-15 8.831633e-11 1.207566e-06 0.003795995 2.743374 455.8154 17411.56 152908.3 308726 143629.4 23991.37 53497.23 74752.03 26728.5 11084.96 7922.563 2682.038 988.1619 252.29 46.05461 5.226014 0.2974725 
1.088807e-33 5.328955e-27 5.996226e-21 1.551167e-15 9.225371e-11 1.261403e-06 0.003965231 2.865681 476.1369 18187.82 159725.4 322490 150049.4 25501.84 58574.49 81865.9 29165.14 11755.49 8326.584 2760.896 1010.225 269.317 49.48748 5.397454 0.3008935 
1.162877e-33 5.691475e-27 6.404138e-21 1.65669e-15 9.852956e-11 1.347214e-06 0.004234978 3.060628 508.5276 19425.1 170591.2 344428.4 160251.8 27099.53 61721.8 86266.57 30879.89 12910.81 9198.811 3000.517 1071.813 281.2468 52.25988 5.813447 0.3189109 
1.240243e-33 6.070132e-27 6.83021e-21 1.766911e-15 1.050848e-10 1.436845e-06 0.004516734 3.264253 542.3603 20717.46 181940.8 367343.4 170914.1 28918.95 65928.7 92144.78 32944.85 13652.73 9734.587 3240.509 1178.437 304.2918 55.29279 6.133428 0.3405327 
1.362961e-33 6.67075e-27 7.506035e-21 1.94174e-15 1.154826e-10 1.579015e-06 0.004963649 3.58724 596.0249 22767.38 199943.2 403690.7 187818.4 31593.6 71311.54 99658.66 35652.71 14841.93 10586.07 3508.549 1276.954 335.5225 61.29736 6.686087 0.367327 
1.211596e-33 5.929925e-27 6.672446e-21 1.726099e-15 1.026576e-10 1.403657e-06 0.004412407 3.188856 529.8329 20238.93 177738.3 358859.4 167061 30765.94 79764.25 111626.4 39891.31 16470.87 11731.5 3898.168 1421.164 372.8874 68.63028 7.557653 0.4128028 
1.10011e-33 5.384276e-27 6.058473e-21 1.56727e-15 9.321141e-11 1.274498e-06 0.004006394 2.89543 481.0797 18376.63 161383.5 325838.4 151673.9 27541.76 70024.24 98036.12 35923.53 17639.63 12983.94 4298.247 1560.407 410.0485 75.56788 8.353167 0.4595324 
1.216626e-33 5.95454e-27 6.700144e-21 1.733264e-15 1.030837e-10 1.409483e-06 0.004430723 3.202093 532.0323 20322.95 178476.1 360348.5 167697.9 29389.72 70911.97 99221.9 36278.18 17583.43 13093.71 4807.356 1931.511 511.7463 94.12852 10.41837 0.574879 
#survey length counts 
7.845412e-35 3.839785e-28 4.320588e-22 1.117695e-16 6.647352e-12 9.089053e-08 0.0002857152 0.206487 34.3081 1310.525 11509.03 23237.06 10812.36 1851.667 4306.906 6022.388 2177.047 977.8912 713.9138 251.9509 100.0428 29.05274 6.14778 0.8025582 0.0535747 
1.018342e-34 4.984076e-28 5.608162e-22 1.450779e-16 8.628323e-12 1.179767e-07 0.0003708609 0.2680219 44.53222 1701.074 14938.83 30161.85 14026.54 2190.939 4292.442 5989.918 2160.56 955.549 693.6687 239.8794 92.79079 26.29116 5.412137 0.6869857 0.04452736 
7.390664e-35 3.617218e-28 4.070151e-22 1.05291e-16 6.262048e-12 8.56222e-08 0.0002691541 0.1945183 32.31948 1234.563 10841.93 21890.23 10194.21 1972.017 5447.583 7625.191 2680.938 968.0529 670.8127 229.4256 87.32242 24.14629 4.818719 0.5934764 0.03735979 
1.104041e-34 5.403516e-28 6.080123e-22 1.57287e-16 9.354449e-12 1.279052e-07 0.0004020711 0.2905776 48.27988 1844.229 16196.02 32700.11 15202.32 2251.992 3900.603 5438.472 2027.572 1102.062 816.934 250.0316 83.24321 22.33655 4.34996 0.5193512 0.03167676 
1.830104e-34 8.957092e-28 1.007866e-21 2.607255e-16 1.550632e-11 2.120209e-07 0.0006664896 0.4816735 80.03073 3057.071 26847.19 54205.02 25196.52 3640.969 5903.585 8208.983 2846.923 903.0544 614.8665 237.8859 97.9439 24.13357 4.209695 0.4820937 0.02853015 
1.765287e-34 8.639857e-28 9.721705e-22 2.514913e-16 1.495713e-11 2.045117e-07 0.0006428844 0.464614 77.19626 2948.798 25896.34 52285.44 24328.27 4153.145 9609.655 13421.49 4624.432 1365.122 874.0744 250.4276 79.13111 23.2016 4.536557 0.4808367 0.02644332 
1.847352e-34 9.041508e-28 1.017365e-21 2.631827e-16 1.565246e-11 2.140191e-07 0.0006727709 0.486213 80.78497 3085.882 27100.22 54716.04 25453.33 4189.237 9097.953 12710.35 4567.204 1962.269 1379.93 380.7099 104.0419 23.04742 3.994048 0.4701597 0.02616584 
3.571411e-34 1.747958e-27 1.966831e-21 5.088005e-16 3.026027e-11 4.137545e-07 0.001300641 0.939976 156.1783 5965.811 52391.75 105779.9 49158.49 6786.422 9573.696 13289.79 4728.67 1887.941 1336.793 447.2669 156.5658 33.4776 4.668036 0.4484253 0.02460656 
6.449185e-34 3.156429e-27 3.551664e-21 9.187821e-16 5.464341e-11 7.471499e-07 0.002348672 1.69739 282.0238 10772.95 94608.01 191015.3 88775.7 12420.63 18300.36 25397.2 8649.282 2223.688 1373.396 441.2042 155.7155 40.02672 6.538083 0.5683706 0.02553969 
8.355788e-34 4.089579e-27 4.60166e-21 1.190406e-15 7.07979e-11 9.680333e-07 0.003043021 2.199198 365.3998 13957.8 122577.4 247486.6 115076.4 17568.54 32723.71 45576.96 15567.37 4147.749 2537.277 657.2616 165.699 39.8472 7.024921 0.7123623 0.03287365 
9.899151e-34 4.844948e-27 5.451613e-21 1.410281e-15 8.387468e-11 1.146835e-06 0.003605085 2.605403 432.8913 16535.89 145218.2 293199 136356.4 21467.6 42762.45 59639.08 20808.84 6990.411 4615.08 1212.775 297.7332 57.05544 7.698647 0.7601295 0.03874181 
1.37794e-33 6.74406e-27 7.588524e-21 1.963079e-15 1.167517e-10 1.596368e-06 0.005018198 3.626662 602.5751 23017.59 202140.5 408125.9 189744.8 28283.54 49760.61 69296.38 24347.66 8731.941 5932.126 1736.682 510.2614 100.4635 12.16934 0.9422047 0.04154664 
1.718054e-33 8.408686e-27 9.461588e-21 2.447623e-15 1.455693e-10 1.990398e-06 0.006256832 4.521826 751.3077 28698.99 252034.5 508863.5 236632.5 36678.4 70675.45 98513.68 34172.55 10842.82 7149.123 2166.431 685.2315 152.0266 21.1101 1.608488 0.06004455 
1.814899e-33 8.882673e-27 9.994926e-21 2.585593e-15 1.537749e-10 2.102594e-06 0.006609522 4.776715 793.658 30316.71 266241.4 537548.1 250043.9 40679.35 86466.66 120694.7 42247.06 14634.99 9823.114 2802.598 820.1847 188.0409 28.81404 2.485854 0.09871888 
1.308432e-33 6.403869e-27 7.205736e-21 1.864056e-15 1.108624e-10 1.515843e-06 0.004765065 3.443723 572.1794 21856.52 191943.9 387541.3 180452.9 34276.43 92560.54 129560 45944.71 17834.14 12371.95 3686 1130.76 246.8279 36.32389 3.313526 0.1458972 
1.384075e-33 6.774086e-27 7.622309e-21 1.971819e-15 1.172715e-10 1.603476e-06 0.00504054 3.642809 605.2578 23120.07 203040.5 409943.9 190697.6 31278.3 67503.21 94367.76 34948.84 18294.11 13541.88 4293.268 1438.958 330.0176 49.37742 4.356621 0.1934443 
1.25234e-33 6.129334e-27 6.896825e-21 1.784144e-15 1.061097e-10 1.450858e-06 0.004560786 3.29609 547.6499 20919.52 183715.3 370926.4 172615.1 30104.68 72090.13 100796.4 35853.03 14288.83 10282.06 3890.81 1585.287 396.9087 64.56961 5.931663 0.2626463 
1.363375e-33 6.672777e-27 7.508316e-21 1.94233e-15 1.155177e-10 1.579495e-06 0.004965157 3.58833 596.206 22774.3 200003.9 403813 187839.8 30653.61 65534.63 91553.53 33117.14 14931.82 10785.03 3487.518 1280.815 376.8586 73.22203 7.443046 0.3505687 
1.309745e-33 6.410294e-27 7.212965e-21 1.865926e-15 1.109736e-10 1.517364e-06 0.004769845 3.447177 572.7534 21878.44 192136.5 387928.9 180505.6 30902.52 71839.77 100413.2 35686.32 14114.91 10010.48 3457.697 1303.922 340.5275 66.05295 7.846731 0.4223712 
1.351801e-33 6.61613e-27 7.444576e-21 1.925841e-15 1.14537e-10 1.566087e-06 0.004923007 3.557867 591.1447 22580.97 198306 400385.2 186273.7 31152.3 69612.68 97289.32 35040.61 15326.48 10999.13 3533.542 1253.564 339.261 64.11558 7.315838 0.4259406 
1.484071e-33 7.2635e-27 8.173007e-21 2.11428e-15 1.257441e-10 1.719324e-06 0.005404709 3.905995 648.9866 24790.45 217709.7 439561.7 204482.4 33730.14 73551.73 102753.4 36813.16 15496.47 11114.48 3773.712 1394.933 356.6625 65.18991 7.402749 0.4215687 
1.55575e-33 7.614319e-27 8.567753e-21 2.216397e-15 1.318174e-10 1.802365e-06 0.00566575 4.09465 680.3318 25987.8 228224.9 460792.2 214381.1 35956.34 80750.24 112837 40275.13 16475.98 11712.12 3894.701 1429.904 381.7688 70.23374 7.665703 0.4275459 
1.664831e-33 8.148194e-27 9.168478e-21 2.371799e-15 1.410597e-10 1.928737e-06 0.006063002 4.381744 728.033 27809.92 244226.7 493100.3 229405 38281.61 85216.56 119080.1 42710.37 18124.24 12957.81 4238.634 1519.247 399.2564 74.27839 8.268629 0.4538025 
1.788166e-33 8.751832e-27 9.847701e-21 2.547507e-15 1.515098e-10 2.071623e-06 0.006512164 4.706355 781.9675 29870.15 262319.7 529630.4 246399.8 41115.83 91518.72 127882.8 45811.69 19267.36 13785.66 4602.34 1679.255 434.2495 79.00477 8.770055 0.4871431 
1.980228e-33 9.691844e-27 1.090542e-20 2.821129e-15 1.677831e-10 2.29413e-06 0.007211619 5.211852 865.9566 33078.43 290494.8 586516.6 272854 45241.94 99577.35 139128 49870.02 21067.82 15078.42 5011.83 1830.201 481.603 88.09092 9.615501 0.5285134 
1.765419e-33 8.640504e-27 9.722434e-21 2.515102e-15 1.495825e-10 2.045271e-06 0.006429326 4.646488 772.0205 29490.19 258982.8 522894.4 243396.6 44075.59 111623.1 156183.4 55922.11 23430.81 16746.6 5580.645 2041.349 536.4072 98.846 10.89276 0.5952403 
1.646363e-33 8.057804e-27 9.06677e-21 2.345488e-15 1.394949e-10 1.907341e-06 0.005995744 4.333137 719.9568 27501.42 241517.5 487631.1 226957.4 40439.97 100046.5 140038.5 51434.14 25625.04 18915.55 6279.635 2287.331 601.9629 111.0698 12.28622 0.6762099 
1.73605e-33 8.49676e-27 9.56069e-21 2.47326e-15 1.470941e-10 2.011245e-06 0.006322367 4.569188 759.1771 28999.59 254674.4 514194.8 239272.8 41359.15 97656.32 136620.6 50070.52 24635 18401 6777.31 2731.348 724.68 133.4567 14.78187 0.8160281 
1.73605e-33 8.49676e-27 9.56069e-21 2.47326e-15 1.470941e-10 2.011245e-06 0.006322367 4.569188 759.1771 28999.59 254674.4 514194.8 239272.8 41359.15 97656.32 136620.6 50070.52 24635 18401 6777.31 2731.348 724.68 133.4567 14.78187 0.8160281 
