8.572893e-37 1.189861e-28 1.996239e-21 4.048332e-15 9.924009e-10 2.940665e-05 0.1053298 45.60419 2386.742 15099.26 11580.02 2868.538 11709.1 9797.967 6097.745 5755.557 2235.657 798.2669 159.6684 17.62044 0.7907169 0.01061741 3.232117e-05 1.818644e-08 1.65287e-12 
1.309545e-36 1.817562e-28 3.049336e-21 6.183993e-15 1.515933e-09 4.491987e-05 0.1608957 69.66227 3645.846 23064.72 17676.31 3578.375 11908.16 9492.938 6239.285 5444.625 2050.577 664.6661 117.4198 11.02127 0.4027738 0.004184525 9.461397e-06 3.856174e-09 2.502757e-13 
1.166873e-36 1.619543e-28 2.717119e-21 5.510262e-15 1.350776e-09 4.002596e-05 0.1433665 62.07274 3248.64 20551.96 15784.39 4678.612 18455.05 13568.72 6640.06 5029.215 1817.491 533.3077 83.01506 6.484826 0.1888779 0.001505902 2.528889e-06 7.476491e-10 3.469195e-14 
1.740209e-36 2.415295e-28 4.052158e-21 8.217695e-15 2.014471e-09 5.969247e-05 0.2138087 92.57179 4844.839 30649.98 23508.86 5287.326 16697.19 12214.93 9431.447 6620.998 1723.699 407.0263 54.93586 3.544558 0.08084027 0.0004863289 6.022648e-07 1.291345e-10 4.292946e-15 
2.159695e-36 2.997515e-28 5.028953e-21 1.019862e-14 2.500071e-09 7.408166e-05 0.2653485 114.8867 6012.714 38038.44 29211.37 7755.195 25219.16 16630.11 8934.271 5823.146 1972.92 403.9957 38.14852 1.915453 0.03386254 0.0001519223 1.370727e-07 2.116525e-11 5.031262e-16 
2.076178e-36 2.881599e-28 4.834479e-21 9.804227e-15 2.403391e-09 7.121687e-05 0.2550872 110.444 5780.197 36567.69 28142.71 9431.261 31655.19 20206.3 12875.82 7201.97 1711.372 331.6624 30.67537 1.092444 0.01361252 4.464097e-05 2.911482e-08 3.210858e-12 5.420007e-17 
2.911021e-36 4.040306e-28 6.778451e-21 1.374656e-14 3.369808e-09 9.985358e-05 0.3576593 154.8541 8104.448 51271.66 39410.37 10793.62 30750.54 19497.48 15452.91 8155.071 1956.892 292.3117 20.60918 0.6389382 0.005797546 1.282339e-05 5.821208e-09 4.535729e-13 5.40583e-18 
4.596453e-36 6.379574e-28 1.070306e-20 2.170559e-14 5.320869e-09 0.0001576671 0.5647378 244.512 12796.78 80957.22 62243.44 16671.13 43357.44 24600.52 14948 7300.929 1904.661 265.82 15.17675 0.339637 0.002370216 3.823552e-06 1.17254e-09 6.154297e-14 5.047316e-19 
6.153221e-36 8.540265e-28 1.432807e-20 2.905703e-14 7.122989e-09 0.0002110672 0.7560084 327.3255 17130.92 108377.4 83502.45 26506.04 68776.95 36496.14 20573.09 8330.363 1642.654 208.5892 11.21222 0.2001909 0.0009909039 1.141075e-06 2.514414e-10 9.146925e-15 5.060206e-20 
7.08311e-36 9.83089e-28 1.649336e-20 3.34482e-14 8.199432e-09 0.0002429642 0.8702581 376.7917 19719.78 124757.1 96392.84 36251.02 92192.65 48281.21 30554.82 10892.33 1753.554 164.1868 6.774314 0.102947 0.0004014553 3.287206e-07 5.001719e-11 1.271088e-15 4.928936e-21 
7.625071e-36 1.05831e-27 1.775534e-20 3.600747e-14 8.826808e-09 0.0002615544 0.9368455 405.6217 21228.63 134304.6 104056.2 43871.41 106284.9 56106.94 39434.77 13224.51 2137.449 164.4757 4.846018 0.05210714 0.0001554179 9.774851e-08 1.079411e-11 1.905475e-16 5.07242e-22 
1.529086e-35 2.12227e-27 3.560548e-20 7.22072e-14 1.770075e-08 0.0005245055 1.878693 813.4093 42570.61 269322.4 207677.9 59188.36 114097.4 59831.18 42850.55 13478.56 2165.727 152.0117 3.756563 0.02872214 5.765842e-05 2.553305e-08 2.067548e-12 2.671482e-17 5.078723e-23 
1.656392e-35 2.298963e-27 3.856988e-20 7.821894e-14 1.917445e-08 0.0005681741 2.035107 881.1311 46114.91 291759 227214 107900.4 225524 94886.19 44871.55 12671.58 1925.074 122.9121 2.705871 0.01685709 2.455326e-05 7.296485e-09 3.957196e-13 3.539717e-18 4.786644e-24 
1.32907e-35 1.844661e-27 3.094802e-20 6.276197e-14 1.538536e-08 0.0004558963 1.632946 707.0094 37002.08 234118.4 184308.5 118945.2 244138.2 124424.7 80885.83 17511.92 1756.032 93.10392 1.783256 0.009359464 1.088188e-05 2.399941e-09 9.042234e-14 5.422965e-19 4.905989e-25 
9.894159e-36 1.373244e-27 2.303902e-20 4.672267e-14 1.145351e-08 0.0003393885 1.215634 526.3277 27545.93 174297.7 138309.7 101132.8 195790.2 116612.4 84529.42 20535.48 2379.306 90.49346 1.187614 0.004896669 4.560651e-06 7.851942e-10 2.226951e-14 9.662984e-20 6.106321e-26 
1.363234e-35 1.892079e-27 3.174355e-20 6.437527e-14 1.578084e-08 0.0004676151 1.674921 725.1831 37953.23 240136 188057.9 88134.92 144646.2 90925.05 64390.29 16625.88 2099.459 84.46506 0.9625874 0.002698061 1.750795e-06 2.251238e-10 4.841917e-15 1.577389e-20 7.359347e-27 
1.253811e-35 1.740206e-27 2.919557e-20 5.920803e-14 1.451415e-08 0.0004300809 1.54048 666.9746 34906.85 220890.4 176119.1 120771.5 191016.3 85877.91 45254.79 11204.24 1378.776 56.53867 0.6439662 0.001614075 7.824267e-07 6.812302e-11 1.008162e-15 2.353481e-21 8.03553e-28 
1.350027e-35 1.873748e-27 3.143601e-20 6.37516e-14 1.562795e-08 0.0004630848 1.658695 718.1575 37585.58 237848.7 189702.3 120452.6 176213.5 100013.8 53036.18 9115.467 842.4617 31.36385 0.3347242 0.0007796299 3.328456e-07 2.329489e-11 2.512361e-16 4.027841e-22 9.355138e-29 
1.356852e-35 1.883221e-27 3.159494e-20 6.407391e-14 1.570696e-08 0.0004654261 1.66708 721.7883 37775.65 239079.7 192712.9 135686.9 183784.5 95098.95 45929.92 8439.06 661.1265 16.74451 0.1379731 0.0002736092 1.005968e-07 5.963297e-12 5.264573e-17 6.59258e-23 1.136503e-29 
1.618443e-35 2.246292e-27 3.76862e-20 7.642686e-14 1.873515e-08 0.0005551566 1.988481 860.9435 45058.53 285183.6 229726 146932.4 181777.3 98034.19 42783.45 6711.797 472.9469 10.53511 0.06258242 8.664778e-05 2.42063e-08 1.144161e-12 8.130414e-18 8.145184e-24 1.108183e-30 
1.700946e-35 2.360801e-27 3.960734e-20 8.032288e-14 1.969021e-08 0.0005834569 2.089848 904.8319 47355.6 299786.3 245464.3 180933.3 207994.7 100268 38319.78 5532.826 328.3343 5.995983 0.02926366 3.049639e-05 5.903472e-09 1.945674e-13 1.008206e-18 7.618444e-25 7.937554e-32 
1.953989e-35 2.712008e-27 4.549956e-20 9.22722e-14 2.261944e-08 0.0006702555 2.400746 1039.44 54400.62 344426.8 283238.8 201514.4 216947.8 113048.2 39083.57 4753.295 237.122 3.57956 0.01373756 1.10908e-05 1.624548e-09 3.857574e-14 1.386313e-19 7.225998e-26 5.284603e-33 
2.184944e-35 3.032558e-27 5.087746e-20 1.031785e-13 2.529299e-08 0.0007494774 2.684506 1162.299 60830.83 385236.1 321015.4 240506.1 239712.9 116703.3 36606.86 4195.589 175.207 2.082382 0.006229575 3.837775e-06 4.206262e-10 7.409769e-15 1.953058e-20 7.319186e-27 3.766734e-34 
2.574181e-35 3.572794e-27 5.994103e-20 1.215592e-13 2.979881e-08 0.0008829932 3.162738 1369.357 71667.85 453967.6 381228.2 281090.9 261678.8 125958.3 34680.14 3404.627 121.6391 1.195646 0.002750566 1.263675e-06 1.025396e-10 1.326835e-15 2.549643e-21 6.93677e-28 2.583678e-35 
2.930325e-35 4.067097e-27 6.823399e-20 1.383772e-13 3.392153e-08 0.001005157 3.600309 1558.81 81583.88 516987.5 441400.9 340961 295252 132217.8 31962.4 2712.924 78.58511 0.6136021 0.001109225 3.873088e-07 2.309938e-11 2.164711e-16 3.002389e-22 5.887968e-29 1.577579e-36 
2.479518e-35 3.441408e-27 5.773675e-20 1.17089e-13 2.870298e-08 0.0008505219 3.046431 1319 69034.39 437982.9 394963.6 390570 329879.5 145908.2 31208.27 2277.006 54.24554 0.3342458 0.0004603704 1.209802e-07 5.382554e-12 3.706561e-17 3.719171e-23 5.223973e-30 9.983794e-38 
2.361112e-35 3.277068e-27 5.497961e-20 1.114975e-13 2.733231e-08 0.0008099063 2.900953 1256.014 65738.5 417218.7 376868.5 345811.9 296843.6 147787.7 29069.35 1853.67 36.10043 0.1746979 0.000183227 3.577968e-08 1.166119e-12 5.853194e-18 4.270668e-24 4.344309e-31 5.977358e-39 
2.396796e-35 3.326595e-27 5.581054e-20 1.131826e-13 2.774539e-08 0.0008221468 2.944796 1274.996 66731.8 423439.6 378914.9 331323 276321.3 128157.9 26008.6 1726.718 31.18641 0.1308916 0.0001146901 1.834375e-08 4.842878e-13 1.954989e-18 1.142444e-24 9.297155e-32 1.024024e-39 
2.396796e-35 3.326595e-27 5.581054e-20 1.131826e-13 2.774539e-08 0.0008221468 2.944796 1274.996 66731.8 423439.6 378914.9 331327.3 276459.5 128438.2 25684.02 1616.328 27.10295 0.1034079 8.102722e-05 1.14628e-08 2.655927e-13 9.361514e-19 4.759251e-25 3.36058e-32 3.205708e-40 
