2.595649e-34 1.27039e-27 1.429463e-21 3.697887e-16 2.199272e-11 3.007107e-07 0.0009452866 0.6831606 113.5081 4335.863 38077.55 76879.27 35728.77 4961.492 7136.458 9909.183 3515.268 1369.856 962.5723 316.558 108.462 22.82676 3.117469 0.2956883 0.01616036 
4.724524e-34 2.312327e-27 2.601868e-21 6.730786e-16 4.00305e-11 5.473448e-07 0.001720583 1.243469 206.6041 7892.012 69307.65 139933.5 65037.75 9171.35 13847.82 19225.36 6540.598 1658.909 1018.111 324.4034 112.9374 28.5293 4.566754 0.3895478 0.01721312 
6.064319e-34 2.968064e-27 3.339713e-21 8.639522e-16 5.138247e-11 7.025625e-07 0.002208511 1.596096 265.1936 10130.05 88962.12 179616.5 83520.78 12819.4 24169.82 33667.95 11488.64 3024.486 1841.44 476.0284 119.3468 28.44002 4.935564 0.4910808 0.02224007 
7.174632e-34 3.511485e-27 3.951179e-21 1.022133e-15 6.079006e-11 8.311943e-07 0.002612866 1.888324 313.7477 11984.76 105250.2 212502.6 98832.56 15697.83 31840.01 44413.54 15461.04 5079.466 3332.239 874.5388 214.2021 40.97358 5.495087 0.5355972 0.02684183 
1.003206e-33 4.91e-27 5.52481e-21 1.429216e-15 8.500084e-11 1.162233e-06 0.003653489 2.640385 438.7036 16757.91 147168 297135.4 138152 20822.43 37636.61 52430.94 18402.57 6537.478 4427.619 1288.505 375.3776 73.81262 8.937008 0.6895836 0.03011588 
1.24789e-33 6.107558e-27 6.872322e-21 1.777805e-15 1.057327e-10 1.445704e-06 0.004544582 3.284379 545.7042 20845.2 183062.5 369607.5 171880.2 26767.85 52109.21 72642.36 25175.06 7912.427 5202.32 1576.585 498.2182 110.0478 15.20852 1.157522 0.04313764 
1.320752e-33 6.464165e-27 7.273582e-21 1.881607e-15 1.119062e-10 1.530115e-06 0.004809931 3.476147 577.5668 22062.31 193751.2 391188.7 181981.1 30062.64 65728.04 91772.18 32061.08 10906.11 7284.829 2078.986 609.0553 139.8431 21.42002 1.841716 0.07295041 
9.448993e-34 4.624627e-27 5.203705e-21 1.346149e-15 8.006053e-11 1.094683e-06 0.003441146 2.486924 413.2059 15783.93 138614.5 279867.4 130325 24988.5 68281.08 95584.13 33875.97 13084.86 9062.639 2688.749 820.4537 179.3192 26.47641 2.419012 0.1063902 
1.00391e-33 4.913446e-27 5.528688e-21 1.430219e-15 8.50605e-11 1.163049e-06 0.003656053 2.642238 439.0115 16769.67 147271.3 297344.6 138325.3 22864.36 50044.63 69966.07 25817.63 13227.88 9760.824 3102.886 1042.764 238.6803 35.66416 3.154741 0.1404761 
8.887162e-34 4.34965e-27 4.894296e-21 1.266108e-15 7.530019e-11 1.029594e-06 0.003236538 2.339053 388.6369 14845.43 130372.6 263226 122500.7 21504.65 52019.49 72735.79 25790.79 10020.07 7161.082 2690.046 1090.701 274.0392 44.71773 4.107289 0.1820683 
9.706177e-34 4.750501e-27 5.34534e-21 1.382789e-15 8.223963e-11 1.124478e-06 0.003534808 2.554613 424.4526 16213.54 142387.3 287483.8 133741.2 22189.36 48892.79 68323.13 24641.23 10882.01 7820.325 2507.292 910.3106 266.3995 51.73594 5.277186 0.2490681 
9.361121e-34 4.58162e-27 5.155312e-21 1.333631e-15 7.9316e-11 1.084503e-06 0.003409145 2.463796 409.3632 15637.15 137325.4 277264 129023.2 22371.84 53085.94 74215.78 26369.08 10407.4 7371.484 2530.054 946.2399 245.0761 47.13688 5.585611 0.3011802 
9.584308e-34 4.690855e-27 5.278224e-21 1.365427e-15 8.120704e-11 1.11036e-06 0.003490425 2.522538 419.1232 16009.97 140599.5 283874.3 132076.3 22292.49 50610.05 70740.15 25421.67 10941.74 7831.116 2526.192 899.4097 242.288 45.42772 5.141683 0.2980258 
1.039493e-33 5.087597e-27 5.724646e-21 1.480912e-15 8.807537e-11 1.204272e-06 0.003785638 2.735889 454.5718 17364.06 152491.1 307883.7 143233.2 23810.56 52646.82 73554.23 26261.04 10767.36 7675.924 2596.652 957.8232 246.1115 45.08142 5.091677 0.2878413 
1.081069e-33 5.291085e-27 5.953613e-21 1.540143e-15 9.15981e-11 1.252438e-06 0.003937051 2.845315 472.7532 18058.56 158590.3 320198.2 148984.7 25362.57 58414.42 81642.41 29052.66 11605.45 8197.319 2700.37 980.9015 261.3255 48.18296 5.278348 0.2939299 
1.159569e-33 5.675288e-27 6.385925e-21 1.651978e-15 9.824934e-11 1.343382e-06 0.004222934 3.051923 507.0814 19369.86 170106.1 343448.9 159801.3 27160.46 62389.05 87208.95 31244.15 13147.44 9374.375 3042.472 1078.625 280.9907 51.93642 5.78322 0.3183337 
1.250043e-33 6.118096e-27 6.88418e-21 1.780872e-15 1.059151e-10 1.448198e-06 0.004552424 3.290046 546.6458 20881.17 183378.4 370246 172263.9 29129.34 66339.06 92720.33 33196.94 13903.8 9940.548 3321.124 1210.715 310.9347 56.01699 6.172783 0.3420896 
1.367544e-33 6.693181e-27 7.531275e-21 1.94827e-15 1.158709e-10 1.584325e-06 0.00498034 3.599302 598.0291 22843.94 200615.5 405048.1 188444 31541.33 70583.34 98630.12 35261.53 14606.53 10415 3472.51 1273.352 335.7968 61.29649 6.639468 0.3621285 
1.188628e-33 5.817508e-27 6.545953e-21 1.693376e-15 1.007114e-10 1.377047e-06 0.004328758 3.128403 519.7886 19855.25 174368.8 352056.2 163891.1 30107.42 77792.34 108859.2 38840.84 15842.33 11250 3727.644 1357.207 358.2549 66.38152 7.320591 0.398221 
1.113125e-33 5.447973e-27 6.130146e-21 1.585811e-15 9.431412e-11 1.289575e-06 0.004053791 2.929683 486.771 18594.03 163292.7 329693.2 153481.9 28229.37 73062.01 102308.2 37513.33 18494.27 13611.18 4476.049 1611.83 422.3677 77.97744 8.671891 0.4787245 
1.166857e-38 5.710958e-32 6.426061e-26 1.662361e-20 9.886685e-16 1.351826e-11 4.249475e-08 3.071105e-05 0.005102684 0.194916 1.711752 3.456084 1.609152 0.3024011 0.8054653 1.12823 0.4142665 0.2062132 0.1543357 0.05682302 0.02284262 0.006012294 0.00109848 0.0001214977 6.72983e-06 
#survey length counts 
7.84349e-35 3.838845e-28 4.31953e-22 1.117422e-16 6.645724e-12 9.086827e-08 0.0002856452 0.2064364 34.2997 1310.204 11506.21 23231.37 10810.01 1859.179 4354.496 6089.344 2200.703 986.7705 719.7605 252.9427 99.79627 28.69766 5.976504 0.7644473 0.05005248 
1.019555e-34 4.990017e-28 5.614847e-22 1.452508e-16 8.638608e-12 1.181174e-07 0.0003713029 0.2683414 44.5853 1703.101 14956.63 30197.8 14043.84 2208.957 4391.649 6129.834 2216.325 996.7831 725.902 250.8385 96.82573 27.28487 5.561417 0.6953263 0.04421812 
7.410216e-35 3.626787e-28 4.080919e-22 1.055695e-16 6.278614e-12 8.584871e-08 0.0002698661 0.1950328 32.40498 1237.829 10870.61 21948.14 10221.06 1974.115 5442.955 7618.887 2683.342 983.8313 685.2396 236.6971 90.97002 25.14701 4.996016 0.6096996 0.03785762 
1.104444e-34 5.405487e-28 6.082341e-22 1.573444e-16 9.357861e-12 1.279518e-07 0.0004022177 0.2906836 48.29749 1844.902 16201.93 32712.03 15207.75 2249.916 3884.327 5415.405 2017.133 1090.887 808.7653 249.5587 84.2058 22.84508 4.478469 0.5334068 0.03228338 
1.83072e-34 8.960104e-28 1.008205e-21 2.608132e-16 1.551154e-11 2.120922e-07 0.0006667137 0.4818354 80.05764 3058.099 26856.22 54223.24 25204.22 3621.494 5779.163 8033.806 2783.258 873.3448 592.3852 228.39 93.98239 23.37417 4.136722 0.4782763 0.02834096 
1.76475e-34 8.637228e-28 9.718747e-22 2.514148e-16 1.495258e-11 2.044495e-07 0.0006426888 0.4644726 77.17277 2947.901 25888.46 52269.52 24319.34 4111.332 9359.098 13068.61 4493.079 1294.368 821.5938 234.0129 73.22735 21.3995 4.200398 0.4505895 0.02506738 
1.844658e-34 9.028324e-28 1.015881e-21 2.627989e-16 1.562964e-11 2.137071e-07 0.00067179 0.485504 80.66718 3081.382 27060.7 54636.25 25415.48 4163.447 8964.476 12521.65 4484.412 1879.569 1313.485 358.2218 95.88338 21.02854 3.613977 0.4255773 0.02387608 
3.581937e-34 1.75311e-27 1.972627e-21 5.103001e-16 3.034946e-11 4.14974e-07 0.001304474 0.9427464 156.6386 5983.395 52546.17 106091.7 49303.27 6803.43 9583.624 13302.88 4727.988 1870.536 1319.387 435.1531 149.5829 31.52105 4.310719 0.409233 0.02237811 
6.451068e-34 3.157351e-27 3.552701e-21 9.190503e-16 5.465936e-11 7.47368e-07 0.002349358 1.697886 282.1061 10776.09 94635.63 191071.1 88802.5 12447.66 18448.62 25605.51 8720.498 2242.822 1384.578 442.4444 154.5708 39.1038 6.266427 0.5349 0.02364924 
8.351002e-34 4.087237e-27 4.599024e-21 1.189724e-15 7.075734e-11 9.674789e-07 0.003041278 2.197938 365.1905 13949.81 122507.2 247344.8 115008.7 17509 32402.8 45126.28 15415.92 4115.59 2519.501 652.658 164.2998 39.22368 6.815471 0.6785846 0.03074493 
9.867633e-34 4.829523e-27 5.434256e-21 1.405791e-15 8.360764e-11 1.143183e-06 0.003593607 2.597107 431.5131 16483.24 144755.8 292265.5 135922.3 21402.24 42644.54 59473.79 20735.06 6913.646 4555.3 1198.006 294.5721 56.43515 7.579855 0.7394462 0.03707502 
1.377139e-33 6.74014e-27 7.584113e-21 1.961938e-15 1.166838e-10 1.595441e-06 0.005015281 3.624554 602.2248 23004.21 202023 407888.7 189638.3 28366.42 50338.23 70110.26 24648.93 8888.88 6044.808 1763.489 515.609 101.5237 12.30836 0.950543 0.04153767 
1.720097e-33 8.41868e-27 9.472834e-21 2.450533e-15 1.457423e-10 1.992763e-06 0.006264269 4.5272 752.2007 28733.1 252334.1 509468.3 236908.5 36582.76 69909.2 97436.31 33815.78 10784.97 7124.08 2164.702 686.503 151.851 21.01103 1.600292 0.05967075 
1.813742e-33 8.877008e-27 9.988551e-21 2.583944e-15 1.536768e-10 2.101253e-06 0.006605306 4.773669 793.1518 30297.38 266071.6 537205.4 249893.8 40902.03 87929.76 122752 42951.91 14830.12 9948.192 2845.935 836.8871 192.4551 29.51489 2.539479 0.1006351 
1.306326e-33 6.393561e-27 7.194137e-21 1.861055e-15 1.106839e-10 1.513403e-06 0.004757395 3.438179 571.2583 21821.33 191635 386917.4 180158.6 34121.21 91800.67 128495.8 45624.3 17890.78 12437.71 3699.439 1132.935 247.9763 36.66191 3.352157 0.1474985 
1.385028e-33 6.778751e-27 7.627559e-21 1.973178e-15 1.173523e-10 1.60458e-06 0.005044011 3.645318 605.6747 23135.99 203180.3 410226.2 190826.7 31239.61 67181.82 93912.24 34743.69 18076.47 13376.53 4263.975 1437.882 329.5812 49.30826 4.364933 0.1944625 
1.249923e-33 6.117508e-27 6.883518e-21 1.780701e-15 1.05905e-10 1.448059e-06 0.004551986 3.28973 546.5933 20879.16 183360.8 370210.7 172275.3 29866.82 70853.18 99054.2 35187.24 13876.51 9955.639 3751.99 1525.797 383.8674 62.71368 5.764216 0.2556396 
1.362038e-33 6.666233e-27 7.500952e-21 1.940425e-15 1.154044e-10 1.577946e-06 0.004960287 3.58481 595.6213 22751.97 199807.8 403417.1 187661.8 30789.34 66482.8 92886.99 33572.38 15051.87 10852.5 3489.179 1271.336 372.6386 72.44474 7.3942 0.3491392 
1.310953e-33 6.416207e-27 7.219619e-21 1.867647e-15 1.11076e-10 1.518763e-06 0.004774245 3.450357 573.2817 21898.62 192313.7 388286.8 180673.1 30958.14 72071.67 100742.7 35861.34 14367.79 10214.75 3516.481 1319.438 342.2391 65.91015 7.815524 0.4215834 
1.353028e-33 6.622132e-27 7.451329e-21 1.927588e-15 1.146409e-10 1.567507e-06 0.004927472 3.561095 591.6809 22601.45 198485.9 400748.4 186439.3 31091.39 69131.31 96610.87 34790.81 15200.98 10916.1 3531.251 1261.624 340.3838 63.8958 7.237263 0.4196844 
1.482679e-33 7.256685e-27 8.165338e-21 2.112296e-15 1.256261e-10 1.717711e-06 0.005399638 3.90233 648.3776 24767.19 217505.5 439149.2 204284.3 33534.64 72482.03 101245.1 36217.71 15072.12 10782.91 3658.466 1353.925 348.3976 63.89788 7.222089 0.4084647 
1.555015e-33 7.610718e-27 8.563702e-21 2.215349e-15 1.317551e-10 1.801513e-06 0.005663071 4.092714 680.0101 25975.51 228116.9 460574.3 214281.1 35976.9 80941.39 113103.2 40323.36 16346.9 11588.01 3828.295 1395.336 372.2934 68.72456 7.53404 0.4197384 
1.661898e-33 8.133841e-27 9.152328e-21 2.367621e-15 1.408113e-10 1.92534e-06 0.006052322 4.374026 726.7506 27760.94 243796.6 492231.8 229007.9 38401.29 86209.13 120480.9 43250.65 18471.92 13215.83 4301.311 1530.129 399.213 73.87845 8.232337 0.4533499 
1.788282e-33 8.752403e-27 9.848344e-21 2.547674e-15 1.515197e-10 2.071758e-06 0.006512589 4.706662 782.0185 29872.1 262336.8 529665 246416 41120.83 91538.88 127915.5 45889.05 19507.35 13995.07 4689.34 1715.179 441.1359 79.57193 8.774802 0.4865154 
1.977221e-33 9.677124e-27 1.088885e-20 2.816844e-15 1.675283e-10 2.290646e-06 0.007200666 5.203937 864.6414 33028.19 290053.6 585625.7 272432 44971.05 98191.41 137177.1 49138.09 20656.9 14780.31 4942.256 1818.362 480.2312 87.76643 9.513398 0.5191218 
1.765626e-33 8.641517e-27 9.723573e-21 2.515397e-15 1.496001e-10 2.04551e-06 0.00643008 4.647032 772.111 29493.65 259013.2 522955.6 243418.1 43894.8 110500.5 154597.5 55263.73 22868.99 16296.06 5415.101 1978.188 522.9484 97.01457 10.70633 0.5826613 
1.645272e-33 8.052466e-27 9.060763e-21 2.343934e-15 1.394025e-10 1.906078e-06 0.005991771 4.330266 719.4798 27483.2 241357.5 487308.2 226828 40970.04 103380.9 144736.5 53195.85 26612.45 19641.89 6477.491 2340.404 614.1994 113.5312 12.63482 0.6978108 
1.733362e-33 8.483607e-27 9.54589e-21 2.469432e-15 1.468663e-10 2.008132e-06 0.00631258 4.562115 758.0019 28954.7 254280.1 513398.8 238890.7 40984.98 95611.26 133751.8 49158.79 24617.56 18449.85 6809.975 2744.376 723.2251 132.2839 14.64108 0.8113304 
1.733362e-33 8.483607e-27 9.54589e-21 2.469432e-15 1.468663e-10 2.008132e-06 0.00631258 4.562115 758.0019 28954.7 254280.1 513398.8 238890.7 40984.98 95611.26 133751.8 49158.79 24617.56 18449.85 6809.975 2744.376 723.2251 132.2839 14.64108 0.8113304 
