5.283618e-37 7.333314e-29 1.230315e-21 2.495055e-15 6.116334e-10 1.812382e-05 0.06491656 28.10663 1470.989 9305.936 7140.472 1956.546 8442.535 7143.14 5051.098 4944.849 2133.908 830.8604 186.0063 23.29468 1.198666 0.01825277 6.174177e-05 3.789683e-08 3.704115e-12 
1.095608e-36 1.520632e-28 2.551175e-21 5.173732e-15 1.26828e-09 3.758144e-05 0.1346106 58.28175 3050.235 19296.69 14784.28 2776.61 8638.612 6971.275 5175.377 4674.004 1947.65 690.3769 137.7967 14.68315 0.6133091 0.007229013 1.822176e-05 8.121948e-09 5.674313e-13 
1.588166e-36 2.20427e-28 3.69812e-21 7.499714e-15 1.838467e-09 5.447713e-05 0.1951282 84.48378 4421.544 27972.08 21457.97 5173.026 18286.89 13331.57 5857.938 4425.741 1784.06 574.0681 101.4032 9.060926 0.3017521 0.002720666 5.089267e-06 1.648601e-09 8.256166e-14 
1.265064e-36 1.755825e-28 2.94576e-21 5.973943e-15 1.464442e-09 4.339409e-05 0.1554306 67.29607 3522.008 22281.51 17153.27 6633.815 27031.19 19151.4 11530.76 7749.897 1880.736 458.3421 70.48823 5.22249 0.1367026 0.0009300263 1.279932e-06 3.003159e-10 1.078247e-14 
2.32216e-36 3.223004e-28 5.407259e-21 1.096581e-14 2.68814e-09 7.96545e-05 0.2853094 123.5291 6465.023 40899.83 31383.47 7298.17 21981.89 16090.22 16017.29 10630.21 2912.472 541.7817 50.41717 2.833094 0.0575038 0.0002921696 2.930735e-07 4.947369e-11 1.268799e-15 
2.122649e-36 2.946097e-28 4.94269e-21 1.002368e-14 2.457186e-09 7.281092e-05 0.2607969 112.916 5909.576 37386.34 28821.47 11504.8 40949.46 25504.15 13888.08 8797.498 3360.328 656.0008 51.54222 1.764492 0.02388224 8.820442e-05 6.400016e-08 7.724493e-12 1.407409e-16 
3.004131e-36 4.169535e-28 6.99526e-21 1.418625e-14 3.477592e-09 0.0001030474 0.369099 159.8071 8363.669 52911.73 40712.73 12615.39 38096.58 25359.57 23841.26 12350.83 2767.276 534.383 47.5792 1.361159 0.0115857 2.671147e-05 1.324829e-08 1.127925e-12 1.452529e-17 
2.86443e-36 3.97564e-28 6.669961e-21 1.352655e-14 3.315874e-09 9.82554e-05 0.3519348 152.3756 7974.735 50451.93 39001.68 17322.68 54472.25 31918.51 22315.83 11709.79 3465.632 482.3185 31.32631 0.8739862 0.006228446 9.505113e-06 2.901699e-09 1.595652e-13 1.396888e-18 
4.773813e-36 6.625738e-28 1.111605e-20 2.254313e-14 5.526182e-09 0.0001637509 0.586529 253.9468 13290.57 84081.7 64775.11 20323.2 52686.18 32847.96 30468.25 13345.92 3016.54 431.0677 24.93837 0.491141 0.002881068 3.602313e-06 7.83523e-10 2.772491e-14 1.532691e-19 
6.765308e-36 9.389802e-28 1.575334e-20 3.194746e-14 7.831543e-09 0.0002320629 0.8312117 359.886 18835 119159.5 92069.81 34676.34 88230.73 46231.35 29810.5 12957.96 3273.711 370.275 17.90484 0.3016488 0.001285853 1.188811e-06 2.009793e-10 5.342213e-15 2.067317e-20 
5.325792e-36 7.391848e-28 1.240136e-20 2.514971e-14 6.165155e-09 0.0001826848 0.6543473 283.3098 14827.31 93809.26 73334.34 47243.92 125498.7 66072.25 46098.4 15420.85 2677.241 281.4654 11.69781 0.152114 0.0005105426 3.485146e-07 4.180979e-11 8.07248e-16 2.319289e-21 
1.153158e-35 1.600507e-27 2.685182e-20 5.445495e-14 1.334899e-08 0.000395555 1.416814 613.4313 32104.56 203110.1 156819.3 49265.33 100000.4 64864.6 61604.85 19501.69 3090.496 225.787 6.941578 0.07326012 0.0001860649 9.44312e-08 8.332582e-12 1.149103e-16 2.323607e-22 
1.172554e-35 1.627427e-27 2.730347e-20 5.537089e-14 1.357352e-08 0.0004022083 1.440645 623.7494 32644.57 206540.7 161824.8 97154.73 213579.4 93976.53 50853.88 18129.92 3559.607 235.7895 5.376583 0.03879211 7.255685e-05 2.735339e-08 1.753195e-12 1.745132e-17 2.535781e-23 
1.04148e-35 1.445505e-27 2.425135e-20 4.918124e-14 1.20562e-08 0.0003572473 1.279602 554.0234 28995.4 183462.3 144999.6 104282.7 219202.9 128115.6 96262.07 22153.74 2713.001 188.5447 4.207254 0.02323508 2.943367e-05 7.600397e-09 3.469688e-13 2.482443e-18 2.578052e-24 
6.865379e-36 9.528693e-28 1.598636e-20 3.242002e-14 7.947385e-09 0.0002354956 0.8435068 365.2093 19113.63 120952.4 97478.23 96703.27 195253.1 125193.2 97468.52 27015.85 3621.544 159.002 2.69826 0.01356979 1.3854e-05 2.524788e-09 7.750552e-14 3.767252e-19 2.721939e-25 
1.156987e-35 1.605822e-27 2.694099e-20 5.463578e-14 1.339332e-08 0.0003968685 1.421519 615.4685 32211.2 203806.5 159761.8 77330.31 130578.9 102753.3 82185.94 22950.66 3231.74 150.4778 2.001173 0.006834126 5.443572e-06 8.001357e-10 1.851094e-14 6.333856e-20 3.112913e-26 
7.430433e-36 1.031295e-27 1.730212e-20 3.508834e-14 8.601494e-09 0.000254878 0.9129315 395.2678 20686.81 130935.8 107965.8 123701.1 208186.6 96537.64 55306.8 17001.37 2430.785 112.0606 1.456007 0.004191076 2.357585e-06 2.419918e-10 4.167079e-15 1.08683e-20 3.987793e-27 
1.260093e-35 1.748926e-27 2.934187e-20 5.950472e-14 1.458688e-08 0.000432236 1.548199 670.3167 35081.77 221991.8 175720.5 94879.23 141800.4 118950 73292.79 13195.03 1417.061 63.72938 0.7763028 0.002022994 9.641289e-07 7.53359e-11 9.109551e-16 1.645888e-21 4.295362e-28 
8.411368e-36 1.167442e-27 1.958627e-20 3.972056e-14 9.737028e-09 0.0002885259 1.033453 447.4495 23417.87 148269.4 125338.2 154050.5 219219.2 101719.4 52071.31 13119.64 1208.725 34.75939 0.3411946 0.0007777692 3.165968e-07 2.047632e-11 1.962621e-16 2.66339e-22 4.976873e-29 
1.139771e-35 1.581927e-27 2.65401e-20 5.382279e-14 1.319402e-08 0.000390963 1.400366 606.3101 31732 200851.2 163009.1 117115.2 160720.7 135909.6 66329.04 10228.82 860.5316 24.44465 0.1702683 0.0002730359 8.718324e-08 4.561828e-12 3.50514e-17 3.751497e-23 5.422498e-30 
1.473011e-35 2.044442e-27 3.429975e-20 6.955921e-14 1.705162e-08 0.0005052707 1.809798 783.5799 41009.73 259625.2 213519.3 166051.5 195442.6 106414.7 50516.94 10415.4 703.7117 14.38563 0.0857591 0.000106395 2.351928e-08 8.703551e-13 4.987807e-18 4.090057e-24 4.549824e-31 
1.250051e-35 1.734989e-27 2.910804e-20 5.903052e-14 1.447064e-08 0.0004287914 1.535861 664.975 34802.66 220483 191232.4 217589 249067.2 135046.2 48935.13 7022.729 466.641 8.942007 0.03921028 3.639246e-05 6.199289e-09 1.674807e-13 6.682657e-19 3.810128e-25 3.018082e-32 
1.747194e-35 2.424991e-27 4.068425e-20 8.250683e-14 2.022558e-08 0.0005993209 2.14667 929.4341 48643.51 308074.1 257977.6 203666.5 227397.3 160228.2 55530.82 6672.756 312.4025 4.68751 0.01783001 1.294449e-05 1.592606e-09 3.129428e-14 9.202082e-20 3.812273e-26 2.139634e-33 
2.028267e-35 2.815101e-27 4.722917e-20 9.57798e-14 2.347929e-08 0.0006957343 2.492007 1078.953 56469.38 357855.5 309949.6 290680.5 281847.9 144988.6 47905.09 6185.678 248.0322 2.678508 0.007246286 4.063158e-06 3.918928e-10 5.756481e-15 1.216219e-20 3.589961e-27 1.445881e-34 
1.926437e-35 2.673767e-27 4.485799e-20 9.09711e-14 2.230049e-08 0.0006608044 2.366894 1024.784 53635.19 340225.7 308866.2 347494.5 335941.2 183607.2 48140.58 4712.878 172.4365 1.644658 0.003336119 1.298229e-06 8.862183e-11 9.604841e-16 1.520918e-21 3.325658e-28 9.713645e-36 
1.650291e-35 2.290495e-27 3.842781e-20 7.793082e-14 1.910382e-08 0.0005660813 2.027611 877.8864 45947.88 291788.2 276345.9 342903.8 337031.1 201118.7 50222.34 4325.66 118.1344 0.8770742 0.001466848 4.444055e-07 2.179234e-11 1.635216e-16 1.800697e-22 2.796472e-29 5.910706e-37 
1.455498e-35 2.020136e-27 3.389197e-20 6.873223e-14 1.68489e-08 0.0004992636 1.788281 774.2651 40525.34 257582 249161.2 306652.5 299832.3 181924.1 43911.96 3618.372 84.55076 0.4785884 0.0005834916 1.333166e-07 5.0143e-12 2.816591e-17 2.235281e-23 2.432628e-30 3.562571e-38 
1.762203e-35 2.445821e-27 4.103372e-20 8.321557e-14 2.039932e-08 0.0006044691 2.16511 937.4189 49063.76 311456.8 284259.9 277657.1 267530.5 157608.4 37932.22 3120.313 70.92773 0.3695765 0.0003814592 6.966601e-08 2.075977e-12 9.418899e-18 6.141847e-24 5.503535e-31 6.567765e-39 
1.762203e-35 2.445821e-27 4.103372e-20 8.321557e-14 2.039932e-08 0.0006044691 2.16511 937.4189 49063.76 311456.8 284260 277664.1 267758.8 158094.1 37402.57 2910.94 61.26285 0.2896658 0.0002672972 4.313081e-08 1.125734e-12 4.449505e-18 2.520448e-24 1.959318e-31 2.026545e-39 
