5.286621e-37 7.337481e-29 1.231015e-21 2.496473e-15 6.11981e-10 1.813412e-05 0.06495345 28.1226 1471.825 9311.224 7144.537 1958.036 8449.825 7151.665 5075.498 4977.807 2166.54 851.7475 193.0472 24.32167 1.257241 0.01931354 6.60648e-05 4.09318e-08 4.0248e-12 
1.096306e-36 1.5216e-28 2.5528e-21 5.177027e-15 1.269087e-09 3.760538e-05 0.1346963 58.31887 3052.177 19308.98 14793.7 2778.571 8645.317 6978.155 5190.663 4694.484 1969.647 703.7472 142.394 15.37314 0.6470208 0.007667066 1.946342e-05 8.748783e-09 6.160632e-13 
1.585944e-36 2.201185e-28 3.692945e-21 7.489219e-15 1.835894e-09 5.440089e-05 0.1948551 84.36555 4415.357 27932.94 21428.04 5170.176 18286.3 13326.39 5825.561 4387.648 1753.289 563.3951 100.1118 9.056925 0.3053099 0.002773374 5.213763e-06 1.697695e-09 8.552558e-14 
1.26526e-36 1.756097e-28 2.946217e-21 5.974869e-15 1.464669e-09 4.340082e-05 0.1554547 67.30651 3522.555 22284.96 17155.69 6624.322 26979.05 19107.53 11467.19 7690.737 1842.935 443.0268 67.58151 5.028122 0.1330538 0.0009147351 1.267779e-06 2.988397e-10 1.077078e-14 
2.320014e-36 3.220026e-28 5.402262e-21 1.095568e-14 2.685655e-09 7.958088e-05 0.2850458 123.415 6459.049 40862.03 31354.63 7298.147 21995.23 16107.19 16064.93 10672.92 2935.023 544.271 49.98018 2.784566 0.05668213 0.000290497 2.939538e-07 4.99535e-11 1.287059e-15 
2.126019e-36 2.950773e-28 4.950535e-21 1.003958e-14 2.461086e-09 7.292648e-05 0.2612108 113.0953 5918.955 37445.67 28866.66 11501.78 40916.37 25490.65 13910.62 8825.622 3383.357 662.3876 52.04032 1.763814 0.02366057 8.743233e-05 6.380298e-08 7.753281e-12 1.421229e-16 
3.006453e-36 4.172759e-28 7.000669e-21 1.419722e-14 3.48028e-09 0.0001031271 0.3693844 159.9307 8370.136 52952.64 40744.38 12631.24 38151.5 25375.07 23792.38 12322.61 2761.407 534.3135 47.69958 1.364348 0.01153279 2.637076e-05 1.304715e-08 1.113395e-12 1.440125e-17 
2.862247e-36 3.972611e-28 6.664879e-21 1.351624e-14 3.313347e-09 9.818053e-05 0.3516667 152.2595 7968.659 50413.49 38972.91 17340.36 54554.66 32014.38 22521.52 11868.2 3542.213 495.2982 32.37509 0.9068507 0.006466963 9.832433e-06 2.982623e-09 1.632495e-13 1.427329e-18 
4.771881e-36 6.623056e-28 1.111155e-20 2.2534e-14 5.523945e-09 0.0001636846 0.5862916 253.844 13285.19 84047.66 64748.73 20310.17 52648.25 32848.32 30522.99 13398.52 3049.734 439.2063 25.59671 0.5072804 0.002988986 3.742892e-06 8.131352e-10 2.867161e-14 1.577962e-19 
6.757219e-36 9.378574e-28 1.57345e-20 3.190926e-14 7.822179e-09 0.0002317855 0.8302178 359.4557 18812.48 119017.1 91959.7 34634.43 88119.32 46082.11 29517.79 12751.54 3191.921 360.7429 17.5151 0.296873 0.001272473 1.181437e-06 2.002014e-10 5.324689e-15 2.058693e-20 
5.324721e-36 7.390361e-28 1.239886e-20 2.514465e-14 6.163914e-09 0.0001826481 0.6542156 283.2528 14824.33 93790.39 73318.5 47206.72 125391.4 66077.47 46196.02 15449.6 2674.894 279.4863 11.57941 0.1509957 0.0005093959 3.49446e-07 4.209226e-11 8.151305e-16 2.346236e-21 
1.152079e-35 1.59901e-27 2.68267e-20 5.440401e-14 1.33365e-08 0.000395185 1.415488 612.8576 32074.53 202920.1 156673.4 49235.8 99947.44 64729.35 61370.48 19407.28 3068.602 223.4188 6.823741 0.07169543 0.0001821478 9.274442e-08 8.215855e-12 1.137096e-16 2.306381e-22 
1.172923e-35 1.62794e-27 2.731207e-20 5.538832e-14 1.357779e-08 0.0004023349 1.441098 623.9457 32654.85 206605.7 161867.9 97019.05 213201.2 93605.19 50335.02 17758.07 3449.315 226.9696 5.138026 0.03681113 6.847186e-05 2.576064e-08 1.652433e-12 1.648605e-17 2.402108e-23 
1.04151e-35 1.445547e-27 2.425204e-20 4.918266e-14 1.205655e-08 0.0003572576 1.279639 554.0393 28996.23 183467.6 145005 104309.4 219252.7 127997.6 96048.97 22040.52 2672.497 183.4469 4.056859 0.02224687 2.799796e-05 7.189884e-09 3.270299e-13 2.336147e-18 2.426337e-24 
6.852928e-36 9.511413e-28 1.595737e-20 3.236122e-14 7.932973e-09 0.0002350685 0.8419771 364.547 19078.97 120733.1 97315.47 96775.57 195527 126106.4 98720.83 27635.31 3734.933 163.8873 2.761031 0.01377239 1.397252e-05 2.532633e-09 7.736829e-14 3.745174e-19 2.697695e-25 
1.1563e-35 1.604869e-27 2.6925e-20 5.460336e-14 1.338537e-08 0.000396633 1.420675 615.1032 32192.08 203685.5 159665.4 77261.33 130554.9 103523.3 83352.77 23675.04 3392.022 160.2124 2.144614 0.007307925 5.786165e-06 8.456711e-10 1.947319e-14 6.636046e-20 3.249414e-26 
7.415919e-36 1.029281e-27 1.726832e-20 3.50198e-14 8.584693e-09 0.0002543801 0.9111483 394.4958 20646.4 130680.1 107762.2 123564.2 207933.5 96176.33 54999.75 16943.54 2443.933 114.4697 1.508181 0.004378375 2.468161e-06 2.5268e-10 4.332018e-15 1.125015e-20 4.112669e-27 
1.262167e-35 1.751804e-27 2.939015e-20 5.960263e-14 1.461088e-08 0.0004329472 1.550747 671.4197 35139.49 222356.9 175992 94804.8 141742.2 119530.8 73842.71 13376.93 1449.849 65.92762 0.8144334 0.002151126 1.035186e-06 8.133548e-11 9.852349e-16 1.778248e-21 4.628837e-28 
8.438691e-36 1.171235e-27 1.964989e-20 3.984958e-14 9.768656e-09 0.0002894631 1.03681 448.9029 23493.94 148750.8 125724.4 154299.5 219492.6 101596.8 51990.38 13135.84 1214.843 35.2254 0.3494689 0.0008055644 3.315368e-07 2.164581e-11 2.089509e-16 2.849127e-22 5.338144e-29 
1.139926e-35 1.582142e-27 2.654372e-20 5.383013e-14 1.319582e-08 0.0003910164 1.400557 606.3929 31736.33 200878.9 163056.2 117395.2 160974.2 135472.2 65896.56 10075.02 843.4475 23.98782 0.1679539 0.0002715533 8.747261e-08 4.61569e-12 3.574684e-17 3.852992e-23 5.602268e-30 
1.473882e-35 2.045651e-27 3.432005e-20 6.960036e-14 1.706171e-08 0.0005055696 1.810868 784.0435 41033.99 259778.8 213641.4 166111.6 195602.5 106794.4 50698.67 10427.45 701.2666 14.25252 0.08487524 0.0001055999 2.346673e-08 8.740567e-13 5.041885e-18 4.160061e-24 4.654714e-31 
1.248292e-35 1.732547e-27 2.906707e-20 5.894743e-14 1.445027e-08 0.0004281879 1.533699 664.039 34753.68 220173.5 191025.4 217842.9 249654.6 136078.2 49626.83 7211.879 482.0014 9.231705 0.04035104 3.737001e-05 6.369211e-09 1.725003e-13 6.908697e-19 3.956624e-25 3.14888e-32 
1.746394e-35 2.42388e-27 4.066561e-20 8.246904e-14 2.021631e-08 0.0005990464 2.145687 929.0084 48621.23 307932.6 257838.4 203411.6 227245.7 160464.9 55753.39 6744.224 318.9639 4.830322 0.01842011 1.335617e-05 1.639732e-09 3.21773e-14 9.462221e-20 3.924787e-26 2.207235e-33 
2.031753e-35 2.819939e-27 4.731033e-20 9.594441e-14 2.351964e-08 0.00069693 2.49629 1080.808 56566.43 358469.2 310405.2 290623.3 281739.3 144973.6 47991.91 6219.583 250.7634 2.732631 0.00746141 4.206409e-06 4.062755e-10 5.963657e-15 1.258279e-20 3.709542e-27 1.493023e-34 
1.925446e-35 2.672392e-27 4.483493e-20 9.092433e-14 2.228903e-08 0.0006604647 2.365677 1024.257 53607.62 340053 308826.6 348095 336559.3 183963.1 48305.25 4746.739 174.4733 1.673185 0.003417598 1.340435e-06 9.21136e-11 1.002472e-15 1.5903e-21 3.478409e-28 1.01546e-35 
1.652037e-35 2.292919e-27 3.846847e-20 7.801327e-14 1.912404e-08 0.0005666802 2.029756 878.8152 45996.48 292094.6 276526.6 342577.4 336372 200242.4 49783.98 4265.273 116.3601 0.8655554 0.001452755 4.421391e-07 2.179701e-11 1.644787e-16 1.82051e-22 2.838523e-29 6.015735e-37 
1.45627e-35 2.021207e-27 3.390994e-20 6.876868e-14 1.685783e-08 0.0004995284 1.78923 774.6758 40546.83 257719.1 249312.8 306878.3 299633.3 181332.9 43623.92 3575.946 83.09157 0.4685731 0.0005710823 1.307134e-07 4.929904e-12 2.77821e-17 2.212825e-23 2.41751e-30 3.554195e-38 
1.76217e-35 2.445776e-27 4.103297e-20 8.321404e-14 2.039894e-08 0.000604458 2.16507 937.4016 49062.86 311451.4 284269 277706.5 267345.7 157130.2 37642.53 3078.255 69.56239 0.3603226 0.0003701768 6.743162e-08 2.008409e-12 9.120551e-18 5.957059e-24 5.34874e-31 6.397411e-39 
1.76217e-35 2.445776e-27 4.103297e-20 8.321404e-14 2.039894e-08 0.000604458 2.16507 937.4016 49062.86 311451.4 284269.1 277713.4 267571.3 157609.8 37118.64 2871.93 60.0918 0.2824727 0.000259449 4.175303e-08 1.089083e-12 4.307935e-18 2.443985e-24 1.903532e-31 1.973089e-39 
