6.061467e-35 2.966668e-28 3.338142e-22 8.635459e-17 5.13583e-12 7.02232e-08 0.0002207472 0.1595345 26.50688 1012.529 8892.028 17953.42 8372.574 1930.087 6377.943 8961.013 3460.636 2244.92 1727.071 582.8335 207.0643 45.53605 6.243378 0.5016769 0.02061051 
8.956999e-35 4.38383e-28 4.932756e-22 1.276057e-16 7.589191e-12 1.037685e-07 0.0003261971 0.2357433 39.16909 1496.209 13139.71 26530.38 12454.33 5036.041 22760.6 31936.19 10725.73 2257.458 1274.014 412.0303 145.447 36.1361 5.758424 0.4906484 0.01969569 
4.026097e-35 1.970495e-28 2.217233e-22 5.735772e-17 3.411278e-12 4.664307e-08 0.0001466229 0.1059647 17.60618 672.5334 5906.192 11926.33 5729.553 5754.677 31549.76 44360.73 15653.93 5818.838 3870.531 824.2369 115.8502 22.63588 3.718871 0.3592173 0.01597515 
1.073017e-34 5.251675e-28 5.909269e-22 1.528672e-16 9.091585e-12 1.24311e-07 0.0003907727 0.2824123 46.92319 1792.406 15740.91 31781.79 14840.48 3924.731 14393.61 20276.19 8407.443 7125.045 5460.916 1365.185 288.1469 41.9969 3.243869 0.2367198 0.01106566 
1.834068e-34 8.976491e-28 1.010049e-21 2.612902e-16 1.55399e-11 2.124801e-07 0.0006679331 0.4827166 80.20405 3063.692 26905.34 54324.05 25440.35 8675.766 36613.81 51361.65 17361.11 4032.303 2434.765 904.2326 340.9769 63.01116 5.91762 0.3024645 0.008214479 
1.452972e-34 7.111292e-28 8.00174e-22 2.069974e-16 1.231091e-11 1.683295e-07 0.0005291452 0.3824144 63.53869 2427.096 21314.76 43038.04 20364.34 12455.41 63096.02 88641.1 30632.61 9325.029 5878.736 1276.784 201.3573 44.91291 6.947443 0.4677532 0.01270594 
1.377219e-34 6.740533e-28 7.584555e-22 1.962053e-16 1.166906e-11 1.595534e-07 0.0005015573 0.3624766 60.22599 2300.555 20203.48 40793.63 19239.73 10135.8 49608.71 69803.94 25975.75 13945.81 10045.47 2341.545 417.4702 59.81944 5.165122 0.3992949 0.01548176 
8.098458e-35 3.963634e-28 4.459944e-22 1.153745e-16 6.861756e-12 9.382211e-08 0.0002949306 0.213147 35.41467 1352.795 11880.25 23988.82 11423.99 8894.106 47088.28 66246.37 24105.32 11302.48 8125.83 2346.447 654.235 108.5448 8.995575 0.4525872 0.01321718 
1.398757e-34 6.845948e-28 7.70317e-22 1.992737e-16 1.185156e-11 1.620486e-07 0.0005094012 0.3681453 61.16787 2336.534 20519.44 41430.41 19403.08 6641.056 28075.01 39517.4 15379.24 10305.02 7767.255 2121.11 562.8026 113.6319 13.54854 0.7932809 0.01977248 
1.073012e-34 5.251651e-28 5.909241e-22 1.528665e-16 9.091543e-12 1.243104e-07 0.0003907709 0.282411 46.92298 1792.397 15740.84 31783.4 15043.31 9313.914 47302.35 66453.16 22952.2 6960.844 4561.569 1471.001 489.8628 98.52137 12.08083 0.88098 0.02844878 
1.106863e-34 5.417328e-28 6.095664e-22 1.576891e-16 9.37836e-12 1.282321e-07 0.0004030988 0.2913204 48.40329 1848.943 16237.42 32785.44 15442.98 7618.051 36645.59 51561.64 19225.28 10436.32 7529.64 1758.813 338.8157 71.43799 10.39285 0.7976901 0.02857036 
1.264796e-34 6.190298e-28 6.965423e-22 1.801889e-16 1.071651e-11 1.465289e-07 0.0004606148 0.3328873 55.3097 2112.759 18554.26 37463.2 17621.13 8032.114 37764.24 53086.06 19139.95 8427.344 5989.968 1738.022 488.5696 82.72197 8.146103 0.6262364 0.02500835 
9.98658e-35 4.887739e-28 5.499761e-22 1.422736e-16 8.461546e-12 1.156964e-07 0.0003636925 0.2628413 43.67146 1668.194 14650.08 29580.95 13998.91 8616.003 43704.64 61446.17 21943.79 8998.802 6243.335 1659.302 421.2904 84.82274 10.27696 0.650533 0.02099349 
1.603988e-34 7.850411e-28 8.833408e-22 2.285119e-16 1.359046e-11 1.85825e-07 0.0005841424 0.422161 70.14264 2679.359 23530.13 47509.36 22264.89 8011.629 34612.93 48673.06 18143.02 9838.895 7164.579 1850.66 435.9973 80.75544 9.551711 0.6966551 0.02348153 
1.295341e-34 6.339798e-28 7.133643e-22 1.845406e-16 1.097532e-11 1.500677e-07 0.000471739 0.3409268 56.64547 2163.784 19002.36 38368.8 18142.57 10772.84 54227.79 76187.45 26440.1 8423.573 5532.939 1599.444 456.8066 84.73627 9.251007 0.6336914 0.02208736 
1.484149e-34 7.263882e-28 8.173436e-22 2.114391e-16 1.257507e-11 1.719414e-07 0.0005404993 0.39062 64.90207 2479.175 21772.12 43960.43 20674.69 9359.483 43913.44 61769.02 22868.4 11923.43 8558.728 2026.073 396.0818 75.52907 9.488466 0.6521853 0.02135235 
1.789644e-34 8.759066e-28 9.855841e-22 2.549613e-16 1.51635e-11 2.073335e-07 0.0006517547 0.4710245 78.26139 2989.484 26253.66 53009.06 24918.79 10979.54 51079.87 71782.26 25609.98 10428.08 7278.828 2074.937 569.7358 96.8644 9.309637 0.6372917 0.02239579 
1.450982e-34 7.101549e-28 7.990776e-22 2.067138e-16 1.229405e-11 1.680989e-07 0.0005284202 0.3818904 63.45164 2423.771 21285.56 42979.02 20331.25 12300.44 62168.28 87394.46 31074.82 12313.09 8453.003 2177.879 518.9639 101.6313 12.08996 0.7547699 0.02285693 
1.405076e-34 6.876873e-28 7.737967e-22 2.001739e-16 1.190509e-11 1.627806e-07 0.0005117023 0.3698083 61.44417 2347.088 20612.13 41618.71 19623.54 10198.59 49743.5 69987.81 25975.18 13743.48 9955.312 2533.464 575.4827 102.5185 11.44478 0.8069574 0.02666817 
1.471492e-34 7.201935e-28 8.103732e-22 2.096359e-16 1.246783e-11 1.704751e-07 0.0005358899 0.3872888 64.34857 2458.033 21586.45 43585.73 20521.9 9904.582 47354.72 66580.87 24118.5 10971.71 7834.28 2240.08 625.5749 113.7483 11.92518 0.7762522 0.02577667 
#survey length counts 
3.953694e-35 1.935059e-28 2.177359e-22 5.632623e-17 3.349932e-12 4.580427e-08 0.0001439861 0.1040591 17.28956 660.439 5799.976 11710.49 5468.819 1462.56 5403.698 7598.524 2939.811 1924.385 1502.386 563.5788 238.7302 72.22331 15.89682 2.150337 0.1492333 
5.917451e-35 2.896182e-28 3.25883e-22 8.430286e-17 5.013807e-12 6.855475e-08 0.0002155024 0.1557441 25.8771 988.4718 8680.76 17526.81 8168.425 1745.515 5379.252 7552.515 2897.563 1824.719 1409.913 508.5295 205.9619 60.08057 12.78861 1.678457 0.1124155 
6.802377e-35 3.329292e-28 3.746173e-22 9.690995e-17 5.763597e-12 7.880678e-08 0.0002477298 0.1790349 29.74689 1136.293 9978.926 20147.96 9401.091 2301.84 7986.807 11207.43 4056.216 1836.699 1341.153 468.0902 181.7583 50.5963 10.22429 1.287874 0.0833645 
9.762172e-35 4.777906e-28 5.376177e-22 1.390766e-16 8.271407e-12 1.130965e-07 0.00035552 0.256935 42.69012 1630.708 14320.87 28914.45 13477.06 2916.747 9100.859 12768.32 4738.151 2507.1 1839.656 533.644 163.9765 42.63611 8.141162 0.9693096 0.05983222 
1.131226e-34 5.536566e-28 6.229832e-22 1.611599e-16 9.584781e-12 1.310546e-07 0.0004119711 0.2977324 49.46866 1889.639 16594.81 33505.75 15631.72 3770.464 12930.98 18140.87 6521.207 2811.973 2004.56 620.8917 199.563 43.54156 6.73994 0.7315555 0.04250213 
8.624625e-35 4.221156e-28 4.749712e-22 1.228706e-16 7.307573e-12 9.991785e-08 0.0003140926 0.2269954 37.71561 1440.688 12652.12 25545.53 11949.14 3705.834 14934.79 20985.29 7708.087 3836.803 2777.837 779.3146 220.5933 49.34764 7.344346 0.6609622 0.03290981 
6.618876e-35 3.239481e-28 3.645116e-22 9.42957e-17 5.608118e-12 7.668088e-08 0.000241047 0.1742052 28.94444 1105.64 9709.734 19604.63 9168.775 2805.19 11224.81 15790.89 6091.607 3928.146 2973.17 881.7813 264.8499 54.58845 7.394196 0.6423891 0.02848089 
2.327424e-34 1.139113e-27 1.281748e-21 3.315761e-16 1.972007e-11 2.696363e-07 0.0008476041 0.6125653 101.7786 3887.811 34142.76 68934.96 32050.21 4808.043 8593.201 11993.43 4576.251 2806.849 2143.975 724.2555 257.7251 56.78353 7.804992 0.6283367 0.02585434 
3.273594e-34 1.602197e-27 1.802818e-21 4.66372e-16 2.773689e-11 3.792518e-07 0.001192181 0.861592 143.1547 5468.326 48022.84 96960.1 45188.65 9658.913 29772.1 41665.97 13956.95 2815.363 1552.752 502.6019 177.829 44.28335 7.073874 0.6037701 0.02427155 
1.467146e-34 7.180664e-28 8.079798e-22 2.090168e-16 1.243101e-11 1.699716e-07 0.0005343071 0.3861449 64.15852 2450.773 21522.69 43456.68 20423.82 8880.012 41135.96 57784.32 20275.48 7169.237 4709.561 1003.115 141.371 27.70828 4.564725 0.4417173 0.01966936 
3.785026e-34 1.852508e-27 2.084471e-21 5.392331e-16 3.207021e-11 4.385022e-07 0.001378435 0.9961982 165.5197 6322.641 55525.43 112107.3 52150.48 8565.467 18533.14 25976.02 10623.18 8602.296 6565.04 1642.917 347.6821 50.74525 3.93171 0.2878513 0.01347757 
6.502495e-34 3.182521e-27 3.581023e-21 9.263768e-16 5.50951e-11 7.533259e-07 0.002368087 1.711421 284.3551 10862 95390.06 192595.8 89686.72 17229.65 47191.45 65987.22 22241.34 4954.639 2934.389 1091.396 412.3776 76.31833 7.184872 0.3679259 0.0100135 
5.126767e-34 2.509197e-27 2.823389e-21 7.303841e-16 4.343867e-11 5.939454e-07 0.001867072 1.349337 224.1943 8563.933 75208.47 151850.8 70981.71 20754.2 80991.39 113606.5 39098.95 11378.16 7069.837 1535.948 243.0321 54.38442 8.430174 0.5683222 0.01545801 
4.873216e-34 2.385102e-27 2.683755e-21 6.94262e-16 4.129036e-11 5.64571e-07 0.001774734 1.282604 213.1065 8140.393 71488.93 144340.1 67389.83 17566.12 63787.54 89579.92 33058.88 16914.49 12090.75 2820.325 504.1814 72.36662 6.269191 0.4859966 0.01886501 
2.876883e-34 1.408035e-27 1.584343e-21 4.098546e-16 2.437559e-11 3.332921e-07 0.001047707 0.7571799 125.8065 4805.646 42203.19 85211.81 39924.91 14131.32 60625.56 85184.2 30775.88 13747.76 9795.397 2832.18 791.5596 131.5154 10.92653 0.5509684 0.01612431 
4.895592e-34 2.396053e-27 2.696077e-21 6.974497e-16 4.147994e-11 5.671633e-07 0.001782883 1.288493 214.085 8177.77 71817.18 145001.4 67525.85 13040.75 35952.7 50435.32 19424.07 12424.97 9312.36 2546.451 677.6258 137.1139 16.38791 0.960991 0.02398773 
3.785674e-34 1.852825e-27 2.084829e-21 5.393255e-16 3.20757e-11 4.385773e-07 0.001378672 0.9963689 165.5481 6323.724 55534.95 112128.7 52419.46 15473.96 60713.66 85164.85 29295.2 8493.707 5486.507 1771.82 591.4688 119.187 14.6558 1.070769 0.03462049 
3.914023e-34 1.915643e-27 2.155512e-21 5.576106e-16 3.316319e-11 4.534467e-07 0.001425414 1.03015 171.1608 6538.122 57417.79 115929.5 54100.11 13433.77 47111.28 66147.78 24457.31 12653.5 9060.534 2118.005 409.2886 86.53634 12.6208 0.9703726 0.03480611 
4.509562e-34 2.207118e-27 2.483484e-21 6.424539e-16 3.820914e-11 5.22441e-07 0.001642298 1.186892 197.2038 7532.931 66154.2 133568.5 62297.7 14574.29 48761.1 68388.62 24493.21 10272.25 7230.46 2100.57 591.8745 100.3674 9.914677 0.7641112 0.03055667 
3.545559e-34 1.735305e-27 1.952593e-21 5.051175e-16 3.004123e-11 4.107595e-07 0.001291226 0.9331718 155.0478 5922.627 52012.51 105016.7 49090.99 14395.77 56272.98 78991.24 28038.76 10960.11 7524.592 2001.907 509.6954 102.8464 12.49106 0.7920827 0.02560888 
5.605951e-34 2.743725e-27 3.087283e-21 7.986509e-16 4.749876e-11 6.494597e-07 0.002041582 1.475456 245.1491 9364.379 82237.98 166041.5 77343.18 15443.2 44284.43 62081.29 22952.14 11877.13 8585.65 2220.241 524.5991 97.37546 11.5508 0.844128 0.02849099 
4.55566e-34 2.22968e-27 2.508872e-21 6.490214e-16 3.859973e-11 5.277816e-07 0.001659086 1.199025 199.2197 7609.936 66830.46 134934.9 63059.32 18037.63 69498.47 97486.42 33685.53 10257.81 6646.788 1923.786 550.873 102.3743 11.20796 0.7693743 0.0268591 
5.282864e-34 2.585596e-27 2.909354e-21 7.526224e-16 4.476127e-11 6.120295e-07 0.00192392 1.390421 231.0204 8824.683 77498.37 156472.9 72977.67 16996.72 56654.55 79504.95 29196.18 14498.26 10323.57 2445.693 479.503 91.65991 11.54463 0.7949335 0.02606665 
6.382104e-34 3.123598e-27 3.514722e-21 9.092254e-16 5.407504e-11 7.393784e-07 0.002324242 1.679735 279.0903 10660.89 93623.95 189031 88147.34 20128.09 65967.07 92484.6 32796.21 12723.88 8787.019 2507.814 690.2449 117.5368 11.32962 0.7774118 0.02735978 
5.099849e-34 2.496023e-27 2.808565e-21 7.265492e-16 4.32106e-11 5.908269e-07 0.001857269 1.342253 223.0172 8518.968 74813.59 151053.5 70603.35 20494.62 79647.45 111787.8 39522.37 14945.26 10150.92 2617.967 625.6663 122.8012 14.64478 0.9158619 0.02778318 
4.879653e-34 2.388252e-27 2.687299e-21 6.951789e-16 4.134489e-11 5.653167e-07 0.001777078 1.284298 213.3879 8151.144 71583.35 144530.7 67475.76 17507.46 63371.81 88989.39 32769.15 16555.21 11903.16 3032.536 690.9096 123.3398 13.80942 0.9756923 0.03228887 
5.122136e-34 2.506931e-27 2.820839e-21 7.297243e-16 4.339944e-11 5.934089e-07 0.001865386 1.348118 223.9918 8556.197 75140.53 151712.6 70791.14 17376.59 60408.03 84756.77 30500.68 13247.48 9375.669 2684.59 751.7583 136.9432 14.39693 0.9391471 0.03123671 
8.100009e-34 3.964393e-27 4.460798e-21 1.153966e-15 6.86307e-11 9.384008e-07 0.002949871 2.131878 354.2146 13530.54 118825.2 239912.4 111750.1 22243.7 63557.06 89018.95 31741.71 12864.71 8912.019 2392.611 617.1175 123.6681 15.24389 1.0182 0.03193229 
