5.289726e-37 7.341791e-29 1.231738e-21 2.497939e-15 6.123404e-10 1.814477e-05 0.0649916 28.13912 1472.689 9316.693 7148.715 1958.18 8448.264 7151.176 5081.813 4990.282 2185.992 861.5937 195.5218 24.65029 1.268946 0.0193351 6.559294e-05 4.036929e-08 3.948963e-12 
1.094269e-36 1.518773e-28 2.548057e-21 5.167409e-15 1.266729e-09 3.753551e-05 0.1344461 58.21051 3046.506 19273.11 14766.27 2776.471 8647.913 6978.051 5175.416 4675.945 1955.993 699.7579 142.0524 15.35418 0.6459542 0.007624469 1.923191e-05 8.587736e-09 6.012888e-13 
1.589327e-36 2.205881e-28 3.700824e-21 7.505196e-15 1.83981e-09 5.451695e-05 0.1952708 84.54553 4424.776 27992.53 21473.47 5168.149 18250.7 13301.25 5819.699 4380.5 1743.104 558.3412 99.11586 8.98866 0.3033955 0.002754145 5.162739e-06 1.673574e-09 8.389241e-14 
1.265088e-36 1.755858e-28 2.945817e-21 5.974057e-15 1.46447e-09 4.339492e-05 0.1554335 67.29735 3522.076 22281.93 17153.75 6640.539 27067.06 19182.61 11580.32 7792.085 1899.589 461.8102 70.67324 5.266182 0.1397055 0.0009618777 1.332883e-06 3.136871e-10 1.127567e-14 
2.318407e-36 3.217796e-28 5.398521e-21 1.094809e-14 2.683796e-09 7.952577e-05 0.2848484 123.3295 6454.576 40833.74 31333 7296.354 21996.61 16123.59 16146.72 10747.88 2980.933 559.019 52.30467 2.9368 0.05992398 0.0003077412 3.11846e-07 5.301471e-11 1.365225e-15 
2.123883e-36 2.947809e-28 4.945562e-21 1.00295e-14 2.458614e-09 7.285322e-05 0.2609484 112.9816 5913.009 37408.06 28837.67 11490.38 40875.82 25459.27 13868.51 8792.894 3368.904 661.8329 52.54805 1.810453 0.024548 9.101633e-05 6.653469e-08 8.09601e-12 1.485259e-16 
3.001439e-36 4.165799e-28 6.988992e-21 1.417354e-14 3.474475e-09 0.0001029551 0.3687683 159.6639 8356.175 52864.32 40676.66 12618.57 38124.41 25373.56 23841.56 12358.19 2777.909 538.6983 48.28535 1.394322 0.01195793 2.766357e-05 1.37582e-08 1.176564e-12 1.523799e-17 
2.864688e-36 3.975999e-28 6.670563e-21 1.352777e-14 3.316173e-09 9.826426e-05 0.3519666 152.3894 7975.454 50456.48 39004.91 17314.88 54441.14 31928.68 22405.09 11782 3502.4 489.3715 32.01202 0.8996499 0.006462536 9.934194e-06 3.046656e-09 1.679765e-13 1.47415e-18 
4.778677e-36 6.632489e-28 1.112738e-20 2.256609e-14 5.531812e-09 0.0001639177 0.5871266 254.2055 13304.11 84167.36 64840.57 20327.85 52680.03 32818.99 30389.56 13311.12 3010.886 431.3152 25.05321 0.4964683 0.002932485 3.690355e-06 8.07579e-10 2.871994e-14 1.593215e-19 
6.757724e-36 9.379276e-28 1.573568e-20 3.191164e-14 7.822764e-09 0.0002318028 0.8302799 359.4825 18813.89 119026 91968.18 34681.2 88275.58 46191.7 29646.08 12821.32 3212.944 362.2801 17.50809 0.2957748 0.001266822 1.177835e-06 2.001806e-10 5.346741e-15 2.078274e-20 
5.324912e-36 7.390626e-28 1.239931e-20 2.514555e-14 6.164135e-09 0.0001826546 0.6542391 283.2629 14824.86 93793.74 73320.55 47193.75 125347.9 66007.66 46067.75 15377.38 2650.525 276.3272 11.41427 0.1481723 0.0004980103 3.410591e-07 4.10834e-11 7.965942e-16 2.297727e-21 
1.152569e-35 1.59969e-27 2.683811e-20 5.442716e-14 1.334218e-08 0.0003953531 1.41609 613.1183 32088.17 203006.4 156740.3 49262.79 100018.1 64938.61 61752.75 19596.69 3117.396 227.1848 6.934165 0.07272212 0.0001841791 9.347295e-08 8.261644e-12 1.142203e-16 2.316483e-22 
1.171938e-35 1.626573e-27 2.728913e-20 5.534181e-14 1.356639e-08 0.000401997 1.439888 623.4218 32627.43 206432.2 161738.3 97072.66 213379.8 93795.4 50619.45 17983.5 3521.638 233.3866 5.313013 0.03810644 7.08182e-05 2.659199e-08 1.701628e-12 1.693775e-17 2.463548e-23 
1.041517e-35 1.445558e-27 2.425223e-20 4.918303e-14 1.205664e-08 0.0003572603 1.279648 554.0435 28996.45 183469 145003.8 104266.3 219181 128302.8 96551.86 22252.83 2730.387 189.6256 4.231584 0.02335881 2.949446e-05 7.577974e-09 3.444074e-13 2.456852e-18 2.547438e-24 
6.852728e-36 9.511135e-28 1.59569e-20 3.236028e-14 7.932741e-09 0.0002350616 0.8419525 364.5364 19078.41 120729.6 97306.4 96661.74 195168 124882 97059.74 26842.1 3591.882 157.6355 2.67232 0.0134294 1.370482e-05 2.494174e-09 7.634918e-14 3.697638e-19 2.662437e-25 
1.155778e-35 1.604143e-27 2.691283e-20 5.457868e-14 1.337932e-08 0.0003964538 1.420033 614.8252 32177.53 203593.4 159591.3 77193.56 130331.9 102594.3 82015.37 22829.52 3204.053 148.7876 1.975669 0.006740525 5.36436e-06 7.880736e-10 1.822248e-14 6.228994e-20 3.056199e-26 
7.425441e-36 1.030602e-27 1.729049e-20 3.506477e-14 8.595715e-09 0.0002547068 0.9123182 395.0023 20672.91 130847.8 107887.4 123532.4 207855.8 96140 54884.34 16780.72 2386.809 109.4116 1.41584 0.004065813 2.283999e-06 2.342179e-10 4.030365e-15 1.050661e-20 3.853553e-27 
1.262068e-35 1.751667e-27 2.938785e-20 5.959796e-14 1.460974e-08 0.0004329133 1.550625 671.3671 35136.74 222339.5 175985.4 94891.19 141846.3 119344.9 73650.23 13302.87 1430.259 64.13371 0.7780547 0.002020181 9.604044e-07 7.492733e-11 9.050902e-16 1.634094e-21 4.262146e-28 
8.417219e-36 1.168254e-27 1.959989e-20 3.974819e-14 9.7438e-09 0.0002887266 1.034172 447.7607 23434.16 148372.7 125438.9 154318.9 219628.5 101983 52358.88 13271.93 1228.023 35.44603 0.3478231 0.0007906858 3.20893e-07 2.070262e-11 1.980681e-16 2.684414e-22 5.011506e-29 
1.141272e-35 1.58401e-27 2.657506e-20 5.389368e-14 1.32114e-08 0.000391478 1.402211 607.1088 31773.8 201115.7 163215.4 117177.1 160746.3 135775.9 66199.79 10189.61 858.7709 24.48834 0.1711078 0.0002746764 8.759894e-08 4.573864e-12 3.506811e-17 3.746154e-23 5.406318e-30 
1.473295e-35 2.044837e-27 3.430638e-20 6.957264e-14 1.705491e-08 0.0005053683 1.810147 783.7312 41017.65 259675.3 213557.3 166040.9 195107.1 105072 49185.55 9956.561 665.5139 13.49691 0.08035255 9.984156e-05 2.209942e-08 8.179306e-13 4.683111e-18 3.834711e-24 4.25912e-31 
1.249197e-35 1.733803e-27 2.908814e-20 5.899016e-14 1.446074e-08 0.0004284982 1.534811 664.5203 34778.86 220332.3 191111.8 217523.3 248837 134416.5 48358.88 6798.97 441.7847 8.330405 0.03616828 3.340851e-05 5.686971e-09 1.537678e-13 6.140849e-19 3.50256e-25 2.773905e-32 
1.748673e-35 2.427043e-27 4.071867e-20 8.257665e-14 2.024269e-08 0.0005998281 2.148487 930.2206 48684.67 308334.1 258151.5 203471.4 226920.4 159395.6 54986.99 6529.138 299.9525 4.389401 0.01638627 1.175959e-05 1.436697e-09 2.812854e-14 8.261342e-20 3.422877e-26 1.922138e-33 
2.035304e-35 2.824868e-27 4.739302e-20 9.611209e-14 2.356075e-08 0.000698148 2.500653 1082.697 56665.29 359095.3 310926.4 290970.1 281929.2 144741 47698.14 6128.214 243.4881 2.586075 0.006849714 3.768443e-06 3.586641e-10 5.222267e-15 1.096875e-20 3.225409e-27 1.29622e-34 
1.929853e-35 2.678508e-27 4.493753e-20 9.113241e-14 2.234004e-08 0.0006619762 2.371091 1026.601 53730.3 340832 309575.7 349250.9 338857.6 187080.3 49675.09 4958.652 182.9969 1.74368 0.003506443 1.345492e-06 9.042936e-11 9.66689e-16 1.514548e-21 3.285878e-28 9.542085e-36 
1.653792e-35 2.295355e-27 3.850934e-20 7.809616e-14 1.914436e-08 0.0005672823 2.031913 879.749 46045.36 292406.6 276900 343446.6 337645.5 201699.5 50546.43 4393.234 121.7153 0.9150581 0.001535961 4.639452e-07 2.258364e-11 1.677586e-16 1.82693e-22 2.807043e-29 5.877619e-37 
1.456834e-35 2.02199e-27 3.392308e-20 6.879532e-14 1.686436e-08 0.0004997219 1.789923 774.9759 40562.55 257820.7 249488.5 307539.5 301448.4 183803.7 44700.44 3720.176 87.88108 0.5044072 0.000623188 1.435866e-07 5.415053e-12 3.037443e-17 2.400785e-23 2.59746e-30 3.777382e-38 
1.764658e-35 2.449229e-27 4.109089e-20 8.333151e-14 2.042774e-08 0.0006053112 2.168126 938.7249 49132.11 311889.3 284595.8 277645.6 266820.4 156428.2 37444.7 3072.652 70.10436 0.3678903 0.0003832844 7.073501e-08 2.127853e-12 9.720138e-18 6.36184e-24 5.706865e-31 6.804645e-39 
1.764658e-35 2.449229e-27 4.109089e-20 8.333151e-14 2.042774e-08 0.0006053112 2.168126 938.7249 49132.11 311889.3 284595.8 277652.4 267044.3 156905.2 36925.21 2866.668 60.54608 0.2882667 0.000268437 4.375973e-08 1.152928e-12 4.588783e-18 2.609759e-24 2.03162e-31 2.100227e-39 
