5.295647e-37 7.350008e-29 1.233116e-21 2.500735e-15 6.130258e-10 1.816508e-05 0.06506435 28.17061 1474.338 9327.121 7156.661 1957.417 8438.496 7140.748 5057.518 4954.749 2145.065 838.0499 188.612 23.70714 1.218445 0.01847486 6.222506e-05 3.805957e-08 3.708633e-12 
1.094182e-36 1.518652e-28 2.547855e-21 5.166998e-15 1.266629e-09 3.753253e-05 0.1344354 58.20589 3046.264 19271.57 14765.13 2777.719 8656.149 6982.309 5162.148 4657.389 1936.294 686.4164 137.4092 14.7112 0.6163223 0.007257705 1.823582e-05 8.100291e-09 5.642467e-13 
1.588167e-36 2.204271e-28 3.698121e-21 7.499715e-15 1.838467e-09 5.447714e-05 0.1951282 84.48379 4421.545 27972.08 21457.85 5166.823 18251.39 13303.36 5830.508 4389.664 1744.79 556.8724 97.8707 8.755118 0.2926356 0.002644564 4.94535e-06 1.598772e-09 7.986343e-14 
1.266985e-36 1.758492e-28 2.950236e-21 5.983018e-15 1.466667e-09 4.346001e-05 0.1556667 67.3983 3527.359 22315.36 17179.19 6637.579 27038.57 19158.03 11542.36 7760.538 1885.115 456.428 69.41308 5.115773 0.1339738 0.0009140289 1.260558e-06 2.959197e-10 1.06163e-14 
2.31919e-36 3.218882e-28 5.400343e-21 1.095179e-14 2.684702e-09 7.955262e-05 0.2849445 123.3711 6456.755 40847.52 31343.65 7301.919 22018.98 16118.86 16052.37 10660.89 2930.457 546.1261 50.65136 2.818214 0.05688065 0.0002888845 2.903023e-07 4.909837e-11 1.260601e-15 
2.123365e-36 2.94709e-28 4.944355e-21 1.002705e-14 2.458014e-09 7.283545e-05 0.2608847 112.9541 5911.567 37398.93 28830.79 11493.58 40893.67 25474.95 13894.23 8799.895 3358.73 656.4817 51.68121 1.764297 0.02368561 8.698111e-05 6.301007e-08 7.609617e-12 1.388347e-16 
3.001947e-36 4.166505e-28 6.990176e-21 1.417594e-14 3.475064e-09 0.0001029725 0.3688308 159.691 8357.591 52873.28 40683.36 12613.94 38101.31 25341.76 23760.85 12302 2750.563 530.0207 47.16816 1.350563 0.01147215 2.629109e-05 1.296717e-08 1.100751e-12 1.416328e-17 
2.862184e-36 3.972523e-28 6.664732e-21 1.351594e-14 3.313274e-09 9.817837e-05 0.3516589 152.2562 7968.483 50412.37 38971.29 17315.24 54454.92 31937.33 22412.28 11782.83 3499.399 487.5584 31.67158 0.8835752 0.006299761 9.605407e-06 2.922072e-09 1.599425e-13 1.39488e-18 
4.761453e-36 6.608583e-28 1.108727e-20 2.248476e-14 5.511874e-09 0.0001633269 0.5850104 253.2893 13256.15 83864 64608.29 20297.72 52649.56 32837.65 30488.18 13376.9 3038.851 436 25.29255 0.4985196 0.002924789 3.657807e-06 7.954698e-10 2.810995e-14 1.549877e-19 
6.756712e-36 9.37787e-28 1.573332e-20 3.190686e-14 7.821592e-09 0.0002317681 0.8301555 359.4287 18811.07 119008.1 91950.85 34578.01 87933.47 46014.34 29533.26 12761.01 3194.149 360.6071 17.45166 0.2944998 0.001256353 1.161679e-06 1.964003e-10 5.220705e-15 2.019842e-20 
5.327908e-36 7.394785e-28 1.240629e-20 2.51597e-14 6.167604e-09 0.0001827574 0.6546072 283.4223 14833.2 93846.53 73362.12 47228.12 125448.7 66168.57 46369.19 15570.09 2722.384 285.7734 11.85763 0.1543745 0.0005190864 3.547807e-07 4.258434e-11 8.223488e-16 2.362856e-21 
1.152078e-35 1.599008e-27 2.682667e-20 5.440396e-14 1.333649e-08 0.0003951846 1.415487 612.8569 32074.5 202919.9 156674.6 49267.58 100044.5 64884.31 61629.53 19556.36 3116.886 229.0867 7.065957 0.07450468 0.000189259 9.617444e-08 8.497155e-12 1.172805e-16 2.37266e-22 
1.170818e-35 1.625018e-27 2.726305e-20 5.528891e-14 1.355343e-08 0.0004016128 1.438512 622.8259 32596.24 206234.9 161582.8 96960.92 213112 93482.35 50148.26 17640.81 3420.814 225.8858 5.153013 0.03725013 6.966163e-05 2.624627e-08 1.682647e-12 1.676235e-17 2.437785e-23 
1.042214e-35 1.446525e-27 2.426846e-20 4.921594e-14 1.206471e-08 0.0003574994 1.280505 554.4143 29015.86 183591.7 145093.7 104198.8 219004.3 128263 96550.43 22216.05 2706.691 186.0811 4.127935 0.02278051 2.889721e-05 7.469162e-09 3.409573e-13 2.438767e-18 2.532834e-24 
6.872005e-36 9.53789e-28 1.600179e-20 3.245131e-14 7.955056e-09 0.0002357229 0.8443209 365.5618 19132.08 121069.1 97573.13 96811.31 195494.7 125543.9 97957.4 27336.28 3686.383 161.8321 2.728557 0.01363338 1.388354e-05 2.530281e-09 7.774825e-14 3.781902e-19 2.733127e-25 
1.156222e-35 1.60476e-27 2.692317e-20 5.459965e-14 1.338446e-08 0.0003966061 1.420578 615.0614 32189.89 203671.8 159664.7 77416.43 130828.2 103348.4 82944.37 23373.2 3325.232 156.3407 2.088731 0.00711771 5.640446e-06 8.25918e-10 1.907519e-14 6.525396e-20 3.208596e-26 
7.416104e-36 1.029306e-27 1.726875e-20 3.502068e-14 8.584906e-09 0.0002543865 0.911171 394.5056 20646.92 130683.3 107758.8 123478.2 207743.2 95841.9 54479.45 16552.2 2358.229 109.1365 1.426907 0.004126831 2.323113e-06 2.378092e-10 4.079634e-15 1.06077e-20 3.88478e-27 
1.261294e-35 1.750593e-27 2.936982e-20 5.956141e-14 1.460078e-08 0.0004326478 1.549674 670.9553 35115.19 222203.2 175875.8 94812.68 141796.8 119685.9 73956.23 13376.62 1436.942 64.4928 0.7878117 0.002063877 9.88444e-07 7.74688e-11 9.373538e-16 1.691362e-21 4.403661e-28 
8.432131e-36 1.170324e-27 1.963462e-20 3.981861e-14 9.761063e-09 0.0002892381 1.036004 448.554 23475.68 148635.3 125632 154244.4 219479.2 101887 52351.08 13299.36 1232.088 35.57178 0.3492916 0.0007971356 3.255273e-07 2.113651e-11 2.033006e-16 2.765914e-22 5.175477e-29 
1.140382e-35 1.582775e-27 2.655433e-20 5.385165e-14 1.32011e-08 0.0003911727 1.401117 606.6353 31749.02 200959 163103.5 117242.9 160550.9 134481.2 65236.49 9912.275 827.3316 23.51854 0.1640957 0.0002632642 8.406829e-08 4.403635e-12 3.390769e-17 3.638526e-23 5.272882e-30 
1.47296e-35 2.044372e-27 3.429858e-20 6.955682e-14 1.705104e-08 0.0005052534 1.809735 783.553 41008.32 259616.4 213517.5 166098.7 195473.6 106248.4 50117.77 10214.01 682.0099 13.76221 0.08169662 0.000101405 2.243512e-08 8.304862e-13 4.760114e-18 3.905498e-24 4.349211e-31 
1.248658e-35 1.733055e-27 2.907559e-20 5.896471e-14 1.44545e-08 0.0004283134 1.534149 664.2336 34763.86 220237.8 191064.4 217759.7 249630.2 136272.4 49689.99 7195.605 477.5321 9.079239 0.03943055 3.635487e-05 6.18126e-09 1.670419e-13 6.669418e-19 3.804235e-25 3.014098e-32 
1.744443e-35 2.421172e-27 4.062018e-20 8.23769e-14 2.019373e-08 0.0005983771 2.143289 927.9705 48566.91 307588.8 257565.9 203288.1 226696.2 159168.3 55035.2 6597.391 309.3385 4.638828 0.01754439 1.26407e-05 1.544214e-09 3.019787e-14 8.860364e-20 3.66887e-26 2.05958e-33 
2.034156e-35 2.823274e-27 4.736628e-20 9.605786e-14 2.354745e-08 0.0006977541 2.499242 1082.086 56633.31 358891.7 310693.7 290407.8 281599.2 145075.8 47958.89 6191.504 248.1175 2.681055 0.00725733 4.060033e-06 3.897799e-10 5.694494e-15 1.196903e-20 3.517992e-27 1.412744e-34 
1.929018e-35 2.67735e-27 4.49181e-20 9.109301e-14 2.233038e-08 0.00066169 2.370066 1026.157 53707.07 340683.7 309389.7 348692.6 337367 184849.7 48756.67 4823.087 177.4889 1.696946 0.003446612 1.342684e-06 9.166537e-11 9.919438e-16 1.566268e-21 3.412776e-28 9.931169e-36 
1.653526e-35 2.294984e-27 3.850313e-20 7.808356e-14 1.914127e-08 0.0005671907 2.031585 879.607 46037.93 292359.6 276867.3 343498.9 338126.5 202435.8 50745.97 4403.047 121.4483 0.9099541 0.001528841 4.641202e-07 2.278566e-11 1.711155e-16 1.884933e-22 2.926076e-29 6.177301e-37 
1.454241e-35 2.018391e-27 3.386269e-20 6.867286e-14 1.683434e-08 0.0004988323 1.786736 773.5963 40490.34 257363.3 249110.3 307307.3 300818.7 182975.5 44389.53 3683.361 86.73131 0.4956126 0.0006097973 1.402403e-07 5.293867e-12 2.979249e-17 2.367006e-23 2.577988e-30 3.777567e-38 
1.760201e-35 2.443043e-27 4.098711e-20 8.312104e-14 2.037614e-08 0.0006037824 2.16265 936.354 49008.02 311102.8 283930.4 277292.4 267038.3 157071.6 37696.09 3098.405 70.66533 0.3702361 0.0003847158 7.07742e-08 2.123116e-12 9.682901e-18 6.336382e-24 5.690565e-31 6.800514e-39 
1.760201e-35 2.443043e-27 4.098711e-20 8.312104e-14 2.037614e-08 0.0006037824 2.16265 936.354 49008.02 311102.8 283930.4 277299.3 267264.3 157552.9 37171.79 2890.599 61.03119 0.2901232 0.0002694801 4.379402e-08 1.150625e-12 4.571782e-18 2.599183e-24 2.025273e-31 2.097878e-39 
