1.311425e-36 1.820171e-28 3.053715e-21 6.192873e-15 1.51811e-09 4.498437e-05 0.1611267 69.7623 3651.081 23097.83 17701.74 3585.903 11939.81 9515.649 6236.93 5440.477 2050.871 668.6026 119.4696 11.3248 0.4176468 0.004357735 9.838464e-06 3.992746e-09 2.58067e-13 
1.170717e-36 1.624878e-28 2.726069e-21 5.528413e-15 1.355225e-09 4.015781e-05 0.1438387 62.27721 3259.341 20619.66 15836.24 4687.375 18477.83 13584.73 6643.223 5025.717 1806.354 529.0179 82.66821 6.525237 0.1920466 0.00154346 2.603072e-06 7.698799e-10 3.564684e-14 
1.739175e-36 2.413861e-28 4.049752e-21 8.212815e-15 2.013275e-09 5.965702e-05 0.2136817 92.51682 4841.962 30631.78 23495.26 5299.72 16770.55 12282 9552.129 6727.699 1779.242 423.7866 57.41071 3.727549 0.0858864 0.0005217635 6.508675e-07 1.402017e-10 4.670641e-15 
2.159225e-36 2.996862e-28 5.027858e-21 1.01964e-14 2.499526e-09 7.406554e-05 0.2652907 114.8617 6011.405 38030.16 29204.98 7752.44 25208.61 16633.25 8983.989 5873.997 2009.263 415.7733 39.88502 2.018029 0.03591162 0.0001624907 1.478273e-07 2.297776e-11 5.488673e-16 
2.075867e-36 2.881167e-28 4.833755e-21 9.802758e-15 2.403031e-09 7.120619e-05 0.255049 110.4274 5779.331 36562.21 28138.54 9431.825 31659.83 20218.14 12919.29 7243.449 1740.257 341.1581 32.00917 1.157836 0.01458424 4.814626e-05 3.160965e-08 3.509248e-12 5.9588e-17 
2.908333e-36 4.036574e-28 6.772191e-21 1.373387e-14 3.366696e-09 9.976136e-05 0.3573289 154.7111 8096.963 51224.31 39374.28 10794.64 30770.13 19539.33 15582.88 8259.38 2011.996 304.5389 21.89238 0.6903733 0.00635992 1.423027e-05 6.506054e-09 5.09657e-13 6.105085e-18 
4.590247e-36 6.37096e-28 1.068861e-20 2.167628e-14 5.313685e-09 0.0001574542 0.5639753 244.1818 12779.51 80847.91 62159.43 16649.51 43302.16 24561.32 14901.75 7277.152 1900.862 267.2839 15.48969 0.3529812 0.002506167 4.098798e-06 1.270746e-09 6.722063e-14 5.542598e-19 
6.150653e-36 8.536701e-28 1.432209e-20 2.904491e-14 7.120017e-09 0.0002109791 0.7556929 327.1889 17123.77 108332.2 83466.94 26475.1 68675.5 36434.91 20519.29 8299.586 1631.433 207.0871 11.18959 0.2023074 0.001017844 1.190588e-06 2.657086e-10 9.764e-15 5.445365e-20 
7.07499e-36 9.819619e-28 1.647445e-20 3.340985e-14 8.190032e-09 0.0002426856 0.8692604 376.3597 19697.17 124614.1 96283.77 36249.13 92223.55 48367.04 30752.66 11002.93 1789.294 168.2275 6.9615 0.10636 0.0004188743 3.474557e-07 5.357499e-11 1.377555e-15 5.393644e-21 
7.632196e-36 1.059298e-27 1.777193e-20 3.604112e-14 8.835055e-09 0.0002617988 0.9377209 406.0008 21248.47 134430.1 104151.5 43864.16 106243.2 56225.05 39754.3 13416.01 2201.578 171.433 5.112646 0.0553149 0.0001658351 1.050248e-07 1.170179e-11 2.086462e-16 5.609511e-22 
1.530748e-35 2.124577e-27 3.564419e-20 7.228569e-14 1.771999e-08 0.0005250756 1.880735 814.2935 42616.88 269615.1 207903.6 59251.02 114216.3 59888.37 42900.62 13543.16 2195.334 155.9132 3.912887 0.03030298 6.136312e-05 2.731646e-08 2.222497e-12 2.887591e-17 5.524875e-23 
1.65758e-35 2.300611e-27 3.859752e-20 7.8275e-14 1.91882e-08 0.0005685813 2.036566 881.7627 46147.96 291968.2 227382.7 108101.1 226024.8 95364.98 45467.11 12964.91 2001.742 129.5929 2.900104 0.01835318 2.710248e-05 8.136157e-09 4.442239e-13 3.99144e-18 5.417729e-24 
1.33227e-35 1.849102e-27 3.102253e-20 6.291306e-14 1.54224e-08 0.0004569938 1.636878 708.7114 37091.16 234682 184752.2 119231.6 244819.9 125799.8 82686.41 18170.69 1889.422 103.1259 2.023726 0.01081855 1.277667e-05 2.855233e-09 1.087349e-13 6.574622e-19 5.983087e-25 
9.896677e-36 1.373593e-27 2.304488e-20 4.673455e-14 1.145643e-08 0.0003394748 1.215944 526.4616 27552.93 174342.1 138356.7 101365.9 196309.7 117049.1 85040.02 20871.93 2458.61 95.95018 1.307224 0.005542675 5.2628e-06 9.193995e-10 2.639151e-14 1.15686e-19 7.373433e-26 
1.365762e-35 1.895587e-27 3.180241e-20 6.449465e-14 1.58101e-08 0.0004684823 1.678027 726.528 38023.61 240581.3 188403.9 88255.42 144915.1 91783.57 65448.62 17136.07 2199.695 90.28396 1.055404 0.003054354 2.044489e-06 2.687024e-10 5.867679e-15 1.933901e-20 9.109713e-27 
1.248666e-35 1.733067e-27 2.907579e-20 5.896512e-14 1.44546e-08 0.0004283164 1.53416 664.2381 34763.64 219984.6 175448.2 121027.5 191672.6 86705.46 46178.24 11709.62 1475.954 61.98398 0.7218847 0.001850325 9.193783e-07 8.218785e-11 1.245716e-15 2.961677e-21 1.024848e-27 
1.353428e-35 1.878468e-27 3.15152e-20 6.39122e-14 1.566732e-08 0.0004642514 1.662873 719.9666 37680.27 238447.4 190131.7 120120.9 175715.5 100484.7 53601.67 9341.064 885.7398 33.96942 0.3718445 0.0008846278 3.847941e-07 2.742514e-11 3.014138e-16 4.926899e-22 1.165871e-28 
1.356202e-35 1.882319e-27 3.157981e-20 6.404322e-14 1.569944e-08 0.0004652031 1.666282 721.4426 37757.56 238965.4 192649.6 135965.9 184138.5 94885.86 45806.57 8469.098 670.2379 17.34913 0.1471186 0.0002989983 1.120782e-07 6.751026e-12 6.044907e-17 7.671674e-23 1.340239e-29 
1.622279e-35 2.251616e-27 3.777553e-20 7.660801e-14 1.877955e-08 0.0005564725 1.993194 862.9841 45165.33 285859.2 230245.3 147013.8 181995.7 98805.02 43303.42 6839.81 486.5478 10.98206 0.06646144 9.427502e-05 2.695236e-08 1.297729e-12 9.358791e-18 9.492313e-24 1.305551e-30 
1.697076e-35 2.35543e-27 3.951722e-20 8.014014e-14 1.964541e-08 0.0005821295 2.085093 902.7734 47247.87 299105.3 244988 181324.2 208599.3 100706.5 38651.27 5643.277 338.2785 6.246905 0.03087274 3.264145e-05 6.429164e-09 2.159173e-13 1.138538e-18 8.730661e-25 9.20759e-32 
1.948425e-35 2.704285e-27 4.537e-20 9.200944e-14 2.255503e-08 0.0006683468 2.39391 1036.48 54245.71 343446.1 282436.9 200984.1 216426.9 112872.6 38989.15 4733.711 237.1683 3.61308 0.01400076 1.141776e-05 1.690193e-09 4.059561e-14 1.477398e-19 7.804434e-26 5.783545e-33 
2.188647e-35 3.037698e-27 5.096368e-20 1.033533e-13 2.533585e-08 0.0007507476 2.689056 1164.268 60933.92 385886.7 321416.8 239761.8 238549.2 115476.6 36006.16 4083.933 169.2462 2.005757 0.006022968 3.736457e-06 4.126105e-10 7.324021e-15 1.945396e-20 7.348636e-27 3.813627e-34 
2.575142e-35 3.574127e-27 5.99634e-20 1.216046e-13 2.980993e-08 0.0008833227 3.163918 1369.868 71694.6 454138.1 381436.5 281674.2 262312 126351 34843.71 3426.278 122.0045 1.192183 0.002732377 1.255633e-06 1.022587e-10 1.330101e-15 2.570155e-21 7.031338e-28 2.633259e-35 
2.942712e-35 4.08429e-27 6.852244e-20 1.389621e-13 3.406493e-08 0.001009406 3.615529 1565.4 81928.75 519170.1 443116.4 341457.1 296074.3 133385.7 32438.2 2779.292 81.04361 0.6343449 0.001144236 3.981643e-07 2.369873e-11 2.221166e-16 3.086853e-22 6.072862e-29 1.633177e-36 
2.478483e-35 3.439971e-27 5.771264e-20 1.170401e-13 2.8691e-08 0.0008501667 3.045159 1318.45 69005.58 437806.7 395120.8 392327.7 331768.9 147240.4 31744.07 2350.143 56.72035 0.3533612 0.0004897598 1.289231e-07 5.72926e-12 3.936977e-17 3.943502e-23 5.534647e-30 1.058009e-37 
2.361814e-35 3.278042e-27 5.499596e-20 1.115307e-13 2.734044e-08 0.0008101472 2.901816 1256.387 65758.06 417342 376948.3 345807.4 297482.9 148743 29360.16 1886.245 37.17487 0.1824635 0.0001936431 3.813097e-08 1.248827e-12 6.280892e-18 4.583002e-24 4.657357e-31 6.39933e-39 
2.389974e-35 3.317126e-27 5.565167e-20 1.128605e-13 2.766641e-08 0.0008198064 2.936413 1271.367 66541.85 422237.9 377992.7 331182.9 275926.3 127663.9 25885.74 1719.035 31.14456 0.1316732 0.0001165777 1.884684e-08 5.021009e-13 2.040865e-18 1.198367e-24 9.781634e-32 1.079081e-39 
