1.586385e-36 2.201797e-28 3.693972e-21 7.491301e-15 1.836404e-09 5.441602e-05 0.1949093 84.38901 4416.584 27940.7 21433.98 5170.798 18286.7 13325.57 5818.097 4377.92 1742.774 556.1739 97.47007 8.681557 0.2890625 0.00260333 4.864449e-06 1.576755e-09 7.913739e-14 
1.263086e-36 1.753081e-28 2.941157e-21 5.964606e-15 1.462153e-09 4.332627e-05 0.1551876 67.19089 3516.504 22246.68 17126.49 6624.75 26995.88 19125.07 11507.43 7725.026 1858.444 447.2311 67.8278 4.980091 0.129841 0.0008825324 1.213647e-06 2.845116e-10 1.021235e-14 
2.317118e-36 3.216007e-28 5.395519e-21 1.0942e-14 2.682304e-09 7.948156e-05 0.28469 123.261 6450.987 40811.04 31315.36 7283.032 21937.39 16045.15 15918.96 10545.82 2866.45 528.7781 48.34237 2.670635 0.05366791 0.0002714694 2.718974e-07 4.586807e-11 1.175572e-15 
2.123726e-36 2.947591e-28 4.945196e-21 1.002876e-14 2.458432e-09 7.284784e-05 0.2609291 112.9733 5912.572 37405.29 28835.44 11486.09 40856.82 25444.28 13845.54 8755.423 3328.09 646.096 50.20764 1.689702 0.02246607 8.211916e-05 5.928416e-08 7.139158e-12 1.299481e-16 
3.001994e-36 4.16657e-28 6.990285e-21 1.417616e-14 3.475118e-09 0.0001029741 0.3688365 159.6935 8357.72 52874.1 40684.28 12624.53 38148.15 25426.05 24004.55 12474.09 2829.695 548.9681 48.77128 1.383477 0.01160477 2.633269e-05 1.291814e-08 1.093101e-12 1.403012e-17 
2.868579e-36 3.981399e-28 6.679622e-21 1.354614e-14 3.320677e-09 9.839772e-05 0.3524446 152.5964 7986.286 50525 39057.63 17330.22 54484.11 31991.9 22565.19 11939.59 3597.117 507.4905 33.47174 0.9357362 0.006630366 1.001073e-05 3.016906e-09 1.640587e-13 1.425166e-18 
4.775841e-36 6.628553e-28 1.112077e-20 2.25527e-14 5.52853e-09 0.0001638204 0.5867782 254.0547 13296.21 84117.42 64802.72 20334.56 52714.57 32771.56 30197.67 13196.42 2973.405 428.3588 25.11412 0.5011374 0.002954294 3.683858e-06 7.959625e-10 2.791442e-14 1.528456e-19 
6.753684e-36 9.373668e-28 1.572627e-20 3.189257e-14 7.818087e-09 0.0002316642 0.8297835 359.2676 18802.64 118954.8 91912.39 34638.08 88143.85 46044.04 29369.23 12578.11 3098.44 346.1318 16.67901 0.2834544 0.00122136 1.136726e-06 1.923501e-10 5.098688e-15 1.963535e-20 
5.322428e-36 7.387179e-28 1.239352e-20 2.513382e-14 6.16126e-09 0.0001825694 0.6539339 283.1308 14817.94 93750 73286.94 47186.83 125340.9 66087.55 46257.03 15458.66 2662.46 274.5657 11.21465 0.1449642 0.0004886132 3.363124e-07 4.064126e-11 7.879924e-16 2.266352e-21 
1.153062e-35 1.600374e-27 2.68496e-20 5.445044e-14 1.334788e-08 0.0003955222 1.416696 613.3806 32101.9 203093.3 156806 49252.01 99970.22 64913.4 61742.36 19617.11 3128.225 227.938 6.906266 0.0716643 0.0001803961 9.15057e-08 8.110296e-12 1.125106e-16 2.287377e-22 
1.171101e-35 1.625411e-27 2.726964e-20 5.530228e-14 1.35567e-08 0.0004017099 1.43886 622.9765 32604.13 206284.8 161623.8 97024.43 213260.9 93467.57 50043.32 17598.22 3412.847 225.3067 5.109808 0.03641344 6.705455e-05 2.499671e-08 1.593845e-12 1.585833e-17 2.310035e-23 
1.042343e-35 1.446703e-27 2.427145e-20 4.922201e-14 1.20662e-08 0.0003575435 1.280663 554.4827 29019.44 183614.4 145112.9 104236.4 219102.7 128451.7 96782.27 22275.72 2715.967 186.8801 4.145961 0.02280245 2.86607e-05 7.316809e-09 3.303144e-13 2.343961e-18 2.422518e-24 
6.856811e-36 9.516801e-28 1.596641e-20 3.237955e-14 7.937467e-09 0.0002352016 0.842454 364.7535 19089.77 120801.5 97364.79 96726.5 195281.3 124783.9 96900.47 26798.42 3583.17 156.5148 2.6288 0.01311729 1.333028e-05 2.417735e-09 7.371604e-14 3.55329e-19 2.545966e-25 
1.158099e-35 1.607365e-27 2.696688e-20 5.468829e-14 1.340619e-08 0.0003972499 1.422885 616.0599 32242.15 204002.3 159907.5 77280.07 130481.1 102937.7 82412.72 23006.13 3237.249 150.5131 1.994648 0.00676256 5.344591e-06 7.814129e-10 1.80104e-14 6.140072e-20 3.004273e-26 
7.424705e-36 1.0305e-27 1.728878e-20 3.506129e-14 8.594863e-09 0.0002546815 0.9122278 394.9631 20670.86 130835 107894.4 123776.8 208304.1 96370.88 55092.33 16914.11 2414.745 111.1032 1.440761 0.004135954 2.315949e-06 2.36271e-10 4.045261e-15 1.050506e-20 3.84227e-27 
1.262872e-35 1.752783e-27 2.940657e-20 5.963593e-14 1.461905e-08 0.0004331891 1.551613 671.7948 35159.12 222481.1 176090.3 94854.8 141721.8 119016.1 73328.54 13174.88 1411.718 63.38949 0.7708636 0.002005342 9.539097e-07 7.434824e-11 8.958629e-16 1.611731e-21 4.187947e-28 
8.449491e-36 1.172734e-27 1.967504e-20 3.990059e-14 9.781159e-09 0.0002898336 1.038137 449.4775 23524.01 148941.2 125882.7 154468.2 219795.7 102062.5 52401.94 13277.34 1225.667 35.24926 0.34577 0.0007873516 3.201037e-07 2.067648e-11 1.978995e-16 2.681011e-22 4.999073e-29 
1.14051e-35 1.582953e-27 2.655732e-20 5.385771e-14 1.320258e-08 0.0003912167 1.401275 606.7036 31752.59 200981.9 163148.1 117546.1 161221.6 135776.3 66129.35 10160.96 854.7794 24.32016 0.1694217 0.0002714812 8.660794e-08 4.527518e-12 3.475523e-17 3.716296e-23 5.366407e-30 
1.472432e-35 2.043638e-27 3.428626e-20 6.953185e-14 1.704492e-08 0.000505072 1.809086 783.2718 40993.6 259523 213429.1 165916.1 195022.5 105208 49171.65 9915.053 661.0737 13.36912 0.07939339 9.841571e-05 2.173812e-08 8.036967e-13 4.601814e-18 3.770619e-24 4.191465e-31 
1.249794e-35 1.734632e-27 2.910204e-20 5.901836e-14 1.446766e-08 0.0004287031 1.535545 664.838 34795.49 220437.5 191193.2 217548.5 249075.1 135162 48884.66 6939.959 452.55 8.530665 0.03699001 3.411015e-05 5.796602e-09 1.564742e-13 6.239833e-19 3.555415e-25 2.814523e-32 
1.7455e-35 2.422639e-27 4.06448e-20 8.242683e-14 2.020597e-08 0.0005987397 2.144588 928.5329 48596.34 307775.6 257743.9 203600.2 227321.7 160142.1 55501.94 6661.327 309.5365 4.570107 0.01710639 1.227449e-05 1.498203e-09 2.929833e-14 8.594575e-20 3.556781e-26 1.995119e-33 
2.03008e-35 2.817618e-27 4.727138e-20 9.586541e-14 2.350028e-08 0.0006963562 2.494235 1079.918 56519.85 358174.2 310160.6 290467.9 281672.6 145041.6 47955.57 6196.16 248.3166 2.668751 0.007140049 3.949785e-06 3.765922e-10 5.483757e-15 1.151189e-20 3.382569e-27 1.358254e-34 
1.928352e-35 2.676425e-27 4.490259e-20 9.106155e-14 2.232267e-08 0.0006614614 2.369247 1025.803 53688.52 340563.9 309166.5 347783.4 336040.6 183429.9 48091.83 4710.36 172.4156 1.64389 0.003325873 1.286178e-06 8.699689e-11 9.336404e-16 1.465465e-21 3.181255e-28 9.237804e-36 
1.654535e-35 2.296385e-27 3.852663e-20 7.813122e-14 1.915295e-08 0.0005675369 2.032825 880.1439 46066.03 292536.7 276968.6 343255.8 337272.3 201139.7 50168.29 4315.031 117.8115 0.8748155 0.001462901 4.427473e-07 2.16542e-11 1.617538e-16 1.770462e-22 2.730835e-29 5.73297e-37 
1.45429e-35 2.018458e-27 3.386383e-20 6.867516e-14 1.683491e-08 0.0004988491 1.786796 773.6223 40491.71 257373.1 249170.1 307628.4 301463.5 183694.6 44626.31 3701.443 86.76244 0.4920382 0.0006005995 1.373113e-07 5.164794e-12 2.899342e-17 2.297719e-23 2.494821e-30 3.641981e-38 
1.761747e-35 2.445189e-27 4.102312e-20 8.319406e-14 2.039404e-08 0.0006043128 2.16455 937.1766 49051.08 311375.8 284165.9 277532.4 267961 158456.8 38313.4 3173.185 72.64334 0.3804969 0.0003938383 7.204261e-08 2.148938e-12 9.755617e-18 6.362943e-24 5.701157e-31 6.800698e-39 
