5.283024e-37 7.332489e-29 1.230177e-21 2.494775e-15 6.115646e-10 1.812178e-05 0.06490926 28.10347 1470.824 9304.89 7139.684 1957.098 8446.643 7149.56 5078.665 4985.104 2179.304 859.2596 195.2368 24.61805 1.269538 0.0193876 6.588533e-05 4.061938e-08 3.981272e-12 
1.095631e-36 1.520663e-28 2.551228e-21 5.17384e-15 1.268306e-09 3.758222e-05 0.1346134 58.28296 3050.298 19297.09 14784.57 2775.553 8631.928 6962.141 5143.133 4636.088 1920.136 682.3348 137.8671 14.89172 0.6266145 0.007405934 1.871322e-05 8.368539e-09 5.867111e-13 
1.589503e-36 2.206126e-28 3.701234e-21 7.506028e-15 1.840014e-09 5.452299e-05 0.1952925 84.55491 4425.267 27995.63 21475.97 5173.98 18282.81 13326.22 5840.501 4402.463 1759.57 562.4369 99.18716 8.957558 0.3020568 0.002742958 5.146883e-06 1.670616e-09 8.384837e-14 
1.264635e-36 1.755231e-28 2.944763e-21 5.971921e-15 1.463946e-09 4.33794e-05 0.155378 67.27329 3520.816 22273.97 17147.56 6635.76 27044.25 19152.6 11488.6 7709.485 1856.08 447.5225 68.06559 5.031719 0.1328113 0.0009129626 1.265058e-06 2.978879e-10 1.071666e-14 
2.32086e-36 3.2212e-28 5.404232e-21 1.095967e-14 2.686635e-09 7.960991e-05 0.2851497 123.46 6461.404 40876.94 31365.91 7294.134 21969.75 16077.5 15987.54 10595.77 2883.798 532.8299 48.89235 2.713293 0.05491836 0.0002806117 2.837473e-07 4.821056e-11 1.241633e-15 
2.126948e-36 2.952063e-28 4.952698e-21 1.004397e-14 2.462162e-09 7.295835e-05 0.2613249 113.1447 5921.542 37462.04 28879.05 11498.21 40893.78 25447.79 13766.06 8668.834 3266.005 631.7047 48.9692 1.650403 0.02203502 8.102744e-05 5.893785e-08 7.151903e-12 1.310385e-16 
3.003353e-36 4.168456e-28 6.993449e-21 1.418257e-14 3.476691e-09 0.0001030207 0.3690034 159.7657 8361.503 52898.03 40702.86 12635.91 38188.84 25424.83 23914.32 12391.18 2773.894 531.391 46.80274 1.322712 0.01109459 2.525132e-05 1.244307e-08 1.058461e-12 1.366249e-17 
2.855403e-36 3.963112e-28 6.648942e-21 1.348392e-14 3.305425e-09 9.794577e-05 0.3508258 151.8955 7949.605 50292.95 38880.36 17319.76 54507.57 32008.35 22581.17 11929.46 3578.024 500.6078 32.4962 0.8990666 0.006340992 9.56249e-06 2.885768e-09 1.573759e-13 1.3719e-18 
4.770267e-36 6.620816e-28 1.110779e-20 2.252638e-14 5.522077e-09 0.0001636292 0.5860933 253.7582 13280.69 84019.23 64725.82 20273.07 52520.24 32778.05 30479.04 13387.69 3054.734 441.5752 25.78146 0.5083467 0.002965023 3.677188e-06 7.927005e-10 2.77914e-14 1.523378e-19 
6.742883e-36 9.358677e-28 1.570112e-20 3.184156e-14 7.805584e-09 0.0002312937 0.8284565 358.6931 18772.57 118764.6 91766.37 34609.58 88094.91 46055.01 29474.32 12743.59 3195.906 362.0259 17.64715 0.2997459 0.001281267 1.181281e-06 1.985997e-10 5.245556e-15 2.016502e-20 
5.322904e-36 7.38784e-28 1.239463e-20 2.513607e-14 6.161811e-09 0.0001825857 0.6539924 283.1561 14819.27 93758.37 73290.99 47127.53 125158.4 66035.94 46296.42 15502.85 2692.961 282.3305 11.73908 0.153658 0.0005196936 3.563321e-07 4.276825e-11 8.237678e-16 2.357604e-21 
1.152398e-35 1.599452e-27 2.683413e-20 5.441907e-14 1.33402e-08 0.0003952944 1.41588 613.0272 32083.41 202976.3 156716.5 49243.57 99964.48 64833.09 61590.27 19568.74 3123.109 228.7821 7.033638 0.07424346 0.0001893145 9.66615e-08 8.572981e-12 1.185708e-16 2.399392e-22 
1.171243e-35 1.625609e-27 2.727296e-20 5.5309e-14 1.355835e-08 0.0004017588 1.439034 623.0523 32608.09 206309.9 161646.2 97093.96 213467.5 93970.19 50910.69 18177.16 3579.555 238.5247 5.470219 0.03953798 7.398066e-05 2.794029e-08 1.797336e-12 1.796815e-17 2.620932e-23 
1.042327e-35 1.446682e-27 2.427109e-20 4.922128e-14 1.206602e-08 0.0003575381 1.280643 554.4744 29019 183611.6 145110.9 104238.9 219107.9 128442.3 96809.19 22382.06 2768.98 193.805 4.35293 0.02419035 3.076003e-05 7.953594e-09 3.6339e-13 2.603825e-18 2.71053e-24 
6.866579e-36 9.530359e-28 1.598915e-20 3.242568e-14 7.948775e-09 0.0002355367 0.8436542 365.2732 19116.97 120973.5 97490.64 96637.05 194967.2 123754.1 95470.55 26066.49 3449.349 151.0444 2.56642 0.01295666 1.328749e-05 2.430923e-09 7.480258e-14 3.63998e-19 2.631676e-25 
1.157305e-35 1.606262e-27 2.694838e-20 5.465078e-14 1.3397e-08 0.0003969775 1.421909 615.6374 32220.04 203862.4 159804.9 77338.72 130570.7 102598.1 81825.13 22586.65 3134.441 143.7525 1.895845 0.006466404 5.161306e-06 7.610546e-10 1.76645e-14 6.061636e-20 2.985558e-26 
7.416265e-36 1.029329e-27 1.726912e-20 3.502144e-14 8.585093e-09 0.000254392 0.9111908 394.5142 20647.37 130686.3 107776.2 123700.4 208205.9 96466.24 55175.94 16887.48 2393.608 108.698 1.391513 0.003963832 2.219397e-06 2.276907e-10 3.926605e-15 1.026347e-20 3.774642e-27 
1.262832e-35 1.752727e-27 2.940563e-20 5.963402e-14 1.461858e-08 0.0004331752 1.551563 671.7733 35158 222474 176081 94805.24 141722.9 119487.1 73807.99 13358.29 1438.947 64.39162 0.7759341 0.001997029 9.420462e-07 7.310753e-11 8.808706e-16 1.589825e-21 4.150832e-28 
8.428763e-36 1.169857e-27 1.962677e-20 3.98027e-14 9.757164e-09 0.0002891226 1.03559 448.3748 23466.3 148576.2 125605.9 154471.3 219862.1 102225.3 52669.01 13437.78 1248.624 36.19113 0.3553225 0.0008046637 3.24615e-07 2.080986e-11 1.979863e-16 2.671863e-22 4.973939e-29 
1.142495e-35 1.585708e-27 2.660354e-20 5.395145e-14 1.322556e-08 0.0003918976 1.403713 607.7595 31807.86 201331.2 163387.3 117264 160679 135075.9 65671.48 10044.55 844.9613 24.14896 0.1691692 0.0002718838 8.658106e-08 4.505487e-12 3.439564e-17 3.65771e-23 5.256089e-30 
1.469068e-35 2.03897e-27 3.420795e-20 6.937303e-14 1.700598e-08 0.0005039183 1.804954 781.4826 40899.97 258931.1 213014.2 166249.4 195590.1 105817.4 49745.69 10111.72 676.0441 13.70999 0.0817939 0.0001018909 2.259639e-08 8.368434e-13 4.787261e-18 3.912269e-24 4.333819e-31 
1.247795e-35 1.731857e-27 2.90555e-20 5.892397e-14 1.444452e-08 0.0004280174 1.533089 663.7746 34739.84 220084.8 190871.4 217066.4 248672.6 135367.1 49049.26 6995.021 459.4403 8.705219 0.03786053 3.503018e-05 5.975415e-09 1.618805e-13 6.474529e-19 3.696008e-25 2.927355e-32 
1.745671e-35 2.422877e-27 4.064878e-20 8.243492e-14 2.020795e-08 0.0005987985 2.144799 928.624 48601.11 307805 257718.5 203197 226492 158883.6 54908.96 6561.507 304.5982 4.511812 0.0169607 1.220731e-05 1.4936e-09 2.928176e-14 8.612555e-20 3.573492e-26 2.009264e-33 
2.030564e-35 2.818288e-27 4.728263e-20 9.588823e-14 2.350587e-08 0.0006965219 2.494828 1080.175 56533.3 358259.1 310215.7 290383.3 281256.8 144120.1 47340.45 6064.685 241.5269 2.584544 0.006914657 3.835198e-06 3.667066e-10 5.351877e-15 1.12559e-20 3.313169e-27 1.332783e-34 
1.929202e-35 2.677606e-27 4.492239e-20 9.110171e-14 2.233251e-08 0.0006617532 2.370292 1026.255 53712.2 340714.7 309337.2 348212.8 337197.6 185182.7 48820.15 4811.759 176.0207 1.672451 0.003372859 1.302516e-06 8.816888e-11 9.480604e-16 1.491277e-21 3.243387e-28 9.433089e-36 
1.655561e-35 2.29781e-27 3.855053e-20 7.81797e-14 1.916483e-08 0.0005678891 2.034086 880.69 46094.61 292717 277082.1 343043.8 336124.2 199322.5 49467.48 4234.108 115.5039 0.8564181 0.001427543 4.306175e-07 2.100799e-11 1.567188e-16 1.715194e-22 2.647763e-29 5.565768e-37 
1.456115e-35 2.020991e-27 3.390632e-20 6.876133e-14 1.685603e-08 0.0004994751 1.789038 774.593 40542.51 257695 249434.5 307707.7 301058.5 182781 44105.62 3626.657 84.44183 0.4769086 0.0005809894 1.325571e-07 4.973569e-12 2.785185e-17 2.202715e-23 2.38806e-30 3.483029e-38 
1.763431e-35 2.447525e-27 4.106231e-20 8.327355e-14 2.041353e-08 0.0006048902 2.166618 938.072 49097.94 311673.3 284437.4 277754.2 267750 157784.8 37927.32 3114.32 70.62851 0.3668614 0.0003775794 6.883951e-08 2.049366e-12 9.288466e-18 6.047866e-24 5.409246e-31 6.441547e-39 
1.763431e-35 2.447525e-27 4.106231e-20 8.327355e-14 2.041353e-08 0.0006048902 2.166618 938.072 49097.94 311673.3 284437.5 277761.2 267977.9 158269.7 37398.26 2905.406 61.0076 0.287572 0.000264615 4.262325e-08 1.111396e-12 4.388497e-18 2.482458e-24 1.92639e-31 1.988452e-39 
