6.138473e-35 3.004357e-28 3.380551e-22 8.745166e-17 5.201077e-12 7.111534e-08 0.0002235517 0.1615613 26.84363 1025.392 9004.995 18181.5 8478.727 1948.895 6424.09 9025.782 3487.157 2266.537 1744.176 588.6877 209.0011 45.7835 6.23046 0.4956409 0.02012438 
8.75485e-35 4.284892e-28 4.821429e-22 1.247258e-16 7.417912e-12 1.014265e-07 0.0003188352 0.2304229 38.28509 1462.441 12843.16 25931.63 12174.25 4948.805 22408.26 31441.72 10553.56 2200.695 1235.633 398.9537 140.5741 34.89209 5.54568 0.4697904 0.01869285 
4.052664e-35 1.983498e-28 2.231864e-22 5.773621e-17 3.433788e-12 4.695085e-08 0.0001475904 0.1066639 17.72236 676.9713 5945.165 12005.03 5767.676 5801.034 31809.19 44728.11 15822.46 6005.471 4014.577 854.6385 119.877 23.3896 3.839006 0.3701687 0.01639638 
1.066872e-34 5.221599e-28 5.875426e-22 1.519917e-16 9.039517e-12 1.235991e-07 0.0003885347 0.2807949 46.65447 1782.141 15650.76 31599.77 14755.74 3908.873 14351.6 20216.87 8378.48 7088.932 5435.888 1368.142 293.0697 42.83671 3.3026 0.2404916 0.01122295 
1.831991e-34 8.966324e-28 1.008905e-21 2.609942e-16 1.55223e-11 2.122395e-07 0.0006671766 0.4821699 80.11321 3060.222 26874.87 54262.53 25412.19 8683.459 36679.33 51454.36 17400.43 4068.157 2464.03 915.9436 346.113 64.39722 6.119353 0.314173 0.008521709 
1.438617e-34 7.041033e-28 7.922682e-22 2.049523e-16 1.218928e-11 1.666664e-07 0.0005239173 0.3786361 62.91093 2403.116 21104.17 42612.85 20165.95 12406.84 62927.5 88405.75 30564.56 9347.636 5902.4 1284.312 204.0369 45.6928 7.096831 0.4814823 0.01318953 
1.389854e-34 6.802374e-28 7.65414e-22 1.980054e-16 1.177612e-11 1.610172e-07 0.0005061589 0.3658021 60.77854 2321.662 20388.84 41167.89 19415.27 10202.87 49905.59 70225.1 26187.71 14226.89 10269 2399.625 430.9159 62.00939 5.393596 0.4196479 0.01636031 
8.112878e-35 3.970692e-28 4.467886e-22 1.1558e-16 6.873974e-12 9.398918e-08 0.0002954558 0.2135265 35.47773 1355.204 11901.4 24031.53 11443.62 8890.856 47055.53 66198.1 24055.99 11181.23 8029.218 2327.713 653.0877 108.7137 9.062249 0.4588672 0.01350275 
1.400888e-34 6.856378e-28 7.714906e-22 1.995773e-16 1.186961e-11 1.622955e-07 0.0005101773 0.3687062 61.26106 2340.094 20550.7 41493.53 19432.47 6646.697 28090.43 39538.39 15377.51 10274.97 7738.845 2105.209 555.3222 112.4229 13.48052 0.7929734 0.01988042 
1.088797e-34 5.328907e-28 5.996171e-22 1.551153e-16 9.225287e-12 1.261391e-07 0.0003965194 0.2865654 47.61325 1818.765 15972.4 32250.94 15262.44 9393.187 47645.6 66934.62 23113.27 6992.564 4577.785 1473.427 489.2171 98.01191 11.9759 0.8756543 0.0284127 
1.098938e-34 5.378539e-28 6.052018e-22 1.5656e-16 9.311209e-12 1.27314e-07 0.0004002125 0.2892344 48.05671 1835.704 16121.16 32550.69 15332.58 7568.059 36410.97 51228.08 19048.37 10181.55 7326.661 1707.3 326.5048 68.53227 9.927414 0.7589893 0.02715476 
1.263793e-34 6.185389e-28 6.959899e-22 1.80046e-16 1.070801e-11 1.464127e-07 0.0004602496 0.3326233 55.26584 2111.084 18539.54 37433.5 17607.61 8037.943 37808.8 53149.95 19180.02 8497.887 6043.633 1743.362 485.6613 81.91069 8.013411 0.6124978 0.02436097 
1.002386e-34 4.905984e-28 5.520291e-22 1.428047e-16 8.493131e-12 1.161282e-07 0.0003650501 0.2638225 43.83448 1674.421 14704.77 29691.37 14051 8643.634 43840.12 61637.09 22019.24 9052.843 6286.054 1675.269 426.9809 85.56186 10.28375 0.6470788 0.02074465 
1.596703e-34 7.814753e-28 8.793285e-22 2.27474e-16 1.352873e-11 1.849809e-07 0.0005814891 0.4202434 69.82404 2667.188 23423.25 47293.57 22163.85 7977.779 34471.22 48473.36 18061.67 9773.919 7115.268 1838.911 433.9239 80.57212 9.540413 0.6922608 0.02317315 
1.279988e-34 6.264653e-28 7.049088e-22 1.823532e-16 1.084523e-11 1.482889e-07 0.0004661475 0.3368858 55.97405 2138.137 18777.12 37914.05 17931.49 10750.41 54227.82 76189.53 26459.83 8491.672 5590.072 1617.108 462.3692 85.86247 9.396361 0.6450012 0.02245138 
1.514047e-34 7.410209e-28 8.338086e-22 2.156984e-16 1.282839e-11 1.754051e-07 0.0005513874 0.3984889 66.20948 2529.117 22210.71 44845.97 21089.13 9493.834 44467.18 62551.55 23221.57 12300.75 8854.853 2103.906 415.4079 79.50244 10.00669 0.6891292 0.0226124 
1.801182e-34 8.81554e-28 9.919386e-22 2.566052e-16 1.526127e-11 2.086703e-07 0.0006559568 0.4740614 78.76597 3008.759 26422.92 53350.81 25076.47 10971.13 50925.46 71559.79 25460.78 10146.89 7051.684 2016.789 556.9462 95.08478 9.205473 0.6328747 0.02228489 
1.439626e-34 7.045971e-28 7.928239e-22 2.050961e-16 1.219783e-11 1.667833e-07 0.0005242847 0.3789017 62.95505 2404.802 21118.98 42642.67 20173.44 12239 61894.39 87006.95 30895.67 12110.44 8286.447 2115.895 495.3625 96.95735 11.59431 0.7278995 0.02217876 
1.373209e-34 6.720904e-28 7.562469e-22 1.956339e-16 1.163508e-11 1.590887e-07 0.0005000968 0.361421 60.05061 2293.856 20144.65 40674.83 19182.15 10065.06 49212.43 69244.52 25745.77 13762.85 9982.917 2533.27 571.023 100.7221 11.09956 0.7816687 0.02595541 
1.457502e-34 7.133464e-28 8.026687e-22 2.076428e-16 1.23493e-11 1.688543e-07 0.000530795 0.3836067 63.73679 2434.663 21381.22 43171.38 20330.54 9909.921 47512.27 66810.29 24306.62 11384.82 8182.372 2362.515 669.0711 121.6352 12.65834 0.8150274 0.02685048 
4.754453e-35 2.326975e-28 2.61835e-22 6.773424e-17 4.028409e-12 5.508121e-08 0.0001731483 0.1251346 20.79129 794.2007 6974.672 14082.75 6632.852 3257.059 15647.74 22006.24 8046.103 3890.919 2796.67 767.127 205.5843 41.87386 5.220407 0.3483893 0.0108317 
#survey length counts 
3.943613e-35 1.930125e-28 2.171808e-22 5.618262e-17 3.341391e-12 4.568748e-08 0.000143619 0.1037937 17.24548 658.7551 5785.187 11680.63 5455.088 1464.472 5424.369 7627.898 2953.881 1941.385 1515.081 564.6916 237.1211 71.01191 15.51993 2.089559 0.14398 
5.916997e-35 2.89596e-28 3.258581e-22 8.42964e-17 5.013423e-12 6.85495e-08 0.0002154859 0.1557321 25.87512 988.3961 8680.095 17525.47 8167.725 1743.399 5366.741 7535.107 2894.284 1832.712 1417.639 512.6252 207.7092 60.14669 12.66233 1.646328 0.1095669 
6.805469e-35 3.330806e-28 3.747876e-22 9.6954e-17 5.766218e-12 7.884261e-08 0.0002478424 0.1791162 29.76042 1136.81 9983.463 20157.12 9405.277 2300.55 7976.162 11192.19 4047.097 1821.355 1328.752 464.7473 180.9555 50.44435 10.15664 1.266744 0.08117028 
9.763778e-35 4.778693e-28 5.377061e-22 1.390995e-16 8.272768e-12 1.131152e-07 0.0003555785 0.2569773 42.69715 1630.976 14323.23 28919.2 13479.17 2914.286 9084.392 12744.61 4721.646 2474.877 1812.353 523.2937 159.7695 41.57782 7.95386 0.9451306 0.05790653 
1.13071e-34 5.534043e-28 6.226994e-22 1.610865e-16 9.580414e-12 1.309949e-07 0.0004117835 0.2975968 49.44613 1888.778 16587.25 33490.48 15624.46 3765.143 12903.08 18101.05 6498.27 2774.88 1972.592 606.74 193.0905 41.87327 6.44941 0.7001021 0.04063539 
8.628397e-35 4.223002e-28 4.751789e-22 1.229243e-16 7.310769e-12 9.996155e-08 0.00031423 0.2270947 37.7321 1441.318 12657.65 25556.7 11954.11 3700.707 14900.1 20935.77 7680.049 3792.473 2740.335 764.3077 213.9521 47.43043 6.987002 0.6245339 0.03100504 
6.616353e-35 3.238246e-28 3.643727e-22 9.425977e-17 5.605981e-12 7.665167e-08 0.0002409552 0.1741388 28.93341 1105.219 9706.034 19597.16 9165.369 2806.427 11234.62 15804.69 6096.258 3929.084 2972.499 878.3944 262.1662 53.64843 7.1809 0.6169975 0.02711591 
2.326442e-34 1.138632e-27 1.281207e-21 3.314362e-16 1.971175e-11 2.695226e-07 0.0008472465 0.6123069 101.7357 3886.171 34128.35 68905.88 32036.73 4806.998 8595.586 11997.04 4580.75 2818.846 2154.178 727.8907 258.8733 56.81655 7.751439 0.6178015 0.02512382 
3.270202e-34 1.600537e-27 1.80095e-21 4.658888e-16 2.770815e-11 3.788589e-07 0.001190946 0.8606994 143.0064 5462.661 47973.09 96859.64 45141.24 9632.929 29643.68 41485.12 13887.36 2770.94 1518.484 490.5789 173.2202 43.09142 6.865176 0.5825542 0.0232127 
1.46985e-34 7.193899e-28 8.09469e-22 2.09402e-16 1.245392e-11 1.702849e-07 0.0005352919 0.3868566 64.27678 2455.29 21562.36 43536.78 20462.46 8922.935 41374 58122.18 20442.33 7383.074 4876.183 1038.298 146.038 28.58354 4.704443 0.4544367 0.02015481 
3.787911e-34 1.85392e-27 2.08606e-21 5.396442e-16 3.209466e-11 4.388365e-07 0.001379486 0.9969576 165.6459 6327.461 55567.76 112192.7 52190.19 8570.696 18539.31 25984.11 10619.21 8579.418 6550.293 1650.314 354.4157 51.87424 4.01164 0.2930736 0.01369879 
6.509683e-34 3.186039e-27 3.584982e-21 9.274009e-16 5.5156e-11 7.541587e-07 0.002370704 1.713313 284.6694 10874 95495.51 192808.7 89786.39 17262.62 47328.66 66180.3 22315.75 5002.527 2972.045 1106.401 418.9131 78.05868 7.4356 0.3824569 0.01039577 
5.122162e-34 2.506943e-27 2.820852e-21 7.297279e-16 4.339965e-11 5.934118e-07 0.001865395 1.348125 223.9929 8556.24 75140.9 151714.4 70919.31 20771.84 81140.19 113816.8 39184.31 11445.52 7121.495 1550.011 247.0363 55.49831 8.637739 0.5867899 0.01609517 
4.879669e-34 2.38826e-27 2.687308e-21 6.951813e-16 4.134503e-11 5.653186e-07 0.001777084 1.284302 213.3887 8151.172 71583.6 144531.3 67479.37 17597.28 63920.28 89771.2 33200.25 17202.95 12325.2 2882.332 519.0384 74.81949 6.529559 0.5094496 0.01988416 
2.878695e-34 1.408922e-27 1.585341e-21 4.101128e-16 2.439094e-11 3.33502e-07 0.001048367 0.7576568 125.8857 4808.673 42229.77 85265.47 39949.35 14121.39 60548.68 85073.42 30698.11 13595.59 9674.96 2808.459 789.8654 131.6701 11.00342 0.5584065 0.0164666 
4.900109e-34 2.398264e-27 2.698564e-21 6.980932e-16 4.151821e-11 5.676866e-07 0.001784528 1.289682 214.2825 8185.314 71883.43 145135.1 67588 13048.85 35961.84 50447.21 19417.06 12386.24 9276.31 2526.801 668.4837 135.6299 16.30261 0.9604394 0.02411426 
3.791208e-34 1.855533e-27 2.087876e-21 5.401138e-16 3.212259e-11 4.392184e-07 0.001380687 0.9978252 165.7901 6332.967 55616.12 112292.6 52495.8 15489.23 60757.53 85226.06 29313.31 8489.196 5480.319 1766.664 588.0773 118.0498 14.4653 1.059695 0.03442733 
3.913159e-34 1.91522e-27 2.155036e-21 5.574876e-16 3.315587e-11 4.533467e-07 0.001425099 1.029922 171.123 6536.679 57405.12 115903.9 54087.39 13409.94 46973.36 65949.21 24317.54 12379.02 8838.537 2061.068 395.3585 83.21174 12.08377 0.925448 0.0331589 
4.513995e-34 2.209288e-27 2.485926e-21 6.430856e-16 3.824671e-11 5.229546e-07 0.001643912 1.188059 197.3977 7540.337 66219.24 133699.8 62359.28 14597.31 48862.14 68531.9 24564.5 10364.59 7299.917 2108.32 588.7068 99.4423 9.75889 0.7477887 0.02978329 
3.547903e-34 1.736453e-27 1.953884e-21 5.054514e-16 3.006109e-11 4.11031e-07 0.00129208 0.9337887 155.1503 5926.542 52046.9 105086.1 49123.75 14413.59 56360.92 79115.49 28092.7 11012.59 7567.703 2018.995 516.0366 103.6327 12.48622 0.787056 0.02527905 
5.622926e-34 2.752032e-27 3.096631e-21 8.010691e-16 4.764258e-11 6.514262e-07 0.002047764 1.479923 245.8914 9392.733 82486.98 166544.2 77576.44 15465.58 44269.61 62058.8 22932.47 11832.38 8549.613 2212.01 523.4463 97.40173 11.56614 0.8408954 0.02818687 
4.552014e-34 2.227895e-27 2.506864e-21 6.485019e-16 3.856884e-11 5.273592e-07 0.001657758 1.198065 199.0603 7603.845 66776.97 134827 63011.57 18095.54 69884.65 98030.86 33893.14 10384.66 6742.34 1952.664 559.701 104.1261 11.42672 0.7860252 0.02740308 
5.285785e-34 2.587025e-27 2.910962e-21 7.530385e-16 4.478602e-11 6.123679e-07 0.001924984 1.39119 231.1482 8829.562 77541.22 156559.4 73018.83 17027.66 56817.52 79739.94 29367.98 14846.03 10606.72 2522.324 499.5906 95.85518 12.0966 0.8345616 0.02742771 
6.38679e-34 3.125891e-27 3.517303e-21 9.09893e-16 5.411474e-11 7.399213e-07 0.002325949 1.680968 279.2953 10668.72 93692.7 189169.8 88209.39 20071.76 65581.16 91936.03 32519.87 12356.9 8495.361 2432.648 673.4367 115.1556 11.1815 0.7705502 0.02717239 
5.093377e-34 2.492855e-27 2.805e-21 7.256271e-16 4.315576e-11 5.900771e-07 0.001854912 1.340549 222.7341 8508.157 74718.64 150861.8 70513.82 20470.35 79556.97 111657.3 39423.33 14738.48 9974.457 2549.292 598.5451 117.4151 14.07554 0.88521 0.02701827 
4.882249e-34 2.389523e-27 2.688729e-21 6.955488e-16 4.136689e-11 5.656175e-07 0.001778024 1.284981 213.5015 8155.482 71621.44 144607.6 67511.81 17520.77 63429.95 89073.96 32843.17 16723.48 12036.58 3057.365 691.0237 122.1317 13.49765 0.9525069 0.03167133 
5.125345e-34 2.508501e-27 2.822605e-21 7.301814e-16 4.342662e-11 5.937806e-07 0.001866554 1.348963 224.1321 8561.557 75187.59 151807.6 70838.36 17464.12 60914.02 85476.75 30881.4 13794.75 9827.661 2841.435 806.7937 146.9346 15.33328 0.9893495 0.03264686 
8.110755e-34 3.969653e-27 4.466717e-21 1.155497e-15 6.872176e-11 9.396459e-07 0.002953785 2.134707 354.6845 13548.49 118982.9 240230.8 111899.4 22301.42 63813.7 89384.37 31945.34 13180.1 9178.892 2499.74 662.5193 134.6561 16.78536 1.120667 0.03486731 
8.110755e-34 3.969653e-27 4.466717e-21 1.155497e-15 6.872176e-11 9.396459e-07 0.002953785 2.134707 354.6845 13548.49 118982.9 240230.8 111899.4 22301.42 63813.7 89384.37 31945.34 13180.1 9178.892 2499.74 662.5193 134.6561 16.78536 1.120667 0.03486731 
