6.007009e-35 2.940014e-28 3.308151e-22 8.557875e-17 5.089688e-12 6.959229e-08 0.000218764 0.1581012 26.26874 1003.432 8812.139 17792.12 8297.558 1918.199 6353.951 8927.989 3455.795 2264.848 1743.909 586.4982 207.0661 44.99587 6.069232 0.4829371 0.01979012 
8.701691e-35 4.258875e-28 4.792154e-22 1.239685e-16 7.372871e-12 1.008107e-07 0.0003168993 0.2290238 38.05262 1453.561 12765.18 25774.19 12101.5 4949.828 22461.96 31518.3 10592.31 2252.776 1279.562 417.0603 148.3697 36.75582 5.80506 0.4878672 0.01933048 
4.055292e-35 1.984784e-28 2.233311e-22 5.777365e-17 3.436015e-12 4.69813e-08 0.0001476861 0.1067331 17.73385 677.4103 5949.02 12012.82 5771.791 5814.733 31890.52 44843.84 15883.65 6093.246 4085.031 874.0067 125.4446 24.90979 4.118046 0.3959218 0.01742343 
1.058486e-34 5.180553e-28 5.829241e-22 1.50797e-16 8.96846e-12 1.226275e-07 0.0003854806 0.2785876 46.28773 1768.132 15527.73 31351.38 14640.19 3889.765 14309.75 20158.36 8356.996 7078.428 5430.304 1371.871 296.4882 43.66694 3.438686 0.2553328 0.01195587 
1.826748e-34 8.940664e-28 1.006018e-21 2.602473e-16 1.547788e-11 2.116321e-07 0.0006652673 0.4807901 79.88395 3051.464 26797.96 54107.24 25339.48 8658.788 36575.47 51309.19 17359.29 4085.186 2482.348 924.7044 350.3002 65.45006 6.275052 0.3263173 0.009042107 
1.443298e-34 7.063944e-28 7.948462e-22 2.056192e-16 1.222894e-11 1.672087e-07 0.0005256221 0.3798682 63.11564 2410.936 21172.85 42751.49 20230.26 12412.64 62921.17 88396.86 30565.26 9360.191 5913.575 1289.029 206.2897 46.41409 7.234699 0.4936304 0.01365535 
1.393632e-34 6.82086e-28 7.674941e-22 1.985435e-16 1.180812e-11 1.614548e-07 0.0005075344 0.3667962 60.94371 2327.971 20444.25 41279.77 19468.4 10240.43 50101.24 70499.44 26273.92 14225.18 10262.61 2398.828 431.2527 62.20079 5.447181 0.4264148 0.01669962 
8.170453e-35 3.998871e-28 4.499593e-22 1.164002e-16 6.922757e-12 9.46562e-08 0.0002975526 0.2150419 35.72951 1364.821 11985.87 24202.07 11523.76 8925.507 47215.75 66422.66 24127.41 11182.65 8023.91 2320.67 648.8884 107.9821 9.012169 0.4580373 0.01357058 
1.403126e-34 6.867329e-28 7.727229e-22 1.998961e-16 1.188857e-11 1.625547e-07 0.0005109922 0.3692951 61.35891 2343.831 20583.53 41559.8 19462.24 6623.686 27929.89 39309.38 15250.26 10079.09 7578.756 2055.232 538.8918 108.7039 12.99271 0.7638703 0.01918527 
1.085429e-34 5.312424e-28 5.977624e-22 1.546355e-16 9.196752e-12 1.25749e-07 0.000395293 0.2856791 47.46598 1813.139 15922.99 32151.18 15215.42 9369.226 47529.31 66770.46 23044.03 6930.278 4524.886 1447.006 476.5732 95.06627 11.54775 0.8408417 0.02722431 
1.096884e-34 5.368486e-28 6.040706e-22 1.562674e-16 9.293805e-12 1.27076e-07 0.0003994645 0.2886938 47.96689 1832.273 16091.03 32489.86 15304.79 7577.107 36484.56 51332.74 19100.81 10250.44 7380.083 1717.547 326.7923 68.0971 9.788798 0.7441494 0.02648874 
1.272622e-34 6.228601e-28 7.008522e-22 1.813038e-16 1.078282e-11 1.474356e-07 0.0004634649 0.3349471 55.65193 2125.832 18669.06 37695 17729.76 8071.158 37932.87 53324.63 19250.76 8553.42 6087.852 1759.639 491.5237 82.80088 8.050499 0.6100979 0.02409978 
1.003998e-34 4.913873e-28 5.529169e-22 1.430344e-16 8.50679e-12 1.16315e-07 0.0003656371 0.2642467 43.90497 1677.113 14728.41 29739.11 14072.18 8620.154 43682.32 61413.31 21914.16 8930.343 6189.037 1649.03 420.2988 84.34593 10.14984 0.6369193 0.02026943 
1.595019e-34 7.806513e-28 8.784013e-22 2.272341e-16 1.351446e-11 1.847859e-07 0.000580876 0.4198003 69.75042 2664.376 23398.55 47243.71 22141.06 7984.762 34528.88 48553.92 18080.4 9749.756 7091.544 1826.74 428.1819 79.3912 9.404626 0.6831854 0.02285844 
1.301127e-34 6.368114e-28 7.165503e-22 1.853648e-16 1.102434e-11 1.507379e-07 0.0004738459 0.3424495 56.89846 2173.448 19087.23 38540.17 18225.08 10860.27 54710.06 76866.73 26697.37 8575.443 5645.679 1630.521 464.7806 85.99388 9.359827 0.641307 0.02233253 
1.498168e-34 7.332495e-28 8.25064e-22 2.134363e-16 1.269385e-11 1.735655e-07 0.0005456047 0.3943097 65.51511 2502.593 21977.77 44375.64 20867.48 9381.524 43922.93 61780.94 22861.67 11886.12 8529.263 2022.397 397.0191 75.68987 9.483992 0.6499826 0.02123967 
1.788157e-34 8.751787e-28 9.84765e-22 2.547494e-16 1.51509e-11 2.071612e-07 0.000651213 0.4706331 78.19635 2987 26231.84 52965 24897.66 10959.18 50968.79 71623.08 25508.62 10245.76 7127.822 2025.643 553.7887 94.21099 9.07595 0.6208991 0.02176371 
1.44982e-34 7.095865e-28 7.984381e-22 2.065484e-16 1.228421e-11 1.679643e-07 0.0005279973 0.3815848 63.40085 2421.831 21268.52 42944.63 20314.97 12290.47 62117.79 87323.24 31045.82 12289.6 8430.838 2160.92 509.1797 99.21819 11.76502 0.7347221 0.0222716 
1.391291e-34 6.809406e-28 7.662052e-22 1.9821e-16 1.178829e-11 1.611836e-07 0.0005066821 0.3661802 60.84136 2324.062 20409.91 41210.41 19432.15 10128.71 49439.75 69561.06 25822.21 13678.93 9910.18 2521.143 571.729 101.2859 11.19469 0.7846544 0.02587753 
1.455966e-34 7.125945e-28 8.018227e-22 2.07424e-16 1.233628e-11 1.686763e-07 0.0005302355 0.3832024 63.66961 2432.097 21358.68 43125.87 20308.43 9881.55 47352.67 66581.77 24164.32 11134.36 7972.18 2286.22 641.2485 116.6533 12.20059 0.7887796 0.02598231 
#survey length counts 
3.951639e-35 1.934053e-28 2.176228e-22 5.629696e-17 3.348191e-12 4.578046e-08 0.0001439113 0.104005 17.28058 660.0957 5796.961 11704.4 5466.161 1466.692 5430.769 7637.291 2963.704 1966.093 1538.518 579.7652 246.351 74.39731 16.35014 2.204577 0.1520506 
5.919336e-35 2.897105e-28 3.259868e-22 8.432972e-17 5.015404e-12 6.857659e-08 0.0002155711 0.1557937 25.88534 988.7867 8683.525 17532.4 8171.239 1751.676 5415.215 7604.441 2936.254 1904.618 1480.47 542.4976 223.2946 65.58123 13.99772 1.834937 0.1225541 
6.79966e-35 3.327962e-28 3.744676e-22 9.687124e-17 5.761295e-12 7.877531e-08 0.0002476309 0.1789634 29.73501 1135.839 9974.941 20139.91 9397.378 2302.001 7990.213 11212.44 4061.063 1848.64 1354.532 481.5851 191.239 54.1951 11.11804 1.408623 0.09122562 
9.776296e-35 4.784819e-28 5.383955e-22 1.392778e-16 8.283374e-12 1.132602e-07 0.0003560344 0.2573068 42.75189 1633.067 14341.59 28956.28 13496.57 2921.306 9116.103 12790.15 4752.893 2535.137 1863.426 542.9769 168.8089 44.837 8.780945 1.065164 0.06640967 
1.130584e-34 5.533425e-28 6.226299e-22 1.610685e-16 9.579344e-12 1.309802e-07 0.0004117375 0.2975636 49.44061 1888.567 16585.4 33486.75 15622.93 3770.264 12935.48 18147.01 6520.107 2801.181 1996.142 620.3298 200.4216 44.03739 6.943073 0.7732794 0.04591824 
8.631219e-35 4.224384e-28 4.753344e-22 1.229645e-16 7.31316e-12 9.999426e-08 0.0003143328 0.227169 37.74445 1441.789 12661.8 25565.06 11957.56 3689.749 14830.64 20836.82 7626.365 3712.544 2675.752 745.9294 209.1287 46.82968 7.01206 0.6398302 0.03260339 
6.606594e-35 3.23347e-28 3.638352e-22 9.412073e-17 5.597712e-12 7.65386e-08 0.0002405997 0.173882 28.89073 1103.589 9691.717 19568.25 9151.87 2802.858 11221.51 15785.47 6076.915 3881.509 2930.485 858.9955 253.4175 51.77314 6.963711 0.6064696 0.02717351 
2.325002e-34 1.137928e-27 1.280414e-21 3.312311e-16 1.969955e-11 2.693558e-07 0.0008467222 0.611928 101.6727 3883.766 34107.23 68863.24 32016.95 4805.198 8597.448 12000.14 4587.898 2840.799 2171.727 731.0588 258.5005 56.27551 7.609619 0.6066499 0.02489876 
3.270655e-34 1.600759e-27 1.801199e-21 4.659533e-16 2.771199e-11 3.789113e-07 0.001191111 0.8608185 143.0262 5463.417 47979.73 96873.05 45148.49 9661.025 29811.23 41721.53 13982.14 2842.706 1576.212 514.0522 183.2424 45.49493 7.202262 0.6063131 0.02405807 
1.469349e-34 7.191444e-28 8.091928e-22 2.093305e-16 1.244967e-11 1.702268e-07 0.0005351093 0.3867246 64.25484 2454.452 21555 43521.93 20456.09 8936.087 41458.81 58243.15 20509.69 7486.947 4959.921 1061.461 152.7733 30.43176 5.044682 0.4858811 0.02140972 
3.775041e-34 1.847621e-27 2.078973e-21 5.378106e-16 3.198561e-11 4.373454e-07 0.001374799 0.9935703 165.0831 6305.962 55378.96 111811.6 52013.17 8549.831 18526.74 25967.14 10614.23 8580.988 6554.222 1657.484 359.1097 52.96239 4.183582 0.3116379 0.0146154 
6.502795e-34 3.182668e-27 3.581188e-21 9.264196e-16 5.509764e-11 7.533607e-07 0.002368196 1.7115 284.3682 10862.5 95394.46 192604.7 89691.13 17237.64 47237.59 66053.28 22282.28 5026.452 2996.087 1117.698 424.246 79.38513 7.629646 0.3974984 0.01103782 
5.135121e-34 2.513286e-27 2.827989e-21 7.315741e-16 4.350945e-11 5.949132e-07 0.001870115 1.351536 224.5596 8577.887 75331.01 152098.2 71097.24 20784.68 81103.01 113764.2 39170.98 11457.37 7133.106 1555.311 249.7046 56.36105 8.803481 0.6014588 0.01665998 
4.876895e-34 2.386902e-27 2.68578e-21 6.94786e-16 4.132152e-11 5.649972e-07 0.001776074 1.283572 213.2673 8146.537 71542.89 144449.1 67442.12 17617.14 64066.31 89975.84 33258.57 17180.34 12303.16 2878.057 518.8673 74.96877 6.587376 0.5171088 0.02027479 
2.86978e-34 1.404558e-27 1.580432e-21 4.088427e-16 2.431541e-11 3.324693e-07 0.00104512 0.7553105 125.4959 4793.782 42099 85001.43 39826.17 14091.82 60447.65 84931.16 30639.1 13545.27 9633.329 2789.958 782.0719 130.3357 10.90539 0.5555135 0.0164936 
4.900669e-34 2.398538e-27 2.698873e-21 6.981729e-16 4.152296e-11 5.677514e-07 0.001784732 1.289829 214.307 8186.25 71891.65 145151.7 67594.27 13011.86 35730.87 50118.59 19245.46 12144.47 9079.651 2465.518 648.3768 131.0772 15.7049 0.9247394 0.02325986 
3.795303e-34 1.857538e-27 2.090131e-21 5.406972e-16 3.215729e-11 4.396928e-07 0.001382178 0.9989032 165.9692 6339.809 55676.2 112413.9 52551.96 15491.44 60734.43 85192.3 29285.61 8428.013 5425.007 1737.454 573.675 114.6592 13.96718 1.018955 0.03303251 
3.909453e-34 1.913406e-27 2.152995e-21 5.569596e-16 3.312447e-11 4.529173e-07 0.001423749 1.028947 170.961 6530.489 57350.75 115794.1 54037.15 13423.59 47089.82 66114.45 24394.4 12466.69 8905.954 2074.115 395.828 82.70753 11.91858 0.9076249 0.03235537 
4.51014e-34 2.207401e-27 2.483803e-21 6.425363e-16 3.821404e-11 5.22508e-07 0.001642508 1.187044 197.2291 7533.897 66162.69 133585.6 62306.08 14586.51 48830.62 68488.52 24560.87 10400.69 7332.538 2122.128 594.2149 100.2546 9.777964 0.7428877 0.0293863 
3.55496e-34 1.739907e-27 1.957771e-21 5.064568e-16 3.012088e-11 4.118487e-07 0.00129465 0.9356462 155.4589 5938.331 52150.43 105295.1 49219.59 14392.51 56169.16 78843.34 27965.66 10866.34 7451.949 1987.64 508.0278 102.1737 12.3252 0.7747885 0.02470267 
5.621935e-34 2.751547e-27 3.096085e-21 8.00928e-16 4.763419e-11 6.513114e-07 0.002047403 1.479663 245.848 9391.078 82472.45 166514.9 77563.4 15479.39 44362.76 62189.12 22966.72 11807.41 8523.783 2198.026 516.6707 96.00247 11.40489 0.8301157 0.02781207 
4.546646e-34 2.225268e-27 2.503907e-21 6.477371e-16 3.852335e-11 5.267372e-07 0.001655803 1.196652 198.8255 7594.878 66698.22 134668 62937.82 18088.99 69892.54 98042.78 33905.56 10415.43 6766.661 1956.769 559.2711 103.6694 11.31555 0.7769668 0.02709948 
5.286627e-34 2.587438e-27 2.911426e-21 7.531585e-16 4.479315e-11 6.124654e-07 0.00192529 1.391411 231.185 8830.969 77553.57 156584.3 73027.96 16964.09 56421.7 79176.28 29066.31 14405.77 10255.83 2433.731 479.2074 91.5847 11.50544 0.789939 0.02585377 
6.377098e-34 3.121147e-27 3.511965e-21 9.085121e-16 5.403262e-11 7.387984e-07 0.002322419 1.678417 278.8714 10652.53 93550.51 188882.7 88077.64 20097.58 65825.36 92281.93 32670.52 12503.79 8604.903 2448.257 670.9343 114.3196 11.04544 0.7574234 0.02658787 
5.096209e-34 2.494241e-27 2.80656e-21 7.260305e-16 4.317975e-11 5.904051e-07 0.001855944 1.341294 222.858 8512.887 74760.18 150945.6 70552.92 20479.27 79586.19 111701.5 39487.4 14917.41 10124.6 2597.613 613.88 119.8877 14.25153 0.8915637 0.02707249 
4.885322e-34 2.391027e-27 2.690421e-21 6.959866e-16 4.139293e-11 5.659736e-07 0.001779143 1.28579 213.6359 8160.615 71666.53 144698.7 67553.44 17508.69 63328.73 88928.46 32747.04 16545.02 11895.56 3029.394 688.9483 122.3015 13.5566 0.9521626 0.03144511 
5.118613e-34 2.505206e-27 2.818898e-21 7.292223e-16 4.336958e-11 5.930007e-07 0.001864103 1.347191 223.8377 8550.312 75088.84 151608.2 70744.51 17419.54 60701.82 85173.74 30701.02 13492.3 9574.331 2749.367 773.1722 140.9057 14.77772 0.9574113 0.03158839 
8.10304e-34 3.965876e-27 4.462467e-21 1.154398e-15 6.865638e-11 9.38752e-07 0.002950975 2.132676 354.3471 13535.6 118869.7 240002.2 111792.8 22275.54 63724.49 89258.7 31892.43 13132.49 9135.425 2470.459 645.8438 130.1424 16.10654 1.075993 0.03361559 
