5.284058e-37 7.333923e-29 1.230418e-21 2.495263e-15 6.116842e-10 1.812532e-05 0.06492196 28.10897 1471.111 9306.71 7141.074 1957.137 8445.988 7143.883 5034.73 4923.52 2117.167 822.455 183.2347 22.67584 1.150033 0.01737712 5.878298e-05 3.621977e-08 3.556012e-12 
1.096264e-36 1.521542e-28 2.552702e-21 5.176827e-15 1.269038e-09 3.760393e-05 0.1346911 58.31662 3052.059 19308.23 14793.12 2777.852 8641.249 6974.974 5188.778 4688.031 1954.644 692.2788 137.8316 14.60282 0.6029398 0.007021104 1.757319e-05 7.820128e-09 5.472521e-13 
1.586315e-36 2.201701e-28 3.69381e-21 7.490972e-15 1.836324e-09 5.441362e-05 0.1949007 84.38529 4416.39 27939.47 21433.06 5171.872 18293.4 13334.38 5846.845 4413.211 1775.119 570.3861 100.5396 8.951598 0.2961238 0.00264343 4.896253e-06 1.575206e-09 7.862068e-14 
1.26323e-36 1.75328e-28 2.941491e-21 5.965284e-15 1.462319e-09 4.333119e-05 0.1552053 67.19853 3516.904 22249.21 17128.45 6625.896 27001.14 19133.68 11538.71 7756.076 1880.293 457.51 70.22148 5.190272 0.1353321 0.0009151895 1.249851e-06 2.90972e-10 1.037906e-14 
2.320944e-36 3.221318e-28 5.404429e-21 1.096007e-14 2.686733e-09 7.961281e-05 0.2851601 123.4645 6461.64 40878.43 31367.01 7292.63 21962.23 16092.74 16092.14 10705.16 2961.308 553.3809 51.61315 2.898674 0.0587108 0.0002973154 2.968849e-07 4.984283e-11 1.270802e-15 
2.122614e-36 2.946049e-28 4.942608e-21 1.002351e-14 2.457145e-09 7.280971e-05 0.2607925 112.9142 5909.478 37385.72 28820.95 11502.93 40941.23 25506.74 13923.54 8852.6 3413.566 671.7758 53.31033 1.833223 0.02482486 9.15432e-05 6.626121e-08 7.972681e-12 1.447351e-16 
3.004137e-36 4.169544e-28 6.995275e-21 1.418628e-14 3.477599e-09 0.0001030476 0.3690998 159.8075 8363.687 52911.84 40713.01 12622.25 38127.36 25425.03 24042.88 12501.53 2847.723 558.8873 50.45339 1.459256 0.01250569 2.889e-05 1.432115e-08 1.217458e-12 1.564815e-17 
2.871132e-36 3.984941e-28 6.685566e-21 1.355819e-14 3.323631e-09 9.848528e-05 0.3527582 152.7321 7993.393 50569.96 39092.24 17340.9 54513.2 31991 22513.77 11904.05 3583.112 506.4238 33.73222 0.9574924 0.006900301 1.06099e-05 3.251055e-09 1.789455e-13 1.565894e-18 
4.771813e-36 6.622962e-28 1.111139e-20 2.253368e-14 5.523867e-09 0.0001636823 0.5862833 253.8404 13285 84046.47 64749.06 20347.46 52781.38 32844.67 30333.44 13274.62 3002.22 433.4082 25.49176 0.5132024 0.003066429 3.877185e-06 8.496683e-10 3.021603e-14 1.67504e-19 
6.764864e-36 9.389185e-28 1.575231e-20 3.194536e-14 7.831029e-09 0.0002320477 0.8311572 359.8624 18833.76 119151.7 92061.72 34617.67 88027.4 45955.13 29249.75 12492.42 3064.016 342.0955 16.49675 0.2810683 0.001218846 1.145801e-06 1.959999e-10 5.250721e-15 2.043319e-20 
5.325197e-36 7.391023e-28 1.239997e-20 2.51469e-14 6.164466e-09 0.0001826644 0.6542742 283.2781 14825.65 93798.79 73327.52 47273.41 125598.8 66244.33 46405.75 15535.57 2685.152 276.7505 11.29829 0.1461992 0.0004938928 3.413662e-07 4.151771e-11 8.112665e-16 2.351993e-21 
1.15059e-35 1.596943e-27 2.679202e-20 5.433369e-14 1.331926e-08 0.0003946741 1.413659 612.0653 32033.07 202657.8 156475.8 49287.09 100190 65532.09 62870.85 20196.43 3289.097 242.7567 7.424965 0.07725255 0.0001947579 9.897844e-08 8.795218e-12 1.224476e-16 2.500899e-22 
1.173606e-35 1.628887e-27 2.732797e-20 5.542057e-14 1.35857e-08 0.0004025691 1.441937 624.309 32673.86 206725.9 161956.7 96961.94 213049.5 93773.57 50819.89 18224.64 3617.062 244.2936 5.671656 0.04098141 7.59381e-05 2.837352e-08 1.811892e-12 1.805666e-17 2.635234e-23 
1.040642e-35 1.444343e-27 2.423185e-20 4.914171e-14 1.204651e-08 0.0003569601 1.278573 553.578 28972.09 183314.9 144896.9 104469.1 219731.2 129037.6 97468.75 22663.93 2843.991 201.7046 4.592525 0.02585283 3.305948e-05 8.521242e-09 3.86431e-13 2.74792e-18 2.8437e-24 
6.857668e-36 9.51799e-28 1.59684e-20 3.23836e-14 7.938459e-09 0.000235231 0.8425593 364.7991 19092.16 120816.5 97369.92 96615.6 195096.8 125248.3 97650.43 27173.92 3669.737 163.9724 2.853114 0.01463229 1.518888e-05 2.803057e-09 8.654943e-14 4.205102e-19 3.026711e-25 
1.156093e-35 1.604581e-27 2.692017e-20 5.459357e-14 1.338297e-08 0.0003965619 1.42042 614.9929 32186.31 203649 159638 77265.41 130493.5 102889.9 82442.98 23134.52 3276.508 153.8227 2.074984 0.007239711 5.88341e-06 8.779966e-10 2.056263e-14 7.103385e-20 3.512554e-26 
7.427614e-36 1.030904e-27 1.729555e-20 3.507503e-14 8.598231e-09 0.0002547813 0.9125852 395.1179 20678.96 130886.1 107917.5 123545.9 207867.7 96092.57 54816.59 16756.66 2392.471 110.5999 1.445437 0.004202027 2.398494e-06 2.503802e-10 4.376548e-15 1.155095e-20 4.279476e-27 
1.260963e-35 1.750133e-27 2.936212e-20 5.954578e-14 1.459695e-08 0.0004325343 1.549267 670.7793 35105.98 222145 175840.6 94931.8 142001.8 119783.1 74034.06 13428.84 1450.834 65.38115 0.7990237 0.002092544 1.004007e-06 7.915763e-11 9.678876e-16 1.770281e-21 4.674449e-28 
8.430101e-36 1.170042e-27 1.962989e-20 3.980902e-14 9.758712e-09 0.0002891685 1.035754 448.446 23470.02 148599.4 125597.5 154156.4 219328.7 101703.2 52111.74 13176.97 1219.554 35.30369 0.3478772 0.0007950124 3.246657e-07 2.108516e-11 2.031235e-16 2.773407e-22 5.219862e-29 
1.141401e-35 1.584189e-27 2.657806e-20 5.389978e-14 1.32129e-08 0.0003915223 1.402369 607.1774 31777.39 201138.6 163248.2 117344.6 160957.5 135790.8 66189.04 10183.62 857.13 24.43349 0.1710476 0.0002755229 8.82164e-08 4.625812e-12 3.562815e-17 3.823918e-23 5.545034e-30 
1.473255e-35 2.044781e-27 3.430545e-20 6.957076e-14 1.705445e-08 0.0005053546 1.810098 783.71 41016.54 259668.5 213565.1 166176 195486.4 105989 49976.75 10206.65 685.5818 13.95567 0.08322324 0.0001035621 2.297687e-08 8.528859e-13 4.898152e-18 4.023161e-24 4.482482e-31 
1.25013e-35 1.735098e-27 2.910988e-20 5.903424e-14 1.447155e-08 0.0004288185 1.535958 665.0169 34804.86 220497 191256.9 217720.1 249406.7 135706.9 49271.6 7074.468 467.892 8.916737 0.03895009 3.610364e-05 6.157112e-09 1.667296e-13 6.670244e-19 3.812294e-25 3.025752e-32 
1.745107e-35 2.422093e-27 4.063564e-20 8.240826e-14 2.020141e-08 0.0005986049 2.144105 928.3237 48585.39 307706.5 257704.2 203711.8 227667.1 160839.1 55938.27 6767.824 318.0663 4.768313 0.01806767 1.306958e-05 1.60425e-09 3.14984e-14 9.267084e-20 3.844354e-26 2.161341e-33 
2.032338e-35 2.820752e-27 4.732396e-20 9.597204e-14 2.352642e-08 0.0006971308 2.497009 1081.119 56582.72 358571.9 310466.3 290518.2 281886.8 145586.7 48353.09 6290.33 254.1109 2.762972 0.007492466 4.195369e-06 4.035647e-10 5.913093e-15 1.246994e-20 3.676855e-27 1.480413e-34 
1.930707e-35 2.679695e-27 4.495744e-20 9.117278e-14 2.234993e-08 0.0006622694 2.372141 1027.056 53754.1 340979.6 309531.8 348112 336145.8 183213.2 48036.77 4715.33 173.4762 1.665495 0.003399141 1.328212e-06 9.078151e-11 9.830911e-16 1.55407e-21 3.391867e-28 9.890589e-36 
1.654392e-35 2.296187e-27 3.852331e-20 7.812449e-14 1.91513e-08 0.000567488 2.03265 880.068 46062.06 292513.3 277033.3 343782.5 338161.8 202100.6 50520.23 4359.398 119.4629 0.891828 0.001500382 4.570399e-07 2.251395e-11 1.694791e-16 1.869374e-22 2.904003e-29 6.134397e-37 
1.459044e-35 2.025057e-27 3.397454e-20 6.889968e-14 1.688995e-08 0.00050048 1.792638 776.1515 40624.08 258210.9 249828.4 307854.1 302333.7 185050.5 45225.9 3777.743 89.04626 0.5076285 0.0006227156 1.430829e-07 5.408372e-12 3.050941e-17 2.430099e-23 2.652531e-30 3.893288e-38 
1.761207e-35 2.444439e-27 4.101053e-20 8.316854e-14 2.038779e-08 0.0006041274 2.163886 936.889 49036.03 311283 284195.3 277929 266948.8 156375.3 37472.93 3083.825 70.58199 0.3705288 0.0003847109 7.061159e-08 2.113583e-12 9.628866e-18 6.302109e-24 5.665907e-31 6.781557e-39 
1.761207e-35 2.444439e-27 4.101053e-20 8.316854e-14 2.038779e-08 0.0006041274 2.163886 936.889 49036.03 311283 284195.3 277935.9 267173 156853.3 36953.05 2876.977 60.95327 0.290337 0.0002694969 4.370118e-08 1.145663e-12 4.54659e-18 2.58491e-24 2.016051e-31 2.091361e-39 
