2.587889e-34 1.266592e-27 1.42519e-21 3.686832e-16 2.192697e-11 2.998117e-07 0.0009424606 0.6811183 113.1688 4322.901 37963.72 76649.43 35621.46 4933.564 7035.153 9767.206 3467.24 1358.719 957.5694 319.1021 111.0161 23.51622 3.24013 0.3095241 0.01691346 
4.654659e-34 2.278133e-27 2.563392e-21 6.631253e-16 3.943854e-11 5.392508e-07 0.00169514 1.225081 203.5489 7775.308 68282.75 137864.2 64076.68 9053.871 13753.84 19096.58 6493.537 1636.226 1001.917 320.3215 112.38 28.78313 4.671367 0.4021103 0.01791229 
6.10304e-34 2.987015e-27 3.361037e-21 8.694685e-16 5.171055e-11 7.070483e-07 0.002222613 1.606287 266.8868 10194.73 89530.15 180763.4 84057.74 12998.91 24920.52 34721.94 11859.76 3159.946 1932.205 498.2923 124.41 29.77248 5.226658 0.5274284 0.02415995 
7.281282e-34 3.563683e-27 4.009913e-21 1.037327e-15 6.16937e-11 8.435499e-07 0.002651706 1.916394 318.4115 12162.91 106814.7 215661.4 100297.4 15816.8 31614.89 44092.95 15370.05 5116.495 3370.702 889.1961 219.7678 42.01448 5.63052 0.5532026 0.02807232 
9.9556e-34 4.872576e-27 5.482701e-21 1.418323e-15 8.435297e-11 1.153375e-06 0.003625643 2.62026 435.3599 16630.19 146046.3 294870.6 137092.8 20498.57 36341.18 50609.7 17717.36 6146.671 4140.128 1212.331 356.8325 70.63175 8.607402 0.6649818 0.02916443 
1.250399e-33 6.119836e-27 6.886137e-21 1.781379e-15 1.059453e-10 1.44861e-06 0.004553718 3.290982 546.8013 20887.11 183430.6 370350.6 172230.9 26959.79 53057.47 73971.92 25597.44 7919.591 5175.011 1549.451 482.6127 107.0857 14.94499 1.145884 0.04290228 
1.313342e-33 6.4279e-27 7.232776e-21 1.871051e-15 1.112784e-10 1.521531e-06 0.004782946 3.456645 574.3265 21938.53 192664.2 388994 180956.9 29808.01 64834.34 90521.25 31657.34 10875.66 7277.949 2060.919 594.7006 134.7102 20.45441 1.767541 0.07058668 
9.483912e-34 4.641718e-27 5.222935e-21 1.351124e-15 8.03564e-11 1.098729e-06 0.003453863 2.496114 414.7329 15842.26 139126.7 280901.7 130812 25224.42 69410.2 97170.28 34429.3 13270.97 9192.453 2740.943 840.599 182.1995 26.46853 2.388911 0.1048179 
9.988455e-34 4.888656e-27 5.500794e-21 1.423004e-15 8.463135e-11 1.157181e-06 0.003637608 2.628907 436.7966 16685.07 146528.3 295844.4 137628.7 22782.87 49998.96 69907.01 25836.35 13361.22 9872.958 3135.399 1053.696 242.1773 36.18861 3.165033 0.139008 
8.954248e-34 4.382484e-27 4.931241e-21 1.275665e-15 7.586859e-11 1.037366e-06 0.003260969 2.356709 391.5706 14957.49 131356.7 265213 123426.9 21706.56 52653.94 73626.09 26123.2 10203.06 7307.173 2761.506 1125.088 282.7005 46.19726 4.249128 0.1873233 
9.737904e-34 4.766029e-27 5.362812e-21 1.387309e-15 8.250845e-11 1.128154e-06 0.003546362 2.562963 425.84 16266.54 142852.7 288423.4 134174.5 22161.4 48438.96 67682.86 24411.33 10783.91 7752.932 2493.076 910.0027 267.8989 52.21576 5.332392 0.2519094 
9.359771e-34 4.580959e-27 5.154569e-21 1.333438e-15 7.930456e-11 1.084347e-06 0.003408653 2.463441 409.3042 15634.89 137305.6 277224 129004.6 22368.29 53076.24 74200.06 26331.1 10289.5 7271.657 2496.229 934.5929 243.0151 47.04531 5.602719 0.3028124 
9.605308e-34 4.701133e-27 5.28979e-21 1.368419e-15 8.138498e-11 1.112793e-06 0.003498073 2.528065 420.0415 16045.05 140907.6 284496.3 132365.8 22344.34 50739.28 70920.92 25486.01 10967.03 7843.587 2516.318 890.2207 239.7733 45.07937 5.130907 0.2990451 
1.042825e-33 5.103903e-27 5.742993e-21 1.485658e-15 8.835765e-11 1.208131e-06 0.003797771 2.744657 456.0287 17419.71 152979.9 308870.4 143688.5 23786.69 52203.72 72928.64 26031.14 10652.41 7590.578 2566.849 945.0522 241.48 44.03495 4.9791 0.2826981 
1.080542e-33 5.288503e-27 5.950708e-21 1.539392e-15 9.155341e-11 1.251827e-06 0.00393513 2.843927 472.5225 18049.75 158512.9 320042 148910.6 25312.8 58157.54 81278.9 28887.71 11426.56 8052.04 2649.314 961.0052 255.7063 46.97034 5.120449 0.2847793 
1.165597e-33 5.70479e-27 6.419121e-21 1.660566e-15 9.876008e-11 1.350366e-06 0.004244886 3.067788 509.7174 19470.55 170990.3 345234.2 160632 27300.81 62708.2 87654.3 31392.84 13175.25 9382.714 3028.464 1066.553 277.2715 51.15607 5.679792 0.3113648 
1.229332e-33 6.016729e-27 6.770119e-21 1.751366e-15 1.041603e-10 1.424204e-06 0.004476997 3.235535 537.5887 20535.2 180340.1 364111.6 169408.5 28613.09 65034.62 90894.61 32534.51 13598.6 9716.205 3240.563 1177.378 300.5907 53.8417 5.916792 0.3270425 
1.373214e-33 6.720931e-27 7.562499e-21 1.956347e-15 1.163513e-10 1.590894e-06 0.005000988 3.614225 600.5085 22938.65 201447.2 406727.5 189237.1 31984.12 72781.43 101721.9 36392.36 15155.15 10817.19 3603.462 1319.432 347.0727 63.03823 6.78663 0.3685629 
1.196729e-33 5.857158e-27 6.590568e-21 1.704918e-15 1.013978e-10 1.386432e-06 0.004358261 3.149725 523.3312 19990.58 175557.3 354455.7 165006.6 30272.22 78075.94 109260.4 39078.29 16237.86 11581.27 3849.134 1405.599 370.7471 68.53286 7.526132 0.4071513 
1.117184e-33 5.467841e-27 6.152502e-21 1.591594e-15 9.465806e-11 1.294278e-06 0.004068574 2.940367 488.5461 18661.83 163888.2 330895.5 154033.8 28125.91 72067.93 100904.2 36963.92 18118.4 13338.66 4432.502 1616.005 425.2696 78.64929 8.73276 0.4803994 
#survey length counts 
7.850772e-35 3.842409e-28 4.32354e-22 1.118459e-16 6.651894e-12 9.095263e-08 0.0002859104 0.206628 34.33154 1311.421 11516.9 23252.94 10820.05 1861.071 4359.55 6096.53 2204.942 993.7828 725.3693 254.3108 100.0425 28.68431 5.944553 0.7567565 0.04944997 
1.01737e-34 4.979319e-28 5.602809e-22 1.449394e-16 8.620088e-12 1.178641e-07 0.0003705069 0.2677661 44.48972 1699.45 14924.57 30133.06 14012.98 2184.346 4260.852 5945.621 2146.301 954.6403 693.9542 240.3959 92.96375 26.13303 5.306771 0.6604907 0.0418073 
7.404397e-35 3.623939e-28 4.077714e-22 1.054866e-16 6.273684e-12 8.578129e-08 0.0002696542 0.1948797 32.37954 1236.857 10862.07 21930.9 10212.81 1966.479 5401.509 7560.169 2655.878 951.9671 658.7137 226.0155 86.35267 23.90195 4.748767 0.5776312 0.03571151 
1.102423e-34 5.395597e-28 6.071212e-22 1.570565e-16 9.34074e-12 1.277177e-07 0.0004014818 0.2901518 48.20913 1841.527 16172.29 32652.19 15180.33 2256.42 3942.08 5496.865 2047.668 1107.888 820.3157 250.144 82.95827 22.32152 4.358963 0.519065 0.03135256 
1.828763e-34 8.950526e-28 1.007127e-21 2.605344e-16 1.549495e-11 2.118655e-07 0.0006660011 0.4813204 79.97206 3054.83 26827.52 54165.28 25177.15 3614.427 5753.474 7997.978 2773.795 880.0049 598.8974 230.9055 94.71211 23.25111 4.049131 0.4646268 0.02746901 
1.767997e-34 8.65312e-28 9.736629e-22 2.518774e-16 1.498009e-11 2.048257e-07 0.0006438713 0.4653272 77.31477 2953.325 25936.1 52365.71 24365.73 4162.53 9642.777 13467.47 4633.529 1345.734 857.0526 245.5264 77.50343 22.64022 4.408492 0.4659964 0.02562622 
1.838268e-34 8.997048e-28 1.012362e-21 2.618885e-16 1.557549e-11 2.129667e-07 0.0006694627 0.4838221 80.38773 3070.708 26966.95 54446.98 25328.1 4166.578 9040.639 12630.09 4537.495 1946.688 1367.5 374.4407 101.0286 22.31979 3.857619 0.4522664 0.02509109 
3.578399e-34 1.751378e-27 1.970679e-21 5.09796e-16 3.031947e-11 4.14564e-07 0.001303186 0.9418151 156.4839 5977.483 52494.26 105986.8 49253.87 6778.329 9461.917 13132.03 4670.464 1858.122 1314.485 439.3209 153.3336 32.5213 4.486975 0.4290149 0.02345544 
6.439142e-34 3.151514e-27 3.546134e-21 9.173513e-16 5.455832e-11 7.459864e-07 0.002345015 1.694747 281.5846 10756.17 94460.69 190717.9 88638.89 12439.3 18503.96 25683.6 8742.548 2233.469 1375.671 441.084 155.2875 39.83135 6.471577 0.5574536 0.02484614 
8.337652e-34 4.080703e-27 4.591672e-21 1.187822e-15 7.064423e-11 9.659323e-07 0.003036416 2.194425 364.6067 13927.51 122311.4 246949.4 114830.1 17621.68 33210.03 46262.68 15819.82 4275.054 2628.296 679.1989 170.2742 40.82323 7.17561 0.7245852 0.03320524 
9.871518e-34 4.831424e-27 5.436395e-21 1.406344e-15 8.364055e-11 1.143633e-06 0.003595022 2.59813 431.6829 16489.73 144812.8 292380.5 135971.1 21284.47 41890.72 58415.36 20394.26 6891.417 4559.759 1205.397 299.0773 57.26537 7.685737 0.7557991 0.03837086 
1.377173e-33 6.740307e-27 7.584301e-21 1.961987e-15 1.166867e-10 1.59548e-06 0.005015405 3.624644 602.2397 23004.78 202028 407898.8 189634 28129.35 48887.38 68065.32 23866.65 8404.1 5684.306 1668.665 492.9106 97.69813 11.92139 0.9218052 0.04045256 
1.717677e-33 8.406838e-27 9.459509e-21 2.447086e-15 1.455373e-10 1.98996e-06 0.006255457 4.520832 751.1427 28692.68 251979.1 508751.7 236582.6 36725.82 70998.69 98966.06 34294.39 10766.72 7068.836 2122.01 663.3294 147.396 20.59553 1.580251 0.05919698 
1.816549e-33 8.890747e-27 1.000401e-20 2.587943e-15 1.539147e-10 2.104505e-06 0.006615529 4.781057 794.3794 30344.27 266483.4 538036.8 250275.3 40824.05 87203.09 121731.6 42640.19 14867.87 9991.301 2836.002 821.456 186.3654 28.33292 2.45007 0.09788825 
1.310532e-33 6.414144e-27 7.217298e-21 1.867047e-15 1.110403e-10 1.518275e-06 0.00477271 3.449248 573.0974 21891.58 192251.9 388163.1 180746 34425.77 93285.26 130581.5 46352.82 18138.74 12611.51 3770.019 1160.349 251.8672 36.63764 3.309266 0.1452681 
1.383819e-33 6.772834e-27 7.620901e-21 1.971455e-15 1.172498e-10 1.60318e-06 0.005039609 3.642136 605.146 23115.8 203002.9 409868.2 190661.4 31246.56 67332.22 94128.32 34879.04 18315.69 13571.96 4321.924 1457.437 335.4421 50.1872 4.392608 0.1930212 
1.251719e-33 6.126295e-27 6.893405e-21 1.783259e-15 1.060571e-10 1.450139e-06 0.004558524 3.294455 547.3784 20909.15 183624.1 370742.4 172525.4 29980.52 71387.31 99806.31 35477.82 14066.34 10113.04 3834.404 1566.829 394.2197 64.49755 5.936471 0.2618347 
1.364817e-33 6.679834e-27 7.516255e-21 1.944384e-15 1.156398e-10 1.581166e-06 0.004970408 3.592124 596.8365 22798.39 200215.4 404240.1 188039.6 30718.91 65804.73 91931.31 33228.44 14902.59 10749.22 3466.289 1269.764 374.399 73.05048 7.464784 0.352802 
1.310504e-33 6.414009e-27 7.217146e-21 1.867007e-15 1.110379e-10 1.518243e-06 0.00477261 3.449175 573.0854 21891.12 192247.8 388153.8 180611.2 30947.65 72047.67 100706.2 35803.5 14202.37 10074.92 3468.961 1303.01 339.3135 65.77283 7.838334 0.4238063 
1.350136e-33 6.607981e-27 7.435406e-21 1.923469e-15 1.143959e-10 1.564158e-06 0.004916943 3.553485 590.4166 22553.15 198061.8 399892 186041.5 31040.79 69080.31 96540.51 34764.83 15186.97 10898.29 3506.073 1244.721 335.771 63.20272 7.198968 0.4197707 
1.483774e-33 7.262044e-27 8.171368e-21 2.113856e-15 1.257189e-10 1.718979e-06 0.005403625 3.905211 648.8564 24785.48 217666.1 439473.4 204430.3 33428.66 71737.15 100195.8 35833.29 14883.57 10643.39 3609.819 1333.412 341.2105 62.29988 7.049456 0.4004308 
1.555484e-33 7.613018e-27 8.566289e-21 2.216018e-15 1.317949e-10 1.802057e-06 0.005664782 4.09395 680.2156 25983.36 228185.9 460713.4 214343.8 35933.5 80634.4 112667.7 40117.71 16103.93 11389.38 3758.126 1367.842 364.5033 67.03441 7.312975 0.4069124 
1.663175e-33 8.140091e-27 9.15936e-21 2.36944e-15 1.409195e-10 1.926819e-06 0.006056973 4.377387 727.309 27782.27 243983.9 492610.1 229184.4 38444.29 86357.74 120688.4 43310.15 18449.44 13183.78 4267.269 1508.001 392.6284 72.52827 8.058419 0.4419617 
1.787651e-33 8.749314e-27 9.844868e-21 2.546774e-15 1.514662e-10 2.071027e-06 0.006510291 4.705001 781.7426 29861.56 262244.2 529478 246325.1 41002.69 90873.75 126978.9 45539.56 19316.1 13848.71 4632.203 1688.57 431.7295 77.42717 8.514863 0.4708643 
1.980669e-33 9.694004e-27 1.090785e-20 2.821757e-15 1.678205e-10 2.294642e-06 0.007213226 5.213014 866.1496 33085.8 290559.5 586647.4 272923.9 45491.56 101062.3 141217.6 50621.68 21394.44 15323.4 5119.379 1880.768 495.4621 90.09749 9.706731 0.5273945 
1.76359e-33 8.63155e-27 9.712358e-21 2.512495e-15 1.494275e-10 2.043151e-06 0.006422663 4.641672 771.2204 29459.63 258714.4 522352.4 243136.4 43819.23 110220.9 154214.1 55262.95 23299.54 16674.67 5557.91 2036.374 537.9204 99.55483 10.94057 0.5921361 
1.649723e-33 8.074252e-27 9.085278e-21 2.350276e-15 1.397797e-10 1.911235e-06 0.006007983 4.341982 721.4264 27557.56 242010.5 488626.6 227430.8 40792.68 101900.5 142646.4 52377.86 26052.49 19235.03 6410.159 2344.821 617.9812 114.4278 12.71441 0.6997516 
1.732524e-33 8.479506e-27 9.541276e-21 2.468238e-15 1.467954e-10 2.007161e-06 0.006309529 4.55991 757.6355 28940.7 254157.2 513150.6 238776.1 40990.08 95717.09 133894.2 49104.51 24261.81 18131.97 6669.963 2687.982 715.8197 132.3369 14.70366 0.8147222 
