6.148857e-35 3.00944e-28 3.386269e-22 8.759959e-17 5.209876e-12 7.123564e-08 0.0002239298 0.1618346 26.88904 1027.127 9020.228 18212.26 8492.918 1948.15 6410.257 9005.291 3465.094 2210.731 1695.628 568.1114 199.9094 43.54383 5.902088 0.4711663 0.01925913 
8.630166e-35 4.223868e-28 4.752764e-22 1.229495e-16 7.312267e-12 9.998205e-08 0.0003142944 0.2271413 37.73984 1441.613 12660.25 25562.33 12001.51 4895.29 22192.72 31139.33 10449.54 2170.395 1214.384 387.6789 134.5827 33.09951 5.213271 0.4392135 0.01746432 
4.012763e-35 1.963969e-28 2.20989e-22 5.716776e-17 3.399981e-12 4.648859e-08 0.0001461373 0.1056137 17.54787 670.3061 5886.631 11886.84 5712.229 5779.479 31713.18 44594.8 15798.78 6071.145 4070.29 866.4774 121.2268 23.37675 3.780605 0.360789 0.0158684 
1.075295e-34 5.262823e-28 5.921812e-22 1.531917e-16 9.110883e-12 1.245749e-07 0.0003916022 0.2830117 47.0228 1796.21 15774.32 31849.25 14871.76 3927.087 14387.69 20269.06 8424.798 7195.464 5525.309 1398.293 303.0737 44.40028 3.405746 0.2444081 0.01125934 
1.826466e-34 8.939284e-28 1.005863e-21 2.602071e-16 1.547549e-11 2.115994e-07 0.0006651646 0.4807159 79.87162 3050.993 26793.82 54098.89 25335.95 8667.533 36631.37 51386.62 17368.28 4029.866 2434.058 908.9794 345.222 64.59148 6.191828 0.3184724 0.008561977 
1.458315e-34 7.13744e-28 8.031161e-22 2.077586e-16 1.235618e-11 1.689484e-07 0.0005310908 0.3838205 63.77232 2436.02 21393.14 43196.28 20438.85 12491.4 63268.11 88883.95 30734.06 9413.005 5945.539 1291.574 204.0983 45.82846 7.158925 0.4888016 0.01346602 
1.374759e-34 6.728491e-28 7.571006e-22 1.958548e-16 1.164822e-11 1.592683e-07 0.0005006613 0.361829 60.1184 2296.446 20167.39 40720.76 19205.5 10121.4 49542.69 69710.22 25928.07 13881.6 9996.136 2333.421 417.7459 59.95523 5.196833 0.4053516 0.01588642 
8.124042e-35 3.976155e-28 4.474034e-22 1.15739e-16 6.883433e-12 9.411851e-08 0.0002958624 0.2138204 35.52655 1357.069 11917.78 24064.61 11460.12 8923.035 47242.12 66463.24 24190.83 11362.96 8171.228 2357.593 656.7011 109.0957 9.072542 0.4580606 0.01346577 
1.371076e-34 6.710469e-28 7.550727e-22 1.953302e-16 1.161702e-11 1.588417e-07 0.0004993203 0.3608599 59.95737 2290.295 20113.37 40610.53 19020.58 6548.892 27759.18 39073.2 15202.51 10175.47 7668.719 2094.521 555.7849 112.1278 13.36272 0.7836079 0.0195954 
1.078562e-34 5.278813e-28 5.939804e-22 1.536571e-16 9.138565e-12 1.249534e-07 0.000392792 0.2838716 47.16567 1801.668 15822.25 31947.79 15121.83 9380.937 47662.17 66961.61 23170.72 7167.494 4728.24 1530.803 512.0779 103.127 12.65603 0.9228679 0.02981578 
1.120187e-34 5.482539e-28 6.16904e-22 1.595872e-16 9.49125e-12 1.297757e-07 0.000407951 0.2948271 48.98594 1871.2 16432.88 33180.07 15626.93 7657.94 36770.28 51735.7 19276.56 10423.32 7519.07 1765.504 345.4423 73.3736 10.7156 0.8236971 0.0295163 
1.289404e-34 6.310739e-28 7.100945e-22 1.836947e-16 1.092501e-11 1.493798e-07 0.0004695768 0.3393641 56.38583 2153.866 18915.26 38192.08 17960.87 8105.982 37995.7 53407.45 19208.51 8309.308 5882.386 1699.324 475.0983 80.7885 8.060171 0.6249496 0.02503393 
1.010471e-34 4.945557e-28 5.56482e-22 1.439566e-16 8.56164e-12 1.17065e-07 0.0003679947 0.2659506 44.18806 1687.927 14823.38 29930.85 14161.18 8629.401 43680.97 61407.42 21856.65 8731.278 6016.83 1582.141 393.4055 78.54921 9.480466 0.6034908 0.01968834 
1.60325e-34 7.846799e-28 8.829343e-22 2.284068e-16 1.358421e-11 1.857395e-07 0.0005838736 0.4219667 70.11037 2678.126 23519.3 47487.5 22253.8 7985.685 34461.02 48455.27 18003.59 9586.583 6953.097 1774.869 407.2967 74.21456 8.609667 0.6219203 0.02094986 
1.265103e-34 6.191801e-28 6.967114e-22 1.802327e-16 1.071911e-11 1.465645e-07 0.0004607267 0.3329682 55.32313 2113.272 18558.76 37473.15 17723.75 10646.16 53724.01 75480.73 26197.02 8352.807 5482.939 1572.108 442.5784 80.93288 8.618628 0.5778453 0.01982743 
1.495439e-34 7.319136e-28 8.235609e-22 2.130474e-16 1.267073e-11 1.732493e-07 0.0005446107 0.3935913 65.39575 2498.034 21937.74 44294.82 20832.64 9448.844 44358.52 62402.71 23215.41 12446.36 8976.311 2131.592 419.5025 79.53201 9.845816 0.6640669 0.02124498 
1.804132e-34 8.829977e-28 9.935631e-22 2.570254e-16 1.528626e-11 2.09012e-07 0.0006570311 0.4748378 78.89497 3013.686 26466.2 53438.18 25118.23 11007.5 51121.32 71838.84 25614.95 10382.77 7249.051 2090.163 584.1616 99.86145 9.62134 0.6531233 0.02258806 
1.466132e-34 7.1757e-28 8.074212e-22 2.088723e-16 1.242241e-11 1.698541e-07 0.0005339378 0.385878 64.11417 2449.079 21507.81 43427.77 20541.15 12365.42 62429.88 87758.93 31161.66 12211.84 8360.343 2148.223 510.3427 100.9294 12.18423 0.7654888 0.02314196 
1.397229e-34 6.838467e-28 7.694753e-22 1.99056e-16 1.18386e-11 1.618715e-07 0.0005088446 0.3677431 61.10103 2333.981 20497.02 41386.29 19514.28 10150.48 49519.66 69669.69 25808.13 13506.01 9761.091 2470.542 554.4921 98.31222 10.98031 0.7821251 0.02612046 
1.462738e-34 7.159091e-28 8.055523e-22 2.083888e-16 1.239366e-11 1.694609e-07 0.0005327019 0.3849848 63.96577 2443.41 21458.03 43326.45 20401.44 9888.709 47335.93 66556.56 24135.28 11058.71 7904.095 2251.853 624.7386 112.8892 11.71884 0.7595965 0.02532489 
#survey length counts 
3.955406e-35 1.935897e-28 2.178302e-22 5.635062e-17 3.351383e-12 4.58241e-08 0.0001440485 0.1041041 17.29705 660.725 5802.487 11715.56 5471.332 1467.024 5429.436 7635.101 2958.461 1949.78 1524.064 573.2644 243.7545 74.20561 16.48281 2.241555 0.1553254 
5.922396e-35 2.898602e-28 3.261554e-22 8.437331e-17 5.017997e-12 6.861204e-08 0.0002156825 0.1558742 25.89872 989.2979 8688.015 17541.46 8175.286 1747.882 5389.301 7566.996 2908.279 1846.758 1429.607 518.6136 211.3536 61.91437 13.26338 1.755489 0.1183233 
6.795038e-35 3.3257e-28 3.742131e-22 9.68054e-17 5.75738e-12 7.872176e-08 0.0002474625 0.1788417 29.7148 1135.067 9968.161 20126.22 9390.99 2300.42 7984.678 11204.35 4053.265 1829.693 1335.949 468.1743 182.8108 51.20606 10.4172 1.320756 0.0861466 
9.748342e-35 4.771138e-28 5.36856e-22 1.388796e-16 8.259689e-12 1.129363e-07 0.0003550163 0.256571 42.62964 1628.397 14300.59 28873.48 13457.88 2910.404 9074.464 12730.89 4719.429 2482.459 1819.285 526.2524 161.1971 42.06999 8.087669 0.9699766 0.06029494 
1.129707e-34 5.529132e-28 6.221467e-22 1.609435e-16 9.571912e-12 1.308786e-07 0.000411418 0.2973327 49.40224 1887.102 16572.53 33460.76 15610.81 3767.625 12927.2 18135.79 6521.97 2820.377 2011.215 621.6129 199.1317 43.33268 6.705142 0.7317704 0.04282723 
8.622545e-35 4.220138e-28 4.748567e-22 1.228409e-16 7.305811e-12 9.989376e-08 0.0003140169 0.2269407 37.70652 1440.34 12649.07 25539.37 11945.72 3690.677 14844.06 20856.24 7640.847 3742.404 2701.331 756.1318 213.1254 47.50314 7.039558 0.632295 0.03156722 
6.619246e-35 3.239662e-28 3.645319e-22 9.430097e-17 5.608432e-12 7.668517e-08 0.0002410605 0.1742149 28.94606 1105.702 9710.277 19605.73 9169.251 2804.355 11219.38 15782.77 6081.538 3901.152 2948.108 867.3182 257.4338 52.83315 7.122325 0.6160063 0.02722892 
2.320797e-34 1.135869e-27 1.278098e-21 3.30632e-16 1.966392e-11 2.688686e-07 0.0008451907 0.6108211 101.4888 3876.741 34045.54 68738.68 31958.89 4792.689 8558.559 11944.02 4543.458 2745.338 2090.877 701.3443 247.2338 53.95488 7.3319 0.5864254 0.02400809 
3.260679e-34 1.595876e-27 1.795706e-21 4.645321e-16 2.762746e-11 3.777556e-07 0.001187478 0.858193 142.59 5446.753 47833.39 96577.57 45009.64 9601.203 29534.91 41332.52 13832.39 2746.704 1498.976 478.7581 166.5297 41.04639 6.480226 0.5468774 0.02177641 
1.46568e-34 7.17349e-28 8.071726e-22 2.088079e-16 1.241859e-11 1.698018e-07 0.0005337733 0.3857591 64.09442 2448.324 21501.19 43413.27 20405.28 8920.741 41397.83 58157.7 20481.76 7483.515 4956.842 1055.425 148.0521 28.63721 4.6441 0.4439959 0.01955322 
3.794251e-34 1.857023e-27 2.089552e-21 5.405473e-16 3.214837e-11 4.395709e-07 0.001381795 0.9986262 165.9231 6338.051 55660.76 112380.5 52277.28 8578.209 18528.65 25970.83 10645.38 8687.927 6643.229 1683.019 365.7412 53.65475 4.12821 0.29722 0.01371454 
6.502131e-34 3.182343e-27 3.580823e-21 9.26325e-16 5.509202e-11 7.532838e-07 0.002367954 1.711325 284.3391 10861.39 95384.72 192585 89682.45 17248.66 47310.78 66154.8 22295.75 4960 2937.899 1098.718 418.1045 78.34547 7.528531 0.3879314 0.01045113 
5.130822e-34 2.511182e-27 2.825622e-21 7.309618e-16 4.347303e-11 5.944152e-07 0.001868549 1.350405 224.3716 8570.707 75267.95 151970.9 71038.1 20777.25 81095.98 113754.8 39172.02 11471.44 7142.763 1552.154 246.1004 55.4407 8.678688 0.5933494 0.01636743 
4.87587e-34 2.3864e-27 2.685216e-21 6.9464e-16 4.131284e-11 5.648784e-07 0.0017757 1.283302 213.2225 8144.825 71527.86 144418.7 67426.25 17568.28 63777.03 89563.87 33036.21 16851.91 12041.51 2812.891 504.9215 72.5886 6.312742 0.4937648 0.01937366 
2.874743e-34 1.406988e-27 1.583165e-21 4.095498e-16 2.435746e-11 3.330443e-07 0.001046927 0.7566167 125.7129 4802.072 42171.81 85148.45 39895.99 14141.22 60705.08 85296.88 30826.3 13800.52 9836.274 2841.714 793.4846 132.0091 11.00564 0.5569075 0.01640644 
4.888839e-34 2.392748e-27 2.692358e-21 6.964876e-16 4.142272e-11 5.663809e-07 0.001780423 1.286716 213.7896 8166.489 71718.1 144801.3 67432.55 13018.97 35879.92 50332.21 19371.67 12354.3 9255.866 2531.068 673.4318 136.1502 16.26426 0.9551985 0.02392105 
3.783887e-34 1.851951e-27 2.083844e-21 5.390709e-16 3.206056e-11 4.383703e-07 0.001378021 0.9958986 165.47 6320.739 55508.74 112075.8 52396.68 15518.91 61004.14 85576.81 29489.8 8723.88 5675.488 1840.258 617.1174 124.5235 15.32483 1.119586 0.03621646 
3.915606e-34 1.916418e-27 2.156384e-21 5.578361e-16 3.31766e-11 4.536301e-07 0.00142599 1.030566 171.23 6540.766 57441.01 115976.4 54121.19 13418.06 47001.19 65991.91 24388.32 12583.56 9010.529 2117.455 415.6662 88.53881 12.96287 0.9981761 0.03582115 
4.510014e-34 2.207339e-27 2.483733e-21 6.425184e-16 3.821297e-11 5.224934e-07 0.001642462 1.187011 197.2236 7533.687 66160.84 133581.9 62302.89 14547.55 48593.7 68149.71 24357.34 10056.6 7051.924 2039.991 571.8103 97.39148 9.747589 0.7576901 0.03039347 
3.546636e-34 1.735832e-27 1.953186e-21 5.052709e-16 3.005035e-11 4.108842e-07 0.001291618 0.9334552 155.0949 5924.426 52028.31 105048.6 49103.63 14340.04 55922.95 78493.19 27778.02 10591.09 7221.865 1901.057 474.0941 94.87132 11.47887 0.7320175 0.02392587 
5.613681e-34 2.747508e-27 3.091539e-21 7.997521e-16 4.756425e-11 6.503552e-07 0.002044397 1.47749 245.4871 9377.29 82351.36 166270.4 77448.49 15429.36 44130.83 61859.91 22799.72 11582.4 8337.655 2130.59 490.3519 89.53882 10.41751 0.7540206 0.02543475 
4.550966e-34 2.227382e-27 2.506286e-21 6.483526e-16 3.855995e-11 5.272377e-07 0.001657376 1.197789 199.0144 7602.094 66761.59 134795.9 62995.63 18053.41 69636.73 97680.76 33748.38 10262.41 6640.844 1906.06 537.8602 98.52879 10.52122 0.706897 0.02429407 
5.283793e-34 2.58605e-27 2.909865e-21 7.527546e-16 4.476914e-11 6.12137e-07 0.001924258 1.390665 231.061 8826.234 77511.99 156500.4 72992.66 17057.32 57016.47 80023.68 29525.52 15087.72 10798.29 2566.317 506.5663 96.27292 11.94914 0.8073675 0.02587016 
6.394494e-34 3.129661e-27 3.521545e-21 9.109905e-16 5.418001e-11 7.408138e-07 0.002328755 1.682996 279.6321 10681.59 93805.71 189398 88316.76 20121.93 65818.84 92274.38 32705.81 12639.38 8731.755 2520.828 706.2462 120.9224 11.68469 0.7950607 0.02753697 
5.108797e-34 2.500402e-27 2.813492e-21 7.278238e-16 4.328641e-11 5.918634e-07 0.001860528 1.344607 223.4084 8533.914 74944.84 151318.5 70726.32 20506.81 79641.97 111776.5 39471.32 14775.78 10008.91 2574.524 613.4897 121.6079 14.71725 0.9262319 0.02804945 
4.885677e-34 2.3912e-27 2.690617e-21 6.960372e-16 4.139593e-11 5.660146e-07 0.001779272 1.285884 213.6514 8161.207 71671.73 144709.2 67558.13 17504.48 63299.78 88883.52 32667.64 16312.17 11699.17 2964.193 667.2276 118.5467 13.27902 0.9478169 0.03169711 
5.132363e-34 2.511936e-27 2.826471e-21 7.311813e-16 4.348609e-11 5.945937e-07 0.00186911 1.35081 224.439 8573.281 75290.56 152015.5 70933.05 17426.55 60621.91 85059.06 30636.68 13391.52 9485.923 2706.132 752.7567 136.2665 14.18481 0.9214077 0.03077009 
8.097032e-34 3.962936e-27 4.459159e-21 1.153542e-15 6.860548e-11 9.38056e-07 0.002948787 2.131095 354.0844 13525.57 118781.5 239824.3 111711 22287.82 63853.1 89438.53 31934.78 13080.65 9086.543 2450.342 636.5426 127.2892 15.58716 1.033084 0.03216464 
