1.095366e-36 1.520296e-28 2.550612e-21 5.17259e-15 1.268e-09 3.757314e-05 0.1345809 58.26888 3049.561 19292.43 14781.04 2777.451 8645.594 6977.517 5184.064 4683.205 1954.308 695.8419 140.4186 15.18102 0.6418922 0.007614442 1.923689e-05 8.581418e-09 5.998381e-13 
1.58604e-36 2.20132e-28 3.69317e-21 7.489675e-15 1.836006e-09 5.440421e-05 0.194867 84.37069 4415.626 27934.64 21429.25 5166.148 18262.54 13306.48 5800.381 4358.415 1726.615 550.6474 97.03759 8.744986 0.2950462 0.002688485 5.059603e-06 1.643552e-09 8.240516e-14 
1.26458e-36 1.755153e-28 2.944634e-21 5.971659e-15 1.463882e-09 4.33775e-05 0.1553711 67.27034 3520.662 22272.99 17146.67 6629.662 27012.46 19149.46 11589.33 7798.465 1896.311 459.278 69.88397 5.169604 0.1363749 0.0009381103 1.302999e-06 3.075955e-10 1.1083e-14 
2.326573e-36 3.229129e-28 5.417534e-21 1.098665e-14 2.693248e-09 7.980586e-05 0.2858516 123.7639 6477.309 40977.55 31442.97 7306.367 21996.11 16129.36 16179.91 10789.05 3015.161 566.8803 52.95164 2.957527 0.05995558 0.0003064233 3.100034e-07 5.27457e-11 1.360981e-15 
2.129088e-36 2.955033e-28 4.957681e-21 1.005408e-14 2.464639e-09 7.303176e-05 0.2615879 113.2585 5927.5 37499.73 28908.58 11527.91 41018.96 25538.52 13872.15 8795.915 3376.452 666.1374 53.17376 1.831218 0.02471253 9.112142e-05 6.632323e-08 8.050766e-12 1.476009e-16 
3.001982e-36 4.166553e-28 6.990258e-21 1.41761e-14 3.475105e-09 0.0001029737 0.3688351 159.6928 8357.688 52873.89 40684.52 12638.34 38205.92 25416.4 23844.94 12338.88 2754.037 532.8128 47.86236 1.387637 0.01190913 2.74592e-05 1.359579e-08 1.158136e-12 1.495599e-17 
2.865034e-36 3.976478e-28 6.671367e-21 1.35294e-14 3.316573e-09 9.827611e-05 0.352009 152.4078 7976.416 50462.56 39009.76 17321.82 54468.01 31974.2 22522.13 11863.71 3535.334 492.9516 32.14672 0.9046699 0.006518777 1.003707e-05 3.074462e-09 1.690083e-13 1.478391e-18 
4.787461e-36 6.64468e-28 1.114783e-20 2.260757e-14 5.54198e-09 0.000164219 0.5882058 254.6728 13328.56 84322.06 64958.87 20338.78 52679.76 32810.26 30365.01 13306.41 3014.904 432.5132 25.10305 0.4961536 0.002930378 3.694977e-06 8.101029e-10 2.882601e-14 1.597572e-19 
6.748982e-36 9.367141e-28 1.571532e-20 3.187036e-14 7.812643e-09 0.0002315029 0.8292058 359.0175 18789.55 118872 91851.56 34701.62 88376.23 46155.62 29431.03 12652.46 3140.608 352.8461 17.01601 0.2870398 0.001226722 1.139237e-06 1.93737e-10 5.181727e-15 2.016647e-20 
5.33764e-36 7.408292e-28 1.242895e-20 2.520565e-14 6.17887e-09 0.0001830912 0.6558029 283.94 14860.29 94017.92 73490.85 47180.96 125269.1 66131.78 46415.6 15520.48 2680.221 278.3117 11.45001 0.1483602 0.0004980573 3.406138e-07 4.097572e-11 7.94086e-16 2.291272e-21 
1.151627e-35 1.598382e-27 2.681617e-20 5.438265e-14 1.333127e-08 0.0003950298 1.414933 612.6169 32061.94 202840.5 156618.1 49360.54 100340.3 65287.13 62274.96 19927.86 3221.14 236.5932 7.242106 0.07578774 0.000191584 9.712723e-08 8.57682e-12 1.184606e-16 2.400293e-22 
1.173653e-35 1.628953e-27 2.732906e-20 5.542278e-14 1.358624e-08 0.0004025852 1.441995 624.334 32675.17 206734.2 161966.5 97035.11 213238.5 93872.15 50850.91 18135.92 3576.061 240.029 5.536818 0.03994028 7.42437e-05 2.783567e-08 1.778996e-12 1.769293e-17 2.571597e-23 
1.040885e-35 1.44468e-27 2.423751e-20 4.915318e-14 1.204932e-08 0.0003570435 1.278872 553.7072 28978.85 183357.7 144929.4 104467.9 219721 129029.2 97455.41 22644.06 2829.828 199.2216 4.505034 0.02520548 3.211664e-05 8.280037e-09 3.763815e-13 2.682559e-18 2.7789e-24 
6.883874e-36 9.554363e-28 1.602943e-20 3.250736e-14 7.968796e-09 0.00023613 0.8457792 366.1932 19165.12 121278.1 97729.58 96767.18 195448.1 126287.2 99091.15 27930.97 3816.138 171.2946 2.978581 0.01520443 1.570693e-05 2.887413e-09 8.897261e-14 4.322822e-19 3.115571e-25 
1.156698e-35 1.605421e-27 2.693426e-20 5.462214e-14 1.338997e-08 0.0003967694 1.421164 615.3148 32203.15 203755.7 159735.8 77533.96 131042.5 103399.3 83062.72 23570.09 3384.875 161.2664 2.195653 0.007680717 6.229596e-06 9.26375e-10 2.162053e-14 7.447308e-20 3.675342e-26 
7.425063e-36 1.03055e-27 1.728961e-20 3.506298e-14 8.595278e-09 0.0002546938 0.9122718 394.9822 20671.86 130841.2 107884.3 123560.1 207897.8 96088.59 54731.96 16675.29 2389.575 111.7487 1.479382 0.004344093 2.492574e-06 2.604758e-10 4.546378e-15 1.197017e-20 4.423539e-27 
1.261747e-35 1.751221e-27 2.938037e-20 5.958279e-14 1.460602e-08 0.0004328031 1.55023 671.1962 35127.8 222283 175944 94912.27 141952.9 119758.5 74013.56 13410.69 1445.219 65.21368 0.8033692 0.002126384 1.029896e-06 8.175277e-11 1.003566e-15 1.83829e-21 4.852972e-28 
8.420708e-36 1.168739e-27 1.960802e-20 3.976466e-14 9.747839e-09 0.0002888463 1.0346 447.9463 23443.87 148434.1 125476.6 154211.4 219397.9 101575.3 51955.79 13110.73 1211.327 34.97038 0.3444937 0.0007907992 3.253038e-07 2.129062e-11 2.065061e-16 2.834863e-22 5.356321e-29 
1.139739e-35 1.581882e-27 2.653936e-20 5.382128e-14 1.319365e-08 0.0003909521 1.400327 606.2932 31731.11 200845.5 162999.9 117048.5 160177.7 133854.2 64762.57 9744.662 803.9404 22.70025 0.158034 0.0002538015 8.132053e-08 4.279466e-12 3.312537e-17 3.574458e-23 5.209967e-30 
1.470166e-35 2.040494e-27 3.423352e-20 6.942489e-14 1.701869e-08 0.0005042951 1.806303 782.0668 40930.54 259124 213114.4 165791.7 194818.2 104811 48787.13 9761.233 642.2094 12.71572 0.07454989 9.20632e-05 2.033904e-08 7.534953e-13 4.328363e-18 3.561903e-24 3.98016e-31 
1.250624e-35 1.735784e-27 2.912138e-20 5.905758e-14 1.447727e-08 0.000428988 1.536565 665.2798 34818.61 220583.3 191264.6 217199.3 248580.6 134728.9 48603.91 6849.336 442.4376 8.23728 0.03512697 3.190367e-05 5.377895e-09 1.44751e-13 5.770406e-19 3.291125e-25 2.609869e-32 
1.744661e-35 2.421475e-27 4.062526e-20 8.238722e-14 2.019626e-08 0.000598452 2.143558 928.0867 48572.99 307628 257644.5 203690.6 227285.8 159786.3 55309.6 6618.672 305.7085 4.470075 0.01655303 1.17343e-05 1.41393e-09 2.735286e-14 7.96807e-20 3.285432e-26 1.840028e-33 
2.031105e-35 2.81904e-27 4.729525e-20 9.591382e-14 2.351214e-08 0.0006967078 2.495494 1080.463 56548.39 358354.7 310294.8 290468.2 281918.6 145685 48308.24 6258.779 250.8833 2.688206 0.007144586 3.919579e-06 3.704915e-10 5.346446e-15 1.112101e-20 3.24003e-27 1.291988e-34 
1.928693e-35 2.676899e-27 4.491053e-20 9.107766e-14 2.232662e-08 0.0006615785 2.369666 1025.984 53698.02 340625.2 309277.4 348258.1 337175.3 185156.8 48969.51 4868.861 179.9672 1.723746 0.003488598 1.345134e-06 9.052105e-11 9.656537e-16 1.50637e-21 3.249692e-28 9.376978e-36 
1.651428e-35 2.292073e-27 3.845428e-20 7.798451e-14 1.911699e-08 0.0005664712 2.029008 878.4912 45979.53 291989.3 276539.5 343129.1 336894.5 200604.5 50029.78 4317.053 118.9621 0.892701 0.001501992 4.556467e-07 2.228051e-11 1.66092e-16 1.811973e-22 2.783775e-29 5.81935e-37 
1.455209e-35 2.019735e-27 3.388524e-20 6.871858e-14 1.684555e-08 0.0004991645 1.787926 774.1114 40517.3 257532.2 249168.8 306924 300336.6 182429.1 44056.12 3631.809 85.02029 0.4841151 0.0005954415 1.370748e-07 5.177946e-12 2.912661e-17 2.309413e-23 2.505933e-30 3.652787e-38 
1.758773e-35 2.441061e-27 4.095385e-20 8.305359e-14 2.035961e-08 0.0006032925 2.160896 935.5942 48968.26 310851.8 283760.3 277353.4 266721.2 156477.3 37441.5 3062.19 69.38473 0.3611793 0.0003735476 6.855182e-08 2.055321e-12 9.377598e-18 6.14003e-24 5.515476e-31 6.58894e-39 
