1.311384e-36 1.820114e-28 3.053619e-21 6.192678e-15 1.518062e-09 4.498296e-05 0.1611216 69.7601 3650.966 23097.11 17701.18 3585.376 11936.93 9515.054 6248.466 5458.594 2072.26 677.3506 120.6213 11.3197 0.4134643 0.004302187 9.757125e-06 3.992134e-09 2.601494e-13 
1.167906e-36 1.620976e-28 2.719524e-21 5.51514e-15 1.351972e-09 4.006139e-05 0.1434934 62.12769 3251.516 20570.16 15798.38 4683.656 18476.52 13583.31 6639.564 5023.437 1808.171 531.6545 83.47876 6.570057 0.1916474 0.001527619 2.567829e-06 7.606961e-10 3.539041e-14 
1.741641e-36 2.417283e-28 4.055494e-21 8.224461e-15 2.01613e-09 5.974161e-05 0.2139847 92.648 4848.828 30675.21 23528.25 5293.234 16719.39 12238.12 9485.07 6667.265 1745.259 413.0761 55.92151 3.638876 0.08361452 0.0005043303 6.247414e-07 1.340124e-10 4.459917e-15 
2.158284e-36 2.995556e-28 5.025666e-21 1.019195e-14 2.498437e-09 7.403325e-05 0.2651751 114.8116 6008.784 38013.58 29192.39 7754.673 25225.09 16625.88 8893.341 5783.272 1948.06 398.5086 37.65963 1.895631 0.03373413 0.0001523211 1.378833e-07 2.13115e-11 5.067441e-16 
2.078286e-36 2.884524e-28 4.839388e-21 9.814182e-15 2.405831e-09 7.128918e-05 0.2553462 110.5561 5786.066 36604.82 28171.04 9431.63 31645.1 20210.7 12921.04 7232.24 1720.465 332.9117 30.7415 1.095926 0.01369623 4.514593e-05 2.960342e-08 3.277194e-12 5.543079e-17 
2.908311e-36 4.036544e-28 6.772139e-21 1.373376e-14 3.36667e-09 9.976059e-05 0.3573262 154.7099 8096.901 51223.92 39374.17 10801.32 30798.4 19542.7 15538.57 8226.7 1996.103 299.8871 21.21146 0.6576576 0.005972746 1.324354e-05 6.034122e-09 4.721319e-13 5.648286e-18 
4.599156e-36 6.383326e-28 1.070935e-20 2.171835e-14 5.323999e-09 0.0001577598 0.56507 244.6558 12804.31 81004.83 62279.65 16667.66 43331.28 24607.96 15019.18 7359.311 1936.525 272.8219 15.75329 0.354487 0.002477764 4.000016e-06 1.228528e-09 6.463275e-14 5.315852e-19 
6.151215e-36 8.537481e-28 1.43234e-20 2.904756e-14 7.120667e-09 0.0002109984 0.7557619 327.2188 17125.33 108342.1 83476.01 26521.03 68841.28 36544.69 20639.43 8382.636 1669.993 214.2101 11.65642 0.2105222 0.00104991 1.212701e-06 2.675101e-10 9.739688e-15 5.3947e-20 
7.080182e-36 9.826826e-28 1.648654e-20 3.343437e-14 8.196042e-09 0.0002428637 0.8698984 376.636 19711.63 124705.5 96354.14 36267.69 92267.39 48455.66 30942.74 11102.53 1822.166 173.3867 7.289577 0.1124177 0.0004435301 3.662395e-07 5.599494e-11 1.426178e-15 5.536022e-21 
7.646055e-36 1.061222e-27 1.78042e-20 3.610656e-14 8.851099e-09 0.0002622742 0.9394237 406.738 21287.05 134674.2 104337.8 43873.45 106209.1 56037.35 39345.46 13212.67 2146.686 167.0077 5.013931 0.05492224 0.0001663256 1.05778e-07 1.17787e-11 2.091798e-16 5.590069e-22 
1.530369e-35 2.124051e-27 3.563536e-20 7.226778e-14 1.77156e-08 0.0005249455 1.880269 814.0918 42606.33 269548.4 207854.8 59298.8 114355.1 59808.83 42626.03 13357.58 2133.341 149.7993 3.728084 0.0289235 5.907189e-05 2.654678e-08 2.173719e-12 2.832193e-17 5.41917e-23 
1.657831e-35 2.300959e-27 3.860337e-20 7.828685e-14 1.91911e-08 0.0005686674 2.036874 881.8962 46154.95 292012.4 227413.5 108041.2 225855.6 95209.27 45256.75 12812.86 1951.503 124.4583 2.740184 0.01715741 2.525199e-05 7.607114e-09 4.181715e-13 3.783163e-18 5.161747e-24 
1.331877e-35 1.848557e-27 3.101339e-20 6.289452e-14 1.541785e-08 0.0004568591 1.636395 708.5026 37080.23 234612.8 184693.6 119116.3 244489.1 124890.7 81450.62 17726.14 1799.302 96.08444 1.846 0.009696521 1.130466e-05 2.508162e-09 9.532956e-14 5.775813e-19 5.278715e-25 
9.89454e-36 1.373297e-27 2.30399e-20 4.672446e-14 1.145395e-08 0.0003394015 1.215681 526.348 27546.98 174304.4 138325.1 101314.2 196177.9 116746.8 84595.17 20584.65 2393.545 91.7382 1.216402 0.005042174 4.704916e-06 8.11109e-10 2.306376e-14 1.005047e-19 6.387908e-26 
1.36594e-35 1.895835e-27 3.180656e-20 6.450307e-14 1.581217e-08 0.0004685435 1.678247 726.6228 38028.57 240612.7 188424.4 88200.57 144754.7 91330.27 64867.05 16822.54 2134.246 86.311 0.9907449 0.002802607 1.832783e-06 2.365941e-10 5.097428e-15 1.662608e-20 7.769052e-27 
1.251343e-35 1.736782e-27 2.913812e-20 5.909152e-14 1.448559e-08 0.0004292346 1.537448 665.6621 34838.16 220456 175801.5 120953.5 191394.5 86003.15 45342.91 11272.84 1393.767 57.45273 0.6577732 0.001658165 8.092894e-07 7.096904e-11 1.056433e-15 2.475161e-21 8.467788e-28 
1.353279e-35 1.878263e-27 3.151175e-20 6.39052e-14 1.566561e-08 0.0004642006 1.662691 719.8878 37676.14 238421.4 190118.8 120207.6 175683.8 99454.82 52575.56 8951.206 820.6705 30.54365 0.3268406 0.0007641024 3.275348e-07 2.30263e-11 2.49581e-16 4.022061e-22 9.386342e-29 
1.356593e-35 1.882862e-27 3.158891e-20 6.406167e-14 1.570397e-08 0.0004653372 1.666762 721.6505 37768.44 239034.3 192703.2 135982.7 184195.9 95079.1 45856.09 8412.547 655.8757 16.47438 0.1352335 0.000268448 9.894916e-08 5.882715e-12 5.209201e-17 6.544064e-23 1.131975e-29 
1.621325e-35 2.250292e-27 3.775332e-20 7.656297e-14 1.876851e-08 0.0005561453 1.992022 862.4768 45138.78 285691.2 230116.2 146993.8 181922.5 98526.83 43103.01 6780.886 478.6326 10.64621 0.06292169 8.66907e-05 2.418308e-08 1.144119e-12 8.144672e-18 8.176187e-24 1.114762e-30 
1.701735e-35 2.361895e-27 3.96257e-20 8.036011e-14 1.969934e-08 0.0005837274 2.090816 905.2514 47377.56 299925.7 245611 181341.5 208623.3 100968.1 38819.01 5678.658 340.2628 6.253331 0.03058524 3.181617e-05 6.13668e-09 2.016363e-13 1.043471e-18 7.886065e-25 8.223973e-32 
1.947708e-35 2.70329e-27 4.535329e-20 9.197556e-14 2.254673e-08 0.0006681007 2.393028 1036.099 54225.73 343320.1 282369.4 201212.2 216255.9 111533.3 38191.42 4566.706 226.3824 3.42575 0.01319231 1.067311e-05 1.563321e-09 3.705597e-14 1.3282e-19 6.905353e-26 5.040691e-33 
2.183983e-35 3.031225e-27 5.085508e-20 1.031331e-13 2.528186e-08 0.0007491478 2.683326 1161.788 60804.07 385065.2 320778.8 239628.7 238524.1 115533.1 35885.88 4025.968 164.7478 1.926458 0.00573274 3.535066e-06 3.881979e-10 6.847112e-15 1.805101e-20 6.759444e-27 3.473604e-34 
2.568615e-35 3.565068e-27 5.981142e-20 1.212964e-13 2.973437e-08 0.0008810838 3.155899 1366.396 71512.88 452987.3 380479.8 281034.6 261752.9 126124.5 34767.18 3408.625 120.4025 1.162115 0.002630269 1.196343e-06 9.674387e-11 1.252097e-15 2.409058e-21 6.562074e-28 2.445944e-35 
2.938721e-35 4.078751e-27 6.842951e-20 1.387737e-13 3.401873e-08 0.001008037 3.610626 1563.277 81817.65 518465.9 442507 340982.1 296279.4 134518.5 33000.9 2864.535 84.06771 0.6577103 0.00117869 4.063893e-07 2.396973e-11 2.229476e-16 3.080328e-22 6.033545e-29 1.616958e-36 
2.482732e-35 3.445868e-27 5.781159e-20 1.172407e-13 2.874019e-08 0.0008516243 3.05038 1320.71 69123.87 438552.7 395579.8 391678.7 330730.1 146312.4 31522.7 2339.23 56.85081 0.3567525 0.0004957053 1.301975e-07 5.755087e-12 3.928377e-17 3.908337e-23 5.451475e-30 1.036586e-37 
2.36011e-35 3.275677e-27 5.495627e-20 1.114502e-13 2.732071e-08 0.0008095626 2.899721 1255.481 65710.61 417045.4 376876.6 346696.9 298952.6 150191.7 29842.56 1936.204 38.46575 0.1904525 0.0002038153 4.036626e-08 1.325029e-12 6.659158e-18 4.845379e-24 4.90426e-31 6.707898e-39 
2.391974e-35 3.319902e-27 5.569824e-20 1.129549e-13 2.768957e-08 0.0008204926 2.938871 1272.431 66597.54 422590.3 378268.4 331349.9 277079.9 129387.9 26545.56 1789.56 32.85721 0.1406498 0.0001257438 2.049425e-08 5.497085e-13 2.245641e-18 1.322647e-24 1.080918e-31 1.192089e-39 
