1.500986e-36 2.083269e-28 3.495116e-21 7.088025e-15 1.737546e-09 5.148666e-05 0.1844168 79.84613 4178.828 26436.5 20251.56 3656.044 10922.15 8217.523 2081.075 1328.1 410.5072 123.9136 22.72714 2.262224 0.08814058 0.0009707453 2.300231e-06 9.706865e-10 6.461536e-14 
2.236064e-36 3.103509e-28 5.206781e-21 1.055925e-14 2.588475e-09 7.670125e-05 0.2747314 118.9492 6225.328 39383.29 30175.56 5569.969 15948.73 11309.06 3038.402 1801.282 430.9119 107.2868 17.86215 1.5428 0.04914695 0.0004200725 7.450569e-07 2.298622e-10 1.102101e-14 
2.401816e-36 3.333563e-28 5.592743e-21 1.134197e-14 2.78035e-09 8.238687e-05 0.2950964 127.7665 6686.792 42302.76 32450.89 7483.694 24006.6 15977.78 4273.897 2340.755 547.3111 113.3014 14.13135 1.007938 0.02606754 0.0001722743 2.281103e-07 5.142057e-11 1.777627e-15 
1.725029e-36 2.394226e-28 4.016811e-21 8.146011e-15 1.996899e-09 5.917176e-05 0.2119436 91.76428 4802.577 30382.8 23361.46 7396.196 26102.61 16543.66 5735.275 3116.406 684.0458 128.8563 13.27131 0.6839842 0.01335765 6.745151e-05 6.657184e-08 1.09595e-11 2.732137e-16 
3.55706e-36 4.936965e-28 8.282783e-21 1.679732e-14 4.117665e-09 0.0001220139 0.4370341 189.2207 9903.056 62649.8 48017.73 8592.665 19273.75 11859.2 5920.441 3275.884 844.3254 154.4905 13.82723 0.5538982 0.007571648 2.716238e-05 1.955216e-08 2.343344e-12 4.214081e-17 
5.234875e-36 7.265661e-28 1.218965e-20 2.472037e-14 6.059909e-09 0.0001795662 0.6431768 278.4734 14574.19 92201.22 70772.04 15899.42 40140.64 21632.11 5126.16 2384.5 790.7188 158.3031 14.1806 0.47276 0.004778956 1.176084e-05 5.798959e-09 4.88336e-13 6.257849e-18 
8.273583e-36 1.148319e-27 1.926543e-20 3.90699e-14 9.577527e-09 0.0002837997 1.016524 440.1199 23034.12 145721.9 111895.7 25373.89 59603.34 30611.86 9415.502 3611.095 636.8993 122.7148 12.1099 0.3816496 0.003116767 5.556466e-06 1.875808e-09 1.066363e-13 9.335273e-19 
8.231826e-36 1.142523e-27 1.91682e-20 3.887272e-14 9.529189e-09 0.0002823673 1.011394 437.8986 22917.87 144988.3 111748 36594.57 95940.58 46019.53 14062.45 5140.449 954.7815 116.9358 8.648794 0.2664951 0.001947699 2.757227e-06 6.78587e-10 2.679346e-14 1.59381e-19 
1.380096e-35 1.915482e-27 3.213618e-20 6.517152e-14 1.597603e-08 0.000473399 1.695638 734.1529 38422.64 243076.7 186913.9 45753.91 95895.5 45759.53 20374.75 7132.841 1256.223 143.0074 7.461251 0.1595836 0.0009908112 1.190712e-06 2.318489e-10 6.810169e-15 2.889005e-20 
1.652384e-35 2.2934e-27 3.847654e-20 7.802966e-14 1.912805e-08 0.0005667992 2.030182 878.9989 46003.31 291039.5 224631.4 73217.5 161837.9 67994.64 21258.55 7376.921 1599.133 170.6513 7.617252 0.1154041 0.0004815353 4.379863e-07 6.813119e-11 1.572799e-15 5.063516e-21 
2.305414e-35 3.199763e-27 5.368266e-20 1.088674e-13 2.668755e-08 0.000790801 2.83252 1226.384 64184.04 406061.2 313458.5 97131.25 193036.2 80560.2 32173.22 9158.35 1533.365 171.989 7.361688 0.09010924 0.0002660926 1.609734e-07 1.74226e-11 2.975759e-16 7.284089e-22 
2.011989e-35 2.792508e-27 4.685011e-20 9.501108e-14 2.329085e-08 0.0006901504 2.472006 1070.293 56014.92 354393.9 275932.6 129786.5 269916.6 104221.2 38175.33 10915.76 1859.297 161.2509 6.145069 0.06778818 0.0001588823 6.897722e-08 5.049578e-12 5.784542e-17 9.762401e-23 
1.556339e-35 2.160097e-27 3.62401e-20 7.349419e-14 1.801624e-08 0.000533854 1.912178 827.9072 43329.39 274145.8 214783.9 119154.3 235984.8 99224.47 49539.25 12852.73 2018.298 164.7169 5.008961 0.0443711 8.65935e-05 2.967969e-08 1.601539e-12 1.286276e-17 1.478553e-23 
1.772563e-35 2.4602e-27 4.127496e-20 8.370479e-14 2.051924e-08 0.0006080227 2.177839 942.9289 49349.17 312229 243504.5 105847.5 181517.5 78141.16 42344.1 12635.92 2168.871 156.0131 4.075681 0.0283425 4.194639e-05 1.115736e-08 4.667303e-13 2.824583e-18 2.365255e-24 
1.787103e-35 2.480382e-27 4.161355e-20 8.439144e-14 2.068757e-08 0.0006130105 2.195704 950.6639 49754.01 314806.7 247226.1 126555.5 204983.6 75276.6 32876.68 10038.22 1890.084 142.1329 3.239266 0.01813225 2.054701e-05 4.038055e-09 1.246698e-13 5.630918e-19 3.52895e-25 
1.873787e-35 2.600693e-27 4.363202e-20 8.848486e-14 2.169102e-08 0.0006427446 2.302207 996.776 52167.35 330090.1 260219.8 137137.2 204615.8 77465.19 33784.48 8165.136 1372.272 104.784 2.291916 0.01088482 9.626343e-06 1.422038e-09 3.220994e-14 1.052868e-19 4.767922e-26 
1.853069e-35 2.571938e-27 4.314959e-20 8.750651e-14 2.145119e-08 0.000635638 2.276752 985.755 51590.59 326465.7 259370 151759.6 210959.6 77635.28 32448.6 7603.949 1057.597 66.86027 1.330017 0.005606752 4.093698e-06 4.687431e-10 7.931261e-15 1.899481e-20 6.226475e-27 
2.143585e-35 2.975154e-27 4.991439e-20 1.012254e-13 2.481421e-08 0.0007352904 2.63369 1140.297 59678.75 377659.9 300183.4 163309.7 205041.1 76920.22 31278.2 6827.437 856.2243 43.71982 0.6829293 0.002379091 1.443251e-06 1.331988e-10 1.74985e-15 3.154189e-21 7.618413e-28 
2.293731e-35 3.183548e-27 5.341062e-20 1.083157e-13 2.655231e-08 0.0007867935 2.818166 1220.169 63859.01 404165.9 324746.6 198904.1 232240.1 80474.59 29648.74 6217.589 699.7221 29.95482 0.3616293 0.0009466775 4.417403e-07 3.194371e-11 3.283302e-16 4.568774e-22 8.373361e-29 
2.541744e-35 3.527773e-27 5.918571e-20 1.200274e-13 2.942331e-08 0.0008718666 3.122884 1352.101 70763.96 447917.7 362255.2 225679.7 243146.2 87249.59 30304.99 5554.733 551.9235 19.98855 0.1904315 0.0003731381 1.271905e-07 6.747606e-12 5.162538e-17 5.405552e-23 7.480546e-30 
2.815018e-35 3.907059e-27 6.554902e-20 1.329321e-13 3.258674e-08 0.0009656046 3.458639 1497.471 78372.27 496156.3 404939.1 262093.9 260106.7 90457.68 29488.65 5078.12 426.5174 12.63336 0.09553054 0.0001423294 3.569615e-08 1.366848e-12 7.500396e-18 5.650084e-24 5.667245e-31 
3.252883e-35 4.514787e-27 7.574492e-20 1.536092e-13 3.765548e-08 0.001115801 3.996617 1730.397 90563.04 573435.1 471793.7 308240.5 282126.6 97830.09 29554.38 4642.884 340.4051 8.135518 0.04749286 5.366703e-05 1.00103e-08 2.79864e-13 1.106173e-18 5.951327e-25 4.246152e-32 
3.443604e-35 4.779496e-27 8.018595e-20 1.626155e-13 3.986328e-08 0.001181222 4.230944 1831.853 95873.46 607284.5 509412.9 370259 317042.2 107347.2 30052.65 4306.454 270.7392 5.272783 0.02373587 2.000119e-05 2.748083e-09 5.620445e-14 1.613024e-19 6.254174e-26 3.195352e-33 
3.296668e-35 4.575558e-27 7.676449e-20 1.556768e-13 3.816234e-08 0.00113082 4.050413 1753.69 91783.51 581691.4 500348 406456.7 331429.9 117955.5 31099.88 4014.33 215.2426 3.384749 0.01178637 7.438236e-06 7.487399e-10 1.109687e-14 2.298092e-20 6.416571e-27 2.355861e-34 
3.232266e-35 4.486173e-27 7.526485e-20 1.526356e-13 3.741682e-08 0.001108729 3.971286 1719.431 89991.38 570583.9 497366 404013.9 311697.7 116618.3 29974.38 3608.841 164.2708 2.071232 0.005553994 2.627035e-06 1.946418e-10 2.095983e-15 3.126055e-21 6.253589e-28 1.640982e-35 
3.411053e-35 4.734316e-27 7.942798e-20 1.610783e-13 3.948646e-08 0.001170056 4.19095 1814.538 94970.18 602403.2 529507.7 413721.7 295967.2 107805.6 26686.91 3057.157 121.4308 1.233707 0.002539079 8.980231e-07 4.896193e-11 3.839245e-16 4.138922e-22 5.951667e-29 1.117833e-36 
