2.74633e-06 0.0002980883 0.01907762 0.7199309 16.01942 210.1843 1626.261 7423.169 20025.3 32186.92 31945.97 22511.29 15784.36 13566.52 11742.28 8277.04 4199.13 1463.508 354.1611 61.05868 7.557004 0.6639605 0.0407847 0.001724514 4.924671e-05 
5.781333e-06 0.0006275094 0.04016053 1.515536 33.72277 442.4673 3423.644 15630.02 42192.73 67989.42 68036.08 48489.62 32005.72 21097.56 11803.7 5625.246 2545.833 1026.77 314.1522 66.12947 9.23724 0.8500224 0.05163909 0.002072758 5.474349e-05 
7.82765e-06 0.000849618 0.05437549 2.051969 45.65949 599.1053 4636.287 21178.39 57309.37 93273.44 96927.87 76917.96 59186.76 42313.73 23533.24 10026.83 3477.671 997.3597 235.7081 45.51317 6.728902 0.694864 0.04704561 0.002027175 5.497548e-05 
9.00057e-06 0.0009769275 0.06252331 2.359448 52.50171 688.9012 5331.751 24365.43 66041.89 108160.4 114834.6 96032.18 78886.4 59545.79 35610.33 16709.32 6176.607 1715.898 347.2182 51.96185 5.908198 0.5091794 0.03193618 0.001376216 3.873754e-05 
9.93773e-06 0.001078648 0.06903342 2.605124 57.96872 760.6517 5887.494 26912.26 73013.57 119952.9 128495.2 109255.8 91042.77 69595.21 42777.06 20969.94 8133.556 2370.217 499.0569 74.7509 7.872677 0.5768401 0.02928285 0.00102761 2.465854e-05 
1.733957e-05 0.001882048 0.120451 4.545468 101.1441 1327.146 10270.71 46918.76 126944.8 206177.4 211464.6 159701.1 113316.3 78886.78 47128.33 23014.09 8959.747 2642.083 568.5297 87.39546 9.376291 0.6844992 0.03332278 0.00106734 2.230131e-05 
2.110388e-05 0.002290629 0.1466003 5.532288 123.1043 1615.385 12504.11 57169.13 155169 254966.1 271713.4 224303 174222.9 120753.6 65456.65 27777.25 9579.458 2624.72 544.0323 82.1052 8.731042 0.6343205 0.0306849 0.0009686775 1.964364e-05 
1.803451e-05 0.001957478 0.1252788 4.727706 105.2035 1380.618 10690.66 48942.75 133492.4 223192.9 250989.2 231844 202601.9 151255.7 87038.64 38637.58 13196 3346.614 617.3841 82.90944 8.042229 0.5481837 0.02537126 0.0007741654 1.523173e-05 
1.510977e-05 0.001640025 0.1049619 3.961013 88.14375 1156.79 8958.786 41033.68 112086.8 188208.8 213845.6 201009.9 179936.7 140430.1 87096.64 42099.55 15348.51 4038.665 749.6952 97.38451 8.769494 0.5403809 0.02248021 0.000622322 1.12754e-05 
1.626128e-05 0.001765012 0.1129611 4.262877 94.86052 1244.906 9639.988 44129 120252.5 199979 219875.1 192087.5 158858.4 119155.8 73476.87 36046.81 13556.53 3729.042 726.0807 97.76157 8.907657 0.5391862 0.02138696 0.0005502322 9.101631e-06 
1.604289e-05 0.001741308 0.1114442 4.205661 93.58925 1228.306 9513.595 43582.26 119036.1 199292.7 222649.6 198538 163393 117009.7 67023.15 30509.71 10896.45 2929.038 569.5434 77.55486 7.176331 0.4395613 0.01746293 0.0004432309 7.106556e-06 
1.723585e-05 0.001870794 0.1197315 4.518417 100.5499 1319.689 10221.87 46829.98 127890.7 213774.2 236914.5 206525 164816 115391.5 64758.1 28388.75 9515.398 2363.048 425.3666 54.46601 4.831441 0.2880297 0.01123356 0.0002806812 4.422919e-06 
1.865223e-05 0.00202453 0.1295709 4.889766 108.8156 1428.253 11064.54 50713.28 138656 232356.6 258390 224747.4 176296 119876.6 64948.67 27389.78 8807.437 2084.614 353.1766 42.00198 3.437783 0.1895532 0.006895441 0.0001623443 2.432115e-06 
2.011195e-05 0.002182971 0.1397115 5.272495 117.3355 1540.185 11934 54727.87 149841 251891.4 281519.3 245281.2 190524.5 127102.3 67148.88 27365.06 8419.836 1892.788 302.8437 33.81606 2.581355 0.1318335 0.004418227 9.560444e-05 1.317624e-06 
2.236028e-05 0.002427009 0.1553306 5.861979 130.4569 1712.526 13271.51 60885.64 166842.6 280832 313777 271150.2 206609.5 134737.5 69514.83 27510.9 8151.218 1750.015 265.3047 27.86303 1.988239 0.09446602 0.002933546 5.860966e-05 7.434778e-07 
2.645825e-05 0.00287181 0.1837987 6.936381 154.3705 2026.541 15706.77 72073.36 197543.3 332259.7 369068.6 312800.6 230441.1 144806.5 71946.7 27320.16 7735.721 1581.55 227.3001 22.5043 1.505257 0.06670053 0.001923726 3.557706e-05 4.166669e-07 
2.950186e-05 0.003202174 0.2049435 7.734498 172.1412 2260.144 17524.08 80496.81 221237.2 374574.3 421448.4 362460.3 267236.6 164713 79143.05 28790.5 7763.413 1505.923 204.6261 19.08017 1.19729 0.04959118 0.001332355 2.28815e-05 2.481669e-07 
3.304203e-05 0.003586437 0.2295382 8.662831 192.8107 2531.809 19636.01 90259.7 248445.7 421822.4 476126.5 408973.8 298560.2 181323.4 85527.57 30253.46 7826.943 1439.475 183.9083 16.0393 0.9384881 0.03617588 0.0009031176 1.43903e-05 1.44594e-07 
3.633771e-05 0.003944167 0.2524357 9.527202 212.0618 2785.03 21608.47 99423.15 274286.4 467847.5 531793.8 458784 332846.4 198997.3 91944.79 31704.79 7948.716 1407.045 171.6033 14.15483 0.7766031 0.02788522 0.0006456558 9.517364e-06 8.834189e-08 
3.256368e-05 0.003534553 0.2262241 8.538428 190.0824 2497.422 19399.02 89528.71 248948.3 432839.4 511512.5 465763.5 351736.5 212437.8 97079.31 32692.38 7935.085 1351.352 157.728 12.38408 0.6430106 0.02172145 0.0004705067 6.455967e-06 5.555375e-08 
3.143063e-05 0.003411582 0.2183556 8.24163 183.4844 2410.987 18731.3 86470.1 240439.1 417297.3 489734.1 440129.8 329257.2 199558 92071.51 31037.13 7414.894 1223.48 136.8121 10.21363 0.5015682 0.01596003 0.0003245231 4.166683e-06 3.344794e-08 
3.06602e-05 0.003327979 0.2130082 8.040119 179.0153 2352.793 18288.4 84515.41 235471.9 409806.9 481275.4 428742.8 313593.7 184492.7 82698.55 27217 6378.006 1032.826 112.7542 8.141096 0.38264 0.01154834 0.0002212093 2.662843e-06 1.997425e-08 
