1.166329e-36 1.618787e-28 2.715851e-21 5.507692e-15 1.350146e-09 4.000729e-05 0.1432996 62.04378 3247.125 20542.38 15777.05 4677.583 18452.98 13564.3 6619.377 5000.043 1787.074 523.0994 81.96742 6.473859 0.1898913 0.001519941 2.562122e-06 7.604482e-10 3.541139e-14 
1.744366e-36 2.421065e-28 4.061838e-21 8.237327e-15 2.019284e-09 5.983507e-05 0.2143195 92.79293 4856.413 30723.2 23564.85 5292.087 16695.15 12218.91 9462.783 6648.053 1734.381 408.1385 54.84285 3.558941 0.08198148 0.0004967234 6.176423e-07 1.328404e-10 4.429225e-15 
2.15698e-36 2.993746e-28 5.022631e-21 1.018579e-14 2.496928e-09 7.398853e-05 0.2650149 114.7423 6005.155 37990.62 29175.15 7766.052 25289.97 16679.57 8974.548 5865.161 2005.676 412.6323 39.03255 1.956353 0.03473491 0.0001570956 1.426897e-07 2.212738e-11 5.275127e-16 
2.078036e-36 2.884177e-28 4.838805e-21 9.813e-15 2.405541e-09 7.128059e-05 0.2553155 110.5428 5785.369 36600.41 28167.51 9425.225 31616.97 20193.36 12912.46 7228.139 1722.456 336.0682 31.32493 1.118894 0.01394304 4.584925e-05 3.00723e-08 3.335685e-12 5.656193e-17 
2.91069e-36 4.039846e-28 6.777679e-21 1.3745e-14 3.369424e-09 9.98422e-05 0.3576185 154.8365 8103.525 51265.82 39406.02 10797.24 30767.18 19488.07 15381.63 8109.647 1941.581 289.9384 20.52378 0.6405402 0.005833976 1.291696e-05 5.871886e-09 4.589832e-13 5.493336e-18 
4.597601e-36 6.381167e-28 1.070573e-20 2.171101e-14 5.322198e-09 0.0001577065 0.5648789 244.5731 12799.98 80977.44 62258.92 16672.75 43358.52 24609.13 14975.48 7311.484 1904.438 265.5172 15.15511 0.3402238 0.002387656 3.867743e-06 1.188365e-09 6.243427e-14 5.12738e-19 
6.14907e-36 8.534504e-28 1.43184e-20 2.903743e-14 7.118184e-09 0.0002109248 0.7554983 327.1047 17119.36 108304.3 83446.35 26495.2 68754.67 36447.45 20452.85 8258.998 1615.777 204.0064 10.91801 0.1946299 0.0009647658 1.115256e-06 2.467109e-10 8.998604e-15 4.985468e-20 
7.074556e-36 9.819017e-28 1.647344e-20 3.34078e-14 8.189529e-09 0.0002426707 0.8692071 376.3366 19695.96 124606.4 96277.67 36241.38 92200.07 48369.94 30781.78 11003.15 1783.102 167.002 6.866551 0.1039905 0.0004048266 3.315996e-07 5.056402e-11 1.288853e-15 5.012089e-21 
7.634528e-36 1.059622e-27 1.777736e-20 3.605213e-14 8.837755e-09 0.0002618788 0.9380074 406.1248 21254.96 134471.2 104181.2 43823.54 106096.9 55938.77 39206.29 13128.67 2116.558 163.0132 4.805513 0.05151568 0.0001530908 9.606066e-08 1.059879e-11 1.871833e-16 4.990007e-22 
1.529102e-35 2.122292e-27 3.560586e-20 7.220796e-14 1.770093e-08 0.000524511 1.878713 813.4179 42571.06 269325.2 207684.4 59288.9 114395.8 60196.84 43405.26 13770.85 2246.916 158.7938 3.946793 0.03027788 6.078179e-05 2.685575e-08 2.169643e-12 2.799101e-17 5.31753e-23 
1.657742e-35 2.300836e-27 3.86013e-20 7.828267e-14 1.919007e-08 0.000568637 2.036765 881.849 46152.48 291996.7 227397.8 107958.9 225646 95120.89 45242.63 12882.49 1987.355 128.9086 2.878621 0.01807162 2.644397e-05 7.873826e-09 4.269085e-13 3.813019e-18 5.147636e-24 
1.330063e-35 1.84604e-27 3.097115e-20 6.280886e-14 1.539685e-08 0.0004562369 1.634166 707.5376 37029.73 234293.3 184443.9 118989 244185.6 124150.1 80468.71 17399.13 1744.524 93.3261 1.813201 0.009647104 1.132187e-05 2.510727e-09 9.490417e-14 5.700748e-19 5.158535e-25 
9.898703e-36 1.373875e-27 2.30496e-20 4.674412e-14 1.145877e-08 0.0003395443 1.216193 526.5694 27558.57 174377.7 138376.5 101236.2 196027.4 116955.4 84899.99 20651.74 2396.002 91.26941 1.20613 0.005033699 4.746965e-06 8.255113e-10 2.357729e-14 1.027733e-19 6.51404e-26 
1.361412e-35 1.889551e-27 3.170113e-20 6.428926e-14 1.575975e-08 0.0004669903 1.672683 724.2142 37902.52 239815.2 187813.2 88121.35 144645.3 90775.27 64193.14 16534.97 2084.102 83.80035 0.9554073 0.002687421 1.757811e-06 2.282622e-10 4.955039e-15 1.626714e-20 7.634895e-27 
1.255166e-35 1.742087e-27 2.922713e-20 5.927203e-14 1.452984e-08 0.0004305458 1.542145 667.6955 34944.58 221129.1 176297 120722.5 190954.5 86239.5 45703.61 11404.38 1410.765 57.96969 0.6609961 0.001658291 8.054116e-07 7.041197e-11 1.048603e-15 2.465648e-21 8.478042e-28 
1.353163e-35 1.878102e-27 3.150905e-20 6.389972e-14 1.566426e-08 0.0004641608 1.662549 719.8261 37672.91 238401.2 190129.7 120555.3 176249.7 99643.07 52728.32 9057.174 838.8492 31.35803 0.3354161 0.0007820019 3.340706e-07 2.339983e-11 2.527482e-16 4.062632e-22 9.471778e-29 
1.353751e-35 1.878917e-27 3.152273e-20 6.392746e-14 1.567107e-08 0.0004643623 1.66327 720.1386 37689.31 238533.7 192315.9 135894 184110 95006.78 45739.55 8349.135 651.2761 16.48232 0.1361069 0.0002705516 9.960296e-08 5.908447e-12 5.218746e-17 6.538806e-23 1.128132e-29 
1.621299e-35 2.250257e-27 3.775273e-20 7.656177e-14 1.876822e-08 0.0005561366 1.991991 862.4632 45138.07 285686.4 230084.3 146684.8 181450.8 98147.82 42857.74 6705.731 470.2869 10.42034 0.06174664 8.553313e-05 2.393816e-08 1.133319e-12 8.061784e-18 8.081587e-24 1.100009e-30 
1.701918e-35 2.36215e-27 3.962996e-20 8.036877e-14 1.970146e-08 0.0005837902 2.091042 905.3489 47382.66 299958 245638.7 181373.5 208655.3 100968.5 38838.66 5687.508 340.1793 6.221286 0.03030118 3.150291e-05 6.093596e-09 2.009705e-13 1.042762e-18 7.889874e-25 8.228828e-32 
1.949086e-35 2.705203e-27 4.538539e-20 9.204066e-14 2.256269e-08 0.0006685736 2.394722 1036.832 54264.12 343563.5 282598.3 201636.5 217354.8 113772.5 39514.43 4859.044 245.8988 3.762056 0.01452677 1.173685e-05 1.716902e-09 4.071003e-14 1.461984e-19 7.621238e-26 5.577336e-33 
2.184579e-35 3.032051e-27 5.086895e-20 1.031612e-13 2.528876e-08 0.0007493521 2.684057 1162.104 60820.66 385170.5 320888.9 239884.3 239005.6 116317.2 36461.49 4178.602 175.3495 2.106873 0.006379371 3.96372e-06 4.361127e-10 7.688484e-15 2.025214e-20 7.581757e-27 3.898407e-34 
2.571648e-35 3.569278e-27 5.988205e-20 1.214396e-13 2.976949e-08 0.0008821243 3.159626 1368.009 71597.34 453521.4 380881.4 281011 261504.4 125658 34578 3393.155 121.2187 1.194656 0.002767597 1.28369e-06 1.050946e-10 1.368692e-15 2.640032e-21 7.194953e-28 2.680899e-35 
2.941624e-35 4.08278e-27 6.84971e-20 1.389107e-13 3.405233e-08 0.001009033 3.614192 1564.821 81898.45 518977.1 442896.5 340951.7 295405.3 132757.3 32187.66 2743.524 79.69692 0.623527 0.001129684 3.960311e-07 2.376202e-11 2.242491e-16 3.131393e-22 6.175986e-29 1.66188e-36 
2.479303e-35 3.441108e-27 5.773173e-20 1.170788e-13 2.870049e-08 0.000850448 3.046166 1318.886 69028.4 437949.4 395148.7 391778.2 330387.9 145415.3 31044.35 2263.046 53.96707 0.333157 0.0004596178 1.209613e-07 5.391977e-12 3.723555e-17 3.750588e-23 5.292231e-30 1.016358e-37 
2.358131e-35 3.272931e-27 5.49102e-20 1.113568e-13 2.729781e-08 0.0008088839 2.897291 1254.428 65655.52 416694 376478.9 345900.8 297562.3 148654 29246.24 1864.177 36.31573 0.175948 0.0001848608 3.616158e-08 1.180269e-12 5.931664e-18 4.333663e-24 4.415543e-31 6.087838e-39 
2.3975e-35 3.327572e-27 5.582692e-20 1.132159e-13 2.775354e-08 0.0008223881 2.94566 1275.37 66751.38 423562.3 378958.5 331102.9 276551.7 128813.7 26299.76 1756.973 31.81803 0.1337437 0.0001173426 1.879453e-08 4.969294e-13 2.008845e-18 1.175354e-24 9.574964e-32 1.055614e-39 
