3.746935e-06 0.0004066946 0.02602841 0.9822329 21.85603 286.7668 2218.895 10130.17 27350.62 44120.54 44426.21 32593.22 23409.4 17931.24 12449.53 7274.979 3411.783 1233.517 347.8335 76.93676 12.65039 1.44051 0.108918 0.005403522 0.0001764489 
4.159641e-06 0.0004514901 0.02889534 1.090425 24.26376 318.3756 2464.064 11261.24 30542.07 50214.41 54334.74 48174.24 42790.08 33526.38 19949.07 9400.625 3822.503 1317.245 358.1559 73.24092 10.97529 1.178058 0.0877993 0.004378069 0.0001414452 
5.942707e-06 0.0006450251 0.04128157 1.557844 34.66454 454.8441 3520.07 16083.01 43561.68 71180.3 75135.1 62479.53 52197.04 41676.48 27466.38 14580.21 6069.581 1886.879 435.6637 76.63159 10.25228 1.002821 0.06853948 0.003164731 9.629768e-05 
8.120107e-06 0.0008813616 0.0564071 2.12864 47.36587 621.5131 4810.255 21983.34 59597.67 97690.46 104057.5 87819.67 73254.61 56550.97 35304.79 17914.61 7439.679 2399.571 572.2551 98.30681 11.97305 1.023759 0.06093929 0.002486834 6.79745e-05 
8.817932e-06 0.0009571041 0.06125466 2.31158 51.43721 674.9669 5224.939 23896 64968.28 107640.1 118736.5 108016.2 96675.4 76473.98 47672.73 23722.45 9464.182 2905.511 665.8808 112.0133 13.47029 1.1206 0.06279411 0.002329476 5.65628e-05 
1.267328e-05 0.001375567 0.08803624 3.322239 73.92609 970.0511 7508.516 34325.35 93144.35 153041.5 163634 137921 113810.7 88064.65 56423.44 29140.33 11780.79 3558.075 785.0278 125.5155 14.30407 1.132721 0.06072455 0.002153204 4.951327e-05 
1.554074e-05 0.001686802 0.1079554 4.073946 90.65415 1189.612 9209.646 42130.09 114600.2 189888.4 208214.5 184088.7 156484.3 118131 71155.93 34455.03 13433.94 4031.203 891.6243 141.1917 15.60765 1.177645 0.05953276 0.001983192 4.285102e-05 
1.371137e-05 0.001488242 0.09524777 3.594422 79.98604 1049.735 8130.097 37248.61 101892.9 172184.4 200107.2 197349.2 184569.1 145532 89221.93 42956.92 16102.55 4534.371 938.6952 140.964 14.98829 1.093145 0.05315656 0.001686858 3.438448e-05 
9.339553e-06 0.001013723 0.06487864 2.448391 54.48584 715.177 5541.957 25440.08 70068.75 121121.8 149614.5 162996.8 166122 140230.1 92569.89 47551.85 18412.17 5178.387 1041.292 148.4646 14.78209 1.006708 0.04590649 0.001373681 2.648199e-05 
1.165071e-05 0.001264577 0.08093317 3.054227 67.96522 891.9649 6907.569 31630.99 86299.23 144158.3 160960.8 146562.4 130543.1 108446.5 75416.27 41316.35 16907.82 4975.555 1031.588 148.1117 14.45072 0.9416873 0.04039985 0.001126412 2.015926e-05 
1.145104e-05 0.001242905 0.07954646 3.00193 66.8041 876.8462 6793.674 31159.25 85466.93 145162.2 169017.3 163023.8 145245.9 110173.1 67174.38 33376.84 13273.19 3988.398 858.2204 127.2044 12.62717 0.8225117 0.03462455 0.0009306591 1.581443e-05 
1.312634e-05 0.001424745 0.09118432 3.441125 76.57805 1005.135 7787.36 35707.76 97814.19 165187 188681.2 175134.9 151006.5 113693.1 68792.5 32579.81 11789.04 3184.516 631.6868 89.65462 8.763716 0.5685143 0.02380666 0.0006316463 1.048676e-05 
1.292537e-05 0.001402933 0.08978879 3.388509 75.41065 989.9618 7673.514 35239.8 96991.45 166047 195779 189763.9 166365.8 122421.6 70965.64 32121.05 11111.07 2835.655 520.1277 67.24366 5.999502 0.3606748 0.0142564 0.0003622305 5.805832e-06 
1.407049e-05 0.001527227 0.09774386 3.688743 82.0935 1077.729 8354.414 38369.62 105576.3 180306.2 210500.4 199792.3 172111.5 126657.2 73894.03 33142.97 11084.28 2684.633 462.1087 55.55963 4.566723 0.2509457 0.009039073 0.0002098814 3.09623e-06 
1.705115e-05 0.001850752 0.11845 4.470194 99.48622 1306.104 10125.3 46503.32 127890.4 217690 250762.6 230213.9 189373.3 133518.9 75143.05 32737.26 10690.11 2522.808 418.5224 47.76118 3.674411 0.1870315 0.006195013 0.0001316004 1.770431e-06 
1.782366e-05 0.001934607 0.1238178 4.67289 104.0052 1365.743 10594.81 48756.32 134845.3 232965.1 276997.2 264906 221628.4 153217.3 82584.66 34121.24 10565.89 2373.967 376.1232 40.98164 2.997451 0.1440058 0.004464451 8.807225e-05 1.093297e-06 
2.186577e-05 0.002373345 0.151898 5.732662 127.5935 1675.486 12996.63 59781.98 165004.2 282930.4 329190 302743.1 244622.4 166907.2 89499.54 36279.11 10775.97 2282.592 338.1892 34.41821 2.355826 0.1061076 0.003084601 5.696981e-05 6.601535e-07 
2.288187e-05 0.002483646 0.1589597 5.999405 133.5454 1754.204 13619.52 62804.42 174520.1 304277.3 365866 349642.7 285622.9 189987.7 97585.45 37892.33 10842.29 2212.238 313.0532 30.05832 1.92095 0.08029959 0.002162008 3.698883e-05 3.974135e-07 
2.563565e-05 0.002782555 0.1780919 6.721618 149.6289 1965.689 15265.12 70424.04 195798.8 341246.3 408565 386705.5 313712.5 209020.2 107357.5 40989.22 11297.83 2191.375 293.2678 26.58228 1.599766 0.06269998 0.001574243 2.498928e-05 2.481834e-07 
2.260005e-05 0.002453091 0.1570099 5.926421 131.957 1734.61 13493.43 62533.92 175922.7 315278.5 397855.4 400711.9 336142.1 223274.4 112291.5 41801.62 11217.53 2107.143 270.4169 23.24733 1.315465 0.04821866 0.001128917 1.667764e-05 1.53862e-07 
2.204244e-05 0.002392577 0.1531385 5.78044 128.7138 1692.161 13165.45 61020.38 171556.4 306394.8 383138.9 381852 321059.5 217099.4 111117.9 41387.19 10886.83 1976.102 243.0987 19.92691 1.06952 0.03697237 0.0008117375 1.119093e-05 9.599343e-08 
2.240899e-05 0.002432382 0.1556892 5.876989 130.8776 1721.018 13396.74 62152.09 174985.3 312685.7 388859.5 380222.9 309938.2 203011.8 101357.1 37138.93 9650.451 1724.454 206.8404 16.33804 0.8363377 0.02736634 0.0005657303 7.314923e-06 5.865647e-08 
