6.075654e-35 2.973611e-28 3.345955e-22 8.65567e-17 5.147851e-12 7.038756e-08 0.0002212639 0.1599079 26.56892 1014.899 8912.84 17995.44 8392.207 1935.578 6398.824 8990.757 3477.819 2272.778 1750.82 592.5444 210.6748 45.90001 6.208819 0.4945972 0.0201913 
8.768817e-35 4.291728e-28 4.829121e-22 1.249248e-16 7.429746e-12 1.015883e-07 0.0003193439 0.2307905 38.34616 1464.774 12863.65 25973.01 12194.26 4972.216 22538.77 31625.5 10622.38 2239.118 1265.309 410.9033 145.8239 36.31243 5.769473 0.4864439 0.01930891 
3.994712e-35 1.955135e-28 2.199949e-22 5.69106e-17 3.384686e-12 4.627947e-08 0.0001454799 0.1051387 17.46894 667.2908 5860.151 11833.37 5686.611 5755.528 31583.01 44410.6 15716 5983.77 4003.756 854.3625 121.1927 23.88365 3.946912 0.3813336 0.01685639 
1.072279e-34 5.248064e-28 5.905206e-22 1.527621e-16 9.085333e-12 1.242255e-07 0.000390504 0.2822181 46.89093 1791.173 15730.08 31759.94 14830.53 3928.75 14424.77 20322.37 8458.597 7255.761 5572.513 1406.725 303.3912 44.54361 3.474338 0.2562197 0.01201766 
1.872001e-34 9.162149e-28 1.03094e-21 2.666943e-16 1.586131e-11 2.168748e-07 0.0006817477 0.4927005 81.86289 3127.057 27461.82 55447.6 25964.19 8793.158 36992.19 51891.54 17541.06 4077.16 2465.645 923.3757 351.3468 65.60395 6.27117 0.3243574 0.008909078 
1.450256e-34 7.097998e-28 7.98678e-22 2.066105e-16 1.22879e-11 1.680148e-07 0.000528156 0.3816995 63.41991 2422.559 21274.92 42957.56 20324.63 12388.58 62712.08 88097.26 30382.12 9045.07 5661.243 1227.396 192.715 43.22137 6.75026 0.4600033 0.01267684 
1.390698e-34 6.806503e-28 7.658786e-22 1.981256e-16 1.178327e-11 1.611149e-07 0.0005064661 0.3660242 60.81543 2323.071 20401.22 41192.87 19426.04 10182.13 49771.3 70031.11 26042.95 13928.98 10021.7 2320.811 406.0368 57.78333 4.982363 0.3877411 0.01518193 
8.193003e-35 4.009907e-28 4.512011e-22 1.167215e-16 6.941863e-12 9.491744e-08 0.0002983738 0.2156354 35.82812 1368.588 12018.95 24268.86 11555.09 8937.569 47269.29 66497.45 24147.58 11169.89 8007.103 2303.225 637.8027 105.0054 8.569266 0.4271599 0.01248504 
1.365613e-34 6.683728e-28 7.520637e-22 1.945518e-16 1.157072e-11 1.582087e-07 0.0004973305 0.3594218 59.71844 2281.168 20033.22 40448.69 18944.44 6513.814 27593.67 38837.29 15068.33 9962.341 7490.597 2029.328 530.5601 106.374 12.5789 0.7290428 0.01794591 
1.070671e-34 5.240194e-28 5.896349e-22 1.52533e-16 9.071708e-12 1.240392e-07 0.0003899184 0.2817948 46.82061 1788.487 15706.5 31714.08 15012.91 9357.886 47591.82 66863.61 23144.55 7184.388 4741.204 1526.4 506.4825 101.0936 12.24409 0.8849315 0.02833512 
1.095522e-34 5.361823e-28 6.033209e-22 1.560734e-16 9.282271e-12 1.269183e-07 0.0003989687 0.2883356 47.90736 1829.999 16071.06 32449.54 15286.41 7583.795 36537.63 51412.5 19205.2 10533.1 7616.421 1792.512 352.5516 74.58765 10.79599 0.8208928 0.02908782 
1.272941e-34 6.230162e-28 7.010278e-22 1.813493e-16 1.078552e-11 1.474725e-07 0.0004635811 0.335031 55.66588 2126.365 18673.74 37704.46 17734.92 8092.165 38058.32 53502.01 19327.3 8627.148 6153.355 1798.472 511.5764 87.46892 8.759589 0.6760973 0.0268357 
1.023523e-34 5.009436e-28 5.636698e-22 1.458161e-16 8.672226e-12 1.18577e-07 0.0003727479 0.2693857 44.75882 1709.729 15014.85 30317.44 14343.33 8720.69 44122.04 62031 22133.96 9018.099 6250.625 1668.467 427.6789 86.85537 10.64877 0.6827842 0.02229128 
1.599575e-34 7.828809e-28 8.809101e-22 2.278831e-16 1.355306e-11 1.853136e-07 0.000582535 0.4209993 69.94963 2671.986 23465.38 47378.62 22202.42 7957.717 34322.98 48258.6 17893.58 9416.339 6820.338 1750.555 407.4794 75.57858 9.018755 0.6647454 0.02266905 
1.272095e-34 6.226024e-28 7.005621e-22 1.812288e-16 1.077836e-11 1.473745e-07 0.0004632731 0.3348085 55.6289 2124.952 18661.34 37680.26 17820.82 10681.36 53876.59 75694.8 26269.36 8369.26 5489.338 1565.849 437.8767 80.48015 8.713644 0.5982614 0.02104571 
1.499272e-34 7.337896e-28 8.256718e-22 2.135935e-16 1.270321e-11 1.736934e-07 0.0005460066 0.3946002 65.56338 2504.437 21993.97 44408.35 20884.66 9436.423 44248.44 62245.54 23127.8 12311.14 8867.978 2103.472 412.3034 77.72709 9.58814 0.6519383 0.02125759 
1.819603e-34 8.905696e-28 1.002083e-21 2.592294e-16 1.541735e-11 2.108043e-07 0.0006626653 0.4789096 79.57151 3039.529 26693.15 53896.42 25333.1 11087.96 51474.62 72333.92 25772.72 10387.17 7240.152 2079.959 578.0502 98.58462 9.452999 0.6384304 0.02210858 
1.470487e-34 7.197014e-28 8.098195e-22 2.094927e-16 1.245931e-11 1.703586e-07 0.0005355237 0.3870241 64.30461 2456.353 21571.7 43556.74 20599.29 12325.7 62148.39 87359.97 30979.2 12010.66 8199.229 2098.145 493.874 97.11356 11.65655 0.7292635 0.02193835 
1.390465e-34 6.805365e-28 7.657505e-22 1.980924e-16 1.17813e-11 1.61088e-07 0.0005063814 0.3659629 60.80526 2322.683 20397.8 41185.95 19419.59 10095.32 49243.1 69278.06 25625.47 13295.76 9591.648 2416.487 536.6111 94.5085 10.45891 0.7396355 0.02457208 
1.461699e-34 7.154005e-28 8.049801e-22 2.082408e-16 1.238486e-11 1.693405e-07 0.0005323235 0.3847113 63.92033 2441.674 21442.79 43295.69 20388.36 9919.195 47531.39 66832.61 24248.62 11151.59 7973.57 2265.17 625.1379 112.3559 11.55019 0.7418017 0.02452064 
#survey length counts 
3.949129e-35 1.932825e-28 2.174846e-22 5.62612e-17 3.346064e-12 4.575138e-08 0.0001438199 0.1039389 17.2696 659.6765 5793.279 11696.97 5462.66 1465 5422.673 7625.652 2955.625 1950.297 1524.425 572.6048 242.8049 73.46747 16.17606 2.181481 0.1501037 
5.917384e-35 2.896149e-28 3.258794e-22 8.430192e-17 5.01375e-12 6.855398e-08 0.0002155 0.1557423 25.87681 988.4608 8680.663 17526.61 8168.343 1745.745 5380.724 7554.941 2903.789 1844.338 1427.929 518.3785 211.3053 61.7708 13.16328 1.727752 0.1154469 
6.797024e-35 3.326672e-28 3.743225e-22 9.683369e-17 5.759062e-12 7.874477e-08 0.0002475349 0.178894 29.72349 1135.399 9971.074 20132.1 9393.648 2298.81 7973.071 11187.9 4045.717 1821.297 1329.038 465.5426 181.7352 50.91839 10.34615 1.305855 0.08455209 
9.771121e-35 4.782287e-28 5.381105e-22 1.392041e-16 8.27899e-12 1.132002e-07 0.0003558459 0.2571706 42.72926 1632.203 14334 28940.95 13489.27 2915.654 9086.194 12747.42 4727.381 2492.188 1826.962 528.1953 161.6521 42.17599 8.107639 0.9715118 0.06018159 
1.132641e-34 5.543495e-28 6.237629e-22 1.613616e-16 9.596777e-12 1.312186e-07 0.0004124868 0.2981051 49.53058 1892.004 16615.58 33547.68 15651.32 3776.24 12953.62 18172.72 6533.618 2820.31 2010.647 621.9905 199.4534 43.38344 6.707444 0.7317332 0.0427898 
8.634995e-35 4.226232e-28 4.755423e-22 1.230183e-16 7.316359e-12 1.00038e-07 0.0003144703 0.2272684 37.76096 1442.42 12667.33 25576.24 11962.88 3693.792 14851.97 20866.68 7635.296 3710.775 2674.218 746.8109 209.7474 46.74447 6.928485 0.6219089 0.03102511 
6.625067e-35 3.242511e-28 3.648525e-22 9.43839e-17 5.613364e-12 7.675261e-08 0.0002412725 0.1743681 28.97151 1106.675 9718.817 19622.97 9177.522 2812.332 11262.91 15844.81 6116.063 3954.319 2990.671 878.2229 259.8687 53.20822 7.156323 0.6187424 0.0273448 
2.329716e-34 1.140234e-27 1.28301e-21 3.319025e-16 1.973949e-11 2.699018e-07 0.0008484387 0.6131684 101.8788 3891.639 34176.37 69002.84 32081.85 4814.964 8615.028 12024.55 4595.324 2839.918 2172.297 735.9418 262.0831 57.20659 7.757705 0.6191504 0.02531558 
3.269785e-34 1.600333e-27 1.80072e-21 4.658294e-16 2.770462e-11 3.788106e-07 0.001190794 0.8605896 142.9882 5461.964 47966.97 96847.29 45136.4 9656.148 29789.19 41690.18 13964.88 2816.422 1553.909 504.9541 179.5782 44.81801 7.137764 0.6028279 0.02396301 
1.467285e-34 7.181343e-28 8.080562e-22 2.090365e-16 1.243218e-11 1.699877e-07 0.0005343576 0.3861814 64.16459 2451.005 21524.73 43460.8 20427.02 8914.716 41346.7 58084.2 20433.19 7393.355 4886.106 1042.848 148.3138 29.31776 4.858099 0.470206 0.0208113 
3.785717e-34 1.852846e-27 2.084852e-21 5.393316e-16 3.207607e-11 4.385823e-07 0.001378687 0.9963802 165.55 6323.796 55535.57 112127.8 52160.28 8574.329 18581.13 26046.28 10690.13 8762.307 6701.309 1693.486 366.1931 53.83911 4.212412 0.3116586 0.01464132 
6.507114e-34 3.184781e-27 3.583567e-21 9.270349e-16 5.513423e-11 7.538611e-07 0.002369769 1.712637 284.557 10869.71 95457.82 192732.6 89750.36 17240.05 47213.76 66018.58 22255.51 4970.152 2950.754 1106.939 422.1043 78.93775 7.564524 0.3919898 0.01078975 
5.1194e-34 2.505592e-27 2.819332e-21 7.293345e-16 4.337625e-11 5.930919e-07 0.00186439 1.347398 223.8721 8551.627 75100.4 151632.6 70877.5 20665.68 80516.44 112934.2 38792.22 11042.48 6809.423 1476.754 232.636 52.34505 8.192294 0.5590051 0.01542529 
4.875954e-34 2.386442e-27 2.685262e-21 6.94652e-16 4.131355e-11 5.648882e-07 0.001775731 1.283325 213.2262 8144.966 71529.1 144421.2 67426.97 17556.67 63705.35 89463 33000.2 16836.5 12022.53 2786.226 488.8275 69.68694 6.028875 0.470506 0.01844379 
2.87373e-34 1.406492e-27 1.582607e-21 4.094054e-16 2.434887e-11 3.329269e-07 0.001046558 0.75635 125.6686 4800.38 42156.94 85118.42 39880.63 14102.05 60474.85 84968.73 30644.88 13523.05 9608.401 2767.604 768.3396 126.6784 10.36405 0.5178078 0.01516699 
4.895583e-34 2.396048e-27 2.696072e-21 6.974484e-16 4.147986e-11 5.671622e-07 0.001782879 1.288491 214.0845 8177.754 71817.04 145001.1 67524.55 13009.72 35763.19 50163.78 19253.26 12121.27 9058.575 2456.939 644.053 129.3993 15.3379 0.8902756 0.02194659 
3.791143e-34 1.855502e-27 2.08784e-21 5.401046e-16 3.212204e-11 4.392109e-07 0.001380663 0.9978083 165.7873 6332.86 55615.18 112290.8 52497.61 15560.81 61195.24 85845.58 29589.34 8775.661 5709.93 1840.874 612.2848 122.4449 14.87153 1.076856 0.03452325 
3.917387e-34 1.91729e-27 2.157365e-21 5.580899e-16 3.31917e-11 4.538365e-07 0.001426639 1.031035 171.3079 6543.742 57467.15 116029.1 54147.13 13459.08 47235.82 66325.53 24561.16 12823.82 9202.088 2167.274 427.5319 90.69407 13.15961 1.00233 0.03556887 
4.509379e-34 2.207028e-27 2.483384e-21 6.424279e-16 3.820759e-11 5.224198e-07 0.001642231 1.186844 197.1958 7532.626 66151.52 133563.1 62296.55 14610.1 48981.5 68701.89 24652.59 10488.12 7410.34 2168.713 618.3834 105.8979 10.63848 0.8231553 0.0327179 
3.54931e-34 1.737141e-27 1.954659e-21 5.056519e-16 3.007301e-11 4.111941e-07 0.001292592 0.9341591 155.2119 5928.893 52067.54 105127.8 49141.81 14381.4 56151.75 78819.57 27963.79 10886.54 7470.46 1996.494 513.3331 104.4886 12.84256 0.8249249 0.02698183 
5.608757e-34 2.745098e-27 3.088828e-21 7.990506e-16 4.752253e-11 6.497847e-07 0.002042604 1.476194 245.2717 9369.065 82279.13 166124.6 77379.9 15398.33 43985.26 61652.21 22678.31 11383.99 8182.629 2102.489 490.821 91.23377 10.91833 0.8063495 0.02753537 
4.546842e-34 2.225364e-27 2.504015e-21 6.477651e-16 3.852501e-11 5.2676e-07 0.001655874 1.196704 198.8341 7595.205 66701.1 134673.8 62938.76 18042.78 69608.6 97641.4 33734.39 10256.56 6632.985 1894.087 530.9631 97.76443 10.61445 0.7303197 0.02573185 
5.292003e-34 2.590069e-27 2.914387e-21 7.539244e-16 4.48387e-11 6.130883e-07 0.001927248 1.392826 231.4201 8839.949 77632.44 156743.5 73104.49 17041.57 56846.97 79782.3 29401.93 14919.13 10664.12 2531.547 497.6967 94.0545 11.63252 0.7923802 0.02587802 
6.37623e-34 3.120722e-27 3.511487e-21 9.083885e-16 5.402526e-11 7.386979e-07 0.002322103 1.678189 278.8335 10651.08 93537.78 188857 88066.16 20108.23 65898.16 92385.71 32727.4 12590.58 8685.5 2498.491 696.1532 118.9179 11.43641 0.774226 0.02685088 
5.101881e-34 2.497017e-27 2.809684e-21 7.268386e-16 4.322781e-11 5.910623e-07 0.001858009 1.342787 223.106 8522.362 74843.39 151113.6 70628 20410.44 79115.17 111032.7 39161.93 14510.57 9801.097 2510.709 592.8272 116.8414 14.05974 0.8811439 0.02655284 
4.889454e-34 2.393049e-27 2.692697e-21 6.965753e-16 4.142794e-11 5.664522e-07 0.001780647 1.286878 213.8165 8167.517 71727.14 144821 67608.97 17480.96 63122.36 88630.33 32526.35 16093.4 11519.14 2905.008 646.9317 114.1723 12.67183 0.8979822 0.02987327 
5.113486e-34 2.502697e-27 2.816074e-21 7.284919e-16 4.332614e-11 5.924067e-07 0.001862235 1.345842 223.6135 8541.747 75013.62 151456.4 70674.51 17425.16 60781.89 85286.3 30735.71 13488.33 9559.161 2719.293 752.4763 135.4853 13.96654 0.8989198 0.02976323 
8.111687e-34 3.970109e-27 4.46723e-21 1.15563e-15 6.872965e-11 9.397538e-07 0.002954124 2.134952 354.7253 13550.05 118996.5 240258.3 111910.7 22260.71 63556.8 89021.18 31790.61 13036.98 9059.422 2445.361 635.9186 126.799 15.43514 1.015412 0.03131504 
