5.284655e-37 7.334753e-29 1.230557e-21 2.495545e-15 6.117535e-10 1.812737e-05 0.0649293 28.11215 1471.278 9307.763 7141.878 1957.126 8445.485 7146.888 5063.779 4968.569 2172.778 858.8145 195.6522 24.63181 1.270505 0.01946559 6.635463e-05 4.094588e-08 4.009534e-12 
1.096987e-36 1.522545e-28 2.554385e-21 5.180242e-15 1.269875e-09 3.762873e-05 0.13478 58.35508 3054.073 19320.97 14802.85 2778.629 8640.483 6972.978 5178.112 4678.331 1954.943 698.9064 142.1614 15.41749 0.648872 0.007673918 1.943615e-05 8.713675e-09 6.118181e-13 
1.588603e-36 2.204876e-28 3.699137e-21 7.501776e-15 1.838972e-09 5.449211e-05 0.1951819 84.50701 4422.76 27979.77 21463.89 5175.268 18296.49 13332.49 5819.945 4379.738 1745.295 559.0316 99.19076 9.011802 0.3049767 0.002771559 5.203283e-06 1.691325e-09 8.504598e-14 
1.265874e-36 1.756949e-28 2.947647e-21 5.977768e-15 1.465379e-09 4.342187e-05 0.1555301 67.33916 3524.263 22295.77 17164.2 6635.944 27037.17 19155.13 11529.89 7742.442 1866.109 450.1202 68.63166 5.106091 0.1355918 0.000935303 1.297609e-06 3.057039e-10 1.100575e-14 
2.320236e-36 3.220335e-28 5.40278e-21 1.095673e-14 2.685913e-09 7.958852e-05 0.2850731 123.4268 6459.668 40865.95 31357.65 7299.085 21998.4 16104.41 16040.35 10649.27 2921.082 542.0152 49.91849 2.781325 0.05662752 0.0002909089 2.951649e-07 5.023547e-11 1.294738e-15 
2.123087e-36 2.946705e-28 4.943708e-21 1.002574e-14 2.457692e-09 7.282592e-05 0.2608506 112.9393 5910.794 37394.04 28827.14 11496.94 40910.66 25480.9 13878.7 8787.145 3352.019 654.2233 51.28195 1.740218 0.02335974 8.634478e-05 6.309739e-08 7.682846e-12 1.41074e-16 
3.000695e-36 4.164767e-28 6.987261e-21 1.417003e-14 3.473615e-09 0.0001029296 0.368677 159.6244 8354.105 52851.23 40666.59 12615.62 38116.19 25383.62 23898.5 12395.62 2791.175 540.207 48.12587 1.374407 0.01162304 2.660286e-05 1.316788e-08 1.12447e-12 1.456161e-17 
2.858126e-36 3.966891e-28 6.655282e-21 1.349678e-14 3.308576e-09 9.803917e-05 0.3511604 152.0403 7957.185 50340.9 38916.72 17312.96 54467.36 31987.43 22576.33 11943.43 3594.322 505.2565 33.17952 0.9290144 0.006617181 1.00594e-05 3.05354e-09 1.672341e-13 1.462792e-18 
4.767817e-36 6.617415e-28 1.110209e-20 2.251481e-14 5.519241e-09 0.0001635452 0.5857923 253.6278 13273.87 83976.08 64693.11 20278.77 52550.13 32746.62 30341.84 13300.72 3020.83 436.596 25.58156 0.5090551 0.003001925 3.75606e-06 8.155278e-10 2.875738e-14 1.583359e-19 
6.746929e-36 9.364292e-28 1.571054e-20 3.186067e-14 7.810267e-09 0.0002314325 0.8289536 358.9083 18783.83 118835.8 91820.21 34596.69 88034.47 46016.72 29427.95 12682.96 3161.357 356.3998 17.31819 0.2948253 0.00126869 1.180096e-06 1.999852e-10 5.316215e-15 2.054608e-20 
5.324282e-36 7.389753e-28 1.239784e-20 2.514258e-14 6.163407e-09 0.000182633 0.6541618 283.2295 14823.11 93782.65 73309.81 47135.72 125172 65930.35 46037.31 15366.2 2645.299 274.8471 11.33797 0.1477476 0.0004997484 3.439795e-07 4.153453e-11 8.05245e-16 2.318212e-21 
1.150539e-35 1.596872e-27 2.679084e-20 5.433129e-14 1.331868e-08 0.0003946568 1.413596 612.0384 32031.66 202648.9 156467.8 49260.3 100096.4 65191.02 62230.83 19870.27 3197.561 234.2188 7.162061 0.07510321 0.0001906514 9.720133e-08 8.631779e-12 1.19761e-16 2.433783e-22 
1.172783e-35 1.627746e-27 2.730881e-20 5.538172e-14 1.357618e-08 0.000402287 1.440926 623.8714 32650.96 206581.1 161844.6 96923.71 212969.1 93633.09 50562.24 17988.36 3534.893 236.0993 5.417996 0.03898947 7.250945e-05 2.725227e-08 1.748022e-12 1.745754e-17 2.547833e-23 
1.042921e-35 1.447506e-27 2.428491e-20 4.92493e-14 1.207289e-08 0.0003577417 1.281373 554.7901 29035.53 183716.2 145198.1 104386.5 219436.1 128547.4 96833.64 22392.41 2768.903 193.5354 4.350804 0.02421016 3.073452e-05 7.91391e-09 3.599671e-13 2.570129e-18 2.668937e-24 
6.858307e-36 9.518878e-28 1.596989e-20 3.238662e-14 7.939199e-09 0.000235253 0.842638 364.8331 19093.94 120827.8 97386.31 96752.2 195319.4 124669.7 96675.57 26636.7 3556.3 156.5591 2.67006 0.01350043 1.386438e-05 2.537356e-09 7.796173e-14 3.783008e-19 2.726366e-25 
1.155526e-35 1.603794e-27 2.690697e-20 5.45668e-14 1.337641e-08 0.0003963675 1.419724 614.6914 32170.53 203549.2 159566 77329.58 130747.4 103903.4 83658.99 23645.66 3356.615 156.7227 2.092444 0.007187971 5.758082e-06 8.50532e-10 1.976298e-14 6.784512e-20 3.339869e-26 
7.425531e-36 1.030615e-27 1.72907e-20 3.506519e-14 8.595819e-09 0.0002547098 0.9123292 395.0071 20673.16 130849.4 107886.8 123506.2 207825 96255.11 55149.01 17025.43 2451.006 113.9256 1.486607 0.004291479 2.423476e-06 2.49901e-10 4.321761e-15 1.131374e-20 4.164945e-27 
1.261325e-35 1.750635e-27 2.937054e-20 5.956286e-14 1.460114e-08 0.0004326583 1.549712 670.9717 35116.05 222208.6 175882.4 94840.99 141687.2 118762.1 73143.12 13158.17 1416.283 64.09582 0.7863662 0.002059971 9.847787e-07 7.714816e-11 9.356408e-16 1.696079e-21 4.440797e-28 
8.430767e-36 1.170135e-27 1.963144e-20 3.981216e-14 9.759483e-09 0.0002891913 1.035836 448.4814 23471.88 148611.2 125613.9 154247.2 219490.9 101893.2 52227.38 13189 1216.59 35.08368 0.3463089 0.0007942377 3.249528e-07 2.109285e-11 2.026717e-16 2.755884e-22 5.160043e-29 
1.140927e-35 1.583531e-27 2.656702e-20 5.387738e-14 1.32074e-08 0.0003913596 1.401786 606.9251 31764.19 201054.9 163175.2 117232 160526 134468.7 65227.73 9898.256 822.3319 23.25979 0.161929 0.0002603136 8.346279e-08 4.385367e-12 3.381629e-17 3.629543e-23 5.257497e-30 
1.470838e-35 2.041425e-27 3.424915e-20 6.945658e-14 1.702646e-08 0.0005045253 1.807127 782.4238 40949.23 259242.6 213240 166153.8 195583.4 106323.8 50183.85 10236.68 683.297 13.74729 0.08125703 0.0001005694 2.224031e-08 8.24754e-13 4.740144e-18 3.898596e-24 4.348838e-31 
1.25067e-35 1.735848e-27 2.912245e-20 5.905974e-14 1.44778e-08 0.0004290037 1.536622 665.3042 34819.89 220591.5 191286.4 217344.3 248906.4 135353.7 49112.21 7040.428 464.403 8.802767 0.03810871 3.499781e-05 5.93057e-09 1.599421e-13 6.382037e-19 3.642675e-25 2.890396e-32 
1.748852e-35 2.427291e-27 4.072284e-20 8.25851e-14 2.024477e-08 0.0005998894 2.148706 930.3158 48689.66 308366.2 258218.3 203830 227633.3 160570.6 55815.13 6747.83 316.7002 4.735651 0.01787146 1.28515e-05 1.566234e-09 3.054685e-14 8.941276e-20 3.695755e-26 2.072411e-33 
2.031866e-35 2.820096e-27 4.731296e-20 9.594973e-14 2.352095e-08 0.0006969687 2.496428 1080.868 56569.57 358489.9 310473.8 291014.3 282215.7 145325.1 48108.06 6234.921 251.2999 2.726339 0.007374763 4.117038e-06 3.945663e-10 5.755445e-15 1.207679e-20 3.543141e-27 1.42022e-34 
1.924654e-35 2.671293e-27 4.481648e-20 9.088692e-14 2.227986e-08 0.0006601929 2.364704 1023.836 53585.56 339913.5 308717.4 348070.9 336569.9 183990.4 48292.05 4740.627 174.1064 1.668283 0.003399048 1.325803e-06 9.043568e-11 9.771335e-16 1.540703e-21 3.352994e-28 9.745999e-36 
1.652011e-35 2.292882e-27 3.846785e-20 7.801203e-14 1.912373e-08 0.0005666712 2.029724 878.8012 45995.75 292089.7 276511.8 342531.8 336589.2 200720.8 50002.25 4294.047 117.2432 0.8721567 0.001463253 4.448513e-07 2.187863e-11 1.644509e-16 1.811173e-22 2.809169e-29 5.924216e-37 
1.457287e-35 2.022618e-27 3.393361e-20 6.881667e-14 1.68696e-08 0.000499877 1.790478 775.2164 40575.13 257899.1 249494.1 307230.2 300981.3 183398.4 44568.98 3695.943 86.54558 0.4905423 0.0005992313 1.372591e-07 5.176634e-12 2.915438e-17 2.319146e-23 2.528528e-30 3.707264e-38 
1.762651e-35 2.446443e-27 4.104416e-20 8.323674e-14 2.040451e-08 0.0006046229 2.165661 937.6573 49076.25 311537.8 284409.3 278228.5 268907.2 159445.2 38776.95 3231.156 74.22285 0.3893368 0.0004031088 7.376234e-08 2.202114e-12 1.001081e-17 6.540923e-24 5.87265e-31 7.021302e-39 
1.762651e-35 2.446443e-27 4.104416e-20 8.323674e-14 2.040451e-08 0.0006046229 2.165661 937.6573 49076.25 311537.8 284409.3 278235.7 269142.3 159947 38231.7 3013.781 64.09281 0.3050901 0.0002824307 4.566088e-08 1.193924e-12 4.728023e-18 2.683457e-24 2.09005e-31 2.165726e-39 
