2.612635e-34 1.278704e-27 1.438818e-21 3.722087e-16 2.213664e-11 3.026786e-07 0.0009514728 0.6876314 114.2509 4364.238 38326.74 77382.39 35963.07 5006.912 7262.247 10085.42 3579.746 1401.302 986.8895 327.6889 113.482 23.94314 3.279032 0.3123552 0.01710677 
4.683108e-34 2.292057e-27 2.579059e-21 6.671782e-16 3.967958e-11 5.425466e-07 0.0017055 1.232568 204.793 7822.829 68700.08 138706.7 64466.52 9061.79 13548.35 18806.67 6400.11 1629.796 1002.136 320.15 112.0909 28.59481 4.617705 0.3954194 0.01753733 
6.142481e-34 3.006319e-27 3.382758e-21 8.750875e-16 5.204473e-11 7.116176e-07 0.002236976 1.616667 268.6116 10260.62 90108.73 181931.6 84599.56 13045.78 24854.77 34626.5 11811.49 3095.489 1881.752 487.3369 122.7253 29.37939 5.141143 0.5163862 0.02353656 
7.193013e-34 3.520482e-27 3.961302e-21 1.024751e-15 6.09458e-11 8.333238e-07 0.00261956 1.893162 314.5515 12015.46 105519.8 213047 99080.89 15608.55 31130.82 43415.75 15120.33 4988.999 3276.204 858.0463 209.3986 40.11586 5.409126 0.5311792 0.026852 
9.937953e-34 4.863939e-27 5.472982e-21 1.415809e-15 8.420344e-11 1.15133e-06 0.003619216 2.615615 434.5881 16600.71 145787.4 294347.9 136855.1 20601.29 37125.94 51714.83 18111.94 6308.11 4251.274 1239.567 362.0285 71.07247 8.588443 0.6646522 0.02922596 
1.246102e-33 6.098804e-27 6.862472e-21 1.775257e-15 1.055812e-10 1.443632e-06 0.004538069 3.279672 544.9221 20815.32 182800.2 369077.9 171640.5 26904.86 53105.52 74044.53 25666.02 8082.503 5311.15 1593.566 497.1455 109.8043 15.19316 1.155054 0.0430667 
1.31731e-33 6.447318e-27 7.254625e-21 1.876703e-15 1.116146e-10 1.526127e-06 0.004797395 3.467087 576.0615 22004.81 193246.2 390169.2 181507.6 30004.86 65682.43 91713.28 32093.42 11087.92 7438.069 2124.625 621.6265 141.3363 21.44546 1.841898 0.07296414 
9.527935e-34 4.663264e-27 5.247179e-21 1.357396e-15 8.07294e-11 1.103829e-06 0.003469895 2.507701 416.658 15915.8 139772.6 282205.6 131415.8 25250.4 69176.02 96840.15 34335.66 13309.39 9234.015 2761.623 852.1691 186.5357 27.41106 2.481243 0.1085334 
9.937121e-34 4.863532e-27 5.472524e-21 1.41569e-15 8.41964e-11 1.151234e-06 0.003618913 2.615396 434.5518 16599.32 145775.2 294324 136919.2 22606.4 49379.35 69034.64 25477.74 13065.58 9644.656 3072.099 1036.968 239.3819 36.07417 3.189436 0.1410945 
8.93815e-34 4.374605e-27 4.922375e-21 1.273372e-15 7.57322e-11 1.035501e-06 0.003255106 2.352472 390.8666 14930.6 131120.5 264736.3 123207.8 21743.12 53020.8 74142.39 26296.74 10239.6 7322.591 2753.049 1117.687 281.6606 46.26778 4.285338 0.1907034 
9.721334e-34 4.757919e-27 5.353687e-21 1.384948e-15 8.236805e-11 1.126234e-06 0.003540327 2.558602 425.1154 16238.86 142609.7 287932.7 133947.7 22163.9 48602.12 67915.08 24521.43 10914.83 7857.156 2522.168 917.2317 268.7713 52.32465 5.364349 0.2549838 
9.255706e-34 4.530027e-27 5.097258e-21 1.318613e-15 7.842283e-11 1.07229e-06 0.003370754 2.436051 404.7534 15461.06 135779 274141.7 127571 22140.05 52611.06 73551.78 26115.06 10250.02 7255.329 2501.789 940.4187 244.0395 47.02871 5.58578 0.3023657 
9.477391e-34 4.638526e-27 5.219343e-21 1.350195e-15 8.030114e-11 1.097973e-06 0.003451488 2.494398 414.4477 15831.37 139031.1 280707.6 130612.5 22297.49 51594.67 72133.15 25951.81 11262.37 8071.26 2596.724 922.8656 249.6943 47.03085 5.336757 0.3100706 
1.038367e-33 5.082085e-27 5.718443e-21 1.479307e-15 8.797994e-11 1.202967e-06 0.003781536 2.732924 454.0792 17345.24 152325.9 307550.1 143082 23889.82 53231.46 74383.64 26650.92 11224.11 8052.376 2737.743 1014.306 260.2486 47.70612 5.411424 0.3070081 
1.082329e-33 5.297251e-27 5.960552e-21 1.541938e-15 9.170485e-11 1.253898e-06 0.00394164 2.848632 473.3042 18079.61 158775.1 320571.4 149159.8 25431.66 58723.95 82079.66 29244.36 11797.92 8367.693 2799.562 1035.658 277.7434 51.35438 5.628255 0.3142499 
1.15128e-33 5.63472e-27 6.340277e-21 1.64017e-15 9.754703e-11 1.333779e-06 0.004192747 3.030107 503.4566 19231.4 168890.1 340993.8 158657.8 26935.07 61752.29 86317.62 30932.96 13042.7 9309.909 3039.318 1089.422 288.6511 54.21201 6.074004 0.3350034 
1.234885e-33 6.043908e-27 6.800702e-21 1.759277e-15 1.046308e-10 1.430637e-06 0.004497221 3.250151 540.0172 20627.96 181154.7 365756.4 170180.2 28912.62 66368.25 92769.24 33217.35 13921.61 9956.293 3331.101 1218.242 315.4281 57.71858 6.471212 0.3624817 
1.354249e-33 6.628112e-27 7.458058e-21 1.929329e-15 1.147444e-10 1.568923e-06 0.004931922 3.564311 592.2153 22621.86 198665.2 401110.4 186621.5 31486.13 71432.66 99836.67 35764.47 15040.87 10759.87 3590.097 1317.964 348.397 64.0133 7.024795 0.3894341 
1.199425e-33 5.870353e-27 6.605415e-21 1.708759e-15 1.016263e-10 1.389556e-06 0.00436808 3.156821 524.5103 20035.62 175952.8 355254.4 165390 30647.66 80128.1 112147.8 40126.08 16721.62 11942.57 3992.875 1468.141 388.3623 72.12505 7.99746 0.4396248 
1.105314e-33 5.409747e-27 6.087134e-21 1.574684e-15 9.365235e-11 1.280527e-06 0.004025347 2.909127 483.3555 18463.56 162147 327379.8 152397.3 27828.38 71310.3 99850.19 36678.51 18289.07 13506.94 4496.721 1645.349 435.7619 81.11103 9.051816 0.501994 
1.167921e-38 5.716162e-32 6.431917e-26 1.663876e-20 9.895695e-16 1.353057e-11 4.253348e-08 3.073904e-05 0.005107334 0.1950936 1.713312 3.459234 1.610707 0.3050437 0.820654 1.149572 0.421512 0.2080151 0.1556153 0.05773093 0.02344666 0.006259261 0.001162346 0.0001299517 7.241855e-06 
#survey length counts 
7.854899e-35 3.844429e-28 4.325813e-22 1.119047e-16 6.655391e-12 9.100045e-08 0.0002860607 0.2067367 34.34959 1312.11 11522.95 23265.16 10825.04 1843.474 4248.406 5939.972 2146.806 962.8806 702.3742 246.8177 97.32089 27.98013 5.867412 0.7609323 0.05040379 
1.017794e-34 4.981398e-28 5.605149e-22 1.449999e-16 8.623688e-12 1.179134e-07 0.0003706616 0.267878 44.5083 1700.16 14930.8 30145.64 14018.91 2187.349 4275.398 5965.699 2147.905 937.6764 678.8549 234.4925 90.49054 25.49127 5.196341 0.6527745 0.0419676 
7.389502e-35 3.616649e-28 4.069511e-22 1.052744e-16 6.261064e-12 8.560873e-08 0.0002691118 0.1944877 32.3144 1234.368 10840.22 21886.79 10192.82 1977.333 5481.085 7672.317 2697.456 973.7948 674.0936 228.8167 86.38677 23.82302 4.731133 0.5775883 0.0359905 
1.10551e-34 5.410703e-28 6.08821e-22 1.574962e-16 9.366891e-12 1.280753e-07 0.0004026058 0.2909641 48.3441 1846.682 16217.56 32743.6 15222.63 2257.579 3921.617 5468.161 2041.112 1116.895 828.7811 253.6073 84.22958 22.42793 4.33578 0.5149594 0.03117416 
1.829287e-34 8.953093e-28 1.007416e-21 2.606091e-16 1.54994e-11 2.119263e-07 0.0006661921 0.4814584 79.995 3055.706 26835.21 54180.81 25184.14 3609.184 5716.773 7946.187 2753.449 865.8357 588.3343 228.4813 94.35293 23.228 4.030281 0.4578632 0.0269157 
1.769932e-34 8.662589e-28 9.747284e-22 2.52153e-16 1.499648e-11 2.050498e-07 0.0006445759 0.4658364 77.39938 2956.557 25964.48 52423.01 24392.09 4158.933 9603.547 13412.06 4611.936 1331.154 845.6078 241.2213 75.82789 22.28936 4.364427 0.4610567 0.02518179 
1.846582e-34 9.037741e-28 1.016941e-21 2.630731e-16 1.564594e-11 2.1393e-07 0.0006724907 0.4860105 80.75132 3084.597 27088.93 54693.24 25442.03 4168.84 8980.251 12544.42 4502.614 1918.824 1345.674 367.3546 98.51465 21.66601 3.743878 0.4411661 0.02451636 
3.579676e-34 1.752003e-27 1.971382e-21 5.099779e-16 3.033029e-11 4.14712e-07 0.001303651 0.9421512 156.5397 5979.617 52512.99 106024.7 49272.89 6819.21 9700.174 13467.15 4789.085 1903.452 1345.643 448.1135 155.6894 32.8899 4.510441 0.4300423 0.02356486 
6.452725e-34 3.158162e-27 3.553614e-21 9.192864e-16 5.46734e-11 7.4756e-07 0.002349961 1.698322 282.1786 10778.86 94659.94 191120.2 88823.58 12404.94 18172.98 25218.17 8591.196 2218.283 1371.942 439.5562 154.4347 39.45485 6.378514 0.5465741 0.02425493 
8.355318e-34 4.089349e-27 4.601401e-21 1.190339e-15 7.079392e-11 9.679789e-07 0.00304285 2.199074 365.3793 13957.02 122570.5 247472.7 115071.8 17615.65 33015.56 45987.02 15704.37 4174.162 2551.589 662.1866 167.4413 40.15736 7.03597 0.7071804 0.03224658 
9.863905e-34 4.827698e-27 5.432203e-21 1.40526e-15 8.357605e-11 1.142751e-06 0.003592249 2.596126 431.35 16477.02 144701.1 292155 135864.7 21226.26 41603.15 58010.07 20233.86 6775.975 4469.053 1172.873 287.3465 55.13536 7.445307 0.7317768 0.03700965 
1.377567e-33 6.742235e-27 7.586471e-21 1.962548e-15 1.167201e-10 1.595937e-06 0.00501684 3.625681 602.412 23011.36 202085.8 408015.5 189695.2 28320.64 50020.39 69659.38 24436.11 8638.135 5845.762 1708.71 500.8408 98.45541 11.9131 0.922748 0.04059938 
1.719725e-33 8.416862e-27 9.470788e-21 2.450003e-15 1.457109e-10 1.992333e-06 0.006262916 4.526223 752.0383 28726.9 252279.6 509358.3 236866.1 36806.85 71310.82 99407.84 34506.86 11026.81 7279.577 2189.882 685.6297 151.6509 21.00859 1.598306 0.05962596 
1.816113e-33 8.888612e-27 1.000161e-20 2.587322e-15 1.538777e-10 2.104e-06 0.006613941 4.779909 794.1887 30336.98 266419.4 537907.6 250221 40969.04 88127.46 123033.6 43122.73 15122.01 10186.75 2916.791 856.6107 195.0658 29.63469 2.547028 0.1009432 
1.310666e-33 6.414802e-27 7.218038e-21 1.867238e-15 1.110516e-10 1.518431e-06 0.0047732 3.449602 573.1562 21893.83 192271.6 388202.9 180760.5 34324.52 92654.96 129696.8 46070.94 18130.98 12626.45 3785.897 1172.43 257.0104 37.81679 3.425773 0.1499183 
1.383016e-33 6.768904e-27 7.616479e-21 1.970311e-15 1.171818e-10 1.602249e-06 0.005036684 3.640022 604.7949 23102.38 202885.1 409630.3 190547.3 31135.84 66727.68 93273.99 34512.27 17970.68 13302.97 4249.028 1439.148 332.6913 50.1977 4.44144 0.1965797 
1.251972e-33 6.127533e-27 6.894799e-21 1.783619e-15 1.060785e-10 1.450432e-06 0.004559446 3.295121 547.489 20913.38 183661.3 370817.4 172563.9 30083.49 71993.58 100658.3 35767.21 14137.58 10149.37 3828.264 1558.827 393.3537 64.69203 5.995964 0.2669557 
1.363755e-33 6.674634e-27 7.510405e-21 1.942871e-15 1.155498e-10 1.579935e-06 0.004966539 3.589328 596.372 22780.64 200059.6 403925.5 187895.2 30747.25 66072.6 92311.28 33402.28 15094.3 10901.19 3509.115 1280.719 375.8733 73.253 7.51469 0.3573536 
1.312791e-33 6.4252e-27 7.229737e-21 1.870265e-15 1.112316e-10 1.520892e-06 0.004780937 3.455193 574.0852 21929.32 192583.3 388831 180926 30993.05 72120.88 100809.3 35859.15 14285.28 10149.48 3510.31 1323.78 344.0277 66.38317 7.889955 0.4272608 
1.348925e-33 6.602053e-27 7.428736e-21 1.921744e-15 1.142933e-10 1.562754e-06 0.004912532 3.550297 589.8869 22532.92 197884.1 399533.4 185886.3 31323.77 70916.52 99128.11 35738.29 15742.98 11319.74 3652.02 1302.442 352.9353 66.55511 7.557755 0.4393147 
1.48343e-33 7.260363e-27 8.169476e-21 2.113366e-15 1.256898e-10 1.718581e-06 0.005402374 3.904307 648.7062 24779.74 217615.7 439371.7 204393.1 33691.97 73375.91 102511.3 36802.39 15731.8 11325.31 3861.918 1435.475 368.8476 67.69869 7.684776 0.4361825 
1.553027e-33 7.600989e-27 8.552754e-21 2.212517e-15 1.315866e-10 1.79921e-06 0.005655831 4.087481 679.1408 25942.3 227825.3 459985.5 214009.5 35993.11 81217.81 113496.6 40514.65 16588.04 11807.31 3961.884 1470.556 394.9611 73.114 8.018777 0.4479352 
1.659892e-33 8.124021e-27 9.141279e-21 2.364763e-15 1.406413e-10 1.923015e-06 0.006045016 4.368746 725.8733 27727.42 243502.2 491637.6 228729.1 38291.99 85720.73 119795.3 43015.73 18407.5 13184 4316.254 1552.41 411.9462 77.4621 8.685061 0.4792296 
1.787648e-33 8.749298e-27 9.84485e-21 2.54677e-15 1.514659e-10 2.071023e-06 0.006510279 4.704992 781.7411 29861.5 262243.7 529477.1 246334.2 41255.07 92415.26 129149.3 46335.04 19707.7 14142.71 4745.51 1741.27 451.5138 82.72244 9.281267 0.5201216 
1.980846e-33 9.694866e-27 1.090882e-20 2.822008e-15 1.678354e-10 2.294846e-06 0.007213868 5.213478 866.2267 33088.74 290585.3 586699.5 272943.2 45363.63 100265.5 140100.5 50286.97 21460.25 15404.28 5154.6 1898.621 502.6335 92.46283 10.15409 0.5631768 
1.764577e-33 8.63638e-27 9.717793e-21 2.513901e-15 1.495111e-10 2.044295e-06 0.006426257 4.64427 771.652 29476.11 258859.2 522644.9 243289 44283.67 112969.1 158082.4 56671.01 23963.02 17172.87 5758.192 2124.268 562.7579 104.6392 11.61092 0.6385503 
1.649623e-33 8.073762e-27 9.084726e-21 2.350133e-15 1.397712e-10 1.911119e-06 0.006007618 4.341718 721.3826 27555.89 241995.8 488596.9 227415.6 40752.77 101665.9 142325.7 52405.6 26513.86 19636.34 6555.982 2406.82 638.3798 118.9687 13.28606 0.7371505 
1.734942e-33 8.491339e-27 9.55459e-21 2.471682e-15 1.470002e-10 2.009962e-06 0.006318333 4.566273 758.6927 28981.08 254511.9 513866.7 239119 41302.93 97411.94 136281.8 50018.06 24832.42 18602.92 6918.94 2816.985 752.9479 139.9766 15.65993 0.8730612 
1.734942e-33 8.491339e-27 9.55459e-21 2.471682e-15 1.470002e-10 2.009962e-06 0.006318333 4.566273 758.6927 28981.08 254511.9 513866.7 239119 41302.93 97411.94 136281.8 50018.06 24832.42 18602.92 6918.94 2816.985 752.9479 139.9766 15.65993 0.8730612 
