7.239909e-37 1.004852e-28 1.685847e-21 3.418864e-15 8.380942e-10 2.483427e-05 0.0889523 38.51327 2015.631 12751.48 9769.447 1944.603 7191.63 6110.403 1873.396 1513.367 495.385 170.0505 36.89091 4.805211 0.2739528 0.00493686 2.080593e-05 1.645778e-08 2.118892e-12 
1.056043e-36 1.465718e-28 2.459047e-21 4.986897e-15 1.222479e-09 3.622429e-05 0.1297495 56.17706 2940.084 18599.82 14244.41 2442.96 7337.82 5900.606 1856.429 1409.557 443.2916 141.8562 28.33882 3.246549 0.1537336 0.002169416 6.862183e-06 3.968384e-09 3.675013e-13 
1.500136e-36 2.08209e-28 3.493138e-21 7.084015e-15 1.736563e-09 5.145753e-05 0.1843125 79.80095 4176.464 26421.55 20240.67 3682.452 11089.76 8350.462 2162.188 1394.366 426.8702 127.272 23.08775 2.299729 0.08979864 0.0009895289 2.345417e-06 9.905167e-10 6.59977e-14 
2.23696e-36 3.104753e-28 5.208867e-21 1.056348e-14 2.589512e-09 7.673198e-05 0.2748415 118.9969 6227.822 39399.07 30187.5 5565.072 15914.46 11288.71 3058.622 1824.211 444.5988 111.296 18.27633 1.561749 0.04968328 0.0004253219 7.549254e-07 2.329747e-10 1.117474e-14 
2.404492e-36 3.337276e-28 5.598973e-21 1.135461e-14 2.783448e-09 8.247865e-05 0.2954251 127.9089 6694.241 42349.89 32487.52 7513.238 24146.58 16075.77 4326.632 2378.582 561.9025 118.0725 14.89885 1.052798 0.02696418 0.0001777521 2.355302e-07 5.313656e-11 1.837707e-15 
1.725724e-36 2.395191e-28 4.01843e-21 8.149295e-15 1.997704e-09 5.919561e-05 0.2120291 91.80126 4804.513 30395.05 23371.33 7417.801 26205.9 16618.81 5807.845 3165.589 699.7271 133.0744 13.92654 0.7255808 0.01410076 7.063882e-05 6.946977e-08 1.143132e-11 2.85127e-16 
3.552718e-36 4.930938e-28 8.272671e-21 1.677681e-14 4.112638e-09 0.000121865 0.4365005 188.9896 9890.966 62573.31 47958.56 8561.419 19154.08 11773.55 5830.258 3225.576 835.771 153.8249 13.91854 0.5658505 0.007813541 2.799677e-05 2.00369e-08 2.391101e-12 4.291599e-17 
5.216088e-36 7.239587e-28 1.214591e-20 2.463166e-14 6.038161e-09 0.0001789218 0.6408686 277.474 14521.88 91870.33 70516.28 15779.55 39727.59 21386.39 4981.248 2294.693 754.4574 151.3203 13.64681 0.4597363 0.004707936 1.169737e-05 5.781174e-09 4.855307e-13 6.197692e-18 
8.270057e-36 1.147829e-27 1.925722e-20 3.905325e-14 9.573445e-09 0.0002836787 1.016091 439.9323 23024.3 145659.8 111845.6 25286.55 59275.05 30418.68 9278.748 3540.611 613.2381 116.6405 11.50002 0.3645909 0.003004497 5.412754e-06 1.84378e-09 1.05358e-13 9.234047e-19 
8.232434e-36 1.142608e-27 1.916961e-20 3.887559e-14 9.529893e-09 0.0002823881 1.011468 437.9309 22919.56 144999 111753.7 36520 95664.93 45846.91 13899.76 5060.758 930.9691 112.3613 8.171646 0.2510708 0.001842553 2.62613e-06 6.514171e-10 2.591921e-14 1.551582e-19 
1.38302e-35 1.91954e-27 3.220427e-20 6.53096e-14 1.600988e-08 0.000474402 1.699231 735.7083 38504.05 243591.7 187305.3 45721.35 95662.12 45589.6 20170.85 7038.336 1228.859 138.5726 7.119926 0.149911 0.0009259438 1.114651e-06 2.179676e-10 6.43664e-15 2.746203e-20 
1.643673e-35 2.28131e-27 3.827371e-20 7.761831e-14 1.902721e-08 0.0005638112 2.01948 874.3651 45760.79 289505.2 223454.2 73009.88 161526.4 67758.51 20971.85 7239.855 1557.848 164.9403 7.281723 0.1087823 0.0004476212 4.04165e-07 6.279033e-11 1.451957e-15 4.688478e-21 
2.310241e-35 3.206462e-27 5.379504e-20 1.090953e-13 2.674342e-08 0.0007924565 2.83845 1228.951 64318.41 406911.3 314114.5 97328.5 193442.3 81018.76 32790.7 9322.413 1548.426 172.3445 7.316569 0.08865651 0.0002587407 1.546937e-07 1.659706e-11 2.822036e-16 6.898944e-22 
2.016937e-35 2.799376e-27 4.696534e-20 9.524477e-14 2.334813e-08 0.0006918479 2.478087 1072.926 56152.69 355265.7 276632.8 130561.8 271770.3 105145.2 38823.15 11196.38 1923.474 165.9488 6.271079 0.06864735 0.0001595789 6.865695e-08 4.97981e-12 5.656478e-17 9.483063e-23 
1.559251e-35 2.164138e-27 3.63079e-20 7.363169e-14 1.804994e-08 0.0005348528 1.915756 829.456 43410.45 274658.8 215202.7 119706.5 237234.2 100079.4 50305.5 13122.57 2083.514 171.5211 5.207932 0.04580824 8.879669e-05 3.024293e-08 1.621369e-12 1.29348e-17 1.476874e-23 
1.775544e-35 2.464338e-27 4.134438e-20 8.384556e-14 2.055375e-08 0.0006090453 2.181501 944.5147 49432.16 312754 243894 105672.4 181038.9 77751.51 42026.74 12594.72 2176.354 158.1191 4.165142 0.02898973 4.271442e-05 1.12998e-08 4.703336e-13 2.833082e-18 2.361366e-24 
1.790941e-35 2.485708e-27 4.170291e-20 8.457265e-14 2.073199e-08 0.0006143268 2.200419 952.7053 49860.85 315482.8 247775.1 127116.1 205999.6 75718.91 33101.39 10091.63 1905.096 144.2647 3.316711 0.01870505 2.125656e-05 4.171841e-09 1.283574e-13 5.775002e-19 3.605952e-25 
1.87366e-35 2.600517e-27 4.362907e-20 8.847887e-14 2.168955e-08 0.0006427012 2.302051 996.7086 52163.83 330068.2 260259.6 137960.9 206166 78510.79 34497.8 8360.426 1406.427 107.6685 2.368923 0.01133027 1.008469e-05 1.495959e-09 3.393332e-14 1.108415e-19 5.009438e-26 
1.855467e-35 2.575265e-27 4.320542e-20 8.761972e-14 2.147894e-08 0.0006364603 2.279697 987.0303 51657.33 326888.2 259722.5 152180.8 211689.9 78418.57 33072.73 7821.159 1094.195 69.32644 1.382669 0.00585417 4.296681e-06 4.945205e-10 8.404079e-15 2.019026e-20 6.629877e-27 
2.142091e-35 2.973081e-27 4.98796e-20 1.011548e-13 2.479692e-08 0.000734778 2.631855 1139.502 59637.16 377397.1 300004.9 163561.5 205472.9 77223.45 31530.94 6952.823 881.166 45.30398 0.7098046 0.002478328 1.507847e-06 1.3965e-10 1.841465e-15 3.331453e-21 8.073271e-28 
2.294524e-35 3.184648e-27 5.342907e-20 1.083531e-13 2.656148e-08 0.0007870653 2.81914 1220.59 63881.07 404305.9 324893.8 199352.2 232937.9 81127.45 30044.95 6336.402 720.2084 31.16151 0.378775 0.000994985 4.652272e-07 3.370645e-11 3.47199e-16 4.842987e-22 8.898543e-29 
2.542407e-35 3.528693e-27 5.920115e-20 1.200587e-13 2.943099e-08 0.000872094 3.123699 1352.454 70782.41 448033.8 362292.2 225175.9 242445.6 86813.28 30171 5561.837 556.4496 20.34036 0.1955707 0.0003857023 1.319777e-07 7.017213e-12 5.37712e-17 5.638004e-23 7.81337e-30 
2.813603e-35 3.905096e-27 6.551608e-20 1.328653e-13 3.257036e-08 0.0009651195 3.456901 1496.719 78332.89 495908.9 404877.7 263218.6 261548.8 91334.02 29834.54 5144.277 434.3714 12.9601 0.09877687 0.0001482739 3.741018e-08 1.438538e-12 7.915974e-18 5.974322e-24 6.000478e-31 
3.250311e-35 4.511217e-27 7.568502e-20 1.534877e-13 3.76257e-08 0.001114918 3.993456 1729.029 90491.43 572980.4 471343.9 307386.5 281264.2 97557.68 29524.78 4651.509 341.79 8.206004 0.04819801 5.480499e-05 1.028305e-08 2.889924e-13 1.147173e-18 6.192675e-25 4.429591e-32 
3.444953e-35 4.781367e-27 8.021736e-20 1.626792e-13 3.987889e-08 0.001181684 4.232601 1832.571 95911 607519.3 509435.1 369115.6 315649.6 106344.9 29704.07 4260.034 268.4749 5.24224 0.02368241 2.004611e-05 2.767228e-09 5.685241e-14 1.638517e-19 6.377471e-26 3.269451e-33 
3.288872e-35 4.564738e-27 7.658294e-20 1.553087e-13 3.807209e-08 0.001128146 4.040834 1749.542 91566.42 580304 498537.8 401321.2 325345.4 113279.2 29484.08 3777.667 202.3485 3.187326 0.01112315 7.037383e-06 7.105091e-10 1.056483e-14 2.195191e-20 6.14907e-27 2.264601e-34 
3.227171e-35 4.479101e-27 7.514621e-20 1.52395e-13 3.735784e-08 0.001106981 3.965027 1716.721 89849.52 569682.7 496497.6 402823.3 310008.1 114719.1 28984.12 3424.65 154.5253 1.944047 0.005216944 2.471427e-06 1.834286e-10 1.978949e-15 2.957597e-21 5.929662e-28 1.559526e-35 
3.410202e-35 4.733136e-27 7.940817e-20 1.610382e-13 3.947661e-08 0.001169764 4.189905 1814.086 94946.52 602257.5 529571 414698.5 297180.4 108566 26681.85 3004.682 117.3238 1.180677 0.002421675 8.561183e-07 4.671068e-11 3.666697e-16 3.957633e-22 5.698131e-29 1.071632e-36 
3.410202e-35 4.733136e-27 7.940817e-20 1.610382e-13 3.947661e-08 0.001169764 4.189905 1814.086 94946.52 602257.6 529587 415465.4 300076.6 107071.6 24848.48 2560.689 88.15221 0.7576114 0.001296807 3.768665e-07 1.674336e-11 1.063695e-16 9.253757e-23 1.070833e-29 1.615296e-37 
