2.408509e-05 0.001132846 0.03689607 0.8320997 12.99443 140.5165 1052.182 5455.949 19595.36 48785.22 84460.47 102948.3 92453.67 70049.42 55721.14 48490.57 39829.08 29354.77 20128.26 12936.24 7643.57 4112.376 1975.609 822.9054 295.2522 
2.896583e-05 0.001362413 0.0443729 1.000721 15.62771 168.9919 1265.41 6561.734 23568.55 58693.81 101729.7 124538.4 113580.5 89703.02 75720.92 68201.01 56306.28 41405.35 28768.32 19160.75 11760.52 6436.564 3082.83 1267.608 437.8563 
2.979172e-05 0.001401259 0.04563808 1.029254 16.07329 173.8101 1301.488 6748.77 24239.77 60359.62 104577.7 127841.4 116013.4 90472.63 75237.92 67754.39 57084.83 43557.82 31453.97 21515.12 13481.83 7562.673 3717.165 1554.361 536.8994 
4.162926e-05 0.00195804 0.06377207 1.438222 22.4599 242.872 1818.613 9430.093 33867.61 84306.84 145882.7 177460.3 158226.5 117474.1 90532.11 77239.93 63520.27 47970.55 34761.91 24283.31 15721.92 9125.856 4622.099 1982.269 698.3844 
4.483012e-05 0.002108593 0.06867549 1.548806 24.18683 261.5466 1958.452 10155.31 36473.64 90808.53 157232 191731 172436 131097.5 104506.3 90212.2 72439.37 51817.43 35243.98 23603.7 15108.36 8878.618 4615.404 2040.386 739.5068 
4.976066e-05 0.002340502 0.0762286 1.719148 26.84696 290.3119 2173.839 11272.04 40482.68 100771.9 174360.7 212041.2 188852.4 139720.1 106843.3 90006.15 72339.54 52382.05 35713.61 23330.77 14267.77 8034.946 4090.731 1813.291 668.7579 
5.307178e-05 0.002496241 0.08130092 1.833542 28.63339 309.6298 2318.497 12022.27 43178.86 107501.3 186126.6 226926.1 203960.7 154785 123009.5 105835.1 84570.12 59829.42 39748.19 25566.7 15467.85 8537.481 4212.667 1811.259 656.1312 
5.081627e-05 0.002390152 0.07784569 1.755617 27.41648 296.4705 2219.954 11511.15 41341.19 102906.9 178040.7 216449.6 192561.8 141995.2 107964 90482.97 72402.19 52105.73 35187.93 22641.74 13490.49 7288.731 3517.533 1476.976 521.9381 
5.208509e-05 0.002449832 0.07978941 1.799453 28.10105 303.8732 2275.39 11798.7 42375.39 105495.7 182618.5 222480.5 199422.1 150190.5 117932.9 100564.5 79950.84 56274.83 37131.97 23675.3 14146.63 7655.011 3663.733 1511.94 522.8507 
4.66369e-05 0.002193575 0.0714433 1.611227 25.16163 272.0876 2037.382 10564.57 37943.3 94465.07 163546.3 199352 179040.7 135616.6 107589.5 92802.53 74830.01 53683.55 35992.18 22977.08 13573.14 7250.352 3441.827 1411.798 483.8495 
5.610148e-05 0.002638743 0.08594213 1.938213 30.26798 327.3056 2450.851 12708.55 45643.39 113634.1 196723.9 239748.2 215179.1 162708.3 128813 111174.6 90129.81 65429.52 44656.58 29069.63 17445.28 9387.619 4446.536 1809.496 614.5008 
4.858107e-05 0.002285019 0.07442159 1.678395 26.21056 283.4305 2122.322 11005.12 39526.99 98422.16 170494.7 208281.7 188543.3 145953.2 119665.2 105614.4 86147.64 62509.36 42687.51 27974.93 17017.46 9313.574 4477.008 1837.274 624.7292 
4.837048e-05 0.002275114 0.07409898 1.67112 26.09694 282.2018 2113.119 10957.35 39354.83 97987.49 169700.9 207120.1 186884.2 143446.7 116355.8 102567.7 84738.32 63035.89 44241.02 29527.05 18136.78 10011.45 4868.099 2024.574 696.6241 
5.507317e-05 0.002590377 0.08436687 1.902687 29.71319 321.3065 2405.934 12475.73 44808.41 111567.4 193228.7 235879 212968.9 163734.6 133058.2 117235 96528.76 71540.29 50336.72 34059.5 21378.49 12062.09 5967.737 2515.164 875.5865 
6.057882e-05 0.002849336 0.09280099 2.092897 32.68359 353.4269 2646.441 13722.64 49283.97 122682.1 212281.1 258205.1 230128.8 170623.6 131030 111013.8 90047.86 66344.76 46485.48 31378.97 19751.58 11263.16 5668.435 2435.042 862.4866 
5.429184e-05 0.002553626 0.08316994 1.875693 29.29164 316.7478 2371.795 12298.62 44171.17 109969.4 190383.3 232037.9 208304.8 157557.4 124589.9 106881.6 85436.66 60674.71 40679.85 26604.93 16497.75 9370.434 4732.65 2052.837 737.2474 
6.353154e-05 0.002988218 0.09732429 2.194909 34.27666 370.654 2775.445 14391.74 51689.39 128693.6 222845.4 271820.2 244729.1 186664.5 149736.4 130324.3 105819.4 76586.43 51945.89 33628.23 20248.69 11130.86 5496.462 2362.426 849.2695 
5.085799e-05 0.002392115 0.07790961 1.757059 27.43901 296.7145 2221.793 11520.93 41379.89 103038.3 178507.8 218149.2 197730.9 153616.6 126676.5 112408 92220.5 67438.87 46401.43 30505.59 18540.77 10150.88 4923.255 2066.859 728.7831 
5.295552e-05 0.002490772 0.08112283 1.829525 28.57067 308.9517 2313.421 11996 43085.25 107275.4 185784.8 226743.5 204568.8 156983.2 127321.9 112320.5 93017.47 69523.35 49134.13 33049.91 20447.67 11348.82 5541.989 2319.642 808.3407 
6.417837e-05 0.003018641 0.09831517 2.217256 34.62563 374.4271 2803.687 14537.95 52211.18 129959.7 224812.1 273155.9 242513.8 177803.1 134032 112023.6 90431.24 66631.94 46844.38 31781.46 20061.74 11402.31 5683.261 2411.629 845.4121 
#survey length counts 
9.519151e-06 0.000447735 0.01458244 0.3288709 5.135797 55.5366 415.8616 2156.51 7746.876 19303.13 33530.25 41396.48 38888.96 33177.92 31338.65 31368.22 29492.62 26403.3 23496.32 20428.06 16766.54 12699.13 8665.155 5148.343 2551.314 
1.10196e-06 5.183093e-05 0.001688101 0.03807112 0.5945455 6.429611 48.15773 249.9841 901.6647 2282.658 4210.627 6354.361 9658.998 15761.06 23259.2 27646.99 27159.73 24406.09 21601.08 18784.16 15618.98 12076.18 8363.069 4972.793 2437.121 
1.658296e-09 7.799993e-08 2.540624e-06 5.731702e-05 0.0008962979 0.009744185 0.07451046 0.4182269 1.957065 9.380069 47.31485 207.6688 699.2824 1789.87 3699.974 6665.319 10649.95 14477.29 16320.94 15650.75 13402.6 10491.62 7356.894 4422.597 2177.403 
2.941957e-05 0.001383755 0.04506798 1.016397 15.87247 171.6374 1285.185 6663.548 23923.88 59476.29 102386.5 122047.9 100746.3 57620.53 22977.16 6887.628 2889.357 3764.566 6152.191 8366.131 9178.431 8238.67 6138.763 3784.257 1885.417 
2.121281e-05 0.0009977483 0.03249601 0.7328676 11.44479 123.7599 926.7276 4805.789 17265.51 43036.46 74860.55 92903.71 88710.18 78005.17 73795.25 66971.12 48062.95 25188.64 10236.52 4903.843 4437.111 4725.027 4155.901 2841.246 1494.508 
4.620081e-05 0.002173064 0.07077526 1.596161 24.92633 269.5426 2018.306 10465.27 37581.15 93509.11 161520.5 195138.9 169682.7 117007 79726.77 63757.64 54608.19 44323.59 31773.61 18781.43 9142.712 4419.96 2722.331 1837.43 1038.245 
5.532365e-05 0.002602158 0.08475057 1.91134 29.84832 322.7677 2416.874 12532.41 45011.42 112067.1 194054.4 236695.9 213058.8 162249.1 129191.2 110155 85825.95 58619.76 38407.52 25375.84 15691.92 8356.227 3849.968 1685.788 740.3557 
7.052003e-05 0.003316922 0.10803 2.43635 38.0471 411.4257 3080.736 15974.65 57372.64 142824.4 247183.5 300892.4 268937.3 201056.7 156613.6 134352.5 109829.6 80897.38 55498.78 35687.73 21094.14 11351.61 5454.157 2272.026 815.229 
7.409034e-05 0.003484852 0.1134994 2.559698 39.97337 432.2561 3236.727 16783.82 60283.01 150111.6 260082.6 317948.9 288541.6 224907.2 186365.2 165954.5 136530.8 100374.5 69785.14 46507.43 28555.76 15631.93 7487.974 3079.18 1063.662 
7.553794e-05 0.003552941 0.1157169 2.60971 40.75438 440.7015 3299.961 17111.62 61458.99 153026.2 265039.3 323571.6 292263.1 225050.3 183731.8 163538.7 137292.4 104735.4 75678.94 51794.63 32466.66 18216 8954.561 3744.706 1293.536 
9.482926e-05 0.004460311 0.1452694 3.276193 51.16245 553.2495 4142.698 21481.14 77147.04 192030.8 332205.3 403733.9 358748.2 263737.4 199985.3 168655.5 138165.3 104312.9 75641.02 52871.52 34243.13 19880.58 10070.4 4319.178 1521.78 
9.70538e-05 0.004564943 0.1486772 3.353047 52.36265 566.2283 4239.893 21985.35 78960.95 196576.7 340280 414536.7 371514.3 279703.1 219639.7 187690.9 150223.3 107438.5 73128.98 49010.34 31383.84 18447.29 9590.735 4240.191 1536.856 
0.0001080005 0.005079822 0.1654465 3.731237 58.26862 630.0926 4718.093 24464.72 87861.9 218698.7 378319.3 459678 408121.7 299207.7 225384.6 187812.2 150396 108872.9 74279.01 48556.03 29706.09 16733.09 8520.324 3777.098 1393.091 
0.0001059572 0.004983716 0.1623164 3.660645 57.16623 618.1723 4628.848 24002.21 86204.51 214609.3 371491.4 452541.7 405516.2 305160.7 239380.6 204165.9 162691.8 115090.9 76520.92 49255.05 29812.32 16458.95 8122.542 3492.63 1265.273 
0.0001101425 0.005180573 0.1687279 3.805241 59.42429 642.5894 4811.668 24949.9 89603.94 223030.6 385783.8 468610.2 415604.7 303722.8 227493.4 188582.7 150338.7 108161 73092.22 47061.84 28051.86 15159.65 7317.099 3072.644 1085.876 
0.0001123837 0.005285989 0.1721612 3.882671 60.63348 655.6655 4909.591 25457.87 91431.28 227609 393907.7 479442 428308.9 319526.6 247176.9 208614.2 165290.2 116314 76802.19 49003.05 29293.12 15854.88 7589.317 3132.208 1083.218 
0.0001122132 0.005277969 0.1719 3.87678 60.54149 654.6708 4902.145 25419.3 91293.29 227270.8 393359 478948.4 428443.7 320931.6 250219.4 213290.2 171313.9 122855.4 82420.3 52649.34 31113.52 16623.77 7892.638 3237.75 1109.695 
0.0001235934 0.005813236 0.1893333 4.269945 66.68132 721.0644 5399.296 27997.19 100551.7 250318.1 433242.3 527477.8 471758.9 353210 275337.7 235145.2 189984.8 137889.7 94176.62 61344.52 36828.5 19822.6 9390.474 3821.733 1297.919 
0.0001141335 0.005368292 0.1748417 3.943124 61.57755 665.8748 4986.05 25854.61 92859.98 231203.3 400386.5 488548.1 440397.3 337038.9 271707.2 237212.8 192828.8 139886.3 95592.53 62685.59 38147.11 20882.4 10039.46 4120.324 1401.104 
0.000116145 0.005462903 0.1779232 4.012618 62.6628 677.61 5073.919 26310.14 94494.64 235259.2 407313.7 496547.8 446171.4 338550.8 269882.6 235202.5 193616.1 143992.4 101124.8 67532.13 41496.2 22910.74 11141.9 4634.132 1594.608 
0.0001184812 0.005572787 0.181502 4.09333 63.92323 691.2399 5175.981 26839.41 96396.07 239998.4 415555 506764.3 455891.3 347027.4 277832.7 242426.3 199010.4 147482.1 103846.1 70310.68 44149.43 24915.21 12328.42 5196.342 1809.05 
0.0001296962 0.006100284 0.1986822 4.480788 69.97392 756.6689 5665.891 29379.35 105512.5 262636.6 454349 552168 490600.9 360497.6 272790.9 228686.8 184847.3 136161.2 95470.6 64486.58 40606.92 23160.83 11657.72 5008.296 1774.007 
0.0001290817 0.006071382 0.1977409 4.459558 69.64241 753.0844 5639.06 29240.45 105016.8 261433.3 452476.6 550877.2 492607.8 368539.5 286479.7 242901.7 193412.1 137303.7 92117.05 60285.35 37398.34 21246.48 10732.22 4655.571 1672.057 
0.000135027 0.00635102 0.2068486 4.664959 72.85004 787.7706 5898.795 30587.37 109855.9 273496.5 473467.6 576966.4 517675.7 391091.4 309167.5 266484.6 215714.3 156103.9 105955.7 68637.81 41345.93 22733.63 11227.59 4826.126 1735.03 
0.0001186607 0.005581225 0.1817769 4.099528 64.02003 692.2868 5183.825 26880.19 96544.02 240381.4 416318.6 508167.8 458667 352285.9 285682.5 250814.2 205087.8 149947.8 103241.8 67916.46 41294.19 22613.2 10969.08 4605.376 1623.956 
0.0001197744 0.005633612 0.183483 4.138007 64.62093 698.7845 5232.472 27132.3 97447.58 242611.8 420049.5 512101.3 460238.5 349434.8 278885.4 243445.6 200945.1 150168.2 106200.7 71478.83 44239.48 24558.98 11994.52 5020.801 1749.715 
0.0001456801 0.006852091 0.2231681 5.033006 78.5976 849.9215 6364.153 32999.9 118513.2 294976.2 510151.5 619307.3 548065.3 398045 295284.6 243874.9 196062.7 144408.3 101590.3 68966.6 43550.79 24757.85 12341.63 5237.431 1836.099 
0.0001196517 0.00562784 0.1832951 4.133768 64.55475 698.0697 5227.144 27105.17 97357.26 242457.1 420260.6 514611.9 469699.9 371518.1 313429.4 279816.5 225730.7 159341.1 105713.4 68664.07 42535.08 24202.04 12229.15 5286.938 1885.707 
