6.024677e-35 2.948662e-28 3.317881e-22 8.583045e-17 5.104658e-12 6.979698e-08 0.0002194074 0.1585662 26.346 1006.383 8838.058 17844.45 8321.687 1916.521 6327.918 8890.137 3425.154 2198.057 1687.07 565.017 198.8472 43.41642 5.901777 0.471418 0.01925867 
8.962407e-35 4.386477e-28 4.935734e-22 1.276828e-16 7.593773e-12 1.038311e-07 0.0003263941 0.2358857 39.19274 1497.112 13147.64 26546.41 12462.36 5052.599 22856.89 32071.55 10772.68 2272.284 1283.107 412.9574 144.6877 35.65347 5.626305 0.4753399 0.01893867 
4.028297e-35 1.971572e-28 2.218444e-22 5.738906e-17 3.413142e-12 4.666855e-08 0.000146703 0.1060226 17.6158 672.9009 5909.419 11932.83 5731.548 5727.673 31382.89 44125.92 15570.15 5784.754 3847.431 819.4172 115.1171 22.36545 3.640041 0.3481889 0.01534511 
1.06452e-34 5.210086e-28 5.862472e-22 1.516566e-16 9.019587e-12 1.233266e-07 0.0003876781 0.2801758 46.5516 1778.211 15616.25 31530.1 14723.36 3904.214 14344.13 20206.24 8371.058 7074.154 5420.44 1354.987 285.9661 41.67595 3.211768 0.2324434 0.0107598 
1.796762e-34 8.793904e-28 9.895042e-22 2.559754e-16 1.522381e-11 2.081582e-07 0.000654347 0.472898 78.57266 3001.375 26358.07 53219.1 24926.14 8586.004 36398.57 51061.95 17273.48 4057.679 2462.998 915.6504 345.5571 63.87826 6.001405 0.3065489 0.008284883 
1.440297e-34 7.049255e-28 7.931935e-22 2.051917e-16 1.220352e-11 1.66861e-07 0.0005245291 0.3790783 62.9844 2405.923 21128.82 42662.62 20190.93 12459.26 63232.68 88839.01 30778.7 9622.678 6118.675 1335.366 214.5055 48.23264 7.474616 0.5036025 0.01368167 
1.391478e-34 6.810319e-28 7.66308e-22 1.982366e-16 1.178988e-11 1.612052e-07 0.0005067501 0.3662294 60.84953 2324.374 20412.65 41215.97 19437.93 10214.39 49961.46 70304.62 26230.87 14291.65 10326.36 2429.142 444.503 64.504 5.663621 0.442258 0.01718239 
8.050813e-35 3.940315e-28 4.433705e-22 1.146958e-16 6.821387e-12 9.327014e-08 0.0002931955 0.211893 35.20632 1344.836 11810.36 23847.7 11357.85 8870.122 46984.3 66098.35 24023.07 11176.34 8028.42 2331.149 656.3298 110.0324 9.31518 0.4775957 0.01416909 
1.381841e-34 6.763155e-28 7.61001e-22 1.968638e-16 1.170823e-11 1.600888e-07 0.0005032406 0.3636931 60.42812 2308.276 20271.28 40929.37 19169.62 6592.624 27930.22 39315.99 15329.44 10354.27 7810.118 2128.164 563.2167 114.3281 13.78063 0.8182295 0.0207942 
1.069777e-34 5.235819e-28 5.891427e-22 1.524056e-16 9.064134e-12 1.239357e-07 0.0003895928 0.2815596 46.78152 1786.994 15693.38 31687.59 14999.59 9329.253 47424.93 66627.76 23044.32 7093.102 4674.172 1518.789 509.8995 102.536 12.58288 0.9242491 0.03018826 
1.093588e-34 5.352358e-28 6.022558e-22 1.557979e-16 9.265884e-12 1.266942e-07 0.0003982644 0.2878265 47.82279 1826.769 16042.69 32392.25 15259.4 7569.848 36469.71 51316.48 19162.67 10489.56 7581.01 1779.762 348.3448 74.25635 10.8758 0.836201 0.0300617 
1.286992e-34 6.298932e-28 7.087658e-22 1.83351e-16 1.090457e-11 1.491003e-07 0.0004686982 0.3387292 56.28033 2149.836 18879.86 38120.63 17929.52 8150.888 38291.55 53829.59 19446 8681.208 6191.613 1808.422 513.683 87.63506 8.770221 0.6828085 0.02741136 
1.000491e-34 4.896712e-28 5.509858e-22 1.425348e-16 8.47708e-12 1.159088e-07 0.0003643602 0.2633239 43.75163 1671.256 14676.98 29635.24 14022.83 8584.473 43495.68 61148.9 21790.03 8785.716 6074.568 1618.427 413.3681 83.79613 10.25092 0.6562477 0.02149502 
1.595018e-34 7.806505e-28 8.784005e-22 2.272339e-16 1.351445e-11 1.847857e-07 0.0005808754 0.4197999 69.75035 2664.374 23398.53 47243.65 22140.21 7962.609 34393.6 48363.27 18007.72 9705.218 7055.813 1810.264 420.8614 77.95245 9.281607 0.6828167 0.02324968 
1.293101e-34 6.328835e-28 7.121307e-22 1.842215e-16 1.095634e-11 1.498082e-07 0.0004709233 0.3403373 56.54752 2160.042 18969.5 38302.47 18114.18 10833.38 54617.47 76736.65 26647.86 8545.481 5623.211 1623.836 462.4448 85.22261 9.218565 0.6318315 0.02218164 
1.500726e-34 7.345012e-28 8.264724e-22 2.138006e-16 1.271552e-11 1.738618e-07 0.0005465361 0.3949828 65.62695 2506.865 22015.29 44451.39 20903.27 9402.158 44026.15 61928.16 22946.18 12021.46 8637.196 2048.472 402.3673 76.7079 9.594875 0.6547616 0.02132802 
1.804029e-34 8.829473e-28 9.935064e-22 2.570107e-16 1.528539e-11 2.090001e-07 0.0006569936 0.4748107 78.89046 3013.514 26464.68 53435.13 25116.78 11006.4 51115.46 71828.18 25574.58 10250.02 7129.683 2032.212 558.1458 95.04082 9.15811 0.6260123 0.021885 
1.456813e-34 7.13009e-28 8.022891e-22 2.075446e-16 1.234346e-11 1.687745e-07 0.000530544 0.3834253 63.70665 2433.512 21371.11 43151.74 20410.89 12294.9 62082.35 87270.15 30983.4 12126.79 8296.114 2121.724 498.016 97.20382 11.56437 0.7230192 0.02191162 
1.378679e-34 6.747678e-28 7.592596e-22 1.964133e-16 1.168143e-11 1.597225e-07 0.000502089 0.3628608 60.28984 2302.994 20224.9 40836.85 19257.52 10077.33 49238.52 69276.54 25690.25 13528.75 9787.796 2478.384 556.2736 98.12994 10.81755 0.7592445 0.02509425 
1.442949e-34 7.062234e-28 7.946539e-22 2.055695e-16 1.222599e-11 1.671683e-07 0.0005254949 0.3797763 63.10036 2410.353 21167.72 42740.31 20128.84 9845.706 47249.98 66440.67 24155.29 11261.15 8079.72 2314.923 647.8009 117.2903 12.16431 0.7825121 0.02574425 
4.441606e-34 2.173859e-27 2.44606e-21 6.327727e-16 3.763336e-11 5.145682e-07 0.00161755 1.169007 194.2321 7419.416 65157.32 131556.5 61450.06 16775.16 62807.7 88153.31 31496.83 12966.92 9021.614 2444.267 640.6859 128.7443 15.83141 1.049151 0.0324953 
#survey length counts 
3.950728e-35 1.933608e-28 2.175726e-22 5.628398e-17 3.347419e-12 4.576991e-08 0.0001438781 0.103981 17.27659 659.9436 5795.625 11701.7 5464.74 1462.089 5403.465 7598.316 2941.315 1930.018 1507.47 566.0731 239.9309 72.55211 15.97494 2.159691 0.1494316 
5.926888e-35 2.900801e-28 3.264027e-22 8.44373e-17 5.021803e-12 6.866408e-08 0.0002158461 0.1559925 25.91837 990.0482 8694.604 17554.76 8181.432 1747.763 5384.566 7560.231 2904.66 1841.423 1424.692 515.5524 209.5226 61.21106 13.03717 1.711191 0.1145555 
6.806324e-35 3.331224e-28 3.748347e-22 9.696619e-17 5.766942e-12 7.885251e-08 0.0002478736 0.1791388 29.76416 1136.952 9984.717 20159.65 9406.495 2301.803 7983.05 11201.82 4049.631 1819.538 1326.996 464.0979 180.7265 50.46848 10.22782 1.289829 0.08351043 
9.759837e-35 4.776764e-28 5.374891e-22 1.390434e-16 8.269429e-12 1.130695e-07 0.000355435 0.2568736 42.67991 1630.318 14317.45 28907.53 13473.83 2915.772 9096.986 12762.63 4732.455 2493.11 1827.227 527.7057 161.1731 41.95779 8.038781 0.960207 0.05938298 
1.131234e-34 5.536607e-28 6.229879e-22 1.611611e-16 9.584853e-12 1.310556e-07 0.0004119743 0.2977347 49.46904 1889.654 16594.94 33506 15631.8 3769.643 12925.89 18133.66 6517.999 2808.602 2001.299 618.3395 197.9222 42.98 6.626355 0.7204782 0.04199357 
8.640756e-35 4.229051e-28 4.758596e-22 1.231004e-16 7.32124e-12 1.001047e-07 0.0003146801 0.22742 37.78615 1443.382 12675.78 25593.3 11971.07 3701.785 14895.65 20929.31 7675.529 3783.724 2734.199 765.3019 215.6866 48.06551 7.114994 0.6372294 0.03168905 
6.61261e-35 3.236414e-28 3.641665e-22 9.420644e-17 5.602809e-12 7.66083e-08 0.0002408188 0.1740403 28.91704 1104.594 9700.543 19586.07 9160.214 2805.676 11233.36 15802.34 6086.393 3896.475 2944.626 868.4049 258.6416 53.10021 7.15589 0.6183971 0.027277 
2.327847e-34 1.13932e-27 1.281981e-21 3.316363e-16 1.972365e-11 2.696853e-07 0.0008477581 0.6126766 101.7971 3888.517 34148.96 68947.48 32055.79 4802.357 8554.695 11938.43 4544.572 2755.613 2099.52 703.8105 248.0802 54.2662 7.395039 0.591804 0.02421437 
3.261586e-34 1.59632e-27 1.796205e-21 4.646613e-16 2.763515e-11 3.778607e-07 0.001187808 0.8584317 142.6296 5448.268 47846.69 96604.45 45023.94 9651.209 29832.2 41751.17 13987.6 2828.587 1561.33 502.9438 176.6311 43.62537 6.901142 0.5840532 0.02330377 
1.468727e-34 7.188402e-28 8.088505e-22 2.09242e-16 1.24444e-11 1.701548e-07 0.0005348829 0.386561 64.22766 2453.414 21545.89 43503.49 20444.28 8848.546 40929.69 57494.05 20172.39 7128.807 4682.384 997.445 140.5023 27.38174 4.468689 0.4282259 0.01889678 
3.790378e-34 1.855128e-27 2.087419e-21 5.399956e-16 3.211556e-11 4.391223e-07 0.001380385 0.997607 165.7538 6331.582 55603.95 112265.8 52224.21 8577.076 18556.26 26007.6 10624.29 8570.706 6538.422 1636.075 346.1614 50.51786 3.90506 0.2835331 0.01314588 
6.50273e-34 3.182636e-27 3.581152e-21 9.264103e-16 5.509709e-11 7.533532e-07 0.002368172 1.711483 284.3653 10862.39 95393.51 192602.8 89691.26 17264.69 47403.36 66285.91 22355.91 5026.764 2990.787 1113.268 420.902 77.91778 7.337997 0.3755128 0.01016993 
5.128675e-34 2.510131e-27 2.824439e-21 7.306558e-16 4.345484e-11 5.941664e-07 0.001867767 1.349839 224.2777 8567.12 75236.45 151907.3 71011.3 20846.4 81537.51 114380.2 39455.84 11778.53 7382.632 1611.704 259.7247 58.58528 9.097771 0.6137574 0.01669605 
4.887203e-34 2.391947e-27 2.691457e-21 6.962546e-16 4.140887e-11 5.661915e-07 0.001779828 1.286285 213.7181 8163.757 71694.12 144754.4 67583.46 17621.96 64003.8 89889.49 33260 17283.23 12395.73 2918.247 535.4854 77.84069 6.85747 0.5369641 0.02088567 
2.87485e-34 1.40704e-27 1.583224e-21 4.09565e-16 2.435836e-11 3.330566e-07 0.001046966 0.7566448 125.7176 4802.25 42173.37 85151.6 39897.11 14132.27 60649.46 85215.53 30750.55 13622.59 9696.265 2818.953 795.5271 133.5602 11.33533 0.5824569 0.01731632 
4.896671e-34 2.396581e-27 2.696672e-21 6.976035e-16 4.148909e-11 5.672884e-07 0.001783276 1.288777 214.1322 8179.573 71833.01 145033.3 67540.91 13048.17 35988.39 50487.51 19473.21 12541.19 9405.317 2566.035 680.9845 138.5325 16.73819 0.9953479 0.0253324 
3.787534e-34 1.853736e-27 2.085853e-21 5.395904e-16 3.209146e-11 4.387928e-07 0.001379349 0.9968584 165.6294 6326.831 55562.23 112183.8 52446.65 15519.85 60977.3 85537.87 29460.93 8664.941 5629.015 1831.666 616.3993 124.1904 15.28296 1.124702 0.03678133 
3.91723e-34 1.917213e-27 2.157278e-21 5.580675e-16 3.319037e-11 4.538183e-07 0.001426582 1.030994 171.301 6543.48 57464.84 116024.5 54144.68 13451.21 47189.15 66259.22 24527.8 12779.46 9165.076 2153.179 422.6861 90.34752 13.26502 1.021649 0.03678241 
4.508232e-34 2.206467e-27 2.482752e-21 6.422645e-16 3.819787e-11 5.222869e-07 0.001641813 1.186542 197.1456 7530.71 66134.69 133529.1 62280.94 14612.6 49006.97 68738.07 24669.86 10508.89 7426.495 2172.148 618.565 105.6977 10.61159 0.8282482 0.03329617 
3.542441e-34 1.733779e-27 1.950876e-21 5.046733e-16 3.001481e-11 4.103983e-07 0.001290091 0.9323512 154.9115 5917.419 51966.78 104924.3 49046 14334.8 55928.42 78502.91 27809.08 10691.64 7314.073 1950.734 499.6518 101.5107 12.44834 0.7983386 0.02619761 
5.62639e-34 2.753728e-27 3.098539e-21 8.015627e-16 4.767193e-11 6.518276e-07 0.002049026 1.480835 246.0429 9398.52 82537.81 166646.9 77623.69 15460.39 44206.98 61969.36 22883.21 11757.04 8483.235 2178.779 507.9707 94.28825 11.25894 0.8299158 0.0282967 
4.543748e-34 2.22385e-27 2.502311e-21 6.473243e-16 3.84988e-11 5.264016e-07 0.001654748 1.19589 198.6988 7590.037 66655.71 134582.2 62898.44 18096.79 69966.07 98145.85 33934.27 10401.62 6753.065 1952.511 557.4998 102.9285 11.16519 0.7668988 0.0269663 
5.283663e-34 2.585987e-27 2.909794e-21 7.527361e-16 4.476804e-11 6.12122e-07 0.001924211 1.390631 231.0553 8826.017 77510.08 156496.5 72987.63 16970.99 56490.3 79275.5 29139.92 14556.31 10377.16 2463.137 485.2879 92.74568 11.63106 0.7951379 0.02594171 
6.380173e-34 3.122653e-27 3.513659e-21 9.089503e-16 5.405868e-11 7.391547e-07 0.002323539 1.679227 279.0059 10657.67 93595.63 188973.8 88119.39 20087.99 65739.34 92160.41 32622.3 12469.05 8581.206 2448.965 674.2803 114.9994 11.11404 0.7615169 0.02666104 
5.103325e-34 2.497724e-27 2.810479e-21 7.270443e-16 4.324005e-11 5.912295e-07 0.001858535 1.343167 223.1691 8524.774 74864.57 151156.4 70649.65 20460.27 79406.63 111445.2 39346.2 14702.68 9950.709 2547.427 599.7266 117.3207 13.99267 0.8763713 0.02660482 
4.883331e-34 2.390052e-27 2.689325e-21 6.95703e-16 4.137606e-11 5.657429e-07 0.001778418 1.285266 213.5488 8157.289 71637.32 144639.7 67526.16 17508.4 63344.64 88948.55 32717.87 16417.98 11785.36 2987.116 672.3058 118.8374 13.13803 0.9240068 0.03058173 
5.120382e-34 2.506072e-27 2.819873e-21 7.294744e-16 4.338457e-11 5.932057e-07 0.001864747 1.347657 223.9151 8553.267 75114.8 151660.6 70769.76 17446.75 60852.23 85388.42 30825.07 13692.68 9735.997 2793.017 783.5524 142.119 14.77963 0.952759 0.03139636 
8.11766e-34 3.973032e-27 4.470519e-21 1.156481e-15 6.878026e-11 9.404458e-07 0.002956299 2.136524 354.9865 13560.03 119084.1 240435.3 111995.1 22332.74 63943.4 89569.46 32056 13366.05 9328.998 2539.712 671.5829 135.4946 16.72266 1.110771 0.03446894 
8.11766e-34 3.973032e-27 4.470519e-21 1.156481e-15 6.878026e-11 9.404458e-07 0.002956299 2.136524 354.9865 13560.03 119084.1 240435.3 111995.1 22332.74 63943.4 89569.46 32056 13366.05 9328.998 2539.712 671.5829 135.4946 16.72266 1.110771 0.03446894 
