8.044865e-37 1.116574e-28 1.873285e-21 3.798984e-15 9.312763e-10 2.759542e-05 0.0988423 42.7953 2239.736 14169.22 10852.76 1996.804 6861.992 5811.285 1621.216 1237.706 372.7606 116.0109 22.30942 2.555603 0.1281454 0.002051913 7.791527e-06 5.64503e-09 6.761497e-13 
1.567554e-36 2.175661e-28 3.650123e-21 7.402376e-15 1.814605e-09 5.377007e-05 0.1925957 83.38727 4364.157 27608.91 21132.73 3026.556 6999.146 5601.927 1600.127 1152.201 332.3747 96.47729 17.0472 1.707372 0.07052646 0.0008810933 2.51239e-06 1.33098e-09 1.144901e-13 
1.306709e-36 1.813626e-28 3.042734e-21 6.170604e-15 1.512651e-09 4.482261e-05 0.1605473 69.51144 3637.952 23014.79 17644.66 3904.236 13907.1 10390.06 2055.998 1102.836 307.1651 83.07367 13.313 1.157755 0.03930635 0.0003816493 8.132751e-07 3.145188e-10 1.946641e-14 
2.147188e-36 2.980155e-28 4.999829e-21 1.013955e-14 2.485592e-09 7.365264e-05 0.2638118 114.2214 5977.892 37817.9 28962.63 4708.24 11658.32 8365.302 2902.959 1849.324 353.307 69.81173 10.0271 0.7483206 0.02071404 0.0001560921 2.484123e-07 7.002265e-11 3.1154e-15 
5.821256e-36 8.07952e-28 1.355507e-20 2.748941e-14 6.738706e-09 0.0001996802 0.7152219 309.6664 16206.71 102528.3 78486.01 10864.57 19376.97 12758.26 2845.027 1484.676 426.4905 86.44725 8.140631 0.4750993 0.01058412 6.154708e-05 7.313896e-08 1.504821e-11 4.816362e-16 
2.567138e-36 3.563018e-28 5.977702e-21 1.212266e-14 2.971727e-09 8.805771e-05 0.3154084 136.5609 7147.056 45215 34833.43 13782.37 52607.23 32142.97 5342.294 2034.746 384.6782 75.02465 8.142404 0.3383145 0.005285298 2.310106e-05 2.040631e-08 3.06489e-12 7.070482e-17 
5.88547e-36 8.168644e-28 1.370459e-20 2.779264e-14 6.813039e-09 0.0002018828 0.7231114 313.0823 16385.48 103659.5 79401.96 12402.2 23522.56 14900.56 9157.935 4685.28 627.4694 75.40196 6.330245 0.2571776 0.003030463 8.910897e-06 5.567897e-09 6.039291e-13 1.002899e-17 
6.973005e-36 9.67807e-28 1.623697e-20 3.292825e-14 8.071973e-09 0.0002391873 0.8567301 370.9345 19413.24 122814.7 94276.62 21398 54394.64 28954.8 5534.88 2523.381 909.6189 128.0999 6.435636 0.1773462 0.001745624 3.916689e-06 1.661874e-09 1.221905e-13 1.416318e-18 
9.248934e-36 1.283691e-27 2.153658e-20 4.367575e-14 1.07066e-08 0.000317256 1.136359 492.0044 25749.55 162900.6 125078.5 28096.71 65573.06 33750.48 10590.34 3943.767 593.4892 111.2153 8.581665 0.1689113 0.001035853 1.712942e-06 5.478807e-10 2.844364e-14 2.233598e-19 
1.120312e-35 1.554919e-27 2.6087e-20 5.29039e-14 1.296877e-08 0.0003842883 1.376458 595.9589 31190.12 197320.5 151687.7 37908.32 87301.91 41765.53 12537.3 4585.842 847.4266 94.22856 6.126894 0.1526085 0.0007888489 8.286296e-07 1.76542e-10 6.581672e-15 3.735753e-20 
1.659831e-35 2.303735e-27 3.864994e-20 7.83813e-14 1.921425e-08 0.0005693535 2.039332 882.9601 46210.62 292346.1 224695 52128.92 105494 47688.19 15570.57 5183.674 899.754 101.1552 4.887617 0.09077772 0.0004698051 4.437622e-07 6.715433e-11 1.624722e-15 6.155554e-21 
2.17262e-35 3.015453e-27 5.059049e-20 1.025965e-13 2.515032e-08 0.00074525 2.669364 1155.743 60486.97 382666.8 294642.8 78251.16 157443.4 65460.08 18987.18 5767.946 987.8566 99.8184 4.353711 0.06181483 0.0002292581 1.808112e-07 2.390986e-11 4.612948e-16 1.243106e-21 
2.648832e-35 3.676404e-27 6.16793e-20 1.250844e-13 3.066296e-08 0.0009085997 3.254456 1409.067 73744.98 466547.2 359877.5 105242.2 203609.8 80782.39 25819.55 6944.115 1015.937 92.20756 3.514468 0.04144768 0.0001165281 6.496219e-08 6.347504e-12 9.705115e-17 2.11276e-22 
2.640285e-35 3.664541e-27 6.148028e-20 1.246808e-13 3.056402e-08 0.0009056679 3.243955 1404.521 73507.03 465051.5 360144.3 128910 247490 93948.46 31983.11 8174.387 1160.265 87.39119 2.746266 0.02659105 5.899085e-05 2.468614e-08 1.721729e-12 1.850633e-17 2.902259e-23 
2.055271e-35 2.852581e-27 4.785796e-20 9.705497e-14 2.379188e-08 0.000704997 2.525185 1093.318 57219.93 362022.5 282195.4 129460.3 244801.5 92726 36522.49 8930.286 1245.315 85.32843 2.193728 0.01645468 2.823853e-05 9.008194e-09 4.676589e-13 3.644378e-18 4.049163e-24 
2.33443e-35 3.240035e-27 5.435831e-20 1.102376e-13 2.702344e-08 0.0008007539 2.86817 1241.819 64991.87 411190.6 319404.3 116776.3 189393.3 74782.12 34473.06 8586.931 1236.8 78.62081 1.748979 0.01037712 1.33256e-05 3.148227e-09 1.209998e-13 6.939381e-19 5.617525e-25 
2.301284e-35 3.194031e-27 5.358649e-20 1.086723e-13 2.663974e-08 0.0007893842 2.827446 1224.186 64069.09 405369 316632.5 135397.8 209073.6 70545.28 25688.51 6663.758 1021.237 63.43906 1.257246 0.006139075 6.08699e-06 1.061547e-09 2.954313e-14 1.223577e-19 7.164448e-26 
2.239043e-35 3.107644e-27 5.213717e-20 1.057331e-13 2.591923e-08 0.0007680343 2.750974 1191.077 62336.28 394422.1 309486.4 142708.7 205502.4 71012.23 26747.88 5503.053 741.0581 45.75686 0.8371881 0.003474445 2.745026e-06 3.647961e-10 7.492183e-15 2.242403e-20 9.388704e-27 
2.265179e-35 3.143919e-27 5.274576e-20 1.069673e-13 2.622178e-08 0.0007769994 2.783085 1204.98 63063.94 399042.2 314104.6 146737 193403.6 65460.65 24140.38 4859.682 554.5892 27.7718 0.4514945 0.001627069 1.05337e-06 1.095788e-10 1.705484e-15 3.780855e-21 1.153076e-27 
2.576831e-35 3.576472e-27 6.000273e-20 1.216843e-13 2.982948e-08 0.0008839021 3.165994 1370.766 71740.56 453960 357914.1 161255.5 192014.8 62790.79 21788.87 4141.11 436.0706 18.06721 0.2278795 0.0006637579 3.51224e-07 2.913916e-11 3.513681e-16 5.895885e-22 1.337394e-28 
2.879398e-35 3.996415e-27 6.704815e-20 1.359723e-13 3.333201e-08 0.0009876883 3.537739 1531.719 80164.29 507303.8 402395.2 192858.4 212080.8 64883.92 20280.39 3516.514 331.0513 11.80874 0.1179453 0.0002576915 1.031071e-07 6.597039e-12 6.152343e-17 7.907275e-23 1.355679e-29 
3.438664e-35 4.772639e-27 8.007092e-20 1.623822e-13 3.980609e-08 0.001179527 4.224874 1829.225 95734.69 605877.9 482120.3 227578.7 227777 68475.73 19847.09 2996.285 240.627 7.190703 0.05789928 9.692171e-05 2.855729e-08 1.331158e-12 9.121662e-18 8.71177e-24 1.116446e-30 
3.645065e-35 5.059109e-27 8.487706e-20 1.72129e-13 4.219539e-08 0.001250327 4.478466 1939.021 101481.3 642363 517676.4 280485.3 263888.5 75719.85 20123.73 2758.775 185.5529 4.437379 0.0280819 3.616624e-05 7.989982e-09 2.72642e-13 1.346523e-18 9.222029e-25 8.497642e-32 
4.240674e-35 5.885776e-27 9.87461e-20 2.002551e-13 4.909018e-08 0.001454632 5.210255 2255.861 118063.7 747402.4 604217 315384.4 271995.8 82213.18 21030.87 2567.253 146.6936 2.795713 0.01346455 1.301083e-05 2.140306e-09 5.386511e-14 1.940823e-19 9.597517e-26 6.333727e-33 
4.697059e-35 6.519208e-27 1.093732e-19 2.218067e-13 5.437331e-08 0.00161118 5.770986 2498.638 130770.3 828029.9 676945.4 376096.8 299192.1 83883.07 19833.52 2313.747 113.4118 1.728543 0.006344486 4.524412e-06 5.424846e-10 9.923923e-15 2.595578e-20 9.293969e-27 4.42533e-34 
4.74414e-35 6.584553e-27 1.104695e-19 2.2403e-13 5.491832e-08 0.00162733 5.828832 2523.684 132081.9 836636.7 695637.2 425634.1 318252.9 89007.49 19099.71 1960.763 84.29685 1.054856 0.002972473 1.571192e-06 1.368282e-10 1.798404e-15 3.36646e-21 8.624834e-28 2.940412e-35 
4.292862e-35 5.958209e-27 9.996132e-20 2.027195e-13 4.969431e-08 0.001472533 5.274375 2283.623 119519.2 757479.6 644808.1 442673.6 315804.8 92602.12 18959.49 1746.639 62.67079 0.6388145 0.001413903 5.623146e-07 3.583595e-11 3.396355e-16 4.546147e-22 8.288477e-29 2.006295e-36 
4.158258e-35 5.771388e-27 9.682701e-20 1.963632e-13 4.813614e-08 0.001426362 5.108996 2212.02 115772.7 733974.1 628739.9 414423.7 277458.4 85272.29 17009.82 1471.888 44.95712 0.3646215 0.000623365 1.882232e-07 8.925009e-12 6.176866e-17 5.959106e-23 7.768701e-30 1.338288e-37 
4.158258e-35 5.771388e-27 9.682701e-20 1.963632e-13 4.813614e-08 0.001426362 5.108996 2212.02 115772.7 733974.1 628752.4 415023.7 279655.7 83884.23 15734.69 1246.375 33.62568 0.2336314 0.0003343514 8.323072e-08 3.222242e-12 1.80897e-17 1.40914e-23 1.478374e-30 2.044552e-38 
