1.30894e-36 1.816722e-28 3.047928e-21 6.181136e-15 1.515233e-09 4.489912e-05 0.1608213 69.63009 3644.162 23054.08 17674.46 3895.049 13834.16 10334.27 2036.323 1089.617 306.0628 83.58944 13.51925 1.178642 0.0400941 0.0003907279 8.352981e-07 3.23467e-10 2.001409e-14 
2.146859e-36 2.979699e-28 4.999064e-21 1.0138e-14 2.485212e-09 7.364136e-05 0.2637714 114.2039 5976.977 37812.11 28958.14 4704.844 11641.16 8348.384 2868.343 1820.804 346.4237 68.51281 9.95249 0.749805 0.0208389 0.0001573671 2.511302e-07 7.098048e-11 3.163773e-15 
5.816681e-36 8.07317e-28 1.354442e-20 2.746781e-14 6.733409e-09 0.0001995232 0.7146598 309.423 16193.97 102447.7 78423.91 10837.85 19264.63 12679.82 2803.599 1453.719 413.1832 83.25613 7.832488 0.4613326 0.01037215 6.059119e-05 7.216391e-08 1.487725e-11 4.771653e-16 
2.571175e-36 3.568622e-28 5.987103e-21 1.214173e-14 2.976401e-09 8.819621e-05 0.3159045 136.7757 7158.297 45286.12 34888.96 13834.64 52842.01 32290.09 5384.557 2054.324 385.6645 74.43141 8.010109 0.3323784 0.005228451 2.303724e-05 2.044981e-08 3.079326e-12 7.115664e-17 
5.891151e-36 8.176529e-28 1.371782e-20 2.781947e-14 6.819616e-09 0.0002020777 0.7238094 313.3845 16401.3 103759.5 79481.33 12517.68 24025.67 15305.19 9736.561 5006.101 675.45 81.38875 6.764102 0.2724629 0.00320384 9.461199e-06 5.950101e-09 6.486635e-13 1.080653e-17 
6.984321e-36 9.693777e-28 1.626332e-20 3.298169e-14 8.085073e-09 0.0002395755 0.8581205 371.5365 19444.74 123014 94430.08 21448.8 54552.25 29062.07 5648.631 2630.146 973.8619 138.2348 6.980355 0.1911536 0.001866284 4.174149e-06 1.773689e-09 1.309581e-13 1.524912e-18 
9.243401e-36 1.282923e-27 2.15237e-20 4.364962e-14 1.070019e-08 0.0003170662 1.13568 491.7101 25734.15 162803.2 125002.1 28028.97 65331.89 33600.85 10466.03 3900.079 599.5583 115.8391 9.059431 0.1792228 0.001096267 1.800909e-06 5.735616e-10 2.974349e-14 2.338733e-19 
1.118084e-35 1.551827e-27 2.603511e-20 5.279868e-14 1.294298e-08 0.000383524 1.373721 594.7737 31128.09 196928 151376.1 37535.84 86043.13 41051.85 12023.39 4360.85 798.8713 89.84861 6.028625 0.1525923 0.0007935184 8.338737e-07 1.769725e-10 6.568323e-15 3.717155e-20 
1.660632e-35 2.304848e-27 3.86686e-20 7.841914e-14 1.922353e-08 0.0005696284 2.040316 883.3864 46232.93 292487.2 224802.9 52137.8 105488.4 47641.96 15449.76 5103.616 867.2096 96.49855 4.694986 0.08943326 0.0004710858 4.483442e-07 6.803889e-11 1.645401e-15 6.217703e-21 
2.17925e-35 3.024656e-27 5.074488e-20 1.029096e-13 2.522707e-08 0.0007475243 2.677511 1159.27 60671.56 383834.6 295525.9 78082.2 156667.6 65050.13 18695.56 5652.572 957.3609 95.0579 4.088127 0.05823713 0.0002198381 1.763814e-07 2.35555e-11 4.567383e-16 1.233685e-21 
2.645503e-35 3.671784e-27 6.160179e-20 1.249272e-13 3.062443e-08 0.0009074579 3.250367 1407.297 73652.3 465960.9 359418.4 104951.8 202892.3 80242.26 25229.04 6742.146 975.272 87.48822 3.280295 0.03816968 0.0001071545 6.031705e-08 5.975384e-12 9.242449e-17 2.027581e-22 
2.642466e-35 3.667569e-27 6.153108e-20 1.247838e-13 3.058928e-08 0.0009064162 3.246636 1405.681 73567.77 465435.7 360431.5 128795.9 247123.2 93761.83 31835.27 8077.902 1129.726 84.10412 2.608302 0.02489722 5.456326e-05 2.270652e-08 1.58683e-12 1.71824e-17 2.720353e-23 
2.055129e-35 2.852384e-27 4.785465e-20 9.704827e-14 2.379024e-08 0.0007049484 2.52501 1093.242 57215.97 361997.3 282144.5 128844.6 243321.5 91779.55 35737.7 8705.887 1204.2 81.40496 2.06442 0.01529232 2.592927e-05 8.183639e-09 4.215895e-13 3.273371e-18 3.638278e-24 
2.335291e-35 3.24123e-27 5.437836e-20 1.102782e-13 2.703341e-08 0.0008010493 2.869228 1242.277 65015.85 411342.5 319559.9 117483.4 190925.6 75673.98 35081.91 8692.73 1242.676 78.38685 1.723268 0.01009609 1.282119e-05 2.999053e-09 1.14237e-13 6.501048e-19 5.230761e-25 
2.305058e-35 3.199269e-27 5.367438e-20 1.088506e-13 2.668343e-08 0.0007906789 2.832083 1226.194 64174.17 406033.7 317142.2 135468.2 209139.4 70726.19 25901.51 6753.904 1034.41 63.79318 1.254275 0.006065998 5.952698e-06 1.028305e-09 2.838047e-14 1.166727e-19 6.785886e-26 
2.239036e-35 3.107635e-27 5.213702e-20 1.057328e-13 2.591916e-08 0.0007680321 2.750966 1191.073 62336.1 394420.7 309461 142352.3 204820 70471.23 26387.79 5443.945 736.8093 45.50954 0.8282387 0.003413743 2.677383e-06 3.530601e-10 7.196143e-15 2.138729e-20 8.898268e-27 
2.262775e-35 3.140582e-27 5.268979e-20 1.068538e-13 2.619396e-08 0.0007761749 2.780132 1203.701 62997.02 398619.5 313847.4 147583.5 194892.7 66311.29 24586.97 4934.303 563.3521 28.33435 0.4610891 0.001656339 1.066987e-06 1.104009e-10 1.708866e-15 3.767315e-21 1.142653e-27 
2.578502e-35 3.578791e-27 6.004164e-20 1.217632e-13 2.984882e-08 0.0008844752 3.168046 1371.655 71787.08 454253.9 358103.4 160850.9 191406 62703.13 21835.36 4172.14 439.5961 18.21111 0.2303413 0.0006719355 3.551245e-07 2.937747e-11 3.529658e-16 5.900153e-22 1.333209e-28 
2.875638e-35 3.991197e-27 6.69606e-20 1.357948e-13 3.328849e-08 0.0009863987 3.53312 1529.719 80059.61 506641.4 401870.2 192609.4 211747.1 64541.25 20110.36 3496.386 330.6453 11.81802 0.1180775 0.0002583845 1.035539e-07 6.628104e-12 6.175519e-17 7.922616e-23 1.355176e-29 
3.441536e-35 4.776626e-27 8.013781e-20 1.625179e-13 3.983934e-08 0.001180512 4.228404 1830.753 95814.67 606385.8 482661 229119.4 229836.9 69789.81 20384.98 3075.741 247.5312 7.427284 0.05995115 0.0001004387 2.961753e-08 1.382233e-12 9.481627e-18 9.059857e-24 1.16083e-30 
3.645389e-35 5.059559e-27 8.488461e-20 1.721443e-13 4.219914e-08 0.001250438 4.478865 1939.194 101490.3 642421.3 517808.6 281275.3 264947.8 76557.49 20544.25 2847.618 192.2541 4.606167 0.02924106 3.775285e-05 8.351212e-09 2.851568e-13 1.409213e-18 9.658819e-25 8.907279e-32 
4.235505e-35 5.878601e-27 9.862573e-20 2.00011e-13 4.903034e-08 0.001452859 5.203903 2253.111 117919.8 746487.4 603225.8 312961 269242 80664.99 20574.37 2530.972 146.0559 2.799304 0.01351205 1.308528e-05 2.157241e-09 5.437957e-14 1.961345e-19 9.704959e-26 6.407557e-33 
4.698381e-35 6.521043e-27 1.09404e-19 2.218692e-13 5.438862e-08 0.001611634 5.772612 2499.342 130807.1 828261.9 677067.9 375703 298612.4 83293.39 19556.25 2268.367 111.6809 1.716878 0.006339945 4.534676e-06 5.446849e-10 9.980417e-15 2.614385e-20 9.373509e-27 4.467639e-34 
4.739584e-35 6.57823e-27 1.103635e-19 2.238149e-13 5.486558e-08 0.001625768 5.823235 2521.26 131955.1 835843.9 695530.6 428896.3 321679.3 90845.71 19553.23 1997.494 85.48529 1.071775 0.003038942 1.615641e-06 1.412331e-10 1.860433e-15 3.487657e-21 8.946087e-28 3.053375e-35 
4.288502e-35 5.952158e-27 9.98598e-20 2.025137e-13 4.964384e-08 0.001471038 5.269018 2281.304 119397.8 756707.1 644000 441345.9 314988.6 92728.17 19105.26 1769.659 63.34339 0.6432066 0.001423427 5.679786e-07 3.636011e-11 3.459991e-16 4.645416e-22 8.487359e-29 2.057443e-36 
4.164015e-35 5.779378e-27 9.696106e-20 1.966351e-13 4.820278e-08 0.001428336 5.116069 2215.083 115933 734994.4 629790.2 415987.6 279004.7 86245.41 17298.11 1507.939 46.30458 0.3755385 0.0006403522 1.930615e-07 9.160095e-12 6.353697e-17 6.147922e-23 8.039091e-30 1.38859e-37 
