1.211745e-05 0.0005699466 0.01856279 0.4186378 6.537629 70.69518 529.3605 2744.881 9857.731 24535.52 42432.47 51506.22 45553.23 32961.78 24038.43 18858.56 13437.95 7770.279 3736.909 1620.303 654.7949 238.5246 75.47971 20.3097 4.544293 
1.456712e-05 0.0006851672 0.02231545 0.5032698 7.859283 84.98712 636.3815 3299.896 11852.12 29510.94 51115.34 62414.6 56389.24 43326.22 34746.23 29123.54 21188.61 12200.11 5742.16 2399.129 925.1147 320.0913 96.28445 24.88927 5.449678 
2.025214e-05 0.0009525629 0.03102435 0.6996776 10.92647 118.1544 884.7342 4587.647 16476.48 41017.15 70989.76 86422.42 77248.98 57640.74 44267.93 36206.07 26452.35 15699.94 7821.825 3492.517 1405.93 489.2724 143.6523 35.59865 7.426708 
2.81657e-05 0.001324779 0.04314717 0.9730779 15.19601 164.3234 1230.445 6380.266 22914.51 57042.88 98716.86 120133.8 107240.5 79710.58 60796.53 49356.28 35724.12 20860.09 10145.02 4444.036 1797.207 645.2066 197.8883 50.82909 10.74439 
3.209837e-05 0.001509753 0.04917166 1.108945 17.31778 187.2676 1402.257 7271.309 26116.68 65034.21 112682.5 137770.4 125045.9 97288.38 79501.6 67596.56 49718.34 29096.03 14085.03 6104.522 2430.787 858.586 260.7571 67.25571 14.49222 
2.875222e-05 0.001352366 0.04404568 0.9933417 15.51247 167.7459 1256.088 6513.543 23397.58 58288.94 101170.5 124521.1 115668.1 95506.23 84585.69 75765.49 57321.55 34577.03 17511.77 7984.927 3292.905 1177.902 356.6515 91.03618 19.41157 
2.157372e-05 0.001014724 0.03304889 0.7453364 11.63951 125.8655 942.4918 4887.492 17558.39 43760.11 76075.98 94212.14 89356.96 77551.98 72983.95 67946.99 52861.33 33194.42 17902.04 8781.465 3861.37 1456.681 461.6155 121.9819 26.52016 
2.416926e-05 0.001136806 0.03702501 0.8350079 13.03985 141.0078 1055.867 5475.164 19665.94 48976.45 84897.35 103977.4 94957.52 75162.55 63225.46 55612.9 43121.72 27929.8 15940.43 8360.61 3924.954 1581.883 536.8327 151.4189 34.80679 
2.330816e-05 0.001096303 0.03570588 0.8052581 12.57527 135.9841 1018.253 5280.197 18966.75 47246.05 81972.01 100742.9 93109.25 75934.77 66254.89 58977.31 44816.06 27525.15 14543.08 7169.189 3324.246 1385.458 498.673 150.4202 36.95963 
2.17819e-05 0.001024515 0.0333678 0.7525284 11.75182 127.0797 951.5788 4934.499 17725.62 44160.62 76661.28 94416.21 87902.82 73012.27 65254.19 59075.32 45502.15 28458.49 15338.37 7583 3419.67 1360.461 471.4963 141.1317 35.54482 
2.100844e-05 0.000988136 0.03218294 0.7258069 11.33453 122.5673 917.7883 4759.262 17095.94 42589.91 73921.27 90979.21 84506.06 69801.67 61995.97 56042.62 43368.85 27461.77 15117.99 7665.879 3532.766 1421.85 490.6119 143.8635 35.29587 
2.521002e-05 0.001185758 0.03861935 0.8709642 13.60136 147.0797 1101.33 5710.869 20511.9 51076.71 88493.42 108171.4 98110.4 76234.18 62380.14 53651.36 40748.8 25595.11 14022.61 7114.871 3309.554 1355.061 477.0306 142.0987 35.0625 
2.626163e-05 0.001235221 0.04023033 0.9072959 14.16874 153.2152 1147.278 5949.235 21369.56 53227.35 92321.67 113331.2 104324.5 84220.17 72494.82 63944.64 48272.63 29347.35 15210.15 7280.619 3260.105 1314.178 462.4569 139.0071 34.77535 
2.678235e-05 0.001259712 0.04102801 0.9252856 14.44967 156.2533 1170.03 6067.261 21794.21 54292.02 94215.76 115880 107388 88185.83 77692.85 69738.44 53494.72 33322.49 17844.25 8735.598 3883.409 1512.505 509.4462 147.8553 36.31751 
2.855252e-05 0.001342973 0.04373975 0.9864422 15.40472 166.5806 1247.358 6468.185 23233.4 57867.6 100355.1 123123.2 113121.7 90912.31 77930.2 68958.62 52864 33233.65 18132.15 9106.385 4160.059 1658.63 565.0618 162.7782 39.04476 
2.961956e-05 0.001393161 0.04537435 1.023307 15.98041 172.8061 1293.977 6709.99 24102.82 60041.63 104183.8 128095.3 118565.2 97071.86 85190.61 76287.64 58464.7 36443.5 19626.14 9768.332 4475.421 1811.635 631.3323 186.1057 45.37449 
2.8712e-05 0.001350474 0.04398406 0.9919521 15.49077 167.5113 1254.332 6504.459 23365.25 58211.38 101056.3 124477.3 115942.8 96417.51 86334.33 78342.9 60594.88 38224.29 20909.24 10535.17 4840.236 1952.391 678.9497 201.1643 49.67682 
2.711981e-05 0.001275585 0.04154497 0.9369445 14.63175 158.2223 1184.777 6143.815 22070.31 54990.78 95503.25 117816.1 110309.3 92902.04 84526.33 77533.68 60492.76 38663.62 21577.15 11119.81 5210.661 2134.925 750.5496 223.6474 55.37547 
2.244988e-05 0.001055934 0.03439109 0.7756063 12.11222 130.9772 980.7709 5086.034 18272.18 45544.27 79213.21 98264.52 93734.25 82440.41 78848.54 74351.97 58767.08 38018.31 21575.43 11340.65 5423.269 2269.865 815.4843 247.7625 62.27481 
#survey length counts 
1.588572e-06 7.471875e-05 0.002433541 0.0548825 0.857069 9.267991 69.39825 359.853 1292.4 3217.272 5567.73 6775.73 6049.041 4499.064 3442.505 2822.511 2092.94 1287.849 686.673 338.3194 153.7221 61.99209 21.70028 6.502848 1.63283 
3.683165e-06 0.0001732383 0.005642258 0.1272472 1.987146 21.48811 160.9 834.28 2995.724 7451.91 12857.97 15468.03 13230.91 8620.313 5100.286 3308.436 2213.971 1325.604 704.4014 347.098 157.1199 62.80539 21.71284 6.416529 1.589016 
3.528807e-06 0.0001659781 0.005405796 0.1219144 1.903868 20.58765 154.1594 799.3696 2870.938 7147.132 12370.56 15063.38 13475.07 10072.1 7736.484 6271.579 4458.341 2488.856 1114.518 442.1291 169.3738 62.36424 20.91576 6.101183 1.494807 
6.235206e-06 0.0002932741 0.009551743 0.215416 3.364027 36.37712 272.3875 1412.368 5071.732 12618.16 21786.77 26278.58 22703.5 15289.06 9742.028 6846.059 4762.181 2870.898 1500.132 702.7527 288.7814 99.81495 28.95588 7.265385 1.600611 
7.844846e-06 0.0003689837 0.01201756 0.2710263 4.232464 45.76806 342.7073 1777.016 6381.6 15881.34 27450.48 33248.84 29174.58 20615.81 14404.67 10890.97 7591.713 4294.102 2000.252 838.8604 334.0553 122.173 38.70317 10.20423 2.189182 
9.074969e-06 0.0004268428 0.01390199 0.3135251 4.896143 52.94482 396.4468 2055.681 7382.517 18374.01 31771.14 38539.5 34003.19 24432.51 17613.23 13722.82 9806.071 5739.946 2812.637 1232.491 489.3737 169.8372 50.50695 12.89759 2.798858 
1.046756e-05 0.0004923434 0.0160353 0.3616366 5.647473 61.06939 457.2829 2371.131 8515.366 21193.32 36644.86 44445.65 39195.6 28125.83 20236.33 15765.97 11313.93 6698.376 3357.479 1522.431 629.1647 226.9333 69.28034 17.71506 3.754929 
1.547304e-05 0.0007277773 0.02370323 0.5345678 8.348039 90.27209 675.948 3504.915 12586.35 31318.1 54101.94 65385.8 56909.86 39231.5 26193.69 19156.26 13397.74 7888.695 3965.824 1814.226 761.2989 281.0728 88.55058 23.45409 5.127752 
2.485039e-05 0.001168843 0.03806844 0.8585395 13.40732 144.9809 1085.601 5629.011 20213.72 50293.13 86855.09 104846.4 90852.5 61749.64 40026.81 28359.96 19336.4 11015.47 5257.8 2265.244 911.038 330.9695 104.5912 28.12246 6.289758 
2.994452e-05 0.001408446 0.04587215 1.034533 16.15572 174.7011 1308.147 6783.067 24359.57 60624.5 104808 127041.6 111781.7 79651.23 56516.7 43311.48 30423.72 17311.81 8094.466 3361.146 1289.682 444.9366 133.6374 34.51635 7.553889 
4.134163e-05 0.001944511 0.06333144 1.428284 22.3047 241.1934 1806.033 9364.646 33629.48 83683.64 144596.1 174909.1 152737.2 106372.2 72431.75 53863.72 37845.72 22163.32 10962.25 4865.509 1950.348 677.1385 198.5619 49.16867 10.25268 
5.774596e-05 0.002716091 0.08846132 1.995026 31.15519 336.8988 2522.665 13080.51 46973.36 116886.5 201952.8 244222.5 213043.8 147881.5 99994.38 73729.45 51287.41 29546.59 14266.1 6210.373 2499.909 895.1588 274.1912 70.3777 14.87024 
6.590442e-05 0.003099826 0.1009593 2.276888 35.55686 384.497 2879.085 14928.82 53613.67 133438.1 230743 279948.6 247153.3 177905.6 128586.4 100207.1 71265.28 41228.31 19824.9 8539.799 3384.727 1192.372 361.6355 93.20333 20.07414 
5.953463e-05 0.002800222 0.09120139 2.056822 32.12023 347.3351 2600.832 13486.26 48436.7 120589.5 208772.5 254461 228425.7 172502.7 135014.7 111963.2 82366.1 49185.48 24746.02 11216.59 4606.139 1643.841 497.1204 126.7984 27.02452 
4.564481e-05 0.002146912 0.06992351 1.576952 24.62638 266.2999 1994.052 10340.07 37139.49 92488.61 160293.2 196178 178702 140446.7 116746.6 101272.4 76848.9 47795.04 25599.51 12484.03 5468.606 2058.854 651.7365 172.1085 37.40257 
5.079222e-05 0.002389021 0.07780885 1.754786 27.4035 296.3301 2218.9 11505.64 41320.73 102849.4 177896.1 216058.3 191494.6 139537.8 103425.6 83407.88 62556.64 40021.93 22670.05 11823.65 5532.069 2225.746 754.6305 212.7313 48.88365 
4.994077e-05 0.002348973 0.07650451 1.72537 26.94413 291.3628 2181.71 11312.9 40630.09 101145.4 175051.4 213086.3 190406.5 141965.3 108975.9 89342.09 65854.29 39998.09 20977.11 10274.12 4743.39 1972.539 709.2197 213.8083 52.51775 
4.67598e-05 0.002199356 0.07163157 1.615473 25.22794 272.8046 2042.751 10592.42 38043.39 94715.02 163983.9 199904.7 179567.2 135888.1 106860.3 89368.75 66873.37 41374.32 22137.6 10877.66 4885.887 1939.64 671.4569 200.852 50.56614 
4.469223e-05 0.002102107 0.06846425 1.544042 24.11244 260.7421 1952.426 10124.03 36360.9 90523.78 156711 190961 171286.3 129116.5 100981.8 84296.93 63354.59 39678.26 21683.71 10929.87 5018.029 2015.676 694.7901 203.6106 49.9357 
5.446784e-05 0.002561905 0.08343955 1.881773 29.38658 317.7741 2379.467 12338.15 44309.47 110277.7 190670.4 231222.2 203797.2 146045.3 105019.1 82321.8 60294.53 37377.37 20315.33 10243.42 4746.102 1939.291 681.9801 203.0272 50.07847 
5.778152e-05 0.002717764 0.0885158 1.996255 31.17439 337.1069 2524.238 13088.97 47008.05 117015.3 202466.1 246216.1 219231.7 161806.4 122150.1 98828.58 72236.66 43406.51 22326.36 10615.26 4731.325 1902.575 668.6941 200.8659 50.23162 
5.817361e-05 0.002736206 0.08911645 2.009801 31.38594 339.3946 2541.372 13177.89 47328.51 117823.9 203939.6 248359.6 222278.2 166497.3 128848.9 106521.4 79269.13 48825.28 25952.18 12625.88 5589.931 2172.411 730.8571 211.9666 52.04315 
6.353414e-05 0.00298834 0.09732826 2.194999 34.27805 370.6686 2775.544 14392.05 51687.55 128659.9 222587.6 270560.8 240515.1 176731.9 132651.9 107439.2 79656.48 49462.06 26772.9 13359.89 6078.285 2418.272 822.9308 236.9067 56.80258 
6.591906e-05 0.003100515 0.1009817 2.277394 35.56477 384.5828 2879.738 14932.41 53629.51 133506.6 231060 281271.4 251361.3 187494.8 144130.6 118574.4 88062.63 54255.5 28991.89 14335.61 6539.986 2641.484 919.472 270.8694 66.01559 
6.479416e-05 0.003047605 0.09925849 2.23853 34.95787 378.0201 2830.6 14677.69 52715.66 131241.5 227207.3 276899.6 248481.6 187532.6 146912.2 122690.9 92054.07 57403.2 31154.77 15595.79 7135.557 2871.985 997.5891 295.3749 72.91264 
6.173478e-05 0.002903707 0.09457182 2.132834 33.30727 360.1713 2696.951 13984.73 50227.67 125055.4 216552 264170.3 237886 181293.8 144233.2 121953.7 92375.12 58368.74 32316.52 16547.44 7722.881 3157.643 1108.865 330.2038 81.72708 
5.061423e-05 0.002380649 0.07753619 1.748638 27.3075 295.2925 2211.15 11465.85 41183.48 102563.5 177782.2 217715.4 198753.9 157143.5 131886.1 115582.6 89022.8 56992.93 32095.93 16765.51 7986.751 3336.177 1197.317 363.5505 91.34472 
5.422008e-05 0.002550251 0.08306001 1.873214 29.25292 316.329 2368.655 12282.26 44111.22 109808.6 190025.8 231227.3 206354.1 153404.9 117630.1 97566.18 74569.22 48786.77 28550.98 15505.2 7608.922 3254.304 1194.283 370.7554 95.15711 
