1.589351e-36 2.205915e-28 3.70088e-21 7.50531e-15 1.839838e-09 5.451778e-05 0.1952738 84.54682 4424.844 27992.95 21473.89 5172.213 18273.85 13323.51 5863.537 4432.089 1788.351 577.6385 103.0604 9.325163 0.3127669 0.002820059 5.257887e-06 1.697662e-09 8.48487e-14 
1.2614e-36 1.75074e-28 2.93723e-21 5.956643e-15 1.460201e-09 4.326843e-05 0.1549805 67.10119 3511.809 22216.98 17103.99 6631.954 27045.43 19155.24 11499.91 7723.841 1870.784 455.3828 70.23106 5.253049 0.1390542 0.0009522523 1.312157e-06 3.073645e-10 1.100812e-14 
2.321716e-36 3.222389e-28 5.406226e-21 1.096372e-14 2.687626e-09 7.963928e-05 0.2852549 123.5055 6463.788 40892.02 31377.21 7285.614 21922.47 16061.75 16051.92 10657.18 2920.74 543.2107 50.5387 2.850031 0.05834707 0.0002992559 3.02088e-07 5.113238e-11 1.311514e-15 
2.128254e-36 2.953876e-28 4.955739e-21 1.005014e-14 2.463673e-09 7.300315e-05 0.2614854 113.2142 5925.178 37485.04 28896.93 11510.89 40945.29 25497.16 13868.45 8799.563 3376.66 660.1022 51.89702 1.77763 0.0241449 8.97844e-05 6.563756e-08 7.970287e-12 1.457855e-16 
3.00109e-36 4.165315e-28 6.98818e-21 1.417189e-14 3.474072e-09 0.0001029431 0.3687254 159.6454 8355.204 52858.18 40672.53 12638.06 38210.09 25439.37 23930.19 12409.84 2795.747 543.5258 48.6212 1.393384 0.01187498 2.745587e-05 1.36834e-08 1.171553e-12 1.516784e-17 
2.863383e-36 3.974187e-28 6.667524e-21 1.35216e-14 3.314662e-09 9.82195e-05 0.3518063 152.32 7971.821 50433.49 38987.04 17303.64 54402.32 31884.38 22308.2 11687.58 3447.894 480.4887 31.38468 0.8798392 0.006284173 9.602424e-06 2.936627e-09 1.619546e-13 1.423116e-18 
4.771699e-36 6.622803e-28 1.111113e-20 2.253314e-14 5.523734e-09 0.0001636784 0.5862692 253.8343 13284.68 84044.45 64746.55 20318.23 52678.04 32853.98 30500.1 13378.8 3033.761 433.3166 25.08565 0.4963535 0.002926038 3.668589e-06 7.991052e-10 2.830955e-14 1.567347e-19 
6.751076e-36 9.370049e-28 1.57202e-20 3.188025e-14 7.815068e-09 0.0002315748 0.8294631 359.1289 18795.38 118908.9 91876.38 34610.49 88061.83 45995.88 29336.63 12604.03 3125.183 350.7392 16.8498 0.2832631 0.001209874 1.122675e-06 1.903489e-10 5.068617e-15 1.963637e-20 
5.333421e-36 7.402436e-28 1.241912e-20 2.518573e-14 6.173986e-09 0.0001829465 0.6552845 283.7156 14848.55 93943.61 73433.05 47151.1 125178.4 65825.73 45782.02 15214.65 2588.72 266.4359 10.8978 0.1405428 0.000469952 3.20798e-07 3.856386e-11 7.464894e-16 2.149318e-21 
1.150206e-35 1.596411e-27 2.67831e-20 5.431559e-14 1.331483e-08 0.0003945427 1.413188 611.8615 32022.4 202590.3 156425.2 49306.16 100230.2 65139.42 62019.56 19722.65 3145.386 227.9519 6.874215 0.07135618 0.0001794943 9.065531e-08 7.984864e-12 1.101344e-16 2.229953e-22 
1.171642e-35 1.626162e-27 2.728223e-20 5.532782e-14 1.356296e-08 0.0004018954 1.439524 623.2642 32619.18 206380 161689.1 96870.64 212868.2 93583.13 50497.79 17887.87 3494.493 231.5365 5.249908 0.03727964 6.856232e-05 2.555632e-08 1.627162e-12 1.613711e-17 2.340622e-23 
1.043685e-35 1.448566e-27 2.43027e-20 4.928538e-14 1.208173e-08 0.0003580038 1.282311 555.1966 29056.8 183850.8 145295.3 104284.6 219157.3 128254.4 96506.4 22268.93 2735.898 189.7231 4.229624 0.02329304 2.922625e-05 7.445453e-09 3.358383e-13 2.382323e-18 2.460047e-24 
6.861599e-36 9.523446e-28 1.597756e-20 3.240216e-14 7.943009e-09 0.0002353659 0.8430423 365.0082 19103.11 120885.9 97436.82 96865.22 195585.2 125069.9 97182.39 26902.41 3605.126 158.4992 2.688167 0.0134969 1.37539e-05 2.495234e-09 7.598521e-14 3.657386e-19 2.618164e-25 
1.15806e-35 1.607311e-27 2.696598e-20 5.468647e-14 1.340574e-08 0.0003972367 1.422837 616.0395 32241.08 203995.6 159911.4 77426.4 130940.6 104502.8 84449.2 24089.62 3451.431 162.3625 2.174115 0.007450566 5.938266e-06 8.722174e-10 2.014646e-14 6.872389e-20 3.361232e-26 
7.419353e-36 1.029757e-27 1.727632e-20 3.503602e-14 8.588668e-09 0.0002544979 0.9115702 394.6784 20655.96 130740.7 107819.5 123728 208219.3 96288.76 55121.65 17052.46 2468.052 115.738 1.521642 0.004411434 2.492264e-06 2.563399e-10 4.416028e-15 1.151265e-20 4.220322e-27 
1.26112e-35 1.750351e-27 2.936577e-20 5.95532e-14 1.459877e-08 0.0004325881 1.54946 670.8628 35110.35 222172.6 175855.6 94853.95 141918 120017.5 74255.21 13509.54 1474.574 67.43647 0.8352381 0.002205583 1.060108e-06 8.328189e-11 1.010511e-15 1.829441e-21 4.778841e-28 
8.422645e-36 1.169008e-27 1.961253e-20 3.977381e-14 9.750082e-09 0.0002889128 1.034838 448.0494 23449.27 148468.2 125508.3 154282.9 219626.9 102323.3 52867.07 13543.79 1264.391 37.10268 0.371547 0.0008601326 3.544904e-07 2.314118e-11 2.232533e-16 3.043473e-22 5.705539e-29 
1.139226e-35 1.58117e-27 2.652741e-20 5.379705e-14 1.318771e-08 0.0003907761 1.399696 606.0202 31716.83 200755.3 162944 117194.6 160733.1 135490.1 66039.89 10187.24 864.9836 24.90303 0.176259 0.0002877691 9.324718e-08 4.934439e-12 3.825958e-17 4.124714e-23 5.995884e-30 
1.472174e-35 2.04328e-27 3.428027e-20 6.951969e-14 1.704193e-08 0.0005049837 1.808769 783.1347 40986.43 259477.5 213384.4 165817.9 194955.5 105412.2 49493.5 10050.82 674.2017 13.78026 0.08283298 0.0001039731 2.329336e-08 8.734021e-13 5.060801e-18 4.186786e-24 4.691503e-31 
1.250468e-35 1.735567e-27 2.911774e-20 5.905018e-14 1.447546e-08 0.0004289343 1.536373 665.1965 34814.25 220556.4 191294.8 217662 249419.8 135966.3 49456 7116.624 470.0491 8.947563 0.03917737 3.652115e-05 6.270317e-09 1.709623e-13 6.888644e-19 3.965968e-25 3.169644e-32 
1.746363e-35 2.423837e-27 4.066489e-20 8.246758e-14 2.021596e-08 0.0005990357 2.145649 928.9919 48620.37 307927.7 257866.7 203657 227244.8 159830.2 55391.15 6663.685 312.1997 4.667417 0.01764796 1.276665e-05 1.570936e-09 3.097213e-14 9.155752e-20 3.816661e-26 2.156311e-33 
2.028095e-35 2.814862e-27 4.722516e-20 9.577167e-14 2.34773e-08 0.0006956753 2.491796 1078.862 56464.59 357824.7 309902.9 290505.1 281600.5 144685.3 47678.96 6137.284 245.8908 2.654838 0.007168123 4.002961e-06 3.84536e-10 5.63461e-15 1.189886e-20 3.51683e-27 1.420237e-34 
1.929718e-35 2.678321e-27 4.493439e-20 9.112604e-14 2.233848e-08 0.0006619299 2.370925 1026.529 53726.54 340803.2 309284.3 347352.3 335367.2 182673.3 47700.38 4634.348 168.5107 1.601572 0.00324404 1.260812e-06 8.587903e-11 9.279985e-16 1.465127e-21 3.196155e-28 9.321803e-36 
1.649883e-35 2.289929e-27 3.841831e-20 7.791156e-14 1.90991e-08 0.0005659413 2.02711 877.6694 45936.53 291718.8 276409.7 343633.3 338113.5 202198 50622.79 4368.965 119.0389 0.8798103 0.001466247 4.433564e-07 2.17179e-11 1.628069e-16 1.790436e-22 2.775587e-29 5.854629e-37 
1.454263e-35 2.018421e-27 3.386319e-20 6.867387e-14 1.683459e-08 0.0004988397 1.786763 773.6078 40490.94 257365.1 249029.4 306959.2 301514.2 184514.9 45029.44 3757.014 88.48913 0.5026426 0.000612254 1.395399e-07 5.23704e-12 2.937467e-17 2.329078e-23 2.532992e-30 3.707017e-38 
1.761245e-35 2.444492e-27 4.101142e-20 8.317034e-14 2.038823e-08 0.0006041406 2.163933 936.9094 49037.09 311287 284085.1 277397.3 267314.2 157689.6 38137.24 3164.906 72.72347 0.3824846 0.0003969654 7.264419e-08 2.163712e-12 9.801553e-18 6.380611e-24 5.709524e-31 6.806491e-39 
