6.089865e-35 2.980567e-28 3.353782e-22 8.675916e-17 5.159892e-12 7.055221e-08 0.0002217815 0.1602819 26.63107 1017.273 8933.688 18037.53 8411.934 1942.679 6429.513 9034.445 3502.15 2310.294 1780.937 600.514 212.723 46.36762 6.279158 0.4998534 0.02032593 
8.747519e-35 4.281304e-28 4.817392e-22 1.246214e-16 7.4117e-12 1.013416e-07 0.0003185682 0.2302299 38.25303 1461.216 12832.41 25909.92 12164.51 4956.595 22462.38 31518.27 10586.35 2231.545 1261.769 411.6415 146.695 36.42602 5.771595 0.4866911 0.01931976 
4.015777e-35 1.965445e-28 2.21155e-22 5.72107e-17 3.402535e-12 4.652351e-08 0.0001462471 0.1056931 17.56105 670.8096 5891.053 11895.77 5716.341 5779.07 31707.98 44586.47 15780.69 6016.209 4026.768 859.512 122.1782 24.1928 4.007314 0.3863831 0.01705676 
1.07432e-34 5.258053e-28 5.916446e-22 1.530529e-16 9.102627e-12 1.24462e-07 0.0003912473 0.2827553 46.98019 1794.583 15760.03 31820.39 14858.71 3934.77 14443.31 20347.74 8458.385 7226.427 5547.846 1400.316 301.9406 44.34571 3.468101 0.2568083 0.01205066 
1.830076e-34 8.956955e-28 1.007851e-21 2.607215e-16 1.550608e-11 2.120177e-07 0.0006664794 0.4816661 80.02951 3057.024 26846.79 54205.82 25384.74 8650.553 36495.46 51195.59 17305.81 4022.389 2431.362 907.6498 344.4243 64.28119 6.143918 0.3180818 0.008764626 
1.435607e-34 7.026301e-28 7.906106e-22 2.045235e-16 1.216378e-11 1.663177e-07 0.0005228211 0.3778439 62.7793 2398.088 21060.02 42523.69 20124.49 12400.34 62914.66 88387.71 30556.26 9338.348 5894.649 1281.138 202.8301 45.55051 7.105784 0.4841329 0.01334859 
1.38035e-34 6.755857e-28 7.601798e-22 1.966513e-16 1.169559e-11 1.599161e-07 0.0005026976 0.3633006 60.36291 2305.785 20249.41 40886.38 19284.86 10195.79 49947.21 70285.87 26235.54 14328.88 10351.37 2419.676 434.8268 62.52603 5.432542 0.42395 0.01659513 
8.092729e-35 3.96083e-28 4.456789e-22 1.152929e-16 6.856902e-12 9.375575e-08 0.000294722 0.2129962 35.38962 1351.838 11871.85 23971.85 11415.7 8882.175 47020.54 66151.41 24076.46 11307.16 8138.455 2368.135 668.0326 111.3452 9.287741 0.4701543 0.01384558 
1.385251e-34 6.779845e-28 7.628789e-22 1.973496e-16 1.173712e-11 1.604839e-07 0.0005044825 0.3645906 60.57724 2313.973 20321.31 41030.37 19216.69 6602.562 27960.45 39356.84 15321.17 10278.97 7749.537 2118.477 564.0361 114.7761 13.82745 0.814891 0.02044107 
1.075809e-34 5.265339e-28 5.924644e-22 1.532649e-16 9.11524e-12 1.246344e-07 0.0003917894 0.2831471 47.04528 1797.069 15781.87 31866.24 15082.85 9346.865 47478.64 66702.47 23062.32 7072.858 4652.954 1505.128 503.1023 101.4252 12.51013 0.9205378 0.02997911 
1.098169e-34 5.374775e-28 6.047783e-22 1.564504e-16 9.304693e-12 1.272249e-07 0.0003999325 0.2890321 48.02308 1834.42 16109.88 32527.92 15322.61 7582.929 36508.69 51369.41 19155.9 10405.78 7510.486 1760.043 342.4218 72.59173 10.60244 0.8173133 0.02947982 
1.277275e-34 6.251374e-28 7.034146e-22 1.819667e-16 1.082224e-11 1.479746e-07 0.0004651595 0.3361717 55.85541 2133.605 18737.32 37832.83 17794.73 8104.616 38095.66 53553.56 19333.97 8592.507 6120 1779.636 502.1407 85.38779 8.490024 0.6574115 0.02637395 
1.002103e-34 4.904599e-28 5.518733e-22 1.427644e-16 8.490735e-12 1.160955e-07 0.0003649471 0.263748 43.82211 1673.948 14700.62 29682.98 14046.01 8614.011 43661.71 61384.02 21897.86 8905.227 6168.566 1642.929 418.9748 84.58324 10.28764 0.6552773 0.02133326 
1.613657e-34 7.897733e-28 8.886655e-22 2.298894e-16 1.367238e-11 1.869451e-07 0.0005876636 0.4247058 70.56546 2695.51 23671.97 47795.74 22398.13 8034.153 34664.18 48743.48 18149.79 9783.506 7115.068 1831.168 428.413 79.40394 9.429954 0.690382 0.02338134 
1.296542e-34 6.345677e-28 7.140257e-22 1.847117e-16 1.09855e-11 1.502068e-07 0.0004721764 0.3412429 56.69799 2165.79 19019.98 38404.37 18159.64 10789.26 54317.29 76312.17 26466.99 8378.723 5490.914 1581.387 448.8748 82.8901 9.002798 0.6170528 0.02158737 
1.506333e-34 7.372454e-28 8.295603e-22 2.145994e-16 1.276303e-11 1.745114e-07 0.000548578 0.3964585 65.87214 2516.231 22097.54 44617.47 20981.6 9443.344 44227.6 62209.75 23022.55 11976.24 8591.76 2029.313 394.007 74.71938 9.327098 0.637732 0.02081878 
1.794763e-34 8.784119e-28 9.884031e-22 2.556905e-16 1.520687e-11 2.079265e-07 0.0006536188 0.4723717 78.48523 2998.035 26328.75 53160.65 24987.46 10941.85 50803.99 71389.76 25408.7 10152.29 7053.62 2001.838 545.764 92.41198 8.812765 0.5986026 0.02090752 
1.448904e-34 7.091379e-28 7.979333e-22 2.064178e-16 1.227644e-11 1.678581e-07 0.0005276635 0.3813435 63.36077 2420.3 21255.08 42917.47 20301.98 12278.67 62053.86 87231.55 30986.04 12179.65 8340.192 2132.472 499.8375 97.13832 11.47454 0.7118748 0.0213866 
1.38308e-34 6.769217e-28 7.616831e-22 1.970402e-16 1.171872e-11 1.602323e-07 0.0005036917 0.3640191 60.48228 2310.345 20289.46 40967.2 19318.85 10105.62 49372.04 69466.75 25796.95 13694.97 9923.09 2518.81 568.2593 100.3223 11.03511 0.7703881 0.02528382 
1.445819e-34 7.076283e-28 7.962347e-22 2.059784e-16 1.225031e-11 1.675008e-07 0.0005265402 0.3805318 63.22589 2415.148 21209.83 42825.34 20169.08 9870.529 47375.94 66617.4 24212.7 11266.96 8084.129 2324.167 654.0679 118.8071 12.37012 0.7960966 0.02610398 
#survey length counts 
3.954389e-35 1.935399e-28 2.177742e-22 5.633614e-17 3.350521e-12 4.581232e-08 0.0001440114 0.1040774 17.2926 660.5551 5800.995 11712.55 5470.002 1468.691 5440.526 7651.245 2972.302 1981.107 1551.658 586.1004 249.9178 75.79838 16.6752 2.245546 0.1551665 
5.92007e-35 2.897464e-28 3.260273e-22 8.434018e-17 5.016026e-12 6.85851e-08 0.0002155979 0.155813 25.88855 988.9095 8684.603 17534.57 8172.058 1746.722 5384.293 7559.921 2905.139 1843.634 1428.35 521.5352 214.0629 62.95785 13.48215 1.771226 0.1182936 
6.797086e-35 3.326702e-28 3.743259e-22 9.683457e-17 5.759114e-12 7.874549e-08 0.0002475371 0.1788956 29.72376 1135.409 9971.164 20132.29 9393.634 2296.202 7957.089 11165.07 4032.494 1799.781 1310.638 457.8113 178.5062 50.29075 10.29582 1.307035 0.08484328 
9.761172e-35 4.777417e-28 5.375626e-22 1.390624e-16 8.270559e-12 1.13085e-07 0.0003554835 0.2569087 42.68575 1630.541 14319.41 28911.48 13475.49 2911.421 9069.216 12723.11 4711.698 2463.55 1802.514 518.2387 157.1615 40.86009 7.865671 0.9487725 0.05914931 
1.129612e-34 5.528669e-28 6.220947e-22 1.6093e-16 9.571111e-12 1.308676e-07 0.0004113836 0.2973078 49.39811 1886.944 16571.14 33457.96 15609.6 3769.853 12941.65 18156.01 6527.355 2816.726 2006.977 618.2081 196.9221 42.54787 6.524674 0.7106544 0.04173412 
8.630607e-35 4.224084e-28 4.753007e-22 1.229558e-16 7.312641e-12 9.998716e-08 0.0003143105 0.2271529 37.74177 1441.687 12660.9 25563.24 11956.73 3690.025 14832.88 20840.34 7633.21 3733.049 2693.467 752.8071 211.5046 46.9374 6.905454 0.6149509 0.03053438 
6.622821e-35 3.241412e-28 3.647288e-22 9.43519e-17 5.611461e-12 7.672659e-08 0.0002411907 0.174309 28.96169 1106.299 9715.521 19616.31 9174.174 2805.099 11220.72 15784.29 6076.655 3881.978 2931.622 861.265 255.0435 52.22668 7.009562 0.6023958 0.02641624 
2.327973e-34 1.139382e-27 1.28205e-21 3.316543e-16 1.972472e-11 2.697e-07 0.0008478042 0.6127099 101.8026 3888.729 34150.82 68951.24 32058.07 4816.822 8641.928 12063.18 4619.599 2882.924 2206.98 744.9532 264.3258 57.72345 7.836676 0.6250179 0.02545527 
3.272677e-34 1.601749e-27 1.802313e-21 4.662414e-16 2.772912e-11 3.791456e-07 0.001191848 0.8613508 143.1146 5466.795 48009.4 96932.95 45175.85 9652.288 29739.82 41620.64 13941.34 2810.921 1551.537 506.4927 180.8683 45.01148 7.148859 0.6038501 0.02400483 
1.469165e-34 7.190543e-28 8.090914e-22 2.093043e-16 1.244811e-11 1.702054e-07 0.0005350422 0.3866762 64.24679 2454.145 21552.3 43516.48 20453.35 8930.374 41425.55 58195.27 20476.18 7421.44 4906.844 1047.582 149.3072 29.65599 4.925571 0.4757683 0.02102946 
3.783331e-34 1.851678e-27 2.083538e-21 5.389916e-16 3.205585e-11 4.383058e-07 0.001377818 0.9957521 165.4456 6319.81 55500.57 112057.1 52127.48 8570.901 18581.47 26046.08 10677.9 8718.948 6665.598 1684.265 364.1277 53.55425 4.201331 0.3121132 0.01466915 
6.517441e-34 3.189836e-27 3.589254e-21 9.285061e-16 5.522174e-11 7.550575e-07 0.00237353 1.715355 285.0087 10886.96 95609.32 193038.5 89891.91 17243.89 47145.06 65921.3 22219.54 4951.37 2935.04 1097.255 417.191 77.97834 7.471223 0.3875177 0.01070054 
5.133146e-34 2.512319e-27 2.826902e-21 7.312928e-16 4.349272e-11 5.946844e-07 0.001869396 1.351016 224.4732 8574.589 75302.05 152039.8 71071.29 20813.5 81296.59 114035.9 39255.8 11453.52 7123.132 1548.534 245.9366 55.40614 8.661144 0.590873 0.01631286 
4.872589e-34 2.384795e-27 2.683409e-21 6.941726e-16 4.128504e-11 5.644984e-07 0.001774505 1.282439 213.079 8139.345 71479.73 144321.6 67383.41 17623.78 64145.32 90090.27 33345.35 17360.63 12448.14 2911.98 524.7164 75.58013 6.588611 0.5156026 0.02020595 
2.877819e-34 1.408493e-27 1.584858e-21 4.099879e-16 2.438352e-11 3.334005e-07 0.001048047 0.7574262 125.8474 4807.21 42216.92 85239.53 39937.43 14123.55 60569.75 85106.03 30754.03 13758.65 9814.312 2859.467 808.5489 134.9578 11.28554 0.5725618 0.01689712 
4.89489e-34 2.395709e-27 2.69569e-21 6.973496e-16 4.147399e-11 5.670819e-07 0.001782627 1.288308 214.0542 8176.596 71806.87 144980.6 67516.33 13043.62 35976.46 50468.93 19438.18 12437.47 9322.894 2551.832 681.3217 138.9431 16.77897 0.9903233 0.02487794 
3.790368e-34 1.855122e-27 2.087413e-21 5.399942e-16 3.211547e-11 4.391211e-07 0.001380381 0.9976042 165.7534 6331.565 55603.8 112267.8 52485.12 15511.07 60898.42 85426.29 29414.33 8624.218 5593.66 1812.077 607.176 122.6447 15.16997 1.118365 0.03646684 
3.918549e-34 1.917858e-27 2.158005e-21 5.582554e-16 3.320154e-11 4.539711e-07 0.001427062 1.031341 171.3587 6545.683 57484.19 116063.5 54162.56 13446.46 47148.38 66199.73 24475.42 12659.72 9067.114 2126.367 414.9405 88.20501 12.91474 0.9972819 0.03602376 
4.512294e-34 2.208455e-27 2.484989e-21 6.428432e-16 3.823229e-11 5.227576e-07 0.001643293 1.187611 197.3233 7537.496 66194.29 133649.4 62336.51 14611.23 48962.33 68673.89 24629.1 10435.55 7362.87 2143.889 606.4017 103.28 10.30147 0.7996829 0.03212623 
3.547537e-34 1.736273e-27 1.953683e-21 5.053993e-16 3.005799e-11 4.109887e-07 0.001291946 0.9336924 155.1343 5925.931 52041.53 105075.3 49117.34 14376.38 56136.89 78797.86 27942.57 10835.21 7426.767 1980.143 506.3961 102.4566 12.49204 0.7971018 0.02599867 
5.618423e-34 2.749829e-27 3.094151e-21 8.004277e-16 4.760443e-11 6.509046e-07 0.002046124 1.478738 245.6945 9385.213 82420.94 166410.9 77514.54 15458.66 44267.49 62055.37 22920.78 11794.3 8514.895 2193.936 514.8158 95.62632 11.38944 0.8354944 0.02833454 
4.553422e-34 2.228584e-27 2.507639e-21 6.487025e-16 3.858076e-11 5.275223e-07 0.001658271 1.198436 199.1218 7606.197 66797.62 134868.6 63028.95 18045.1 69564.04 97577.46 33697.75 10198.56 6592.972 1901.104 541.0435 100.0947 10.90201 0.7488257 0.02623899 
5.275467e-34 2.581975e-27 2.90528e-21 7.515685e-16 4.469859e-11 6.111725e-07 0.001921226 1.388474 230.6969 8812.326 77389.85 156253.7 72875.63 16976.95 56599.85 79428.11 29165.08 14473.82 10303.13 2435.529 474.346 90.181 11.28662 0.7731084 0.02527818 
6.383032e-34 3.124052e-27 3.515233e-21 9.093576e-16 5.40829e-11 7.394859e-07 0.00232458 1.679979 279.1309 10662.44 93637.57 189058.5 88157.36 20056.67 65522.56 91854.38 32499.96 12377.32 8506.823 2417.107 660.5808 112.0289 10.71486 0.7295374 0.02551806 
5.10383e-34 2.497971e-27 2.810757e-21 7.271162e-16 4.324432e-11 5.91288e-07 0.001858719 1.3433 223.1912 8525.617 74871.97 151171.4 70657.71 20490.79 79588.52 111702.2 39453.97 14797.3 10023.38 2565.312 603.0481 117.4574 13.90936 0.8644331 0.0260146 
4.891481e-34 2.394041e-27 2.693813e-21 6.96864e-16 4.144511e-11 5.66687e-07 0.001781385 1.287411 213.9052 8170.902 71756.86 144881.1 67638.96 17540.53 63468.2 89125.05 32827.15 16608.88 11941.71 3034.232 686.4376 121.4297 13.3953 0.9370784 0.03079664 
5.115199e-34 2.503536e-27 2.817018e-21 7.28736e-16 4.334066e-11 5.926052e-07 0.00186286 1.346293 223.6884 8544.609 75038.76 151507.1 70698.94 17450.73 60922.77 85487.51 30853.96 13684.35 9730.803 2801.233 790.3269 143.8121 15.01463 0.9683215 0.03180284 
8.11497e-34 3.971715e-27 4.469037e-21 1.156098e-15 6.875746e-11 9.401341e-07 0.00295532 2.135816 354.8688 13555.53 119044.7 240355.6 111957.4 22307.94 63815.94 89389.73 31983.71 13310.75 9285.418 2524.568 666.558 134.8814 16.73321 1.115851 0.03471246 
