1.588845e-36 2.205212e-28 3.699701e-21 7.50292e-15 1.839253e-09 5.450042e-05 0.1952116 84.51989 4423.435 27984.04 21467.1 5173.292 18283.43 13320.64 5800.03 4356.745 1725.888 551.5419 97.75666 8.873583 0.3004976 0.002735789 5.137302e-06 1.666956e-09 8.361593e-14 
1.266248e-36 1.757469e-28 2.948519e-21 5.979538e-15 1.465813e-09 4.343473e-05 0.1555761 67.3591 3525.307 22302.38 17169.33 6639.697 27054.88 19174.99 11580.64 7786.116 1886.09 455.5754 69.36991 5.158483 0.136947 0.0009452486 1.313041e-06 3.095404e-10 1.11384e-14 
2.320915e-36 3.221278e-28 5.404361e-21 1.095994e-14 2.686699e-09 7.961181e-05 0.2851566 123.4629 6461.559 40877.92 31366.78 7299.331 21995.14 16090.24 15976.41 10595.5 2895.359 536.9543 49.47502 2.752105 0.05597515 0.0002874668 2.917583e-07 4.969338e-11 1.281732e-15 
2.125958e-36 2.950689e-28 4.950393e-21 1.00393e-14 2.461016e-09 7.292439e-05 0.2612033 113.092 5918.786 37444.6 28865.91 11504.27 40928.11 25494.21 13895.64 8796.732 3352.876 653.3663 51.13562 1.735346 0.02327343 8.594269e-05 6.277827e-08 7.644105e-12 1.404102e-16 
2.998018e-36 4.161052e-28 6.981027e-21 1.415738e-14 3.470516e-09 0.0001028377 0.368348 159.482 8346.652 52804.08 40630.89 12625.09 38171.08 25420.21 23933.55 12419.46 2802.037 542.559 48.29028 1.37734 0.01164225 2.663258e-05 1.317228e-08 1.124247e-12 1.455547e-17 
2.866724e-36 3.978824e-28 6.675303e-21 1.353738e-14 3.31853e-09 9.83341e-05 0.3522167 152.4977 7981.122 50492.33 39032.07 17308.93 54409.29 31956.25 22560.56 11921.04 3578.769 502.9858 33.03166 0.9240494 0.006574309 9.986686e-06 3.030044e-09 1.658576e-13 1.449954e-18 
4.773971e-36 6.625956e-28 1.111642e-20 2.254387e-14 5.526364e-09 0.0001637563 0.5865483 253.9552 13291 84084.47 64777.43 20329.53 52706.25 32804.39 30313.56 13287.12 3016.775 435.2047 25.4671 0.5066606 0.002986024 3.732905e-06 8.098838e-10 2.854335e-14 1.570954e-19 
6.763557e-36 9.387372e-28 1.574926e-20 3.193919e-14 7.829516e-09 0.0002320029 0.8309966 359.7928 18830.13 119128.7 92045.4 34651.24 88149.2 46094.6 29509.68 12702.33 3159.244 355.9502 17.27323 0.2936448 0.001262868 1.174195e-06 1.988689e-10 5.283206e-15 2.040722e-20 
5.323009e-36 7.387986e-28 1.239488e-20 2.513657e-14 6.161933e-09 0.0001825894 0.6540054 283.1617 14819.56 93760.26 73297.72 47262.29 125574.4 66259.08 46465.9 15587.27 2714.704 283.2923 11.70732 0.1525922 0.000515789 3.548178e-07 4.282955e-11 8.30097e-16 2.388832e-21 
1.151359e-35 1.598011e-27 2.680995e-20 5.437004e-14 1.332817e-08 0.0003949382 1.414604 612.4748 32054.5 202793.4 156576.8 49234.91 99985.4 64978.7 61864.45 19674.65 3147.227 231.1519 7.099176 0.07455663 0.0001893005 9.646887e-08 8.56158e-12 1.187327e-16 2.412144e-22 
1.175199e-35 1.631099e-27 2.736507e-20 5.54958e-14 1.360414e-08 0.0004031156 1.443895 625.1565 32718.22 207006.5 162167.3 96897.31 212789.7 93112.19 49627.78 17330.47 3337.981 219.9364 5.003443 0.03600917 6.704498e-05 2.520605e-08 1.616455e-12 1.613657e-17 2.353907e-23 
1.041447e-35 1.445459e-27 2.425058e-20 4.917968e-14 1.205582e-08 0.000357236 1.279561 554.0059 28994.48 183456.6 145008.4 104538.9 219817.7 128465.5 96500.02 22155.35 2681.04 182.9529 4.041488 0.02224611 2.812768e-05 7.243317e-09 3.296695e-13 2.35436e-18 2.444709e-24 
6.864663e-36 9.5277e-28 1.598469e-20 3.241664e-14 7.946557e-09 0.000235471 0.8434188 365.1712 19111.64 120939.8 97467.05 96675.37 195193.5 125153.2 97381.03 26902.42 3590.694 156.1621 2.602396 0.01291683 1.31092e-05 2.382898e-09 7.30166e-14 3.541793e-19 2.553457e-25 
1.155626e-35 1.603933e-27 2.690931e-20 5.457153e-14 1.337757e-08 0.0003964018 1.419847 614.7447 32173.32 203566.9 159581.8 77366.64 130772.7 103554.6 83254.37 23525.6 3339.788 155.7231 2.062019 0.006958143 5.470784e-06 7.97534e-10 1.837125e-14 6.271729e-20 3.077759e-26 
7.422314e-36 1.030168e-27 1.728321e-20 3.505e-14 8.592096e-09 0.0002545995 0.911934 394.8359 20664.21 130792.8 107847.5 123560.9 207968 96568.61 55490.27 17182.89 2479.913 115.525 1.507643 0.00433345 2.421853e-06 2.461483e-10 4.199132e-15 1.087851e-20 3.974503e-27 
1.263425e-35 1.753551e-27 2.941946e-20 5.966207e-14 1.462545e-08 0.0004333789 1.552293 672.0892 35174.53 222578.6 176164.6 94858.94 141738.2 119152 73534.83 13318.2 1445.334 65.73822 0.8088974 0.002121325 1.012665e-06 7.896958e-11 9.502697e-16 1.705471e-21 4.419599e-28 
8.451588e-36 1.173025e-27 1.967992e-20 3.991049e-14 9.783586e-09 0.0002899055 1.038394 449.589 23529.85 148978.2 125919.3 154571.4 219977 102294 52663.02 13411.15 1246.368 36.33915 0.3616193 0.0008325495 3.412637e-07 2.216058e-11 2.126947e-16 2.884249e-22 5.376717e-29 
1.141961e-35 1.584966e-27 2.659109e-20 5.392621e-14 1.321937e-08 0.0003917142 1.403057 607.4751 31792.97 201237.3 163341.2 117537 161062.2 135219.9 65729.02 10053.66 844.8694 24.14151 0.1697574 0.0002753851 8.877342e-08 4.677347e-12 3.612034e-17 3.879118e-23 5.617972e-30 
1.472516e-35 2.043755e-27 3.428823e-20 6.953585e-14 1.704589e-08 0.000505101 1.80919 783.3167 40995.96 259538.2 213465.7 166165.9 195406.8 105616.7 49469.14 9997.19 666.3665 13.47471 0.08027431 0.0001001353 2.231213e-08 8.325795e-13 4.805065e-18 3.961978e-24 4.426352e-31 
1.250137e-35 1.735107e-27 2.911002e-20 5.903454e-14 1.447162e-08 0.0004288206 1.535966 665.0202 34805.03 220498.1 191258 217731.6 249622.4 136371.2 49656.69 7146.279 470.5647 8.908253 0.03869447 3.576397e-05 6.100881e-09 1.655463e-13 6.643126e-19 3.810552e-25 3.035586e-32 
1.747501e-35 2.425417e-27 4.069139e-20 8.252133e-14 2.022913e-08 0.0005994262 2.147047 929.5974 48652.06 308128.4 258035 203818 227960.5 161516 56414.45 6885.029 325.4877 4.882066 0.01842337 1.326399e-05 1.622174e-09 3.179042e-14 9.35133e-20 3.883077e-26 2.186758e-33 
2.029724e-35 2.817123e-27 4.726308e-20 9.584858e-14 2.349615e-08 0.0006962339 2.493797 1079.728 56509.93 358112.5 310177.3 290950.1 282520.3 146280.9 48834.42 6405.401 261.0674 2.863884 0.007797169 4.362483e-06 4.18386e-10 6.110177e-15 1.284989e-20 3.781536e-27 1.521002e-34 
1.92889e-35 2.677173e-27 4.491512e-20 9.108697e-14 2.23289e-08 0.0006616461 2.369909 1026.089 53703.5 340658.3 309219.8 347662.6 335889.3 183334.9 48111.02 4737.704 175.4564 1.698183 0.00349318 1.372854e-06 9.405687e-11 1.018229e-15 1.606811e-21 3.499181e-28 1.018099e-35 
1.65106e-35 2.291563e-27 3.844573e-20 7.796716e-14 1.911273e-08 0.0005663452 2.028556 878.2957 45969.3 291925.6 276540.5 343486.9 338000.4 202193.1 50645.06 4383.396 120.5353 0.9049875 0.001532885 4.700315e-07 2.328862e-11 1.760807e-16 1.947204e-22 3.027668e-29 6.393749e-37 
1.457925e-35 2.023504e-27 3.394847e-20 6.884682e-14 1.687699e-08 0.000500096 1.791262 775.5559 40592.9 258010.4 249533.4 306988.7 300753.2 183217.5 44480.58 3692.117 86.85375 0.4953556 0.0006093404 1.40624e-07 5.341394e-12 3.027444e-17 2.421826e-23 2.653353e-30 3.905976e-38 
1.764926e-35 2.449601e-27 4.109715e-20 8.334419e-14 2.043085e-08 0.0006054033 2.168456 938.8677 49139.59 311937.8 284683.5 277940.4 267237.8 156904.5 37679.35 3099.953 70.727 0.3704211 0.0003844687 7.065071e-08 2.119738e-12 9.687129e-18 6.362152e-24 5.739715e-31 6.892717e-39 
