0.0008880827 0.06183428 2.538588 61.45302 877.1765 7383.274 36657.46 107528.6 187912.1 203934.7 162850.9 134867.9 119827.2 88369.92 51734.17 24719.14 8914.461 2206.915 370.1412 45.00015 4.305829 0.3234004 0.01765149 0.0006595114 1.671051e-05 
0.001706273 0.1134269 4.446009 102.7574 1400.395 11254.25 53356.29 149544.4 250481.7 264356.6 215062.5 188451.8 169370.6 122554.4 70583.78 33395.77 12029.06 3036.536 529.6911 65.40976 5.803987 0.3682713 0.01661633 0.0005316918 1.187983e-05 
0.001784418 0.1131275 4.228898 93.21301 1211.519 9286.716 42020.01 112745.4 183583.5 201309.8 199767.9 219937.5 211035.8 150315.8 83637.23 37676.43 12666.69 2925.177 459.8014 51.32238 4.228912 0.2559067 0.01096544 0.0003212351 6.293584e-06 
0.003785407 0.2286296 8.142162 170.9763 2117.041 15458.37 66598.83 169750.6 259531.7 254228.6 201667.6 179230.6 162754 124059 77684.89 37574.28 12570.11 2742.591 392.8663 38.73171 2.765067 0.1453331 0.005512723 0.0001463231 2.643031e-06 
0.008037612 0.4620299 15.66031 312.9825 3688.411 25633.68 105125.4 255230.3 372886.4 353744.9 280019.7 245255 202539.9 128869.6 64585.88 26225.35 7974.268 1678.014 241.3893 24.34356 1.746824 0.0880524 0.003050557 7.165856e-05 1.132998e-06 
0.01278416 0.6987825 22.52161 428.004 4796.27 31699.51 123689.7 286409.7 403791.5 387798.1 342615.1 332092.6 276077.2 170538.1 82243.6 31567.75 8818.009 1645.627 201.5729 16.82527 1.013069 0.04522702 0.001464034 3.2887e-05 4.94015e-07 
0.01766945 0.9175988 28.09768 507.3185 5401.406 33921 125827.8 277669.3 377454.4 365026.4 346824.2 354009.5 300025.3 193998.8 100208.7 39915.49 11048.81 1994.784 234.4133 18.57236 1.03226 0.04081065 0.001132632 2.166441e-05 2.819388e-07 
0.03102998 1.52981 44.47147 762.2859 7704.939 45935.68 161749.9 338683.8 435887.4 395784.6 349581.1 336944.9 278367.2 180973.6 94640.5 37395.75 10118.19 1794.357 211.0932 17.06623 0.9691004 0.03830611 0.001028722 1.841518e-05 2.174914e-07 
0.04594375 2.148869 59.26277 963.7156 9241.524 52279.61 174805.3 348827 435009.7 404295.3 385869 376743.2 290985.4 169134.5 78152.94 27785.68 6891.722 1128.005 122.5463 9.186024 0.4905931 0.01862823 0.0004893157 8.635934e-06 1.001862e-07 
0.07457716 3.307163 86.47567 1333.301 12122.59 65025.14 206213.8 390784.8 465333.5 419680.5 393613.1 373408.8 280251.6 160361.4 72766.31 24758.09 5702.19 840.4852 79.21545 4.954718 0.216803 0.006866009 0.0001563924 2.483828e-06 2.664374e-08 
0.1061621 4.461335 110.5477 1615.229 13917.78 70764.8 212946.4 384853.9 446679.7 417065.7 418688.1 403504.8 301285.1 173884.2 79579.97 26856.72 6112.14 907.2271 89.07796 5.959237 0.2752824 0.008670418 0.0001822659 2.526652e-06 2.307283e-08 
0.1954312 7.779532 182.6007 2527.265 20627.56 99343.65 283107 484024.8 528790.8 458211.5 424358.2 384485.1 275222.7 153847.4 67726.03 21628.39 4595.333 630.8173 57.03452 3.539188 0.155233 0.00479059 0.0001011388 1.41862e-06 1.293625e-08 
0.3076088 11.59531 257.7249 3377.811 26109.04 119118 322061.5 526137.7 565472.1 515833.5 508341.9 454544.6 307259.8 159894 65582.85 19708.03 3993.777 531.4573 47.3232 2.907437 0.1246525 0.003676894 7.300027e-05 9.601214e-07 8.27698e-09 
0.4700664 16.77511 352.9907 4379.97 32053.87 138496.9 355094.4 553425.6 580723.6 541040.1 544163.1 481080.5 322613.5 168506.6 68310.54 19689.75 3743.376 461.0847 37.72575 2.133166 0.08519782 0.002379096 4.521104e-05 5.70243e-07 4.686817e-09 
0.7452439 25.17468 501.4434 5889.723 40802.95 166933.9 405730.5 602497.7 613553.9 571624.1 570332.5 489215.2 318782.5 162485.2 63683.7 17541.5 3176.588 374.098 29.40539 1.594228 0.06032987 0.001571854 2.758545e-05 3.206503e-07 2.439257e-09 
1.255077 40.12971 756.5808 8411.325 55159.51 213668.3 492262.1 696369.7 687151.4 635224.5 621904.9 513974.1 322927.8 158948.1 59703.14 15650.42 2698.717 304.7435 23.17317 1.220872 0.04474953 0.001120079 1.871196e-05 2.051781e-07 1.45918e-09 
1.843812 55.80119 995.7878 10479.11 65057.34 238755.3 522930.3 713905.4 713503.7 704411.1 704516.5 561816.5 334078.9 154598.3 54346.78 13289.14 2131.3 223.1366 15.70265 0.7674529 0.02628446 0.0006200565 9.823664e-06 1.023874e-07 6.912257e-10 
2.366089 67.7817 1144.972 11405.95 67046.96 233218.1 486470.1 645295.5 663268 702086.8 718180.3 569754.2 340914.2 158900.9 54870.03 12856.65 1951.987 192.654 12.74757 0.5829938 0.01855516 0.0004043332 5.901096e-06 5.670662e-08 3.541922e-10 
4.482279 121.555 1943.775 18330.02 101985.7 335581.2 660306.5 816216.7 755160.4 704543.9 663949.1 509411.8 303208.2 140393.8 47166.99 10595.6 1539.243 146.1946 9.364612 0.414109 0.01262086 0.0002599993 3.547994e-06 3.162232e-08 1.821697e-10 
5.810572 149.1903 2258.767 20169.43 106315.5 332210.4 627463 777071.2 798557.3 854870.1 815928.5 573169.5 296836.5 118939.1 35577.96 7315.085 987.5057 87.82318 5.293466 0.2211745 0.00639128 0.0001251044 1.622003e-06 1.369688e-08 7.437781e-11 
8.673654 210.8751 3023.15 25561.97 127599.3 377729.3 676935.2 799851.3 793392.9 826291.5 776679.8 556949.4 305414.7 128075.1 38058.76 7413.538 917.5082 72.86679 3.844064 0.1398258 0.003561669 6.272778e-05 7.447573e-07 5.82489e-09 2.948353e-11 
