5.955295e-35 2.914704e-28 3.279672e-22 8.484201e-17 5.045872e-12 6.899318e-08 0.0002168807 0.1567401 26.04259 994.7934 8736.276 17638.95 8226.179 1903.139 6308.117 8863.03 3421.592 2216.091 1704.775 575.8357 204.5661 44.7966 6.109352 0.4902331 0.02017043 
8.701281e-35 4.258674e-28 4.791928e-22 1.239627e-16 7.372523e-12 1.008059e-07 0.0003168843 0.229013 38.05083 1453.493 12764.58 25772.98 12101.57 4966.571 22564.57 31662.78 10645.22 2278.584 1297.769 421.1165 149.2356 37.13739 5.912976 0.5017821 0.02007744 
4.087773e-35 2.000682e-28 2.251199e-22 5.823639e-17 3.463536e-12 4.73576e-08 0.000148869 0.107588 17.87589 682.8361 5996.669 12109.03 5817.155 5838.324 32005.6 45005.76 15943.72 6124.936 4108.06 880.0822 126.8904 25.14931 4.153529 0.4016606 0.01782811 
1.0782e-34 5.27704e-28 5.937809e-22 1.536055e-16 9.135495e-12 1.249114e-07 0.00039266 0.2837763 47.14982 1801.063 15816.93 31935.28 14911.37 3922.854 14335.86 20192.14 8339.124 6976.646 5345.401 1348.864 290.8593 42.85965 3.381503 0.2509699 0.01178048 
1.8446e-34 9.028038e-28 1.015849e-21 2.627906e-16 1.562914e-11 2.137003e-07 0.0006717687 0.4854887 80.66463 3081.285 27059.85 54636 25585.53 8701.503 36676.98 51449.16 17379.53 3998.97 2400.853 882.9716 330.7959 61.63372 5.895146 0.30652 0.008500457 
1.444765e-34 7.071125e-28 7.956542e-22 2.058282e-16 1.224138e-11 1.673787e-07 0.0005261564 0.3802543 63.1798 2413.387 21194.37 42794.95 20250.15 12407.27 62875.25 88329.87 30506.47 9226.01 5803.09 1256.772 195.5927 43.09319 6.647455 0.4518495 0.01247764 
1.385794e-34 6.782501e-28 7.631778e-22 1.974269e-16 1.174172e-11 1.605468e-07 0.0005046801 0.3647334 60.60097 2314.879 20329.27 41047.61 19358.29 10166.25 49718.14 69958.96 26053.58 14048.44 10124.97 2356.628 418.2278 59.64739 5.083009 0.3887627 0.01509907 
8.120865e-35 3.9746e-28 4.472284e-22 1.156938e-16 6.880741e-12 9.40817e-08 0.0002957466 0.2137367 35.51266 1356.538 11913.12 24055.19 11455.13 8906.098 47141.49 66319.41 24105.43 11220.62 8057.055 2328.806 650.0777 107.6992 8.882731 0.4432156 0.01278214 
1.367657e-34 6.693735e-28 7.531898e-22 1.948431e-16 1.158805e-11 1.584456e-07 0.0004980752 0.35996 59.80786 2284.583 20063.21 40509.26 18973.24 6535.052 27705.16 38997.19 15172.7 10154.56 7650.006 2081.86 549.1794 110.8451 13.21973 0.7723398 0.01914132 
1.079345e-34 5.282643e-28 5.944115e-22 1.537686e-16 9.145196e-12 1.25044e-07 0.000393077 0.2840776 47.19989 1802.975 15833.73 31970.98 15133.93 9417.827 47880.47 67269.16 23286.85 7235.15 4780.024 1549.395 518.5981 104.1179 12.72604 0.9275473 0.02993492 
1.107013e-34 5.418062e-28 6.09649e-22 1.577104e-16 9.37963e-12 1.282495e-07 0.0004031534 0.2913598 48.40984 1849.194 16239.62 32789.87 15444.64 7607.684 36580.94 51470.61 19191.88 10420.19 7522.498 1768.802 347.5297 73.9537 10.7945 0.8272239 0.02956753 
1.265295e-34 6.192742e-28 6.968172e-22 1.8026e-16 1.072074e-11 1.465867e-07 0.0004607967 0.3330187 55.33153 2113.593 18561.58 37477.99 17628.4 8043.628 37830.09 53178.46 19169.45 8428.397 5989.126 1738.136 489.3341 83.45604 8.363212 0.6497093 0.0259927 
9.990115e-35 4.889469e-28 5.501709e-22 1.42324e-16 8.464541e-12 1.157373e-07 0.0003638212 0.2629344 43.68692 1668.784 14655.27 29591.42 14002.98 8595.44 43575.91 61264.85 21876.6 8963.517 6217.089 1650.696 418.3564 84.24849 10.24249 0.6550954 0.0214528 
1.595693e-34 7.809809e-28 8.787722e-22 2.273301e-16 1.352017e-11 1.848639e-07 0.0005811213 0.4199776 69.77987 2665.501 23408.43 47263.65 22150.27 7984.303 34520.07 48542.37 18089.5 9795.332 7131.055 1841.539 433.5535 80.2187 9.477434 0.6922605 0.02347418 
1.304432e-34 6.38429e-28 7.183705e-22 1.858357e-16 1.105234e-11 1.511208e-07 0.0004750496 0.3433194 57.043 2178.969 19135.71 38638.06 18270.37 10861.23 54686.46 76833.07 26680.87 8554.627 5630.005 1628.705 465.6316 86.38013 9.426084 0.6451259 0.02249048 
1.494396e-34 7.31403e-28 8.229864e-22 2.128988e-16 1.266189e-11 1.731285e-07 0.0005442308 0.3933168 65.35014 2496.291 21922.43 44263.9 20815.37 9369.515 43883.24 61724.23 22825.5 11821.05 8476.543 2008.2 393.4782 75.09971 9.437872 0.6485768 0.02122026 
1.809468e-34 8.856093e-28 9.965018e-22 2.577856e-16 1.533147e-11 2.096302e-07 0.0006589744 0.4762422 79.12831 3022.6 26544.48 53596.23 25191.74 11019.34 51145.99 71871.55 25600.57 10293.54 7161.456 2031.851 553.9933 94.13313 9.059708 0.6207021 0.02181476 
1.457423e-34 7.133077e-28 8.026252e-22 2.076316e-16 1.234863e-11 1.688452e-07 0.0005307662 0.3835859 63.73334 2434.531 21380.06 43169.82 20419.78 12309.05 62163.34 87383.47 31014.61 12110.46 8281.345 2120.07 498.2 96.84002 11.44994 0.713905 0.02163709 
1.39099e-34 6.807934e-28 7.660396e-22 1.981672e-16 1.178575e-11 1.611488e-07 0.0005065726 0.3661011 60.82822 2323.56 20405.5 41201.51 19428.73 10147.26 49555.71 69722.82 25858.43 13625.41 9857.975 2494.353 559.0945 98.66975 10.87144 0.7596948 0.02499585 
1.448384e-34 7.088838e-28 7.976474e-22 2.063438e-16 1.227204e-11 1.67798e-07 0.0005274744 0.3812069 63.33807 2419.433 21247.46 42901.3 20203.1 9841.203 47173.93 66331.08 24081.05 11119.75 7962.735 2277.651 635.7031 114.9434 11.90362 0.7652376 0.02512062 
#survey length counts 
3.955063e-35 1.935729e-28 2.178113e-22 5.634573e-17 3.351092e-12 4.582013e-08 0.000144036 0.1040951 17.29555 660.6676 5801.984 11714.54 5470.778 1464.804 5416.185 7616.451 2951.701 1946.607 1520.77 569.5171 240.9279 72.94426 16.08139 2.173176 0.1502188 
5.9276e-35 2.901149e-28 3.264419e-22 8.444745e-17 5.022406e-12 6.867233e-08 0.0002158721 0.1560112 25.92148 990.1672 8695.648 17556.87 8182.411 1747.87 5384.582 7560.129 2902.794 1834.904 1419.518 514.684 209.3685 61.02324 12.98392 1.705751 0.1142111 
6.810739e-35 3.333385e-28 3.750778e-22 9.702908e-17 5.770683e-12 7.890366e-08 0.0002480343 0.1792549 29.78346 1137.69 9991.193 20172.73 9412.743 2307.178 8011.945 11242.95 4071.765 1852.201 1354.317 474.4931 185.2205 51.84141 10.50972 1.323838 0.08571966 
9.78121e-35 4.787224e-28 5.386661e-22 1.393478e-16 8.287538e-12 1.133171e-07 0.0003562133 0.2574361 42.77337 1633.888 14348.8 28970.84 13503.31 2921.622 9113.644 12786.34 4746.533 2516.72 1847.784 537.2812 165.8483 43.33656 8.327453 0.9961234 0.06158666 
1.129701e-34 5.529104e-28 6.221437e-22 1.609427e-16 9.571864e-12 1.30878e-07 0.000411416 0.2973312 49.402 1887.093 16572.45 33460.6 15611.05 3775.823 12977.31 18206.47 6549.671 2839.61 2027.074 629.459 203.0777 44.46511 6.924948 0.7566272 0.04419851 
8.624513e-35 4.221101e-28 4.749651e-22 1.22869e-16 7.307478e-12 9.991656e-08 0.0003140886 0.2269925 37.71512 1440.669 12651.96 25545.19 11948.44 3691.409 14846.78 20860.34 7646.698 3758.673 2715.126 761.0334 215.2148 48.22929 7.203329 0.6515915 0.03265713 
6.618501e-35 3.239298e-28 3.64491e-22 9.429037e-17 5.607801e-12 7.667655e-08 0.0002410334 0.1741954 28.9428 1105.578 9709.185 19603.52 9168.421 2809.386 11250.78 15827.84 6111.029 3955.653 2993.988 884.1663 263.941 54.32903 7.362261 0.6414051 0.02856803 
2.327468e-34 1.139134e-27 1.281772e-21 3.315824e-16 1.972045e-11 2.696415e-07 0.0008476203 0.612577 101.7805 3887.885 34143.41 68936.28 32050.74 4806.002 8580.342 11975.09 4566.056 2791.156 2131.255 720.4995 256.3278 56.23366 7.688084 0.6180674 0.02546957 
3.266356e-34 1.598655e-27 1.798832e-21 4.653409e-16 2.767556e-11 3.784133e-07 0.001189546 0.8596871 142.8382 5456.236 47916.67 96745.74 45090.11 9673.723 29927.13 41884.96 14042.35 2873.209 1597.842 518.7999 184.227 45.94692 7.332944 0.6233361 0.02497677 
1.465688e-34 7.173525e-28 8.071765e-22 2.088089e-16 1.241865e-11 1.698026e-07 0.0005337759 0.385761 64.09473 2448.336 21501.29 43413.49 20405.32 8919.177 41388.22 58144.42 20480.67 7494.769 4968.667 1064.767 153.9655 30.61313 5.069935 0.4911695 0.02182916 
3.786789e-34 1.853371e-27 2.085443e-21 5.394843e-16 3.208515e-11 4.387065e-07 0.001379078 0.9966623 165.5969 6325.587 55551.3 112159.5 52174.02 8549.428 18419.41 25812.77 10517.57 8410.294 6416.213 1620.845 350.4446 51.71365 4.092831 0.3047447 0.01432755 
6.50451e-34 3.183507e-27 3.582132e-21 9.266639e-16 5.511217e-11 7.535593e-07 0.00236882 1.711951 284.4432 10865.36 95419.61 192655.5 89714.13 17225.05 47145.38 65921.54 22206.5 4903.917 2887.895 1063.701 399.3308 74.51644 7.144904 0.3722001 0.01034384 
5.118517e-34 2.50516e-27 2.818846e-21 7.292087e-16 4.336877e-11 5.929896e-07 0.001864068 1.347166 223.8335 8550.152 75087.44 151606.5 70867.55 20722.5 80871.36 113436.6 39016.74 11276.5 6989.091 1514.043 236.396 52.25107 8.077193 0.5497614 0.01520139 
4.879305e-34 2.388081e-27 2.687107e-21 6.951293e-16 4.134194e-11 5.652764e-07 0.001776951 1.284206 213.3727 8150.563 71578.24 144520.5 67473.43 17572.25 63770.68 89557.65 33077.71 17006.49 12164.73 2833.492 504.236 72.03626 6.159031 0.4723912 0.01836859 
2.876054e-34 1.407629e-27 1.583887e-21 4.097366e-16 2.436857e-11 3.331962e-07 0.001047405 0.7569619 125.7703 4804.263 42191.04 85187.28 39913.37 14126.19 60601.54 85148.43 30732.48 13633.36 9701.829 2807.868 785.7078 130.3547 10.77819 0.5389933 0.01557726 
4.902722e-34 2.399543e-27 2.700004e-21 6.984655e-16 4.154036e-11 5.679894e-07 0.001785479 1.29037 214.3968 8189.681 71921.78 145212.6 67623.59 13043.64 35906.7 50369.1 19383.26 12353.8 9251.217 2520.541 666.6547 134.8392 16.1194 0.9431539 0.02340839 
3.786652e-34 1.853303e-27 2.085367e-21 5.394647e-16 3.208398e-11 4.386905e-07 0.001379027 0.9966261 165.5908 6325.356 55549.28 112157.7 52436.4 15568.67 61283.36 85970.01 29636.95 8805.634 5737.647 1862.617 624.9739 125.7187 15.40955 1.125265 0.03636105 
3.915747e-34 1.916487e-27 2.156461e-21 5.578562e-16 3.317779e-11 4.536464e-07 0.001426041 1.030603 171.2362 6541.001 57443.08 115980.5 54123.34 13423.89 47035.51 66041.03 24418.37 12635.39 9052.957 2130.318 419.8706 89.59432 13.10992 1.006396 0.03602449 
4.500533e-34 2.202699e-27 2.478512e-21 6.411677e-16 3.813264e-11 5.21395e-07 0.00163901 1.184516 196.809 7517.849 66021.75 133301.1 62173.74 14565.35 48787.07 68425.38 24502.58 10264.22 7223.162 2098.923 592.3161 101.1787 10.17109 0.7921207 0.03173377 
3.547963e-34 1.736482e-27 1.953917e-21 5.0546e-16 3.00616e-11 4.11038e-07 0.001292102 0.9338046 155.153 5926.643 52047.78 105087.9 49123.08 14373.68 56116.61 78770.92 27957.51 10918.61 7493.836 1991.747 506.2012 102.1617 12.4507 0.7977504 0.0261727 
5.616141e-34 2.748712e-27 3.092895e-21 8.001026e-16 4.75851e-11 6.506402e-07 0.002045293 1.478138 245.5947 9381.4 82387.46 166343.3 77483.48 15463.82 44319.38 62129.42 22961.34 11855.68 8566.817 2214.717 522.8944 96.9546 11.48763 0.8407537 0.02854848 
4.548218e-34 2.226037e-27 2.504773e-21 6.479611e-16 3.853667e-11 5.269193e-07 0.001656375 1.197066 198.8942 7597.503 66721.28 134714.5 62958.78 18074.01 69787.08 97894.08 33849.07 10381.65 6742.648 1953.118 559.886 104.0601 11.38743 0.7810278 0.02727175 
5.278718e-34 2.583567e-27 2.907071e-21 7.520317e-16 4.472614e-11 6.115492e-07 0.00192241 1.38933 230.8391 8817.757 77437.55 156350 72919.09 16948.88 56399.37 79144 29035.69 14332.99 10196.2 2417.516 475.0996 90.90258 11.4535 0.7885042 0.02583896 
6.393796e-34 3.12932e-27 3.521161e-21 9.10891e-16 5.41741e-11 7.407329e-07 0.0023285 1.682812 279.6016 10680.42 93795.47 189377.3 88306.74 20109.65 65750.08 92175.7 32640.75 12517.25 8616.699 2447.739 669.0591 113.8668 10.99138 0.7548429 0.02656802 
5.111015e-34 2.501487e-27 2.814714e-21 7.281399e-16 4.33052e-11 5.921204e-07 0.001861336 1.345191 223.5054 8537.619 74977.38 151384.2 70756.27 20495.48 79552.99 111650 39407.16 14689.42 9936.854 2546.417 600.1662 116.922 13.85904 0.865632 0.026281 
4.882073e-34 2.389436e-27 2.688632e-21 6.955236e-16 4.136539e-11 5.65597e-07 0.001777959 1.284935 213.4937 8155.186 71618.85 144602.4 67509.59 17525.9 63462.81 89115.55 32787.6 16478.32 11830.98 2996.674 673.6125 119.1238 13.16308 0.9217315 0.03036911 
5.122404e-34 2.507062e-27 2.820986e-21 7.297625e-16 4.340171e-11 5.934399e-07 0.001865484 1.348189 224.0035 8556.645 75144.46 151720.5 70796.33 17417.03 60652.63 85104.75 30682.79 13504.81 9583.423 2744.773 768.0333 139.116 14.44649 0.9306742 0.03060116 
8.110956e-34 3.969751e-27 4.466827e-21 1.155526e-15 6.872345e-11 9.396691e-07 0.002953858 2.134759 354.6933 13548.83 118985.8 240236.7 111902.7 22315.44 63897.58 89503.47 32004.3 13255.72 9234.527 2502.214 656.0665 131.9378 16.24028 1.076834 0.03337246 
