1.215927e-05 0.0005719135 0.01862685 0.4200825 6.56019 70.93914 531.1873 2754.352 9891.729 24619.98 42577.45 51677.08 45687.8 33023.76 24038.4 18828.76 13403.78 7742.657 3718.287 1610.132 650.6949 237.4603 75.38351 20.36307 4.574724 
1.467812e-05 0.000690388 0.02248548 0.5071046 7.919168 85.63469 641.2304 3325.036 11942.38 29735.23 51500.89 62871.54 56757.65 43516.51 34787.89 29093.24 21141.17 12157.56 5710.339 2379.049 914.8311 315.8815 94.91003 24.53613 5.380388 
2.025318e-05 0.000952612 0.03102595 0.6997137 10.92703 118.1604 884.7797 4587.881 16477.29 41018.93 70991.15 86416.13 77217.52 57561.98 44136.52 36047.43 26302.71 15579.61 7735.969 3440.019 1379.69 478.6603 140.1286 34.63035 7.209287 
2.789674e-05 0.001312128 0.04273515 0.9637859 15.0509 162.7542 1218.696 6319.343 22695.74 56498.59 97777.04 119000 106260.5 79049.46 60373.47 49056.95 35513.32 20728.94 10070.93 4403.674 1776.41 635.7313 194.2749 49.71615 10.47338 
3.176556e-05 0.001494099 0.04866183 1.097447 17.13822 185.3259 1387.719 7195.935 25846.14 64362.34 111530.8 136420.7 124008.2 96870.66 79620.89 67964.51 50091.65 29374.4 14263.17 6203.505 2476.102 875.0655 265.4913 68.33034 14.68186 
2.870704e-05 0.001350241 0.04397646 0.9917808 15.48809 167.4824 1254.115 6503.321 23361.01 58199.28 101024.8 124388.3 115693.4 95832.33 85226.6 76561.39 58066.84 35164.33 17923.04 8234.08 3417.247 1228.17 373.2336 95.51136 20.38763 
2.151429e-05 0.001011928 0.03295784 0.743283 11.60744 125.5187 939.8953 4874.029 17510.05 43639.82 75868.24 93961.41 89140.17 77407.91 72904.12 67926.22 52911.81 33309.23 18039.53 8896.28 3934.466 1493.596 476.4982 126.7163 27.69305 
2.422494e-05 0.001139425 0.03711031 0.8369316 13.06989 141.3327 1058.299 5487.783 19711.32 49090.02 85097.97 104240.9 95254.94 75516.52 63664.66 56087.61 43537.87 28241.4 16155.63 8498.997 4004.419 1621.24 553.2228 156.9967 36.31504 
2.325217e-05 0.00109367 0.03562012 0.8033241 12.54507 135.6575 1015.807 5267.516 18921.22 47132.74 81776.22 100506.1 92902.76 75792.24 66162.32 58919.53 44795.15 27539.23 14575.72 7202.03 3348.134 1399.518 505.5085 153.1164 37.80016 
2.192731e-05 0.001031355 0.03359056 0.7575523 11.83028 127.9281 957.9316 4967.442 17843.96 44455.47 77173.26 95047.4 88492.59 73506.92 65703.58 59491.7 45836.96 28686.11 15477.94 7663.075 3461.645 1380.066 479.5673 143.9975 36.39181 
2.084341e-05 0.0009803738 0.03193013 0.7201054 11.24549 121.6044 910.5787 4721.875 16961.63 42255.21 73339.61 90259.9 83826.92 69217.85 61450.11 55529.6 42955.99 27184.43 14953.85 7578.674 3493.002 1407.001 486.1807 142.8402 35.12824 
2.500713e-05 0.001176215 0.03830855 0.8639548 13.4919 145.896 1092.467 5664.919 20346.97 50667.11 87791.21 107348.1 97476.26 75976.23 62448.27 53872.36 40977.42 25770.79 14139.75 7183.365 3343.361 1369.047 482.012 143.6554 35.48309 
2.655729e-05 0.001249127 0.04068324 0.9175103 14.32825 154.9401 1160.195 6016.214 21610.17 53826.91 93363.24 114617.7 105534 85250.56 73451.89 64851.57 49025.15 29884.58 15557.54 7485.195 3365.304 1360.13 479.4021 144.2384 36.10518 
2.661808e-05 0.001251986 0.04077637 0.9196104 14.36105 155.2949 1162.853 6030.036 21660.36 53957.28 93625.99 115112.8 106543.8 87220.37 76534.97 68529.3 52499.06 32661.88 17467.09 8546.679 3804.376 1486.276 502.6018 146.4112 36.06143 
2.90582e-05 0.001366758 0.0445144 1.003913 15.67754 169.5309 1269.449 6582.738 23644.85 58892.28 102131.2 125297.7 115104.8 92474.62 79228.22 70070.1 53676.04 33697.44 18345.25 9191.476 4191.247 1669.471 568.8612 164.1244 39.47273 
2.943222e-05 0.00138435 0.04508736 1.016834 15.87934 171.7131 1285.792 6667.535 23950.17 59659.93 103511.7 127222.5 117609.1 95984.95 83888.01 74915.05 57305.17 35630.07 19113.76 9471.291 4322.641 1744.23 606.2398 178.3771 43.45601 
2.947403e-05 0.001386316 0.04515142 1.018279 15.9019 171.9571 1287.623 6677.085 23985.3 59755.62 103733.5 127757.7 118943.3 98799.39 88335.14 80070.58 61865.87 38957.13 21248.96 10668.06 4882.818 1961.675 679.3222 200.4898 49.35232 
2.761493e-05 0.001298873 0.04230344 0.95405 14.89887 161.1108 1206.405 6255.939 22472.65 55988.91 97207.06 119778.5 111702.9 93176.45 83778.26 76292.54 59266.42 37683.88 20878.53 10678.95 4973.754 2027.669 709.4502 210.4106 51.86645 
2.247386e-05 0.001057062 0.03442781 0.7764346 12.12516 131.1171 981.8174 5091.447 18291.43 45590.29 79279.93 98284.58 93553.7 81877.1 77849.88 73082.15 57466.46 36846.65 20633.96 10694.73 5055.951 2096.378 747.0108 225.3668 56.31294 
#survey length counts 
1.587157e-06 7.465223e-05 0.002431374 0.05483364 0.856306 9.25974 69.33647 359.5327 1291.251 3214.421 5562.863 6770.127 6045.091 4498.489 3445.542 2828.689 2101.781 1298.268 696.4758 345.4833 157.8199 63.87312 22.40508 6.718025 1.685735 
3.684889e-06 0.0001733194 0.0056449 0.1273068 1.988076 21.49817 160.9753 834.67 2997.116 7455.299 12863.31 15472.03 13226.43 8599.887 5063.283 3264.431 2175.355 1298.17 687.4519 338.0288 153.1605 61.45552 21.35428 6.34011 1.575275 
3.519279e-06 0.0001655299 0.005391201 0.1215852 1.898728 20.53207 153.7432 797.2127 2863.205 7128.019 12338.41 15028.63 13458.11 10089.06 7785.262 6331.183 4505.371 2514.812 1125.006 445.3603 170.1305 62.4917 20.9414 6.116948 1.503379 
6.221616e-06 0.0002926348 0.009530924 0.2149464 3.356695 36.29783 271.7938 1409.288 5060.664 12590.52 21738.35 26216.89 22639.54 15222.75 9668.376 6772.462 4704.346 2835.342 1481.761 694.1668 285.1245 98.43359 28.49672 7.132228 1.568236 
7.844866e-06 0.0003689847 0.01201759 0.271027 4.232475 45.76818 342.7082 1777.022 6381.633 15881.54 27451.67 33254.2 29191.99 20655.32 14467.2 10960.36 7646.74 4326.711 2016.037 845.8465 337.0159 123.3111 39.06953 10.29708 2.206915 
9.082227e-06 0.0004271842 0.01391311 0.3137758 4.900058 52.98717 396.7639 2057.325 7388.428 18388.77 31796.99 38572.43 34037.35 24468.17 17653.99 13766.61 9846.188 5771.904 2835.157 1245.923 495.8206 172.309 51.28594 13.10468 2.844883 
1.046115e-05 0.0004920422 0.01602549 0.3614154 5.644019 61.03204 457.0033 2369.683 8510.193 21180.71 36624.87 44429.97 39209.47 28195.28 20363.24 15916.77 11445.71 6791.881 3416.305 1555.833 645.5539 233.6403 71.54484 18.34144 3.895209 
1.548563e-05 0.0007283695 0.02372252 0.5350027 8.354831 90.34554 676.4979 3507.766 12596.59 31343.53 54145.63 65437.46 56951.18 39252.44 26199.18 19158.82 13407.37 7906.906 3986.59 1830.806 771.3389 285.9181 90.45024 24.05458 5.278071 
2.48307e-05 0.001167916 0.03803827 0.8578591 13.39669 144.866 1084.74 5624.549 20197.68 50253.06 86784.78 104756.3 90757.47 61647.94 39910.22 28239.58 19236.39 10947.62 5218.119 2245.291 903.037 328.6584 104.1939 28.12526 6.315946 
3.000484e-05 0.001411283 0.04596456 1.036617 16.18826 175.053 1310.782 6796.726 24408.57 60745.99 105014.8 127276.9 111939.2 79657.01 56383.43 43118.3 30250.68 17192 8022.277 3321.869 1271.112 437.63 131.2936 33.91401 7.433174 
4.137655e-05 0.001946154 0.06338494 1.429491 22.32354 241.3972 1807.558 9372.554 33657.84 83753.83 144714.9 175040.6 152812.8 106339 72292.19 53669.6 37654.8 22006.15 10848.19 4795.055 1914.949 662.7818 193.7853 47.85417 9.957247 
5.784365e-05 0.002720687 0.08861098 1.998402 31.2079 337.4688 2526.933 13102.64 47052.83 117084.2 202294.5 244635.7 213404.1 148131.1 100160.9 73846.08 51357.22 29571.14 14261.98 6196.816 2487.969 888.0287 271.0126 69.30296 14.59317 
6.592844e-05 0.003100956 0.1009961 2.277718 35.56982 384.6371 2880.135 14934.28 53633.48 133489.5 230845.5 280137.5 247529 178623 129676.7 101429.9 72286.08 41903.09 20209.05 8735.177 3470.282 1223.151 370.5883 95.3055 20.46829 
5.956475e-05 0.002801639 0.09124754 2.057863 32.13649 347.5109 2602.149 13493.11 48461.48 120653.1 208895.9 254673.9 228818.6 173227.9 136120.5 113248.5 83533.27 50079.19 25355.72 11579.68 4785.701 1716.074 520.8734 133.1962 28.41864 
4.577049e-05 0.002152823 0.07011605 1.581295 24.69419 267.0332 1999.543 10368.54 37241.75 92743.27 160734.5 196717.7 179193.2 140834.8 117084.8 101612 77193.77 48125.61 25883.15 12689.5 5590.724 2118.082 674.9984 179.3869 39.1876 
5.087223e-05 0.002392784 0.07793142 1.757551 27.44667 296.7969 2222.396 11523.77 41385.93 103012.5 178183.9 216434.4 191914.1 140028.3 104027.5 84055.96 63124.48 40447.49 22964.48 12013.47 5641.398 2280.063 777.3136 220.4675 50.97895 
4.997134e-05 0.002350411 0.07655135 1.726427 26.96063 291.5412 2183.046 11319.83 40654.97 101207.4 175158.9 213218.1 190527.8 142063.9 109065.8 89435.73 65952.35 40095.17 21063.63 10340.31 4786.302 1996.238 720.2691 218.0428 53.81131 
4.683291e-05 0.002202794 0.07174357 1.617999 25.26738 273.2312 2045.945 10608.98 38102.91 94863.47 164242.8 200229.1 179886.8 136190.1 107173.2 89682.25 67139.45 41567.86 22266.46 10957.33 4930.205 1961.405 680.8111 204.29 51.6095 
4.473115e-05 0.002103938 0.06852387 1.545387 24.13343 260.9691 1954.126 10132.84 36392.49 90601.87 156842.4 191103.5 171357.2 129049.5 100780.4 84034.36 63114.46 39499.98 21567.81 10864.84 4988.488 2005.395 692.2215 203.249 49.96546 
5.438853e-05 0.002558174 0.08331805 1.879033 29.34379 317.3114 2376.003 12320.19 44245.13 110118.9 190404.9 230943.2 203690.1 146266.7 105562.6 83000.29 60889.43 37793.51 20570.98 10385.01 4814.403 1967.383 691.9361 206.0942 50.88711 
5.766737e-05 0.002712395 0.08834094 1.992312 31.11281 336.441 2519.252 13063.12 46915.32 116785.5 202075.6 245774.4 218946 161826.3 122463.3 99296.7 72714.76 43817.75 22640.67 10821.58 4843.475 1952.912 687.5215 206.7226 51.72695 
5.814762e-05 0.002734984 0.08907663 2.008903 31.37191 339.243 2540.235 13171.98 47307.06 117768.3 203828 248151.5 221859.8 165693.1 127621.9 105137.2 78100.2 48038.45 25497.85 12397.74 5495.774 2142.321 723.5921 210.6394 51.85918 
6.35638e-05 0.002989735 0.0973737 2.196023 34.29405 370.8417 2776.84 14398.77 51711.78 128720.9 222698.1 270718.4 240730 177046.6 133075.5 107873.5 79963.27 49595.73 26791.66 13339.2 6058.212 2408.075 819.6295 236.3216 56.814 
6.581374e-05 0.003095561 0.1008204 2.273755 35.50795 383.9683 2875.136 14908.53 53543.5 133290 230668.5 280715.7 250610 186393.7 142608.6 116887.3 86607.8 53216.95 28325.38 13943.28 6336.132 2550.92 885.5898 260.4011 63.41403 
6.461693e-05 0.003039269 0.098987 2.232408 34.86225 376.9862 2822.858 14637.55 52571.61 130883.9 226595.1 276186.2 247945.9 187345.4 147018.2 122895.9 92183.36 57402.81 31074.09 15503.37 7067.501 2833.391 980.0993 289.0709 71.12974 
6.177657e-05 0.002905672 0.09463584 2.134278 33.32982 360.4151 2698.775 13994.14 50260.94 125132.7 216648.7 264112.4 237268 179630.3 141448.8 118685.6 89480.98 56248.6 30921.92 15715.74 7290.447 2965.959 1036.605 307.2427 75.70646 
5.072674e-05 0.002385942 0.07770855 1.752525 27.3682 295.9489 2216.064 11491.31 41274.62 102787.4 178149.8 218068.3 198762.4 156488 130512.5 113772.5 87149.33 55296.83 30729.06 15826.33 7452.284 3083.652 1097.623 330.937 82.66122 
5.427684e-05 0.002552921 0.08314697 1.875175 29.28354 316.6601 2371.135 12295.12 44157.44 109924 190227.7 231483.1 206614.4 153661.6 117886.1 97758.77 74598.61 48625.38 28273.71 15219.47 7388.021 3119.93 1129.842 346.5394 88.05699 
