1.308295e-36 1.815828e-28 3.046428e-21 6.178094e-15 1.514487e-09 4.487702e-05 0.1607422 69.59581 3642.368 23042.71 17659.56 3580.41 11930.06 9510.689 6252.933 5461.878 2069.314 674.3891 119.7071 11.24365 0.4121732 0.004309008 9.808387e-06 4.022494e-09 2.625885e-13 
1.169522e-36 1.623219e-28 2.723286e-21 5.52277e-15 1.353842e-09 4.011682e-05 0.1436919 62.21364 3256.014 20598.61 15820.01 4679.247 18439.93 13561.02 6657.655 5048.027 1829.309 539.2726 84.61234 6.646299 0.1940204 0.001551391 2.617676e-06 7.77984e-10 3.627956e-14 
1.739125e-36 2.413791e-28 4.049635e-21 8.212578e-15 2.013217e-09 5.965529e-05 0.2136756 92.51414 4841.822 30630.89 23494.49 5295.685 16749.22 12261.1 9509.14 6694.749 1770.303 423.1256 57.73515 3.762021 0.08636875 0.0005212303 6.47105e-07 1.392035e-10 4.645358e-15 
2.158115e-36 2.995321e-28 5.025273e-21 1.019115e-14 2.498241e-09 7.402745e-05 0.2651543 114.8026 6008.313 38010.6 29189.99 7749.544 25200.93 16622.12 8948.963 5837.814 1983.745 409.4333 39.30857 1.999914 0.03570578 0.0001612262 1.459775e-07 2.258996e-11 5.381392e-16 
2.074445e-36 2.879194e-28 4.830444e-21 9.796044e-15 2.401385e-09 7.115743e-05 0.2548743 110.3518 5775.373 36537.17 28119.34 9428.145 31651.17 20219.4 12946.56 7261.981 1745.547 341.2707 31.91128 1.15502 0.0146117 4.839305e-05 3.176386e-08 3.516829e-12 5.950895e-17 
2.903304e-36 4.029594e-28 6.760481e-21 1.371012e-14 3.360874e-09 9.958885e-05 0.3567111 154.4436 8082.962 51135.73 39306.11 10772.86 30701.91 19442.52 15331 8071.675 1924.139 287.7856 20.44798 0.6403849 0.005890251 1.320848e-05 6.055694e-09 4.749382e-13 5.685562e-18 
4.600422e-36 6.385083e-28 1.07123e-20 2.172433e-14 5.325464e-09 0.0001578032 0.5652255 244.7231 12807.84 81027.13 62296.24 16654.3 43272.55 24583.53 15029.34 7361.306 1930.905 269.5972 15.41894 0.3476758 0.002451156 3.998565e-06 1.240354e-09 6.574198e-14 5.430798e-19 
6.163525e-36 8.554566e-28 1.435206e-20 2.910569e-14 7.134917e-09 0.0002114206 0.7572743 327.8736 17159.6 108558.9 83641.46 26526 68801.02 36459.75 20432.34 8262.231 1625.978 206.6132 11.11235 0.1985863 0.0009878815 1.146711e-06 2.548836e-10 9.353766e-15 5.218463e-20 
7.08609e-36 9.835025e-28 1.650029e-20 3.346227e-14 8.202881e-09 0.0002430664 0.8706241 376.9502 19728.07 124809.6 96434.96 36309.73 92378.49 48401.57 30675.82 10937.17 1761.005 164.9422 6.814286 0.1036947 0.0004048575 3.324905e-07 5.085589e-11 1.300604e-15 5.076343e-21 
7.631709e-36 1.059231e-27 1.777079e-20 3.603881e-14 8.834491e-09 0.0002617821 0.937661 405.9748 21247.11 134421.5 104145.3 43871.9 106256.3 56008.24 39224.86 13105.54 2100.308 160.8921 4.723668 0.05075128 0.0001514641 9.534385e-08 1.054354e-11 1.866025e-16 4.985834e-22 
1.531539e-35 2.125675e-27 3.56626e-20 7.232304e-14 1.772914e-08 0.0005253469 1.881707 814.7142 42638.9 269754.4 208010.2 59263.89 114227.4 59929.77 42959.85 13516.75 2170.472 151.6849 3.726955 0.02838993 5.689355e-05 2.519272e-08 2.041123e-12 2.639313e-17 5.022818e-23 
1.659035e-35 2.302631e-27 3.863141e-20 7.834373e-14 1.920504e-08 0.0005690806 2.038354 882.5369 46188.48 292224.5 227577.9 108101 225962.6 95140.25 45092.05 12777.45 1951.385 124.8429 2.745222 0.01703103 2.470875e-05 7.324916e-09 3.968528e-13 3.549518e-18 4.801502e-24 
1.331672e-35 1.848273e-27 3.100862e-20 6.288485e-14 1.541548e-08 0.0004567889 1.636143 708.3936 37074.53 234576.7 184665 119092.8 244390.7 124310.7 80607.51 17410.66 1738.488 92.23904 1.769348 0.009281857 1.076297e-05 2.365458e-09 8.885996e-14 5.318673e-19 4.806301e-25 
9.898207e-36 1.373806e-27 2.304844e-20 4.674178e-14 1.14582e-08 0.0003395273 1.216132 526.543 27557.19 174369 138372.1 101275.7 196059.4 116453.3 84170.3 20324.67 2336.81 88.37713 1.154755 0.004759977 4.433613e-06 7.624485e-10 2.157784e-14 9.339212e-20 5.887879e-26 
1.364747e-35 1.894179e-27 3.177877e-20 6.444672e-14 1.579835e-08 0.0004681341 1.67678 725.988 37995.35 240402.6 188267.8 88252.4 144924.7 91709.92 65312.57 17017.57 2161.178 86.84688 0.9867874 0.002757072 1.786504e-06 2.297332e-10 4.941132e-15 1.608691e-20 7.496138e-27 
1.251565e-35 1.737089e-27 2.914328e-20 5.910198e-14 1.448815e-08 0.0004293105 1.53772 665.7798 34844.33 220495 175834.4 121003.6 191581.7 86783.09 46289 11751.15 1478.696 61.6008 0.7063107 0.001770937 8.571273e-07 7.450234e-11 1.101658e-15 2.571593e-21 8.781336e-28 
1.352416e-35 1.877064e-27 3.149164e-20 6.386441e-14 1.565561e-08 0.0004639043 1.66163 719.4283 37652.09 238269.3 190008.7 120280.1 175899.7 100000.6 53127.18 9199.167 866.405 33.06174 0.3592298 0.0008448398 3.619268e-07 2.533467e-11 2.729595e-16 4.370768e-22 1.014208e-28 
1.354301e-35 1.879681e-27 3.153555e-20 6.395346e-14 1.567744e-08 0.0004645512 1.663947 720.4315 37704.64 238630.7 192393.9 135949.5 184283.3 95583.69 46356.84 8612.576 682.6907 17.63283 0.149004 0.0003013347 1.121506e-07 6.692706e-12 5.926439e-17 7.427979e-23 1.280257e-29 
1.622818e-35 2.252364e-27 3.778808e-20 7.663346e-14 1.878579e-08 0.0005566573 1.993856 863.2708 45180.33 285953.9 230299.5 146822.4 181708.7 98647.49 43280.3 6863.445 490.1956 11.09101 0.06707657 9.488648e-05 2.703127e-08 1.295944e-12 9.296679e-18 9.370216e-24 1.279535e-30 
1.700882e-35 2.360712e-27 3.960584e-20 8.031985e-14 1.968947e-08 0.0005834349 2.089769 904.7978 47353.82 299775.7 245514.8 181513.1 208856.5 101087.5 38934.14 5728.899 345.9808 6.435596 0.03195483 3.383799e-05 6.659841e-09 2.232149e-13 1.174009e-18 8.976406e-25 9.435355e-32 
1.947121e-35 2.702476e-27 4.533964e-20 9.194788e-14 2.253994e-08 0.0006678997 2.392308 1035.787 54209.41 343217.1 282306.4 201364 216874.9 113023.2 39064.6 4758.638 239.8491 3.683129 0.01437548 1.178685e-05 1.750254e-09 4.208557e-14 1.531239e-19 8.079909e-26 5.978283e-33 
2.183332e-35 3.030321e-27 5.083993e-20 1.031023e-13 2.527433e-08 0.0007489245 2.682526 1161.441 60785.95 384950.6 320698.3 239689.4 238846.4 116320.9 36443.92 4164.522 173.762 2.075806 0.006284897 3.927357e-06 4.362021e-10 7.775422e-15 2.07098e-20 7.834943e-27 4.068384e-34 
2.570562e-35 3.567771e-27 5.985676e-20 1.213883e-13 2.975691e-08 0.0008817518 3.158291 1367.431 71567.09 453329.4 380691.6 280663.7 260816.7 124668.8 34124.65 3318.183 117.6281 1.15028 0.0026464 1.222859e-06 1.001632e-10 1.309615e-15 2.541639e-21 6.977782e-28 2.620281e-35 
2.944566e-35 4.086863e-27 6.856561e-20 1.390497e-13 3.408639e-08 0.001010042 3.617806 1566.386 81980.36 519495.7 443316.9 341182 296104.9 133898.8 32645.27 2801.013 81.39509 0.6344178 0.00114358 3.987551e-07 2.381794e-11 2.241786e-16 3.128979e-22 6.180681e-29 1.668211e-36 
2.483299e-35 3.446655e-27 5.782478e-20 1.172675e-13 2.874675e-08 0.0008518186 3.051076 1321.011 69139.66 438654.8 395763.6 392293.9 330985.3 145991.3 31324.38 2305.277 55.43069 0.3438673 0.0004743135 1.244564e-07 5.526485e-12 3.801581e-17 3.815838e-23 5.369728e-30 1.029488e-37 
2.357682e-35 3.272306e-27 5.489973e-20 1.113355e-13 2.72926e-08 0.0008087296 2.896738 1254.189 65643.01 416617.4 376533 346541.6 298468.6 149469.1 29523.84 1896.382 37.29459 0.1825337 0.0001931756 3.791592e-08 1.237742e-12 6.209942e-18 4.525674e-24 4.598631e-31 6.323235e-39 
2.394562e-35 3.323494e-27 5.575851e-20 1.130771e-13 2.771953e-08 0.0008213804 2.942051 1273.808 66669.6 423044.2 378532.9 330893 276270.3 128518.7 26191.29 1748.495 31.76471 0.1343849 0.0001188412 1.917633e-08 5.098154e-13 2.067562e-18 1.211223e-24 9.865434e-32 1.086471e-39 
