1.499446e-36 2.081132e-28 3.491531e-21 7.080755e-15 1.735764e-09 5.143385e-05 0.1842277 79.76423 4174.542 26409.39 20230.84 3654.615 10925.12 8221.14 2091.892 1339.605 416.6005 125.1356 22.45159 2.177314 0.08311136 0.0009033267 2.123769e-06 8.925005e-10 5.92915e-14 
2.230694e-36 3.096057e-28 5.194277e-21 1.053389e-14 2.582259e-09 7.651706e-05 0.2740717 118.6636 6210.378 39288.71 30103.12 5557.762 15917.1 11286.41 3030.894 1797.307 431.8542 108.124 17.94481 1.517966 0.04715986 0.0003955112 6.929709e-07 2.12165e-10 1.012509e-14 
2.40465e-36 3.337496e-28 5.599342e-21 1.135535e-14 2.783631e-09 8.248408e-05 0.2954446 127.9173 6694.682 42352.68 32488.84 7477.534 23954.96 15943.83 4267.557 2337.781 546.5804 113.427 14.224 1.01021 0.02565136 0.0001659402 2.160586e-07 4.814116e-11 1.651238e-15 
1.724774e-36 2.393873e-28 4.016218e-21 8.14481e-15 1.996604e-09 5.916304e-05 0.2119124 91.75074 4801.869 30378.32 23358.31 7407.03 26157.99 16577.59 5741.305 3119.29 685.2412 129.1487 13.33028 0.6895216 0.01340517 6.673629e-05 6.476442e-08 1.050681e-11 2.589937e-16 
3.55586e-36 4.935299e-28 8.279987e-21 1.679165e-14 4.116275e-09 0.0001219727 0.4368865 189.1568 9899.713 62628.65 48000.98 8569.17 19171.9 11786.59 5844.573 3228.662 830.1482 151.8346 13.5997 0.545884 0.007478508 2.674378e-05 1.907075e-08 2.257888e-12 4.011618e-17 
5.224381e-36 7.251096e-28 1.216522e-20 2.467082e-14 6.04776e-09 0.0001792062 0.6418874 277.9151 14544.97 92016.39 70630.78 15889.34 40153.11 21635.48 5113.467 2371.593 782.1143 156.1754 13.97362 0.4661384 0.004719932 1.163388e-05 5.729932e-09 4.801831e-13 6.107151e-18 
8.274616e-36 1.148462e-27 1.926783e-20 3.907478e-14 9.578723e-09 0.0002838351 1.016651 440.1748 23037 145740.1 111913.9 25517.84 60168.6 30964.19 9715.67 3743.712 660.4131 126.7518 12.46695 0.3924123 0.00320552 5.721409e-06 1.934016e-09 1.099862e-13 9.615e-19 
8.214584e-36 1.14013e-27 1.912805e-20 3.87913e-14 9.50923e-09 0.0002817759 1.009275 436.9814 22869.87 144684.6 111513.8 36514.37 95727.45 45934.44 14086.96 5178.312 976.989 120.1371 8.859075 0.2721093 0.001985979 2.811012e-06 6.922438e-10 2.735833e-14 1.628799e-19 
1.380481e-35 1.916017e-27 3.214516e-20 6.518974e-14 1.59805e-08 0.0004735314 1.696112 734.3581 38433.38 243144.6 186958.2 45545.14 95176.24 45334.32 20011.99 7002.015 1238.336 142.5922 7.501292 0.1602631 0.0009923429 1.190736e-06 2.317234e-10 6.806844e-15 2.888841e-20 
1.644357e-35 2.282259e-27 3.828962e-20 7.765059e-14 1.903513e-08 0.0005640456 2.02032 874.7287 45779.82 289625.6 223547.5 73048.16 161618.7 67811.97 21015.84 7252.588 1562.441 167.1517 7.53186 0.1150646 0.0004807741 4.365163e-07 6.779395e-11 1.563552e-15 5.031585e-21 
2.306787e-35 3.201668e-27 5.371463e-20 1.089322e-13 2.670344e-08 0.0007912719 2.834207 1227.114 64222.26 406303 313633.4 96916.23 192389.4 80390.75 32251.54 9157.144 1519.483 169.3401 7.253013 0.08940901 0.0002660025 1.614763e-07 1.747666e-11 2.981434e-16 7.289691e-22 
2.016416e-35 2.798652e-27 4.695319e-20 9.522013e-14 2.334209e-08 0.0006916689 2.477446 1072.648 56138.16 355173.7 276545.8 130200.2 270843.4 104620.9 38389.83 11009.87 1878.593 161.8164 6.124401 0.06751778 0.0001589341 6.941005e-08 5.104729e-12 5.860853e-17 9.894845e-23 
1.559699e-35 2.16476e-27 3.631833e-20 7.365285e-14 1.805513e-08 0.0005350065 1.916306 829.6944 43422.93 274737.8 215272.1 119885.8 237648.1 100288.9 50426.26 13114.36 2067.825 169.0803 5.119101 0.04507671 8.779132e-05 3.013989e-08 1.632361e-12 1.31648e-17 1.518598e-23 
1.775845e-35 2.464755e-27 4.135138e-20 8.385977e-14 2.055724e-08 0.0006091485 2.181871 944.6747 49440.54 312807.2 243969.1 106284.2 182408.6 78846.11 43018.03 12923.96 2231.677 161.1819 4.218729 0.02926428 4.311527e-05 1.143304e-08 4.77938e-13 2.895798e-18 2.430459e-24 
1.788449e-35 2.482249e-27 4.164488e-20 8.445498e-14 2.070314e-08 0.000613472 2.197357 951.3797 49791.47 315043.6 247396.6 126400.3 204631 75028.29 32720.53 10046.21 1905.619 144.2333 3.300835 0.01851352 2.096234e-05 4.108372e-09 1.264553e-13 5.699225e-19 3.568373e-25 
1.874283e-35 2.601381e-27 4.364356e-20 8.850826e-14 2.169676e-08 0.0006429146 2.302815 997.0396 52181.15 330177.3 260282.2 137080 204476.3 77238.49 33577.12 8100.461 1366.263 105.0849 2.312279 0.01102539 9.772393e-06 1.444424e-09 3.268751e-14 1.066527e-19 4.81956e-26 
1.852177e-35 2.570699e-27 4.312881e-20 8.746436e-14 2.144086e-08 0.0006353319 2.275655 985.2802 51565.74 326307.8 259173.5 150742.5 209199.5 76344.8 31589.28 7358.154 1019.964 64.65484 1.293725 0.005481769 4.017175e-06 4.611073e-10 7.81318e-15 1.872174e-20 6.135356e-27 
2.139186e-35 2.969049e-27 4.981196e-20 1.010177e-13 2.476329e-08 0.0007337815 2.628286 1137.957 59556.29 376885.2 299595.3 163305.2 205069.2 76694.29 31011.09 6694.168 832.3428 42.34969 0.6626646 0.002318383 1.412318e-06 1.307806e-10 1.722436e-15 3.110558e-21 7.522802e-28 
2.291315e-35 3.180195e-27 5.335436e-20 1.082016e-13 2.652434e-08 0.0007859647 2.815198 1218.884 63791.75 403738.6 324260.2 197135 229718.6 78972.62 28848.04 5996.256 667.1245 28.2933 0.3402482 0.0008910203 4.168448e-07 3.023794e-11 3.116986e-16 4.347996e-22 7.984835e-29 
2.535924e-35 3.519696e-27 5.90502e-20 1.197526e-13 2.935594e-08 0.0008698703 3.115734 1349.005 70601.93 446892.7 361471.1 225600.4 243032.2 86836.12 29979.65 5438.193 534.5918 19.15023 0.1809052 0.000352917 1.201613e-07 6.38006e-12 4.890193e-17 5.131307e-23 7.11597e-30 
2.818797e-35 3.912304e-27 6.563702e-20 1.331106e-13 3.263049e-08 0.000966901 3.463282 1499.482 78477.49 496823.9 405599 263485.2 262018.6 92156.68 30195.28 5175.775 430.5973 12.61689 0.09450101 0.0001397501 3.487946e-08 1.332186e-12 7.303926e-18 5.503441e-24 5.525208e-31 
3.248627e-35 4.50888e-27 7.564581e-20 1.534082e-13 3.760621e-08 0.001114341 3.991387 1728.133 90444.55 572687.1 471330.9 309076.9 283286.1 98828.05 30117.12 4774.095 349.246 8.277145 0.0478739 5.36635e-05 9.94459e-09 2.766423e-13 1.089572e-18 5.848604e-25 4.167472e-32 
3.443366e-35 4.779165e-27 8.01804e-20 1.626042e-13 3.986052e-08 0.00118114 4.230651 1831.726 95866.82 607239.4 509199 368949.1 315744.4 106881.4 30016.05 4339.475 274.9477 5.353009 0.02395365 2.004003e-05 2.735202e-09 5.562443e-14 1.588827e-19 6.136405e-26 3.125412e-33 
3.294953e-35 4.573178e-27 7.672454e-20 1.555958e-13 3.814249e-08 0.001130232 4.048306 1752.777 91735.76 581393.3 500330.8 407836.4 332897.5 118801.9 31378.02 4066.85 219.8029 3.479829 0.01213351 7.634111e-06 7.647412e-10 1.12762e-14 2.32411e-20 6.461609e-27 2.363517e-34 
3.228675e-35 4.481187e-27 7.518122e-20 1.52466e-13 3.737524e-08 0.001107497 3.966874 1717.52 89891.39 569953.4 496986 404620.3 312762.9 117732.3 30379.13 3670.174 167.8142 2.129696 0.005743502 2.724179e-06 2.017933e-10 2.168202e-15 3.223489e-21 6.425957e-28 1.680362e-35 
3.417862e-35 4.743767e-27 7.958653e-20 1.613999e-13 3.956528e-08 0.001172392 4.199316 1818.16 95159.75 603600.7 530350.1 413428.7 295857.3 108083.3 26892.37 3097.321 123.5049 1.259938 0.002605719 9.259376e-07 5.066018e-11 3.979766e-16 4.291817e-22 6.166352e-29 1.156284e-36 
