6.063047e-35 2.967441e-28 3.339012e-22 8.63771e-17 5.137169e-12 7.024151e-08 0.0002208048 0.1595761 26.51379 1012.793 8894.347 17958.1 8374.8 1931.721 6386.52 8973.345 3469.121 2261.139 1738.593 581.3876 203.8977 44.16664 5.946268 0.4733241 0.01932763 
8.607187e-35 4.212621e-28 4.740109e-22 1.226221e-16 7.292798e-12 9.971584e-08 0.0003134576 0.2265365 37.63935 1437.775 12626.54 25494.28 11970.7 4912.879 22320.65 31319.93 10521.37 2223.244 1257.794 407.9537 144.1258 35.47038 5.565375 0.4661723 0.01844683 
4.061965e-35 1.988051e-28 2.236986e-22 5.786872e-17 3.44167e-12 4.705861e-08 0.0001479292 0.1069087 17.76303 678.5251 5958.81 12032.59 5781.648 5833.828 32001.2 45000.83 15959.2 6185.565 4156.61 888.6997 127.0307 25.066 4.112256 0.3926432 0.01719545 
1.075147e-34 5.262099e-28 5.920998e-22 1.531706e-16 9.109631e-12 1.245577e-07 0.0003915483 0.2829728 47.01634 1795.963 15772.15 31844.87 14869.71 3926.414 14384.88 20263.3 8395.365 7097.128 5445.36 1380.168 300.3317 44.25597 3.46756 0.2552135 0.01186026 
1.831555e-34 8.964194e-28 1.008665e-21 2.609322e-16 1.551862e-11 2.12189e-07 0.0006670181 0.4820554 80.09418 3059.495 26868.49 54249.63 25405.08 8652.666 36495.16 51194.76 17300.47 4004.011 2412.902 894.0931 337.4246 63.18352 6.083889 0.3162756 0.008704075 
1.430092e-34 6.999311e-28 7.875736e-22 2.037379e-16 1.211705e-11 1.656788e-07 0.0005208128 0.3763925 62.53815 2388.877 20979.12 42360.35 20047.59 12363.48 62738.81 88140.41 30465.71 9294.168 5862.962 1272.638 200.1562 44.57865 6.930794 0.4738419 0.01313707 
1.362711e-34 6.669525e-28 7.504656e-22 1.941384e-16 1.154613e-11 1.578725e-07 0.0004962737 0.3586581 59.59154 2276.32 19990.65 40363.91 19039.86 10103.66 49541.94 69717.17 26042.25 14280.56 10322.64 2412.494 433.2033 62.17746 5.363189 0.4154547 0.01624982 
8.133194e-35 3.980635e-28 4.479074e-22 1.158694e-16 6.891187e-12 9.422454e-08 0.0002961956 0.2140612 35.56657 1358.597 11931.21 24091.73 11474.01 8959.209 47454.92 66766.24 24353.82 11603.81 8378.43 2449.933 695.9586 116.1424 9.684967 0.4887035 0.01428902 
1.375454e-34 6.731894e-28 7.574835e-22 1.959538e-16 1.165411e-11 1.593489e-07 0.0005009145 0.362012 60.14881 2297.607 20177.59 40740.19 19080.98 6561.095 27794.64 39123.36 15227.68 10209.07 7700.279 2116.021 568.9993 116.4832 14.11036 0.8328657 0.0208674 
1.088272e-34 5.326337e-28 5.993279e-22 1.550405e-16 9.220838e-12 1.260783e-07 0.0003963282 0.2864273 47.59029 1817.888 15964.7 32235.39 15256.23 9419.164 47808.95 67166.96 23233.47 7159.832 4717.868 1528.002 512.029 103.834 12.93488 0.9585262 0.03134009 
1.100384e-34 5.385619e-28 6.059985e-22 1.567661e-16 9.323466e-12 1.274816e-07 0.0004007394 0.2896152 48.11997 1838.121 16142.38 32593.54 15352.87 7580.771 36475.69 51320.04 19095.6 10246.56 7381.545 1729.969 336.7473 71.47704 10.47737 0.8135501 0.02958985 
1.269292e-34 6.212306e-28 6.990186e-22 1.808295e-16 1.075461e-11 1.470498e-07 0.0004622524 0.3340708 55.50634 2120.271 18620.22 37596.39 17683.57 8055.355 37866.06 53230.1 19206.67 8502.685 6047.122 1747.244 488.4293 82.936 8.251775 0.6406037 0.02583126 
9.750034e-35 4.771966e-28 5.369492e-22 1.389037e-16 8.261123e-12 1.129559e-07 0.0003550779 0.2566156 42.63704 1628.68 14303.07 28880.32 13670.89 8506.438 43246.63 60803.03 21716.07 8911.709 6185.146 1647.2 419.4247 84.18431 10.16682 0.6464042 0.02107666 
1.599075e-34 7.826363e-28 8.806348e-22 2.278119e-16 1.354883e-11 1.852557e-07 0.000582353 0.4208678 69.92777 2671.151 23458.05 47363.85 22198.61 8038.306 34819.79 48971.16 18351.84 10247.66 7498.579 1945.243 462.3815 86.01154 10.19937 0.7427208 0.02504217 
1.318267e-34 6.452002e-28 7.259895e-22 1.878066e-16 1.116956e-11 1.527236e-07 0.000480088 0.3469606 57.64799 2202.079 19338.66 39047.83 18461.43 10904.21 54825.49 77028.1 26752.15 8589.785 5664.295 1661.798 485.2231 90.71858 9.987222 0.6875581 0.02399529 
1.492775e-34 7.306097e-28 8.220937e-22 2.126679e-16 1.264816e-11 1.729407e-07 0.0005436405 0.3928902 65.27925 2493.583 21898.65 44215.89 20792.38 9348.363 43768.48 61559.28 22712.78 11605.18 8302.739 1965.646 385.5169 74.55177 9.5421 0.6627537 0.0218525 
1.801958e-34 8.819337e-28 9.923659e-22 2.567157e-16 1.526784e-11 2.087602e-07 0.0006562394 0.4742656 78.7999 3010.055 26434.31 53373.8 25088.55 11009.74 51154.36 71883.76 25605.63 10297.44 7159.973 2019.655 545.6608 92.57683 8.955397 0.6228594 0.02221801 
1.452258e-34 7.107796e-28 7.997805e-22 2.068957e-16 1.230486e-11 1.682467e-07 0.0005288851 0.3822264 63.50745 2425.903 21304.28 43016.82 20347.47 12267.11 61953.32 87089.42 30927.91 12132.69 8305.581 2126.882 499.4845 96.56141 11.33563 0.7066258 0.02160563 
1.373433e-34 6.722001e-28 7.563703e-22 1.956659e-16 1.163698e-11 1.591147e-07 0.0005001784 0.36148 60.06041 2294.23 20147.94 40681.46 19185.47 10071.62 49250.48 69294.82 25714.81 13595.79 9843.889 2496.181 562.113 99.30371 10.91871 0.7587272 0.02486556 
1.457949e-34 7.135648e-28 8.029145e-22 2.077064e-16 1.235308e-11 1.68906e-07 0.0005309575 0.3837241 63.75631 2435.409 21387.76 43184.6 20336.52 9906.51 47487.46 66775.23 24292.29 11372.86 8168.297 2345.866 658.9843 119.5717 12.43709 0.8002572 0.02619018 
#survey length counts 
3.951657e-35 1.934062e-28 2.176238e-22 5.629722e-17 3.348206e-12 4.578067e-08 0.0001439119 0.1040055 17.28065 660.0987 5796.987 11704.45 5466.137 1465.4 5422.856 7625.505 2949.647 1929.08 1506.095 565.4394 239.3507 72.11562 15.83065 2.137068 0.1477544 
5.914659e-35 2.894816e-28 3.257293e-22 8.426309e-17 5.011441e-12 6.85224e-08 0.0002154008 0.1556706 25.86489 988.0055 8676.664 17518.54 8164.575 1744.78 5377.261 7549.866 2898.73 1831.874 1416.008 510.5341 206.7467 60.31307 12.80872 1.675278 0.1119062 
6.809178e-35 3.332621e-28 3.749918e-22 9.700684e-17 5.76936e-12 7.888557e-08 0.0002479775 0.1792139 29.77663 1137.429 9988.903 20168.1 9410.57 2306.26 8007.732 11237.28 4073.588 1865.135 1365.728 479.1372 186.9954 52.09889 10.53031 1.324711 0.08550512 
9.747561e-35 4.770755e-28 5.36813e-22 1.388685e-16 8.259027e-12 1.129273e-07 0.0003549879 0.2565505 42.62623 1628.267 14299.44 28871.17 13456.85 2911.188 9079.944 12738.36 4718.43 2470.566 1810.333 526.5943 162.6803 42.51111 8.147287 0.9706711 0.05986279 
1.130832e-34 5.534638e-28 6.227663e-22 1.611038e-16 9.581444e-12 1.310089e-07 0.0004118277 0.2976288 49.45144 1888.981 16589.04 33494.09 15626.32 3770.405 12934.14 18145.66 6527.938 2830.506 2019.083 622.9528 199.3712 43.62369 6.796588 0.7414879 0.0431708 
8.631082e-35 4.224317e-28 4.753268e-22 1.229626e-16 7.313044e-12 9.999267e-08 0.0003143278 0.2271654 37.74385 1441.766 12661.59 25564.65 11957.36 3689.314 14828.11 20833.11 7623.049 3704.985 2670.625 747.2599 210.4103 46.82309 6.945787 0.6273262 0.03140945 
6.615609e-35 3.237882e-28 3.643317e-22 9.424917e-17 5.605351e-12 7.664305e-08 0.0002409281 0.1741192 28.93016 1105.095 9704.943 19594.95 9164.094 2799.629 11193.74 15745.51 6049.961 3830.335 2887.692 844.204 248.2854 50.83503 6.839684 0.5912508 0.02620947 
2.328082e-34 1.139435e-27 1.28211e-21 3.316698e-16 1.972564e-11 2.697125e-07 0.0008478437 0.6127384 101.8074 3888.91 34152.41 68954.44 32059.33 4810.902 8604.799 12010.05 4587.212 2827.03 2158.288 722.4532 253.7806 55.07365 7.433395 0.592821 0.02424502 
3.267751e-34 1.599338e-27 1.7996e-21 4.655396e-16 2.768738e-11 3.78575e-07 0.001190054 0.8600543 142.8992 5458.567 47937.14 96787.05 45108.38 9651.745 29780.46 41678.05 13961.57 2818.24 1555.459 504.7357 178.6578 44.06414 6.930009 0.5814567 0.02304168 
1.467989e-34 7.184789e-28 8.08444e-22 2.091368e-16 1.243815e-11 1.700692e-07 0.0005346141 0.3863667 64.19538 2452.181 21535.06 43481.66 20437.95 8948.747 41548.28 58370.71 20579.4 7591.6 5042.007 1078.286 154.5627 30.59472 5.03304 0.4814254 0.02111079 
3.781367e-34 1.850717e-27 2.082457e-21 5.387119e-16 3.203921e-11 4.380783e-07 0.001377103 0.9952353 165.3597 6316.53 55471.76 111998.9 52099.95 8553.844 18494.79 25921.58 10593.73 8559.418 6539.472 1659.303 362.0324 53.42305 4.198862 0.3100361 0.01443095 
6.510501e-34 3.186439e-27 3.585432e-21 9.275175e-16 5.516293e-11 7.542535e-07 0.002371002 1.713528 284.7052 10875.37 95507.51 192832.9 89796.23 17226.43 47100.34 65858.44 22192.5 4925.447 2910.779 1080.138 408.4506 76.5992 7.393659 0.3850757 0.01061982 
5.124791e-34 2.50823e-27 2.822301e-21 7.301025e-16 4.342193e-11 5.937164e-07 0.001866353 1.348817 224.1079 8560.632 75179.48 151792.3 70955.58 20778.94 81160.12 113844 39182.88 11409.75 7090.601 1539.489 242.8781 54.26421 8.454241 0.5787563 0.01606661 
4.880339e-34 2.388588e-27 2.687677e-21 6.952767e-16 4.13507e-11 5.653962e-07 0.001777328 1.284479 213.4179 8152.29 71593.42 144551.1 67489.6 17625.66 64087.67 90009.64 33329.96 17396.56 12478.73 2918.374 525.3716 75.5294 6.536209 0.507728 0.01988182 
2.875694e-34 1.407453e-27 1.583689e-21 4.096853e-16 2.436552e-11 3.331544e-07 0.001047274 0.756867 125.7545 4803.661 42185.75 85176.62 39910.59 14183.37 60954.08 85651.51 31018.24 14086.66 10082.84 2952.306 840.7041 140.4989 11.74547 0.5940007 0.01740462 
4.892673e-34 2.394624e-27 2.69447e-21 6.970338e-16 4.145521e-11 5.668251e-07 0.00178182 1.287725 213.9573 8172.894 71774.35 144914.9 67485.28 13024.99 35882.48 50336.16 19381.03 12383.73 9285.883 2554.915 688.8906 141.3297 17.16076 1.014428 0.02545326 
3.794263e-34 1.857029e-27 2.089559e-21 5.405491e-16 3.214848e-11 4.395723e-07 0.001381799 0.9986294 165.9237 6338.071 55660.95 112383.1 52539.33 15534.09 61004.26 85575.92 29481.16 8694.066 5650.554 1832.947 615.7753 125.1215 15.63091 1.160503 0.03799084 
3.91412e-34 1.915691e-27 2.155566e-21 5.576245e-16 3.316402e-11 4.53458e-07 0.001425449 1.030175 171.1651 6538.285 57419.22 115932.4 54100.96 13420.86 47031.53 66032.14 24364.29 12452.54 8901.3 2087.679 407.6214 86.75805 12.74897 0.9916563 0.03612048 
4.519075e-34 2.211774e-27 2.488723e-21 6.438093e-16 3.828975e-11 5.235431e-07 0.001645762 1.189396 197.6198 7548.822 66293.76 133850.2 62429.08 14603.92 48857.19 68524.57 24560.21 10357.69 7295.607 2110.61 591.4106 100.5795 10.03867 0.7812771 0.03154752 
3.545913e-34 1.735478e-27 1.952788e-21 5.051679e-16 3.004422e-11 4.108005e-07 0.001291355 0.9332649 155.0633 5923.218 52017.7 105027.2 49096.41 14411.33 56364.87 79120.1 28078.43 10956.48 7520.563 2004.611 511.7071 102.9207 12.45942 0.7935606 0.02592245 
5.610618e-34 2.746009e-27 3.089853e-21 7.993158e-16 4.75383e-11 6.500004e-07 0.002043282 1.476684 245.3531 9372.174 82306.44 166179.7 77409.49 15507.3 44634.31 62581.44 23252.71 12385.35 8998.32 2336.929 557.084 103.8495 12.34996 0.9011004 0.03042381 
4.554028e-34 2.228881e-27 2.507973e-21 6.487889e-16 3.85859e-11 5.275925e-07 0.001658492 1.198595 199.1483 7607.209 66806.52 134886.6 63037.8 18059.55 69646.91 97697.17 33788.12 10387.13 6761.661 1986.55 581.657 108.9549 12.02898 0.8298911 0.02900867 
5.280952e-34 2.58466e-27 2.908301e-21 7.5235e-16 4.474507e-11 6.11808e-07 0.001923224 1.389918 230.9368 8821.489 77470.32 156416.2 72949.16 16934.99 56294.51 78992.09 28916.99 14081.12 9992.59 2367.551 465.7343 90.28991 11.58625 0.8061623 0.02662256 
6.376887e-34 3.121044e-27 3.511849e-21 9.084821e-16 5.403083e-11 7.38774e-07 0.002322342 1.678362 278.8622 10652.18 93547.42 188876.5 88074.64 20094.75 65809.94 92260.78 32671.13 12529.24 8619.575 2434.298 659.3309 112.0417 10.87062 0.7578782 0.02707348 
5.10562e-34 2.498847e-27 2.811742e-21 7.273712e-16 4.325949e-11 5.914954e-07 0.001859371 1.343771 223.2695 8528.607 74898.23 151224.4 70681.05 20459.67 79382.49 111411.7 39343.12 14729.55 9974.795 2556.835 602.218 116.6804 13.73191 0.8575215 0.02626512 
4.878392e-34 2.387635e-27 2.686605e-21 6.949992e-16 4.133421e-11 5.651706e-07 0.001776619 1.283966 213.3328 8149.038 71564.85 144493.4 67458.89 17518.19 63448.56 89096.44 32792.14 16516.23 11864.89 3011.575 680.0192 120.3734 13.27319 0.9242215 0.03033115 
5.120916e-34 2.506334e-27 2.820167e-21 7.295505e-16 4.33891e-11 5.932675e-07 0.001864942 1.347797 223.9384 8554.16 75122.63 151676.4 70777.07 17446.65 60846.86 85382.36 30845.95 13774.23 9806.634 2820.21 794.3105 144.3848 15.05942 0.971038 0.03183102 
8.114891e-34 3.971677e-27 4.468994e-21 1.156087e-15 6.87568e-11 9.40125e-07 0.002955291 2.135795 354.8654 13555.4 119043.5 240353.3 111955.8 22294.44 63734.19 89271.85 31898.65 13140.39 9147.805 2490.047 658.6415 133.146 16.48398 1.097698 0.03411726 
