2.594709e-34 1.26993e-27 1.428946e-21 3.696548e-16 2.198475e-11 3.006018e-07 0.0009449443 0.6829133 113.467 4334.294 38063.77 76851.43 35714.92 4935.509 6986.172 9697.862 3441.277 1344.2 945.8191 313.0764 108.2234 22.99233 3.188589 0.3064737 0.0168322 
4.683076e-34 2.292041e-27 2.579041e-21 6.671736e-16 3.967931e-11 5.425429e-07 0.001705488 1.23256 204.7916 7822.775 68699.61 138705.8 64466.19 9064.686 13566.31 18831.26 6398.57 1596.535 973.4705 310.5436 108.4819 27.60584 4.464869 0.385836 0.01730001 
6.129165e-34 2.999802e-27 3.375425e-21 8.731905e-16 5.193191e-11 7.10075e-07 0.002232127 1.613163 268.0293 10238.37 89913.4 181537.2 84415.89 13010.16 24756.08 34488.48 11764.92 3084.814 1874.069 481.1713 119.0371 28.35403 4.948938 0.4970009 0.02277 
7.166549e-34 3.507529e-27 3.946728e-21 1.020981e-15 6.072158e-11 8.302579e-07 0.002609923 1.886197 313.3943 11971.26 105131.6 212263.2 98717.19 15573.27 31151.48 43446.13 15130.77 4991.982 3278.157 858.6784 209.2243 39.69731 5.272376 0.5145581 0.0259802 
9.994683e-34 4.891705e-27 5.504224e-21 1.423891e-15 8.468412e-11 1.157902e-06 0.003639876 2.630546 437.069 16695.47 146619.6 296028.2 137638.7 20784.13 37736.28 52571.14 18423.39 6453.746 4356.053 1270.227 371.0146 72.802 8.755698 0.6694595 0.02910957 
1.24076e-33 6.072659e-27 6.833052e-21 1.767646e-15 1.051285e-10 1.437443e-06 0.004518614 3.265612 542.586 20726.09 182016.5 367495.6 170900.9 26690.94 52275.88 72881.33 25273.3 7993.079 5260.857 1583.036 495.7659 109.5654 15.15594 1.149209 0.0425057 
1.32449e-33 6.482462e-27 7.29417e-21 1.886933e-15 1.12223e-10 1.534446e-06 0.004823545 3.485986 579.2015 22124.75 194299.6 392296 182497.7 30186.53 66151.07 92367.15 32297.7 11079.62 7420.093 2124.003 623.9536 142.3568 21.66636 1.861818 0.07364201 
9.527692e-34 4.663145e-27 5.247045e-21 1.357361e-15 8.072734e-11 1.103801e-06 0.003469807 2.507637 416.6474 15915.39 139769 282198.4 131407.3 25114.89 68350.69 95678.59 33917.06 13125.35 9099.002 2711.218 832.8405 182.6298 26.9523 2.448499 0.1072928 
9.911022e-34 4.850758e-27 5.458151e-21 1.411972e-15 8.397527e-11 1.14821e-06 0.003609408 2.608527 433.4105 16555.72 145392.3 293551 136561.7 22604.21 49598.84 69342.76 25557.13 13001.24 9583.338 3049.582 1027.257 236.2703 35.51608 3.147733 0.139782 
9.092048e-34 4.449927e-27 5.007129e-21 1.295297e-15 7.703616e-11 1.05333e-06 0.003311153 2.392977 397.5966 15187.68 133378.2 269294.5 125327.4 22069.49 53640.57 75007.75 26621.59 10422.76 7457.342 2789.474 1127.214 283.5388 46.44032 4.288477 0.1908223 
9.764238e-34 4.778918e-27 5.377315e-21 1.391061e-15 8.273158e-11 1.131205e-06 0.003555952 2.569894 426.9916 16310.53 143239.1 289203.4 134530.3 22032.18 47414.8 66239.04 23874.37 10496.13 7539.836 2426.344 883.6134 257.7213 49.96121 5.107705 0.2421152 
9.379288e-34 4.590511e-27 5.165317e-21 1.336219e-15 7.946992e-11 1.086608e-06 0.00341576 2.468577 410.1576 15667.49 137591.9 277802 129269.4 22303.02 52503.44 73388.95 25978.68 9946.085 6993.011 2393.316 893.5489 232.0902 44.67196 5.283321 0.2850176 
9.500665e-34 4.649917e-27 5.232161e-21 1.353511e-15 8.049834e-11 1.100669e-06 0.003459964 2.500523 415.4655 15870.25 139372.5 281396.9 130923.3 22089.23 50115.13 70045.45 25135.41 10702.27 7627.282 2419.237 843.7141 226.2004 42.40033 4.80567 0.2784177 
1.044795e-33 5.113546e-27 5.753843e-21 1.488465e-15 8.852458e-11 1.210414e-06 0.003804946 2.749843 456.8902 17452.62 153268.9 309454 143967.3 24025.35 53485.42 74732.19 26691.46 10974.45 7822.09 2628.967 958.6976 241.8793 43.56318 4.899466 0.2770427 
1.082317e-33 5.297191e-27 5.960484e-21 1.541921e-15 9.17038e-11 1.253884e-06 0.003941595 2.848599 473.2987 18079.4 158773.3 320567.7 149154.1 25325.28 58075.41 81166.22 28904.58 11614.23 8215.752 2710.162 984.0343 259.9509 47.15633 5.072506 0.2796123 
1.15336e-33 5.644899e-27 6.35173e-21 1.643133e-15 9.772325e-11 1.336189e-06 0.004200321 3.035581 504.3661 19266.14 169195.2 341609.8 158944.7 26991.46 61911.03 86537.8 30979.25 12959.29 9232.504 3006.199 1070.132 279.0087 51.32788 5.640156 0.3052689 
1.227806e-33 6.009257e-27 6.761712e-21 1.749191e-15 1.040309e-10 1.422435e-06 0.004471437 3.231517 536.9212 20509.7 180116.2 363659.5 169205.2 28765.1 66099.13 92394.23 33084.87 13871.23 9915.292 3302.173 1200.773 309.3068 55.88674 6.142514 0.3371242 
1.356946e-33 6.641312e-27 7.47291e-21 1.933171e-15 1.149729e-10 1.572047e-06 0.004941744 3.571409 593.3946 22666.91 199060.8 401909.2 186997.7 31670.45 72317.66 101081.9 36229.79 15297.13 10952.7 3655.268 1340.439 352.5855 64.32976 6.984496 0.3806924 
1.194351e-33 5.845521e-27 6.577473e-21 1.70153e-15 1.011964e-10 1.383678e-06 0.004349602 3.143467 522.2915 19950.86 175208.5 353751.5 164688.4 30467.24 79479.13 111239.5 39836.51 16712.98 11956.75 4006.752 1476.859 390.6128 72.31463 7.965013 0.4335973 
1.11532e-33 5.458717e-27 6.142236e-21 1.588938e-15 9.450012e-11 1.292118e-06 0.004061785 2.935461 487.731 18630.7 163614.8 330343.4 153780.6 28178.93 72558.16 101601.9 37317.2 18593.48 13736.86 4591.537 1688.389 448.4037 83.58998 9.310577 0.5135867 
1.165542e-38 5.704519e-32 6.418816e-26 1.660487e-20 9.875538e-16 1.350301e-11 4.244684e-08 3.067642e-05 0.005096931 0.1946962 1.709822 3.452188 1.607343 0.302217 0.8055144 1.128275 0.4138178 0.2045702 0.1530688 0.05675458 0.02306505 0.00618323 0.001153675 0.0001292807 7.200085e-06 
#survey length counts 
7.843375e-35 3.838788e-28 4.319466e-22 1.117405e-16 6.645626e-12 9.086693e-08 0.000285641 0.2064333 34.29919 1310.185 11506.04 23231.03 10809.58 1851.784 4309.437 6025.935 2177.944 976.9945 711.9217 248.1402 96.95959 27.74459 5.790097 0.7474278 0.04936275 
1.017015e-34 4.977583e-28 5.600856e-22 1.448888e-16 8.617082e-12 1.17823e-07 0.0003703777 0.2676728 44.47421 1698.857 14919.37 30122.55 14007.98 2180.495 4240.502 5916.812 2133.082 939.9229 681.7428 235.4464 90.6179 25.30882 5.113752 0.6386738 0.04086595 
7.395639e-35 3.619652e-28 4.072891e-22 1.053618e-16 6.266263e-12 8.567983e-08 0.0002693353 0.1946492 32.34124 1235.394 10849.23 21904.97 10201.11 1974.451 5458.01 7639.696 2683.98 962.5252 665.64 227.1589 86.23181 23.76159 4.690877 0.5674541 0.03510176 
1.103862e-34 5.402641e-28 6.079138e-22 1.572616e-16 9.352933e-12 1.278845e-07 0.0004020059 0.2905305 48.27206 1843.931 16193.4 32694.81 15200.05 2256.877 3932.032 5482.838 2045.441 1115.762 827.2138 252.286 83.55278 22.35094 4.334524 0.5129129 0.03081189 
1.831392e-34 8.963395e-28 1.008576e-21 2.60909e-16 1.551723e-11 2.121701e-07 0.0006669586 0.4820124 80.08705 3059.222 26866.09 54243.16 25214.07 3638.594 5877.594 8172.452 2835.472 903.4125 616.1311 238.9018 98.44098 24.16535 4.192689 0.4778025 0.02805848 
1.768797e-34 8.657034e-28 9.741033e-22 2.519913e-16 1.498687e-11 2.049183e-07 0.0006441626 0.4655377 77.34974 2954.66 25947.83 52389.38 24375.67 4135.809 9472.469 13228.2 4554.249 1332.696 851.042 244.3084 77.48891 22.76449 4.446103 0.4690533 0.02565044 
1.844048e-34 9.025337e-28 1.015545e-21 2.62712e-16 1.562447e-11 2.136363e-07 0.0006715677 0.4853434 80.64049 3080.363 27051.75 54618.18 25407.91 4184.345 9097.553 12709.42 4558.848 1933.467 1355.495 372.4458 101.1467 22.4349 3.901078 0.4593701 0.02548793 
3.564004e-34 1.744333e-27 1.962751e-21 5.077453e-16 3.019751e-11 4.128964e-07 0.001297943 0.9380265 155.8544 5953.439 52283.1 105560.5 49055.28 6738.813 9349.049 12973.84 4612.405 1829.231 1292.003 428.9099 148.7469 31.64202 4.394105 0.4227185 0.02322903 
6.447576e-34 3.155641e-27 3.550778e-21 9.185528e-16 5.462977e-11 7.469634e-07 0.002348086 1.696967 281.9534 10770.26 94584.4 190967.6 88752.87 12399.59 18186.23 25236.16 8583.773 2171.47 1331.916 426.1169 149.375 38.06807 6.163848 0.5330225 0.02391296 
8.354988e-34 4.089188e-27 4.601219e-21 1.190292e-15 7.079112e-11 9.679407e-07 0.00304273 2.198987 365.3648 13956.47 122565.7 247462.9 115066.8 17602.28 32936.86 45876.46 15667.27 4166.288 2545.113 654.7971 162.6579 38.81589 6.783429 0.6816903 0.03124492 
9.876784e-34 4.834001e-27 5.439295e-21 1.407094e-15 8.368517e-11 1.144244e-06 0.003596939 2.599516 431.9132 16498.53 144890.1 292536.5 136042.8 21275.19 41787 58267.95 20323.51 6805.011 4488.134 1178.043 288.1575 54.75885 7.283561 0.7114722 0.03593914 
1.376416e-33 6.736605e-27 7.580135e-21 1.960909e-15 1.166226e-10 1.594604e-06 0.00501265 3.622653 601.9089 22992.15 201917 407674.8 189540.5 28397.63 50593.25 70466.74 24735.32 8795.262 5961.127 1742.586 510.8165 100.3687 12.08692 0.9249675 0.04024413 
1.716574e-33 8.401442e-27 9.453437e-21 2.445515e-15 1.454439e-10 1.988683e-06 0.006251442 4.517931 750.6605 28674.27 251817.4 508425.1 236426.9 36599.74 70327.21 98027.25 34041.91 10924.91 7223.75 2179.383 684.968 151.5949 20.99503 1.593092 0.05895539 
1.8163e-33 8.88953e-27 1.000264e-20 2.587589e-15 1.538936e-10 2.104217e-06 0.006614624 4.780403 794.2707 30340.12 266446.9 537963.2 250248.5 41016.69 88401.67 123417 43223.91 15050.93 10122.42 2904.581 856.469 195.7093 29.82329 2.564539 0.1014837 
1.312852e-33 6.425502e-27 7.230078e-21 1.870353e-15 1.112369e-10 1.520963e-06 0.004781162 3.455356 574.1122 21930.35 192592.3 388850.3 181055 34194.52 91665.99 128303.7 45566.73 17902.47 12457.27 3721.358 1147.256 251.9424 37.23017 3.384767 0.1483885 
1.380528e-33 6.756727e-27 7.602777e-21 1.966767e-15 1.16971e-10 1.599367e-06 0.005027623 3.633474 603.7068 23060.82 202520.2 408893.4 190207.3 31154.92 67066.16 93748.8 34640.54 17892.75 13226.48 4220.452 1426.536 328.5658 49.45132 4.386061 0.1948706 
1.253804e-33 6.136503e-27 6.904892e-21 1.78623e-15 1.062338e-10 1.452555e-06 0.00456612 3.299945 548.2905 20943.99 183930.1 371360.3 172815.8 30108.46 71982.52 100643.5 35787.23 14225.28 10217.63 3834.434 1554.124 391.4471 64.1906 5.931741 0.2640683 
1.361546e-33 6.663823e-27 7.49824e-21 1.939724e-15 1.153626e-10 1.577376e-06 0.004958494 3.583514 595.406 22743.74 199735.5 403271.1 187579.8 30402.7 64165.54 89624.34 32372.45 14449.8 10414.34 3360.802 1228.29 358.8155 69.63317 7.123354 0.3378102 
1.310769e-33 6.415305e-27 7.218603e-21 1.867385e-15 1.110603e-10 1.51855e-06 0.004773574 3.449872 573.2011 21895.54 192286.7 388232.1 180642.2 30807.63 71168.91 99463.74 35272.56 13708.06 9675.31 3321.279 1244.052 323.6082 62.36748 7.381188 0.398347 
1.351212e-33 6.613245e-27 7.441328e-21 1.925001e-15 1.14487e-10 1.565403e-06 0.004920859 3.556315 590.8868 22571.12 198219.5 400210.5 186187.9 31017.74 68843.52 96203.34 34592.39 14950.52 10690.86 3400.275 1190.036 319.5429 59.96819 6.801785 0.3942441 
1.483885e-33 7.262589e-27 8.171981e-21 2.114014e-15 1.257283e-10 1.719108e-06 0.005404031 3.905505 648.9051 24787.34 217682.4 439506.5 204455.8 33702 73396.42 102532.2 36692.11 15312.97 10953.12 3692.086 1350.817 341.3063 61.54867 6.92732 0.3918892 
1.554237e-33 7.606913e-27 8.55942e-21 2.214241e-15 1.316892e-10 1.800612e-06 0.005660239 4.090667 679.6701 25962.52 228002.9 460344 214170.7 35871.93 80369.78 112301.4 40067.72 16339.25 11599.66 3837.428 1398.05 369.8705 67.17578 7.231173 0.3987964 
1.662117e-33 8.13491e-27 9.153531e-21 2.367932e-15 1.408298e-10 1.925593e-06 0.006053118 4.374601 726.8461 27764.59 243828.6 492296.5 229036.1 38355.56 85910.35 120058 43063.92 18282.84 13069.77 4267.679 1524.366 398.0357 73.3141 8.06178 0.4365367 
1.787956e-33 8.750804e-27 9.846545e-21 2.547208e-15 1.51492e-10 2.071379e-06 0.006511399 4.705802 781.8757 29866.64 262288.9 529568.3 246376.7 41267.13 92461.49 129214.4 46360.56 19724.69 14147.56 4725.288 1723.972 444.7287 80.4542 8.849111 0.4858947 
1.980265e-33 9.692026e-27 1.090562e-20 2.821182e-15 1.677862e-10 2.294174e-06 0.007211755 5.211951 865.9729 33079.05 290500.2 586527.7 272870 45529.22 101328.5 141598.6 50852.29 21788.37 15653.26 5239.113 1927.66 507.795 92.75909 10.07834 0.5495801 
1.765975e-33 8.643224e-27 9.725494e-21 2.515894e-15 1.496296e-10 2.045915e-06 0.00643135 4.64795 772.2635 29499.47 259064.4 523059.1 243478.4 44226.05 112492.5 157414.3 56482.25 24043.37 17259.27 5800.409 2145.071 568.1859 105.3155 11.60802 0.6322025 
1.64735e-33 8.062638e-27 9.072209e-21 2.346895e-15 1.395786e-10 1.908485e-06 0.005999341 4.335736 720.3887 27517.92 241662.4 487923.8 227109 40874.45 102611.8 143658.5 52890.35 26741.63 19812.85 6641.468 2450.31 651.7213 121.638 13.55808 0.7482247 
1.731408e-33 8.474043e-27 9.535128e-21 2.466648e-15 1.467008e-10 2.005868e-06 0.006305463 4.556972 757.1473 28922.05 253993.5 512820 238622.1 40957.36 95616.94 133757.1 49105.13 24421.22 18298.5 6801.916 2771.144 743.8063 138.9329 15.57908 0.8680246 
1.731408e-33 8.474043e-27 9.535128e-21 2.466648e-15 1.467008e-10 2.005868e-06 0.006305463 4.556972 757.1473 28922.05 253993.5 512820 238622.1 40957.36 95616.94 133757.1 49105.13 24421.22 18298.5 6801.916 2771.144 743.8063 138.9329 15.57908 0.8680246 
