0.0009774108 0.0680539 2.793933 67.63428 965.4071 8125.904 40344.17 118337 206746.4 224095 178165.6 146709.6 130859 98351.09 59462.4 29299.82 10771.25 2702.443 460.9572 57.49108 5.65897 0.4329909 0.02372591 0.0008772333 2.167469e-05 
0.001755282 0.1166848 4.57371 105.7089 1440.621 11577.62 54891.74 153882.3 258043.3 273814.5 226836.1 203824.4 184874.7 133142.8 75811.41 35516.29 12753.95 3230.34 568.3434 71.09181 6.41195 0.4149275 0.01914496 0.0006259009 1.420123e-05 
0.001968624 0.1248057 4.665447 102.8353 1336.579 10245.16 46352.5 124311.4 201940.6 219230.5 212297.5 229279.5 220236.9 159640.5 91406.62 42254.51 14436.79 3373.625 537.6898 61.11113 5.136273 0.3165258 0.01378497 0.0004102444 8.170542e-06 
0.004086358 0.2468064 8.789489 184.5694 2285.354 16687.43 71895.21 183266.9 280324.7 275162.9 219589.3 196192.7 177407.6 133485.2 82383.92 39556.27 13256.13 2923.031 427.5904 43.50616 3.221265 0.1750182 0.006817214 0.0001848153 3.39738e-06 
0.008028903 0.4615293 15.64335 312.6436 3684.428 25606.39 105021.7 255080.3 373413.9 357412.8 290178.4 261254.9 218128.6 139175.3 69770.79 28267.29 8543.233 1777.951 251.7507 24.98799 1.779383 0.09021862 0.003182818 7.669343e-05 1.246092e-06 
0.01281908 0.7006914 22.58314 429.1732 4809.371 31786.06 124026.7 287181.5 404822.7 388588.1 343087.2 333154.1 279053.1 175279 86576.27 33901.9 9573.985 1796.469 220.7931 18.45862 1.108778 0.04913465 0.001575649 3.51683e-05 5.283107e-07 
0.0184331 0.9572557 29.31201 529.2435 5634.823 35386.27 131252.1 289515.7 392747.1 376761.4 351995.7 353716.9 294903.5 185729.3 92915.45 36088.64 9807.301 1735.013 197.7835 15.0039 0.7936531 0.03009136 0.0008130245 1.532206e-05 1.975869e-07 
0.02965671 1.462107 42.50335 728.5514 7364.016 43904.8 154628.1 324080.7 418994.4 387057.7 353113.8 346281.7 284305.1 180997.3 92327.44 35747.7 9488.097 1638.059 184.8438 14.11646 0.7523525 0.02802557 0.0007145425 1.221708e-05 1.386069e-07 
0.04253204 1.989298 54.86203 892.1525 8555.304 48398.58 161844.2 323119.3 403862.2 378349.3 366010.9 361078 281779.8 166340.4 78108.99 27990.45 6924.697 1118.517 118.3681 8.516751 0.431749 0.01549612 0.0003848314 6.432118e-06 7.087593e-08 
0.06931761 3.073925 80.37698 1239.27 11267.64 60439.04 191667.4 363195.2 432359.1 389633.3 365347.5 347715.6 263357.5 153101.9 70669.21 24344.56 5659.661 843.4637 80.81302 5.16698 0.230762 0.007358902 0.0001654506 2.550298e-06 2.629079e-08 
0.1134827 4.768973 118.1705 1726.599 14877.06 75633 227457.9 409863.8 469480.5 420940.3 400914.1 376609.9 278457.2 159530.5 72572.64 24410.75 5548.839 823.7629 81.02292 5.44337 0.2534071 0.008073867 0.0001721904 2.422963e-06 2.238367e-08 
0.1816691 7.231707 169.7424 2349.313 19175.63 92363.34 263388.2 451752.3 500471.5 451919.2 439577.1 405054.5 288099.5 158546.6 68925.08 21959.86 4705.123 658.7782 61.49223 3.97075 0.1808087 0.005733089 0.0001230896 1.745617e-06 1.606464e-08 
0.2849769 10.7422 238.7631 3129.294 24188.13 110354.6 298374.5 487497 524245.7 479368.8 475494.4 431447.2 300377.1 163037.4 69336.45 21249.65 4342.623 580.4895 51.98128 3.227336 0.1408142 0.004256091 8.698528e-05 1.178971e-06 1.044541e-08 
0.5521028 19.70271 414.5935 5144.276 37644.65 162597.3 416187.3 643513 653631.2 561223.9 521222.4 445263.4 293395 150780.7 60359.05 17273.46 3270.102 401.2336 32.67683 1.838777 0.07321745 0.002045972 3.908796e-05 4.979929e-07 4.152393e-09 
0.7484094 25.28162 503.575 5914.841 40979.72 167712 408267.7 610705.5 639265.6 629693.8 651412.9 556019 350373 170571.7 64609.05 17557.94 3185.7 379.895 30.45586 1.687048 0.06492489 0.00170728 3.005499e-05 3.493579e-07 2.65663e-09 
1.280444 40.94079 771.8722 8581.314 56273.85 217977.3 502105.3 709760.7 698514.9 643035.8 630454.3 527308.2 338896.9 170904.5 64968.31 16951.88 2862.09 310.8954 22.39275 1.114177 0.03913954 0.000960568 1.602332e-05 1.770404e-07 1.271122e-09 
1.767568 53.49375 954.6127 10045.89 62370.46 228941.4 501921.4 688168.2 697773.6 705142.2 714615.5 571248.6 339121.1 156613 55068.15 13514.12 2183.111 230.89 16.39781 0.8018808 0.02706872 0.0006201077 9.459277e-06 9.491524e-08 6.212842e-10 
2.913666 83.46807 1409.934 14044.84 82541.74 286829.7 595508.7 774104.2 746222.5 719256.1 699863.1 547732.2 326635.6 151858.9 52195.17 12123.84 1812.619 174.561 11.17787 0.4942558 0.01533898 0.0003296341 4.775489e-06 4.553825e-08 2.8087e-10 
4.810951 130.4684 2086.319 19674.71 109480.1 360441 711048.4 888636.5 850340.8 829024.7 786315.5 581289.9 323379.7 139927.8 45011.45 9878.366 1411.951 131.7015 8.237854 0.3539043 0.01045543 0.0002088115 2.766951e-06 2.402796e-08 1.35561e-10 
6.97677 179.133 2712.086 24216.51 127628.6 398523 750256 917046.8 911138 943936.8 899680.4 649918.7 353933.4 149296 46103.25 9600.032 1297.64 114.7586 6.842499 0.2816983 0.007998871 0.0001535297 1.948103e-06 1.607538e-08 8.524153e-11 
8.876026 215.7958 3093.731 26160.27 130621.1 387160.3 697766.4 842756.2 881003.9 963136.6 916732.9 651047.2 350622.1 145046.7 43017.77 8467.673 1073.504 88.71397 4.934153 0.1894681 0.005026704 9.041122e-05 1.078445e-06 8.388119e-09 4.199482e-11 
